      Beta population by irrep:   4    1    3    0


  Eigenvector printing suppressed.


       The average multiplicity is    3.1007743
  The expectation value of S**2 is    2.1537003

 @PUTMOS-I, Writing converged MOs to NEWMOS. 
 @PUTMOS-I, Symmetry   1 Full Blocks 11 Partial Blocksize   2
 @PUTMOS-I, Symmetry   2 Full Blocks  5 Partial Blocksize   3
 @PUTMOS-I, Symmetry   3 Full Blocks 11 Partial Blocksize   2
 @PUTMOS-I, Symmetry   4 Full Blocks  5 Partial Blocksize   3
 @PUTFOCK-I, Writing converged Fock matrix to NEWFOCK. 
 @PUTFOCK-I, Symmetry   1 Full Blocks 11 Partial Blocksize   2
 @PUTFOCK-I, Symmetry   2 Full Blocks  5 Partial Blocksize   3
 @PUTFOCK-I, Symmetry   3 Full Blocks 11 Partial Blocksize   2
 @PUTFOCK-I, Symmetry   4 Full Blocks  5 Partial Blocksize   3


 
  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113834 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1    70         -20.7103833720        -563.5581822953      Bu        Bu (3)
    2     1         -20.7103508244        -563.5572966312      Ag        Ag (1)
    3     2          -1.4779876453         -40.2180884758      Ag        Ag (1)
    4    71          -1.4132465519         -38.4563937637      Bu        Bu (3)
    5     3          -0.7870147057         -21.4157588972      Ag        Ag (1)
    6    72          -0.7317494133         -19.9119138367      Bu        Bu (3)
    7    47          -0.6880576861         -18.7230014967      Au        Au (2)
    8   116          -0.6585497199         -17.9200489156      Bg        Bg (4)
    9     4          -0.6431450103         -17.5008654565      Ag        Ag (1)
   10    73          -0.6371454291         -17.3376085533      Bu        Bu (3)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
   11     5           0.0353388201           0.9616181836      Ag        Ag (1)
   12    74           0.0501309993           1.3641338422      Bu        Bu (3)
   13    75           0.1161857999           3.1615763454      Bu        Bu (3)
   14    48           0.1298687843           3.5339092823      Au        Au (2)
   15     6           0.1560768723           4.2470676122      Ag        Ag (1)
   16     7           0.1613525526           4.3906261701      Ag        Ag (1)
   17     8           0.1922029517           5.2301082083      Ag        Ag (1)
   18    76           0.1928133923           5.2467191430      Bu        Bu (3)
   19   117           0.1935281063           5.2661674980      Bg        Bg (4)
   20    77           0.2620161245           7.1298212219      Bu        Bu (3)
   21   118           0.2705510284           7.3620677639      Bg        Bg (4)
   22     9           0.2772810763           7.5452016768      Ag        Ag (1)
   23    78           0.3016248704           8.2076299913      Bu        Bu (3)
   24    49           0.3341296500           9.0921300107      Au        Au (2)
   25    79           0.3704206975          10.0796596177      Bu        Bu (3)
   26    10           0.4221522100          11.4873456403      Ag        Ag (1)
   27    11           0.4587793635          12.4840211558      Ag        Ag (1)
   28    80           0.4592139946          12.4958480685      Bu        Bu (3)
   29    81           0.5647463795          15.3675302561      Bu        Bu (3)
   30    12           0.6440936149          17.5266782993      Ag        Ag (1)
   31    50           0.6565406218          17.8653785763      Au        Au (2)
   32    51           0.7020574777          19.1039551937      Au        Au (2)
   33   119           0.7137975934          19.4234199831      Bg        Bg (4)
   34    13           0.7252590199          19.7353012537      Ag        Ag (1)
   35    82           0.7455385400          20.2871350524      Bu        Bu (3)
   36    14           0.7768220134          21.1384016407      Ag        Ag (1)
   37    83           0.8270956925          22.5064179977      Bu        Bu (3)
   38   120           0.8303720815          22.5955730746      Bg        Bg (4)
   39    84           0.8705333272          23.6884161280      Bu        Bu (3)
   40    52           0.8782392260          23.8981042954      Au        Au (2)
   41    15           0.9130472911          24.8452799009      Ag        Ag (1)
   42    53           0.9435088325          25.6741805826      Au        Au (2)
   43   121           0.9456669449          25.7329058077      Bg        Bg (4)
   44    85           0.9496685570          25.8417952063      Bu        Bu (3)
   45    16           0.9574339459          26.0531021828      Ag        Ag (1)
   46    17           0.9946400863          27.0655327323      Ag        Ag (1)
   47   122           1.0372093138          28.2239003049      Bg        Bg (4)
   48    86           1.0381206687          28.2486995327      Bu        Bu (3)
   49    18           1.0708336259          29.1388643507      Ag        Ag (1)
   50    87           1.1278151262          30.6894098028      Bu        Bu (3)
   51   123           1.1828093574          32.1858789138      Bg        Bg (4)
   52    19           1.2451329736          33.8817907277      Ag        Ag (1)
   53    88           1.2536201551          34.1127386773      Bu        Bu (3)
   54    54           1.3028803973          35.4531780143      Au        Au (2)
   55    89           1.3892914587          37.8045425364      Bu        Bu (3)
   56    20           1.3904950974          37.8372952125      Ag        Ag (1)
   57    21           1.4694852489          39.9867265091      Ag        Ag (1)
   58   124           1.4891819779          40.5227017531      Bg        Bg (4)
   59    55           1.4913286963          40.5811169314      Au        Au (2)
   60    90           1.6893860349          45.9705311053      Bu        Bu (3)
   61    22           1.7123286879          46.5948324342      Ag        Ag (1)
   62    91           1.9444669165          52.9116347726      Bu        Bu (3)
   63    23           2.0376958451          55.4485228932      Ag        Ag (1)
   64    92           2.0384057898          55.4678414714      Bu        Bu (3)
   65    56           2.0872372170          56.7966121586      Au        Au (2)
   66   125           2.1340628154          58.0708014685      Bg        Bg (4)
   67    93           2.1705752965          59.0643565927      Bu        Bu (3)
   68    57           2.1870793708          59.5134552844      Au        Au (2)
   69    24           2.2250812714          60.5475395713      Ag        Ag (1)
   70    58           2.2458076659          61.1115334400      Au        Au (2)
   71   126           2.2519464893          61.2785793161      Bg        Bg (4)
   72    25           2.3459834178          63.8374542310      Ag        Ag (1)
   73    94           2.3653546635          64.3645726266      Bu        Bu (3)
   74    26           2.4081000987          65.5277350507      Ag        Ag (1)
   75    95           2.4150041963          65.7156050972      Bu        Bu (3)
   76    96           2.4330131620          66.2056539679      Bu        Bu (3)
   77    59           2.4346848658          66.2511433416      Au        Au (2)
   78   127           2.4580905630          66.8880447416      Bg        Bg (4)
   79    27           2.5003087613          68.0368603216      Ag        Ag (1)
   80    28           2.5374553840          69.0476713151      Ag        Ag (1)
   81   128           2.6084267718          70.9789009596      Bg        Bg (4)
   82    97           2.6679775590          72.5993602596      Bu        Bu (3)
   83    60           2.7383393545          74.5140020551      Au        Au (2)
   84    29           2.7514747609          74.8714346347      Ag        Ag (1)
   85   129           2.7724542687          75.4423160633      Bg        Bg (4)
   86    30           2.7792363729          75.6268665012      Ag        Ag (1)
   87    98           2.9758813326          80.9778478951      Bu        Bu (3)
   88    99           3.0665807660          83.4459049514      Bu        Bu (3)
   89   100           3.7615221356         102.3562209984      Bu        Bu (3)
   90    31           3.7881274580         103.0801886264      Ag        Ag (1)
   91   130           3.9898928567         108.5705042486      Bg        Bg (4)
   92    61           4.0469487947         110.1230752514      Au        Au (2)
   93   131           4.0702486962         110.7570978070      Bg        Bg (4)
   94    32           4.0997862589         111.5608557491      Ag        Ag (1)
   95   101           4.2434334050         115.4696933154      Bu        Bu (3)
   96    62           4.2529996676         115.7300045561      Au        Au (2)
   97   102           4.3021809359         117.0682949017      Bu        Bu (3)
   98   132           4.3294440464         117.8101618545      Bg        Bg (4)
   99    63           4.3844011763         119.3056213869      Au        Au (2)
  100    33           4.5673607610         124.2842047949      Ag        Ag (1)
  101    34           4.6926811519         127.6943459973      Ag        Ag (1)
  102   103           4.7076990078         128.1030026329      Bu        Bu (3)
  103    35           4.7482313213         129.2059429571      Ag        Ag (1)
  104   104           5.0182748253         136.5542002766      Bu        Bu (3)
  105   133           5.1152067760         139.1918527514      Bg        Bg (4)
  106    36           5.1344684694         139.7159900760      Ag        Ag (1)
  107   105           5.1784103624         140.9117097726      Bu        Bu (3)
  108    64           5.1946486380         141.3535757165      Au        Au (2)
  109   106           5.2768110975         143.5893299043      Bu        Bu (3)
  110    37           5.3613914558         145.8908784603      Ag        Ag (1)
  111   107           6.1841533772         168.2793685521      Bu        Bu (3)
  112    38           6.2265032108         169.4317661105      Ag        Ag (1)
  113    65           6.5100642997         177.1478556188      Au        Au (2)
  114   108           6.5828026062         179.1271655626      Bu        Bu (3)
  115    39           6.5859215569         179.2120365271      Ag        Ag (1)
  116    66           6.6188399413         180.1077913058      Au        Au (2)
  117   134           6.6189474207         180.1107159679      Bg        Bg (4)
  118   109           6.6582427137         181.1799952515      Bu        Bu (3)
  119   135           6.7047707179         182.4460866146      Bg        Bg (4)
  120    40           6.7486719658         183.6407003029      Ag        Ag (1)
  121   136           6.9538933920         189.2250592119      Bg        Bg (4)
  122    67           6.9656351398         189.5445684147      Au        Au (2)
  123    41           7.0505521527         191.8552778086      Ag        Ag (1)
  124    68           7.0540030548         191.9491816301      Au        Au (2)
  125   110           7.0660988182         192.2783240853      Bu        Bu (3)
  126   137           7.0672769134         192.3103816857      Bg        Bg (4)
  127   138           7.1454182201         194.4367147400      Bg        Bg (4)
  128   111           7.1632478770         194.9218843709      Bu        Bu (3)
  129    42           7.1758778979         195.2655647110      Ag        Ag (1)
  130    69           7.1941202607         195.7619646406      Au        Au (2)
  131   112           7.2608105057         197.5766984663      Bu        Bu (3)
  132    43           7.4137693887         201.7389212758      Ag        Ag (1)
  133    44           7.5509770353         205.4725311525      Ag        Ag (1)
  134   113           7.7228736545         210.1500759624      Bu        Bu (3)
  135   114           7.9807884433         217.1682941652      Bu        Bu (3)
  136    45           7.9867690169         217.3310338471      Ag        Ag (1)
  137    46          13.1591777828         358.0794318774      Ag        Ag (1)
  138   115          13.6340699583         371.0019049388      Bu        Bu (3)


 
  ORBITAL EIGENVALUES ( BETA)  (1H = 27.2113834 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.6543471617        -562.0333594934      Ag        Ag (1)
    2    70         -20.6542874860        -562.0317356346      Bu        Bu (3)
    3     2          -1.3024870074         -35.4424733313      Ag        Ag (1)
    4    71          -1.2012519619         -32.6877276946      Bu        Bu (3)
    5    72          -0.6862829001         -18.6747071162      Bu        Bu (3)
    6     3          -0.6430729127         -17.4989035824      Ag        Ag (1)
    7     4          -0.4171927352         -11.3523914692      Ag        Ag (1)
    8    47          -0.3455428911          -9.4027000896      Au        Au (2)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
    9   116          -0.0532677585          -1.4494893982      Bg        Bg (4)
   10    73          -0.0183504585          -0.4993413605      Bu        Bu (3)
   11     5           0.0345862519           0.9411397595      Ag        Ag (1)
   12    74           0.0549445219           1.4951164506      Bu        Bu (3)
   13    75           0.1214844608           3.3057602407      Bu        Bu (3)
   14    48           0.1464546731           3.9852342611      Au        Au (2)
   15     6           0.1602400257           4.3603527751      Ag        Ag (1)
   16     7           0.1641773492           4.4674927958      Ag        Ag (1)
   17     8           0.1956501973           5.3239125298      Ag        Ag (1)
   18    76           0.2086314989           5.6771517050      Bu        Bu (3)
   19   117           0.2088329005           5.6826321216      Bg        Bg (4)
   20    77           0.2613465014           7.1115998494      Bu        Bu (3)
   21   118           0.2678808994           7.2894098605      Bg        Bg (4)
   22     9           0.2727024562           7.4206110896      Ag        Ag (1)
   23    78           0.3032290734           8.2512825740      Bu        Bu (3)
   24    49           0.3544011461           9.6437454646      Au        Au (2)
   25    79           0.3694827438          10.0541366013      Bu        Bu (3)
   26    10           0.4631051611          12.6017320942      Ag        Ag (1)
   27    80           0.4640035698          12.6261790355      Bu        Bu (3)
   28    11           0.4640328704          12.6269763461      Ag        Ag (1)
   29    81           0.5620660551          15.2945949210      Bu        Bu (3)
   30    12           0.6421539052          17.4738961168      Ag        Ag (1)
   31    50           0.6580963607          17.9077123849      Au        Au (2)
   32    51           0.7050889335          19.1864453003      Au        Au (2)
   33   119           0.7112123270          19.3530713081      Bg        Bg (4)
   34    13           0.7379979229          20.0819444272      Ag        Ag (1)
   35    82           0.7689741406          20.9248501651      Bu        Bu (3)
   36    14           0.7833269757          21.3154106623      Ag        Ag (1)
   37    83           0.8402012799          22.8630391605      Bu        Bu (3)
   38   120           0.8623039857          23.4644843632      Bg        Bg (4)
   39    84           0.8765821034          23.8530116983      Bu        Bu (3)
   40    52           0.9257573047          25.1911369526      Au        Au (2)
   41    15           0.9390193162          25.5520146337      Ag        Ag (1)
   42    16           0.9593279616          26.1046409682      Ag        Ag (1)
   43    53           0.9600839365          26.1252120927      Au        Au (2)
   44    85           0.9683277928          26.3495388268      Bu        Bu (3)
   45   121           0.9784392885          26.6246866135      Bg        Bg (4)
   46    17           1.0314501980          28.0671867955      Ag        Ag (1)
   47    86           1.0431823312          28.3864343695      Bu        Bu (3)
   48   122           1.0552163342          28.7138962392      Bg        Bg (4)
   49    18           1.0849772840          29.5237328555      Ag        Ag (1)
   50    87           1.1294294289          30.7333372123      Bu        Bu (3)
   51   123           1.1945292240          32.5047926974      Bg        Bg (4)
   52    88           1.2530221636          34.0964665020      Bu        Bu (3)
   53    19           1.2712803994          34.5932983575      Ag        Ag (1)
   54    54           1.3194509438          35.9040855103      Au        Au (2)
   55    20           1.3925260005          37.8925588951      Ag        Ag (1)
   56    89           1.4288930529          38.8821566992      Bu        Bu (3)
   57    21           1.4818092603          40.3220799071      Ag        Ag (1)
   58    55           1.4936178598          40.6434082359      Au        Au (2)
   59   124           1.4939627577          40.6527933856      Bg        Bg (4)
   60    90           1.6956912775          46.1421054805      Bu        Bu (3)
   61    22           1.7314619672          47.1154754330      Ag        Ag (1)
   62    91           1.9675130833          53.5387528547      Bu        Bu (3)
   63    92           2.0710347939          56.3557218116      Bu        Bu (3)
   64    23           2.0746755519          56.4547918734      Ag        Ag (1)
   65    56           2.1391425847          58.2090290185      Au        Au (2)
   66    57           2.2033116407          59.9551578055      Au        Au (2)
   67   125           2.2144967017          60.2595187874      Bg        Bg (4)
   68    93           2.2362650620          60.8518659872      Bu        Bu (3)
   69    24           2.2662462630          61.6676959402      Ag        Ag (1)
   70   126           2.2885855152          62.2755778972      Bg        Bg (4)
   71    58           2.2957714275          62.4711165124      Au        Au (2)
   72    25           2.3552321784          64.0891258018      Ag        Ag (1)
   73    94           2.3927829400          65.1109339728      Bu        Bu (3)
   74    95           2.4300582449          66.1252465875      Bu        Bu (3)
   75    26           2.4387869953          66.3627679601      Ag        Ag (1)
   76    59           2.4451376833          66.5355789654      Au        Au (2)
   77    96           2.4629978295          67.0215782525      Bu        Bu (3)
   78   127           2.4715836736          67.2552109466      Bg        Bg (4)
   79    27           2.5194984279          68.5590376972      Ag        Ag (1)
   80    28           2.5576726572          69.5978112868      Ag        Ag (1)
   81   128           2.6311678126          71.5977161373      Bg        Bg (4)
   82    97           2.6944599361          73.3199823764      Bu        Bu (3)
   83    60           2.7674456574          75.3060248230      Au        Au (2)
   84    29           2.7747779845          75.5055475870      Ag        Ag (1)
   85   129           2.7945767972          76.0443006702      Bg        Bg (4)
   86    30           2.8156263752          76.6170888058      Ag        Ag (1)
   87    98           3.0112501031          81.9402810677      Bu        Bu (3)
   88    99           3.0850145083          83.9475125790      Bu        Bu (3)
   89   100           3.7613892445         102.3526048480      Bu        Bu (3)
   90    31           3.7884210844         103.0881786076      Ag        Ag (1)
   91   130           3.9912387540         108.6071279752      Bg        Bg (4)
   92    61           4.1331644942         112.4691237073      Au        Au (2)
   93    32           4.1454015420         112.8021107053      Ag        Ag (1)
   94   131           4.1534565917         113.0212997523      Bg        Bg (4)
   95   101           4.2418370555         115.4262544381      Bu        Bu (3)
   96    62           4.2560239611         115.8122997656      Au        Au (2)
   97   132           4.3239573970         117.6608625338      Bg        Bg (4)
   98   102           4.3650371706         118.7787000049      Bu        Bu (3)
   99    63           4.3806997843         119.2049013896      Au        Au (2)
  100    33           4.5801245392         124.6315248547      Ag        Ag (1)
  101    34           4.7030817929         127.9773618281      Ag        Ag (1)
  102   103           4.7339686277         128.8178353318      Bu        Bu (3)
  103    35           4.7741820327         129.9120977137      Ag        Ag (1)
  104   104           5.0293568892         136.8557585673      Bu        Bu (3)
  105   133           5.1434979982         139.9616960471      Bg        Bg (4)
  106    36           5.1556968786         140.2936444573      Ag        Ag (1)
  107   105           5.1939040545         141.3333145701      Bu        Bu (3)
  108    64           5.2261375495         142.2104325608      Au        Au (2)
  109   106           5.3003100506         144.2287689263      Bu        Bu (3)
  110    37           5.4033748568         147.0333048811      Ag        Ag (1)
  111   107           6.2163105484         169.1544096670      Bu        Bu (3)
  112    38           6.2609488019         170.3690782971      Ag        Ag (1)
  113    65           6.5595868735         178.4954333604      Au        Au (2)
  114    39           6.6328048459         180.4877956791      Ag        Ag (1)
  115   108           6.6456078999         180.8361844901      Bu        Bu (3)
  116   134           6.6688973604         181.4699229282      Bg        Bg (4)
  117    66           6.6818382100         181.8220613481      Au        Au (2)
  118   109           6.7053674382         182.4623241984      Bu        Bu (3)
  119   135           6.7637957428         184.0522391979      Bg        Bg (4)
  120    40           6.8147033638         185.4375059904      Ag        Ag (1)
  121    67           7.0701387570         192.3882564074      Au        Au (2)
  122   136           7.0719233810         192.4368184953      Bg        Bg (4)
  123    68           7.0943551811         193.0472188083      Au        Au (2)
  124    41           7.1037173627         193.3019767227      Ag        Ag (1)
  125   137           7.1096502676         193.4634192713      Bg        Bg (4)
  126   110           7.1414273927         194.3281188069      Bu        Bu (3)
  127   138           7.2219547871         196.5193806098      Bg        Bg (4)
  128   111           7.2408860701         197.0345270093      Bu        Bu (3)
  129    42           7.2435951582         197.1082450446      Ag        Ag (1)
  130    69           7.2803117870         198.1073553087      Au        Au (2)
  131   112           7.3180079155         199.1331191123      Bu        Bu (3)
  132    43           7.4570810035         202.9174902320      Ag        Ag (1)
  133    44           7.6187537512         207.3168293547      Ag        Ag (1)
  134   113           7.7548972888         211.0214833529      Bu        Bu (3)
  135   114           8.0283013950         218.4611873111      Bu        Bu (3)
  136    45           8.0345885837         218.6322704132      Ag        Ag (1)
  137    46          13.2005964131         359.2064901044      Ag        Ag (1)
  138   115          13.6774366510         372.1819726388      Bu        Bu (3)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        6.74/       6.77 seconds.
--executable xvscf finished with status     0 in        6.85 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvtran
 @GETMEM-I,  Allocated   38146 MB of main memory.
  Full UHF integral transformation
  Frozen-core orbitals requested within analytic derivative calculation
  Transformation of IIII integrals :
  2 passes through the AO integral file were required.
     1246094 AO integrals were read.
     1246094 MO integrals (Spin case AAAA) were written to HF2AA.
     1246094 MO integrals (Spin case BBBB) were written to HF2BB.
     2489474 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IIJJ integrals :
  2 passes through the AO integral file were required.
     2438161 AO integrals were read.
     2438161 MO integrals (Spin case AAAA) were written to HF2AA.
     2438161 MO integrals (Spin case BBBB) were written to HF2BB.
     4876322 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IJIJ integrals :
  2 passes through the AO integral file were required.
     4620815 AO integrals were read.
     4620815 MO integrals (Spin case AAAA) were written to HF2AA.
     4620815 MO integrals (Spin case BBBB) were written to HF2BB.
     9234753 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IJKL integrals :
  2 passes through the AO integral file were required.
     3358092 AO integrals were read.
     3358092 MO integrals (Spin case AAAA) were written to HF2AA.
     3358092 MO integrals (Spin case BBBB) were written to HF2BB.
     6716184 MO integrals (Spin case AABB) were written to HF2AB.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
                         * Spin case alpha *
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.7103508        1        70         6.5100643        2
     2        -1.4779876        1        71         6.6188399        2
     3        -0.7870147        1        72         6.9656351        2
     4        -0.6431450        1        73         7.0540031        2
     5        -0.6880577        2        74         7.1941203        2
     6       -20.7103834        3        75         0.0501310        3
     7        -1.4132466        3        76         0.1161858        3
     8        -0.7317494        3        77         0.1928134        3
     9        -0.6371454        3        78         0.2620161        3
    10        -0.6585497        4        79         0.3016249        3
    11         0.0353388        1        80         0.3704207        3
    12         0.1560769        1        81         0.4592140        3
    13         0.1613526        1        82         0.5647464        3
    14         0.1922030        1        83         0.7455385        3
    15         0.2772811        1        84         0.8270957        3
    16         0.4221522        1        85         0.8705333        3
    17         0.4587794        1        86         0.9496686        3
    18         0.6440936        1        87         1.0381207        3
    19         0.7252590        1        88         1.1278151        3
    20         0.7768220        1        89         1.2536202        3
    21         0.9130473        1        90         1.3892915        3
    22         0.9574339        1        91         1.6893860        3
    23         0.9946401        1        92         1.9444669        3
    24         1.0708336        1        93         2.0384058        3
    25         1.2451330        1        94         2.1705753        3
    26         1.3904951        1        95         2.3653547        3
    27         1.4694852        1        96         2.4150042        3
    28         1.7123287        1        97         2.4330132        3
    29         2.0376958        1        98         2.6679776        3
    30         2.2250813        1        99         2.9758813        3
    31         2.3459834        1       100         3.0665808        3
    32         2.4081001        1       101         3.7615221        3
    33         2.5003088        1       102         4.2434334        3
    34         2.5374554        1       103         4.3021809        3
    35         2.7514748        1       104         4.7076990        3
    36         2.7792364        1       105         5.0182748        3
    37         3.7881275        1       106         5.1784104        3
    38         4.0997863        1       107         5.2768111        3
    39         4.5673608        1       108         6.1841534        3
    40         4.6926812        1       109         6.5828026        3
    41         4.7482313        1       110         6.6582427        3
    42         5.1344685        1       111         7.0660988        3
    43         5.3613915        1       112         7.1632479        3
    44         6.2265032        1       113         7.2608105        3
    45         6.5859216        1       114         7.7228737        3
    46         6.7486720        1       115         7.9807884        3
    47         7.0505522        1       116        13.6340700        3
    48         7.1758779        1       117         0.1935281        4
    49         7.4137694        1       118         0.2705510        4
    50         7.5509770        1       119         0.7137976        4
    51         7.9867690        1       120         0.8303721        4
    52        13.1591778        1       121         0.9456669        4
    53         0.1298688        2       122         1.0372093        4
    54         0.3341296        2       123         1.1828094        4
    55         0.6565406        2       124         1.4891820        4
    56         0.7020575        2       125         2.1340628        4
    57         0.8782392        2       126         2.2519465        4
    58         0.9435088        2       127         2.4580906        4
    59         1.3028804        2       128         2.6084268        4
    60         1.4913287        2       129         2.7724543        4
    61         2.0872372        2       130         3.9898929        4
    62         2.1870794        2       131         4.0702487        4
    63         2.2458077        2       132         4.3294440        4
    64         2.4346849        2       133         5.1152068        4
    65         2.7383394        2       134         6.6189474        4
    66         4.0469488        2       135         6.7047707        4
    67         4.2529997        2       136         6.9538934        4
    68         4.3844012        2       137         7.0672769        4
    69         5.1946486        2       138         7.1454182        4
------------------------------------------------------------------------
------------------------------------------------------------------------
                         * Spin case beta *
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.6543472        1        70         7.0701388        2
     2        -1.3024870        1        71         7.0943552        2
     3        -0.6430729        1        72         7.2803118        2
     4        -0.4171927        1        73        -0.0183505        3
     5        -0.3455429        2        74         0.0549445        3
     6       -20.6542875        3        75         0.1214845        3
     7        -1.2012520        3        76         0.2086315        3
     8        -0.6862829        3        77         0.2613465        3
     9         0.0345863        1        78         0.3032291        3
    10         0.1602400        1        79         0.3694827        3
    11         0.1641773        1        80         0.4640036        3
    12         0.1956502        1        81         0.5620661        3
    13         0.2727025        1        82         0.7689741        3
    14         0.4631052        1        83         0.8402013        3
    15         0.4640329        1        84         0.8765821        3
    16         0.6421539        1        85         0.9683278        3
    17         0.7379979        1        86         1.0431823        3
    18         0.7833270        1        87         1.1294294        3
    19         0.9390193        1        88         1.2530222        3
    20         0.9593280        1        89         1.4288931        3
    21         1.0314502        1        90         1.6956913        3
    22         1.0849773        1        91         1.9675131        3
    23         1.2712804        1        92         2.0710348        3
    24         1.3925260        1        93         2.2362651        3
    25         1.4818093        1        94         2.3927829        3
    26         1.7314620        1        95         2.4300582        3
    27         2.0746756        1        96         2.4629978        3
    28         2.2662463        1        97         2.6944599        3
    29         2.3552322        1        98         3.0112501        3
    30         2.4387870        1        99         3.0850145        3
    31         2.5194984        1       100         3.7613892        3
    32         2.5576727        1       101         4.2418371        3
    33         2.7747780        1       102         4.3650372        3
    34         2.8156264        1       103         4.7339686        3
    35         3.7884211        1       104         5.0293569        3
    36         4.1454015        1       105         5.1939041        3
    37         4.5801245        1       106         5.3003101        3
    38         4.7030818        1       107         6.2163105        3
    39         4.7741820        1       108         6.6456079        3
    40         5.1556969        1       109         6.7053674        3
    41         5.4033749        1       110         7.1414274        3
    42         6.2609488        1       111         7.2408861        3
    43         6.6328048        1       112         7.3180079        3
    44         6.8147034        1       113         7.7548973        3
    45         7.1037174        1       114         8.0283014        3
    46         7.2435952        1       115        13.6774367        3
    47         7.4570810        1       116        -0.0532678        4
    48         7.6187538        1       117         0.2088329        4
    49         8.0345886        1       118         0.2678809        4
    50        13.2005964        1       119         0.7112123        4
    51         0.1464547        2       120         0.8623040        4
    52         0.3544011        2       121         0.9784393        4
    53         0.6580964        2       122         1.0552163        4
    54         0.7050889        2       123         1.1945292        4
    55         0.9257573        2       124         1.4939628        4
    56         0.9600839        2       125         2.2144967        4
    57         1.3194509        2       126         2.2885855        4
    58         1.4936179        2       127         2.4715837        4
    59         2.1391426        2       128         2.6311678        4
    60         2.2033116        2       129         2.7945768        4
    61         2.2957714        2       130         3.9912388        4
    62         2.4451377        2       131         4.1534566        4
    63         2.7674457        2       132         4.3239574        4
    64         4.1331645        2       133         5.1434980        4
    65         4.2560240        2       134         6.6688974        4
    66         4.3806998        2       135         6.7637957        4
    67         5.2261375        2       136         7.0719234        4
    68         6.5595869        2       137         7.1096503        4
    69         6.6818382        2       138         7.2219548        4
------------------------------------------------------------------------
  -20.7103508243991       -1.47798764526768      -0.787014705660667     
 -0.643145010280020      -0.688057686059049       -20.7103833719578     
  -1.41324655194492      -0.731749413250879      -0.637145429117336     
 -0.658549719880966       3.533882013544127E-002  0.156076872306785     
  0.161352552552809       0.192202951662689       0.277281076302195     
  0.422152210029481       0.458779363483561       0.644093614855487     
  0.725259019857532       0.776822013419793       0.913047291114638     
  0.957433945927831       0.994640086262715        1.07083362585451     
   1.24513297356721        1.39049509744884        1.46948524892242     
   1.71232868793351        2.03769584508466        2.22508127136424     
   2.34598341777247        2.40810009867746        2.50030876128271     
   2.53745538402603        2.75147476091476        2.77923637286266     
   3.78812745795194        4.09978625890513        4.56736076104608     
   4.69268115186354        4.74823132134928        5.13446846939814     
   5.36139145576312        6.22650321080278        6.58592155689807     
   6.74867196582469        7.05055215269206        7.17587789788836     
   7.41376938872484        7.55097703531330        7.98676901693724     
   13.1591777828322       0.129868784336582       0.334129649973779     
  0.656540621756680       0.702057477668460       0.878239225992116     
  0.943508832505191        1.30288039726290        1.49132869633597     
   2.08723721700190        2.18707937077548        2.24580766591970     
   2.43468486580642        2.73833935451823        4.04694879465214     
   4.25299966763613        4.38440117626854        5.19464863798588     
   6.51006429973854        6.61883994129467        6.96563513983876     
   7.05400305484110        7.19412026073719       5.013099929940035E-002
  0.116185799851746       0.192813392316275       0.262016124542537     
  0.301624870395015       0.370420697453676       0.459213994555118     
  0.564746379491303       0.745538540037400       0.827095692522307     
  0.870533327166849       0.949668556957789        1.03812066874702     
   1.12781512618070        1.25362015505834        1.38929145867612     
   1.68938603486419        1.94446691646808        2.03840578981189     
   2.17057529653899        2.36535466353976        2.41500419626496     
   2.43301316197950        2.66797755896552        2.97588133263107     
   3.06658076602458        3.76152213556490        4.24343340498573     
   4.30218093585375        4.70769900779465        5.01827482525634     
   5.17841036235530        5.27681109752989        6.18415337722616     
   6.58280260615584        6.65824271365547        7.06609881823672     
   7.16324787702272        7.26081050573469        7.72287365450025     
   7.98078844330917        13.6340699583395       0.193528106257159     
  0.270551028429743       0.713797593365772       0.830372081508757     
  0.945666944947093        1.03720931383896        1.18280935741939     
   1.48918197790258        2.13406281536282        2.25194648928057     
   2.45809056299664        2.60842677184843        2.77245426865199     
   3.98989285670091        4.07024869624912        4.32944404636564     
   5.11520677597843        6.61894742065426        6.70477071792705     
   6.95389339198040        7.06727691344259        7.14541822008087     
