   20    77           0.2547223114           6.9313464767      Bu        Bu (3)
   21   118           0.2662705100           7.2455889370      Bg        Bg (4)
   22     9           0.2776093210           7.5541336681      Ag        Ag (1)
   23    78           0.2966098460           8.0711642392      Bu        Bu (3)
   24    49           0.3282118567           8.9310986696      Au        Au (2)
   25    79           0.3620170784           9.8509855179      Bu        Bu (3)
   26    10           0.4062179212          11.0537515977      Ag        Ag (1)
   27    80           0.4410491091          12.0015564049      Bu        Bu (3)
   28    11           0.4481210074          12.1939925415      Ag        Ag (1)
   29    81           0.5913762675          16.0921663499      Bu        Bu (3)
   30    50           0.6403695663          17.4253417850      Au        Au (2)
   31    12           0.6511150063          17.7177400746      Ag        Ag (1)
   32    13           0.7064056697          19.2222755143      Ag        Ag (1)
   33   119           0.7079999041          19.2656568369      Bg        Bg (4)
   34    51           0.7176749389          19.5289279190      Au        Au (2)
   35    82           0.7615882014          20.7238685399      Bu        Bu (3)
   36    14           0.7643949963          20.8002453136      Ag        Ag (1)
   37    83           0.7844348780          21.3455582183      Bu        Bu (3)
   38   120           0.8428887703          22.9361694911      Bg        Bg (4)
   39    84           0.8584788358          23.3603967404      Bu        Bu (3)
   40    52           0.8901031861          24.2209390635      Au        Au (2)
   41    15           0.9239132540          25.1409577833      Ag        Ag (1)
   42    53           0.9307704270          25.3275509468      Au        Au (2)
   43    16           0.9385117859          25.5382040328      Ag        Ag (1)
   44   121           0.9415484740          25.6208365164      Bg        Bg (4)
   45    17           0.9674335074          26.3252040832      Ag        Ag (1)
   46    85           0.9722989863          26.4576004950      Bu        Bu (3)
   47   122           1.0087211114          27.4486969072      Bg        Bg (4)
   48    86           1.0206482734          27.7732514853      Bu        Bu (3)
   49    18           1.0453547622          28.4455492244      Ag        Ag (1)
   50    87           1.1219445366          30.5296629403      Bu        Bu (3)
   51    19           1.1417531700          31.0686832572      Ag        Ag (1)
   52   123           1.1646900013          31.6928261668      Bg        Bg (4)
   53    88           1.2397739463          33.7359641812      Bu        Bu (3)
   54    54           1.2821260189          34.8884226661      Au        Au (2)
   55    89           1.4038920120          38.2018437913      Bu        Bu (3)
   56    20           1.4171951566          38.5638407578      Ag        Ag (1)
   57   124           1.4644959018          39.8509594724      Bg        Bg (4)
   58    21           1.4827729674          40.3483037109      Ag        Ag (1)
   59    55           1.5124188451          41.1550090561      Au        Au (2)
   60    90           1.5774961420          42.9258523312      Bu        Bu (3)
   61    22           1.7401883186          47.3529315260      Ag        Ag (1)
   62    91           1.8869100489          51.3454327815      Bu        Bu (3)
   63    92           2.0082888112          54.6483168197      Bu        Bu (3)
   64    23           2.0302301069          55.2453698300      Ag        Ag (1)
   65    56           2.0675028242          56.2596120293      Au        Au (2)
   66   125           2.1404387875          58.2443004919      Bg        Bg (4)
   67    24           2.1521771179          58.5637166987      Ag        Ag (1)
   68    57           2.1622522598          58.8378752489      Au        Au (2)
   69    93           2.1694004794          59.0323881924      Bu        Bu (3)
   70    58           2.2515296350          61.2672361332      Au        Au (2)
   71   126           2.2677229550          61.7078787728      Bg        Bg (4)
   72    25           2.2832565770          62.1305701180      Ag        Ag (1)
   73    94           2.3516974168          63.9929400488      Bu        Bu (3)
   74    95           2.3757043146          64.6462009491      Bu        Bu (3)
   75    26           2.3784776533          64.7216673311      Ag        Ag (1)
   76    59           2.3900622140          65.0368992537      Au        Au (2)
   77   127           2.4156446516          65.7330327740      Bg        Bg (4)
   78    96           2.4455171710          66.5459053509      Bu        Bu (3)
   79    27           2.5024031946          68.0938527501      Ag        Ag (1)
   80    28           2.5473765524          69.3176400316      Ag        Ag (1)
   81   128           2.5609420505          69.6867760000      Bg        Bg (4)
   82    29           2.6778616136          72.8683190599      Ag        Ag (1)
   83    97           2.7167211662          73.9257412449      Bu        Bu (3)
   84    30           2.7255836369          74.1669013323      Ag        Ag (1)
   85    60           2.7594323208          75.0879708482      Au        Au (2)
   86   129           2.7792871463          75.6282481171      Bg        Bg (4)
   87    98           2.8524145689          77.6181464497      Bu        Bu (3)
   88    99           2.9704627619          80.8304010891      Bu        Bu (3)
   89   100           3.6319895130          98.8314591418      Bu        Bu (3)
   90    31           3.7046182897         100.8077886309      Ag        Ag (1)
   91   130           3.9386850701         107.1770695350      Bg        Bg (4)
   92   101           4.0389135876         109.9044261506      Bu        Bu (3)
   93    61           4.0802779617         111.0300079930      Au        Au (2)
   94   131           4.1076568894         111.7750264941      Bg        Bg (4)
   95    62           4.1341826000         112.4968277753      Au        Au (2)
   96    32           4.2327191803         115.1781444406      Ag        Ag (1)
   97   132           4.3078422084         117.2223459597      Bg        Bg (4)
   98    63           4.3861842352         119.3541408882      Au        Au (2)
   99    33           4.4388587763         120.7874880198      Ag        Ag (1)
  100   102           4.4564569764         121.2663593894      Bu        Bu (3)
  101    34           4.5768804953         124.5432499349      Ag        Ag (1)
  102   103           4.6434039650         126.3534455740      Bu        Bu (3)
  103    35           4.6946046460         127.7466869347      Ag        Ag (1)
  104   104           4.8074644994         130.8177596762      Bu        Bu (3)
  105   105           5.0097458670         136.3221155229      Bu        Bu (3)
  106    36           5.0326886479         136.9464203306      Ag        Ag (1)
  107   133           5.1261677554         139.4901161655      Bg        Bg (4)
  108   106           5.1271334803         139.5163948755      Bu        Bu (3)
  109    64           5.1664323889         140.5857725459      Au        Au (2)
  110    37           5.3805741793         146.4128669060      Ag        Ag (1)
  111    38           6.2154646600         169.1313918725      Ag        Ag (1)
  112   107           6.2308840803         169.5509756297      Bu        Bu (3)
  113    65           6.5009852808         176.9008029546      Au        Au (2)
  114    66           6.5717752167         178.8270950398      Au        Au (2)
  115    39           6.5984006221         179.5516091544      Ag        Ag (1)
  116   134           6.6071791201         179.7904842292      Bg        Bg (4)
  117   108           6.6167410794         180.0506783688      Bu        Bu (3)
  118   135           6.7043491089         182.4346140504      Bg        Bg (4)
  119    40           6.7283069274         183.0865394339      Ag        Ag (1)
  120   109           6.7449650380         183.5398296694      Bu        Bu (3)
  121    67           6.9878271718         190.1484443059      Au        Au (2)
  122    41           6.9956590599         190.3615608149      Ag        Ag (1)
  123   136           7.0112723726         190.7864206532      Bg        Bg (4)
  124   110           7.0718871142         192.4358316266      Bu        Bu (3)
  125    68           7.0746733450         192.5116488214      Au        Au (2)
  126   137           7.0792843216         192.6371198738      Bg        Bg (4)
  127    42           7.0813683990         192.6938305008      Ag        Ag (1)
  128   111           7.1503318463         194.5704213067      Bu        Bu (3)
  129   138           7.2141975871         196.3082964654      Bg        Bg (4)
  130   112           7.2298138635         196.7332369491      Bu        Bu (3)
  131    69           7.2349350776         196.8725922705      Au        Au (2)
  132    43           7.3330488112         199.5424026927      Ag        Ag (1)
  133    44           7.4855000481         203.6908117502      Ag        Ag (1)
  134   113           7.6538305613         208.2713178815      Bu        Bu (3)
  135   114           7.7911199006         212.0071507315      Bu        Bu (3)
  136    45           7.8864194283         214.6003827177      Ag        Ag (1)
  137    46          12.6058132885         343.0216184628      Ag        Ag (1)
  138   115          12.8509195906         349.6913000221      Bu        Bu (3)


 
  ORBITAL EIGENVALUES ( BETA)  (1H = 27.2113834 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.6141873698        -560.9405559978     E          Ag (1)
    2    70         -20.6141813627        -560.9403925375     E          Bu (3)
    3     2          -1.2594603144         -34.2716574932      Ag        Ag (1)
    4    71          -1.2034657727         -32.7479685492      Bu        Bu (3)
    5    72          -0.6419337684         -17.4679058889      Bu        Bu (3)
    6     3          -0.6349305436         -17.2773384548      Ag        Ag (1)
    7    47          -0.5418885274         -14.7455364805      Au        Au (2)
    8   116          -0.5109706461         -13.9042181561      Bg        Bg (4)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
    9     4           0.0330511367           0.8993671519      Ag        Ag (1)
   10     5           0.0375266289           1.0211514859      Ag        Ag (1)
   11    73           0.0388975160           1.0584552198      Bu        Bu (3)
   12    74           0.1027508326           2.7959923000      Bu        Bu (3)
   13    75           0.1259639787           3.4276541195      Bu        Bu (3)
   14    48           0.1407509716           3.8300286521      Au        Au (2)
   15     6           0.1588388993           4.3222261886      Ag        Ag (1)
   16     7           0.1790494095           4.8721821297      Ag        Ag (1)
   17     8           0.1933342694           5.2608929290      Ag        Ag (1)
   18   117           0.1990918114           5.4175636122      Bg        Bg (4)
   19    76           0.2548898151           6.9359044826      Bu        Bu (3)
   20    77           0.2591263289           7.0511858837      Bu        Bu (3)
   21   118           0.2664882647           7.2515143429      Bg        Bg (4)
   22     9           0.2795466654           7.6068514892      Ag        Ag (1)
   23    78           0.3053086065           8.3078695459      Bu        Bu (3)
   24    49           0.3300781129           8.9818820809      Au        Au (2)
   25    79           0.3665396934           9.9740521279      Bu        Bu (3)
   26    10           0.4465596394          12.1515055575      Ag        Ag (1)
   27    80           0.4627869921          12.5930742741      Bu        Bu (3)
   28    11           0.4714433110          12.8286246861      Ag        Ag (1)
   29    81           0.5946612874          16.1815562848      Bu        Bu (3)
   30    12           0.6468873839          17.6027006204      Ag        Ag (1)
   31    50           0.6581988820          17.9105021326      Au        Au (2)
   32   119           0.7092234941          19.2989524147      Bg        Bg (4)
   33    51           0.7162897182          19.4912341461      Au        Au (2)
   34    13           0.7377622304          20.0755309086      Ag        Ag (1)
   35    14           0.7887402301          21.4627128030      Ag        Ag (1)
   36    82           0.7899805087          21.4964625006      Bu        Bu (3)
   37    83           0.8118120889          22.0905299994      Bu        Bu (3)
   38   120           0.8582361764          23.3537936429      Bg        Bg (4)
   39    84           0.8779179735          23.8893625713      Bu        Bu (3)
   40    52           0.8991890981          24.4681792986      Au        Au (2)
   41    53           0.9346518617          25.4331701554      Au        Au (2)
   42    15           0.9410333788          25.6068200621      Ag        Ag (1)
   43   121           0.9497107442          25.8429431803      Bg        Bg (4)
   44    16           0.9511855933          25.8830758628      Ag        Ag (1)
   45    85           0.9892515022          26.9189019046      Bu        Bu (3)
   46   122           1.0124346124          27.5497464041      Bg        Bg (4)
   47    17           1.0160374979          27.6477859030      Ag        Ag (1)
   48    86           1.0322168122          28.0880474300      Bu        Bu (3)
   49    18           1.0704496374          29.1284154945      Ag        Ag (1)
   50    87           1.1277501647          30.6876421122      Bu        Bu (3)
   51   123           1.1686390128          31.8002842334      Bg        Bg (4)
   52    19           1.1881092353          32.3300959217      Ag        Ag (1)
   53    88           1.2510464615          34.0427049156      Bu        Bu (3)
   54    54           1.2866383257          35.0112087791      Au        Au (2)
   55    20           1.4374652529          39.1154181206      Ag        Ag (1)
   56   124           1.4624330098          39.7948253268      Bg        Bg (4)
   57    89           1.4651501119          39.8687614334      Bu        Bu (3)
   58    55           1.5108518717          41.1123695423      Au        Au (2)
   59    21           1.5136690961          41.1890301142      Ag        Ag (1)
   60    90           1.5958261652          43.4246376218      Bu        Bu (3)
   61    22           1.7551511726          47.7600914829      Ag        Ag (1)
   62    91           1.9010456210          51.7300812544      Bu        Bu (3)
   63    92           2.0356503667          55.3928625972      Bu        Bu (3)
   64    23           2.0693105959          56.3088039984      Ag        Ag (1)
   65    56           2.1082354516          57.3680031719      Au        Au (2)
   66    57           2.1858762231          59.4807159719      Au        Au (2)
   67    24           2.1978572344          59.8067358644      Ag        Ag (1)
   68   125           2.2014616611          59.9048173002      Bg        Bg (4)
   69    93           2.2417315550          61.0006168223      Bu        Bu (3)
   70   126           2.2854705135          62.1908143922      Bg        Bg (4)
   71    58           2.2872075356          62.2380811672      Au        Au (2)
   72    25           2.3027742920          62.6616741433      Ag        Ag (1)
   73    94           2.3851423003          64.9030215965      Bu        Bu (3)
   74    95           2.4003080963          65.3157038871      Bu        Bu (3)
   75    59           2.4026455807          65.3793100712      Au        Au (2)
   76    26           2.4043506162          65.4257064452      Ag        Ag (1)
   77   127           2.4368107231          66.3089908582      Bg        Bg (4)
   78    96           2.4830482844          67.5671788675      Bu        Bu (3)
   79    27           2.5208864654          68.5968081192      Ag        Ag (1)
   80   128           2.5793163796          70.1867669154      Bg        Bg (4)
   81    28           2.5842882270          70.3220577613      Ag        Ag (1)
   82    29           2.6998090062          73.4655379757      Ag        Ag (1)
   83    97           2.7376966375          74.4965128353      Bu        Bu (3)
   84    60           2.7659018433          75.2640155046      Au        Au (2)
   85    30           2.7718322755          75.4253907688      Ag        Ag (1)
   86   129           2.7845116126          75.7704130709      Bg        Bg (4)
   87    98           2.8951069833          78.7798661079      Bu        Bu (3)
   88    99           3.0012472345          81.6680891751      Bu        Bu (3)
   89   100           3.6349225374          98.9112707946      Bu        Bu (3)
   90    31           3.7054420243         100.8302035894      Ag        Ag (1)
   91   130           3.9394131497         107.1968815876      Bg        Bg (4)
   92   101           4.0429761683         110.0149745936      Bu        Bu (3)
   93    61           4.0960325834         111.4587130454      Au        Au (2)
   94   131           4.1253981886         112.2577917889      Bg        Bg (4)
   95    62           4.1382156535         112.6065727385      Au        Au (2)
   96   132           4.3021848489         117.0684013802      Bg        Bg (4)
   97    32           4.3126707531         117.3537373398      Ag        Ag (1)
   98    63           4.3810771775         119.2151707831      Au        Au (2)
   99    33           4.4582007302         121.3138093435      Ag        Ag (1)
  100   102           4.5331124175         123.3522599880      Bu        Bu (3)
  101    34           4.5908802080         124.9242014833      Ag        Ag (1)
  102   103           4.6637714193         126.9076721812      Bu        Bu (3)
  103    35           4.7104290568         128.1772910431      Ag        Ag (1)
  104   104           4.8091796122         130.8644302661      Bu        Bu (3)
  105    36           5.0458566959         137.3047411339      Ag        Ag (1)
  106   105           5.0568289548         137.6033114783      Bu        Bu (3)
  107   133           5.1329956098         139.6759115277      Bg        Bg (4)
  108   106           5.1476862742         140.0756648314      Bu        Bu (3)
  109    64           5.1737016354         140.7835787971      Au        Au (2)
  110    37           5.4287096949         147.7227008761      Ag        Ag (1)
  111    38           6.2456410293         169.9525326278      Ag        Ag (1)
  112   107           6.2584487197         170.3010476003      Bu        Bu (3)
  113    65           6.5519559882         178.2877864139      Au        Au (2)
  114    66           6.6164753319         180.0434470118      Au        Au (2)
  115    39           6.6385643480         180.6445196996      Ag        Ag (1)
  116   134           6.6574039176         181.1571704505      Bg        Bg (4)
  117   108           6.6680787895         181.4476484827      Bu        Bu (3)
  118   135           6.7505778087         183.6925609246      Bg        Bg (4)
  119   109           6.7757568782         184.3777182382      Bu        Bu (3)
  120    40           6.7765680117         184.3997903037      Ag        Ag (1)
  121    41           7.0580551933         192.0594459221      Ag        Ag (1)
  122    67           7.0779736137         192.6014536983      Au        Au (2)
  123   136           7.0873854709         192.8575633521      Bg        Bg (4)
  124    68           7.0884224286         192.8857804045      Au        Au (2)
  125   137           7.1054733311         193.3497590499      Bg        Bg (4)
  126   110           7.1541773821         194.6750636551      Bu        Bu (3)
  127    42           7.1590916748         194.8087883591      Ag        Ag (1)
  128   111           7.1979135442         195.8651851307      Bu        Bu (3)
  129   138           7.2382999477         196.9641550416      Bg        Bg (4)
  130    69           7.2590849212         197.5297429243      Au        Au (2)
  131   112           7.3160734813         199.0804804823      Bu        Bu (3)
  132    43           7.4004408788         201.3762340828      Ag        Ag (1)
  133    44           7.5148570436         204.4896562083      Ag        Ag (1)
  134   113           7.6815531735         209.0256885103      Bu        Bu (3)
  135   114           7.8385149880         213.2968366250      Bu        Bu (3)
  136    45           7.9331741590         215.8726436200      Ag        Ag (1)
  137    46          12.6378785179         343.8941577123      Ag        Ag (1)
  138   115          12.8847092815         350.6107642562      Bu        Bu (3)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        3.96/       3.99 seconds.
--executable xvscf finished with status     0 in        4.02 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvtran
 @GETMEM-I,  Allocated   38146 MB of main memory.
  Full UHF integral transformation
  Frozen-core orbitals requested within analytic derivative calculation
  Transformation of IIII integrals :
  2 passes through the AO integral file were required.
     1246094 AO integrals were read.
     1246094 MO integrals (Spin case AAAA) were written to HF2AA.
     1246094 MO integrals (Spin case BBBB) were written to HF2BB.
     2489474 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IIJJ integrals :
  2 passes through the AO integral file were required.
     2438161 AO integrals were read.
     2438161 MO integrals (Spin case AAAA) were written to HF2AA.
     2438161 MO integrals (Spin case BBBB) were written to HF2BB.
     4876322 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IJIJ integrals :
  2 passes through the AO integral file were required.
     4620815 AO integrals were read.
     4620815 MO integrals (Spin case AAAA) were written to HF2AA.
     4620815 MO integrals (Spin case BBBB) were written to HF2BB.
     9234753 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IJKL integrals :
  2 passes through the AO integral file were required.
     3358092 AO integrals were read.
     3358092 MO integrals (Spin case AAAA) were written to HF2AA.
     3358092 MO integrals (Spin case BBBB) were written to HF2BB.
     6716184 MO integrals (Spin case AABB) were written to HF2AB.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
                         * Spin case alpha *
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.6558555        1        70         6.5009853        2
     2        -1.4216237        1        71         6.5717752        2
     3        -0.7366839        1        72         6.9878272        2
     4        -0.6559039        1        73         7.0746733        2
     5        -0.5899716        2        74         7.2349351        2
     6       -20.6558793        3        75         0.0475615        3
     7        -1.3758470        3        76         0.1209039        3
     8        -0.7095119        3        77         0.1842060        3
     9        -0.6289644        3        78         0.2547223        3
    10        -0.5621822        4        79         0.2966098        3
    11         0.0334877        1        80         0.3620171        3
    12         0.1505656        1        81         0.4410491        3
    13         0.1602050        1        82         0.5913763        3
    14         0.1902219        1        83         0.7615882        3
    15         0.2776093        1        84         0.7844349        3
    16         0.4062179        1        85         0.8584788        3
    17         0.4481210        1        86         0.9722990        3
    18         0.6511150        1        87         1.0206483        3
    19         0.7064057        1        88         1.1219445        3
    20         0.7643950        1        89         1.2397739        3
    21         0.9239133        1        90         1.4038920        3
    22         0.9385118        1        91         1.5774961        3
    23         0.9674335        1        92         1.8869100        3
    24         1.0453548        1        93         2.0082888        3
    25         1.1417532        1        94         2.1694005        3
    26         1.4171952        1        95         2.3516974        3
    27         1.4827730        1        96         2.3757043        3
    28         1.7401883        1        97         2.4455172        3
    29         2.0302301        1        98         2.7167212        3
    30         2.1521771        1        99         2.8524146        3
    31         2.2832566        1       100         2.9704628        3
    32         2.3784777        1       101         3.6319895        3
    33         2.5024032        1       102         4.0389136        3
    34         2.5473766        1       103         4.4564570        3
    35         2.6778616        1       104         4.6434040        3
    36         2.7255836        1       105         4.8074645        3
    37         3.7046183        1       106         5.0097459        3
    38         4.2327192        1       107         5.1271335        3
    39         4.4388588        1       108         6.2308841        3
    40         4.5768805        1       109         6.6167411        3
    41         4.6946046        1       110         6.7449650        3
    42         5.0326886        1       111         7.0718871        3
    43         5.3805742        1       112         7.1503318        3
    44         6.2154647        1       113         7.2298139        3
    45         6.5984006        1       114         7.6538306        3
    46         6.7283069        1       115         7.7911199        3
    47         6.9956591        1       116        12.8509196        3
    48         7.0813684        1       117         0.1976576        4
    49         7.3330488        1       118         0.2662705        4
    50         7.4855000        1       119         0.7079999        4
    51         7.8864194        1       120         0.8428888        4
    52        12.6058133        1       121         0.9415485        4
    53         0.1384798        2       122         1.0087211        4
    54         0.3282119        2       123         1.1646900        4
    55         0.6403696        2       124         1.4644959        4
    56         0.7176749        2       125         2.1404388        4
    57         0.8901032        2       126         2.2677230        4
    58         0.9307704        2       127         2.4156447        4
    59         1.2821260        2       128         2.5609421        4
    60         1.5124188        2       129         2.7792871        4
    61         2.0675028        2       130         3.9386851        4
    62         2.1622523        2       131         4.1076569        4
    63         2.2515296        2       132         4.3078422        4
    64         2.3900622        2       133         5.1261678        4
    65         2.7594323        2       134         6.6071791        4
    66         4.0802780        2       135         6.7043491        4
    67         4.1341826        2       136         7.0112724        4
    68         4.3861842        2       137         7.0792843        4
    69         5.1664324        2       138         7.2141976        4
------------------------------------------------------------------------
------------------------------------------------------------------------
                         * Spin case beta *
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.6141874        1        70         6.6164753        2
     2        -1.2594603        1        71         7.0779736        2
     3        -0.6349305        1        72         7.0884224        2
     4        -0.5418885        2        73         7.2590849        2
     5       -20.6141814        3        74         0.0388975        3
     6        -1.2034658        3        75         0.1027508        3
     7        -0.6419338        3        76         0.1259640        3
     8        -0.5109706        4        77         0.2548898        3
     9         0.0330511        1        78         0.2591263        3
    10         0.0375266        1        79         0.3053086        3
    11         0.1588389        1        80         0.3665397        3
    12         0.1790494        1        81         0.4627870        3
    13         0.1933343        1        82         0.5946613        3
    14         0.2795467        1        83         0.7899805        3
    15         0.4465596        1        84         0.8118121        3
    16         0.4714433        1        85         0.8779180        3
    17         0.6468874        1        86         0.9892515        3
    18         0.7377622        1        87         1.0322168        3
    19         0.7887402        1        88         1.1277502        3
    20         0.9410334        1        89         1.2510465        3
    21         0.9511856        1        90         1.4651501        3
    22         1.0160375        1        91         1.5958262        3
    23         1.0704496        1        92         1.9010456        3
    24         1.1881092        1        93         2.0356504        3
    25         1.4374653        1        94         2.2417316        3
    26         1.5136691        1        95         2.3851423        3
    27         1.7551512        1        96         2.4003081        3
    28         2.0693106        1        97         2.4830483        3
    29         2.1978572        1        98         2.7376966        3
    30         2.3027743        1        99         2.8951070        3
    31         2.4043506        1       100         3.0012472        3
    32         2.5208865        1       101         3.6349225        3
    33         2.5842882        1       102         4.0429762        3
    34         2.6998090        1       103         4.5331124        3
    35         2.7718323        1       104         4.6637714        3
    36         3.7054420        1       105         4.8091796        3
    37         4.3126708        1       106         5.0568290        3
    38         4.4582007        1       107         5.1476863        3
    39         4.5908802        1       108         6.2584487        3
    40         4.7104291        1       109         6.6680788        3
    41         5.0458567        1       110         6.7757569        3
    42         5.4287097        1       111         7.1541774        3
    43         6.2456410        1       112         7.1979135        3
    44         6.6385643        1       113         7.3160735        3
    45         6.7765680        1       114         7.6815532        3
    46         7.0580552        1       115         7.8385150        3
    47         7.1590917        1       116        12.8847093        3
    48         7.4004409        1       117         0.1990918        4
    49         7.5148570        1       118         0.2664883        4
    50         7.9331742        1       119         0.7092235        4
    51        12.6378785        1       120         0.8582362        4
    52         0.1407510        2       121         0.9497107        4
    53         0.3300781        2       122         1.0124346        4
    54         0.6581989        2       123         1.1686390        4
    55         0.7162897        2       124         1.4624330        4
    56         0.8991891        2       125         2.2014617        4
    57         0.9346519        2       126         2.2854705        4
    58         1.2866383        2       127         2.4368107        4
    59         1.5108519        2       128         2.5793164        4
    60         2.1082355        2       129         2.7845116        4
    61         2.1858762        2       130         3.9394131        4
    62         2.2872075        2       131         4.1253982        4
    63         2.4026456        2       132         4.3021848        4
    64         2.7659018        2       133         5.1329956        4
    65         4.0960326        2       134         6.6574039        4
    66         4.1382157        2       135         6.7505778        4
    67         4.3810772        2       136         7.0873855        4
    68         5.1737016        2       137         7.1054733        4
    69         6.5519560        2       138         7.2382999        4
------------------------------------------------------------------------
  -20.6558554928596       -1.42162367250329      -0.736683933358760     
 -0.655903913962590      -0.589971603742323       -20.6558793297734     
  -1.37584701651964      -0.709511934681393      -0.628964448346400     
 -0.562182204092345       3.348766233285129E-002  0.150565625150839     
  0.160205041519289       0.190221926654530       0.277609320963317     
  0.406217921200892       0.448121007382168       0.651115006325168     
  0.706405669706983       0.764394996310517       0.923913254012092     
  0.938511785946624       0.967433507375846        1.04535476224335     
   1.14175317000474        1.41719515656154        1.48277296739250     
   1.74018831861276        2.03023010693543        2.15217711785640     
   2.28325657702460        2.37847765325608        2.50240319461826     
   2.54737655240192        2.67786161360152        2.72558363689269     
   3.70461828967134        4.23271918033494        4.43885877627799     
   4.57688049534894        4.69460464603483        5.03268864789178     
   5.38057417933226        6.21546466000501        6.59840062208737     
   6.72830692738296        6.99565905990958        7.08136839896045     
   7.33304881120694        7.48550004812344        7.88641942833659     
   12.6058132885241       0.138479840186420       0.328211856717990     
  0.640369566251733       0.717674938899941       0.890103186136727     
  0.930770427010123        1.28212601885102        1.51241884512729     
   2.06750282417661        2.16225225979814        2.25152963495339     
   2.39006221395033        2.75943232081877        4.08027796165029     
   4.13418260003870        4.38618423524157        5.16643238894902     
   6.50098528083637        6.57177521668537        6.98782717184128     
   7.07467334502943        7.23493507759179       4.756152405969167E-002
  0.120903858074112       0.184206025874927       0.254722311424376     
  0.296609845979059       0.362017078409072       0.441049109060697     
  0.591376267547150       0.761588201352293       0.784434878027029     
  0.858478835751819       0.972298986275711        1.02064827344500     
   1.12194453664974        1.23977394626870        1.40389201202276     
   1.57749614197259        1.88691004888261        2.00828881120764     
   2.16940047937310        2.35169741678157        2.37570431458027     
   2.44551717098200        2.71672116621845        2.85241456888575     
   2.97046276188586        3.63198951295384        4.03891358756313     
   4.45645697636322        4.64340396504800        4.80746449944242     
   5.00974586697844        5.12713348030442        6.23088408028817     
   6.61674107935198        6.74496503803026        7.07188711422287     
   7.15033184629406        7.22981386345294        7.65383056127366     
   7.79111990063383        12.8509195905905       0.197657593327003     
  0.266270510048434       0.707999904072859       0.842888770261693     
  0.941548474024976        1.00872111144341        1.16469000127418     
   1.46449590183051        2.14043878753572        2.26772295497565     
   2.41564465164132        2.56094205045085        2.77928714631620     
   3.93868507012485        4.10765688943693        4.30784220840653     
   5.12616775542097        6.60717912008670        6.70434910892493     
   7.01127237262118        7.07928432164083        7.21419758707931     
  -20.6141873697531       -1.25946031443418      -0.634930543618000     
 -0.541888527449617       -20.6141813626962       -1.20346577268146     
 -0.641933768385154      -0.510970646060385       3.305113667467455E-002
  3.752662886863602E-002  0.158838899334789       0.179049409510343     
  0.193334269400580       0.279546665354986       0.446559639358371     
  0.471443310967818       0.646887383915683       0.737762230367500     
  0.788740230053585       0.941033378776537       0.951185593261280     
   1.01603749785774        1.07044963742967        1.18810923525727     
   1.43746525288979        1.51366909608162        1.75515117261132     
   2.06931059588931        2.19785723442476        2.30277429200084     
   2.40435061619154        2.52088646544913        2.58428822701103     
   2.69980900624419        2.77183227548802        3.70544202429007     
   4.31267075307152        4.45820073019337        4.59088020799812     
   4.71042905679909        5.04585669591285        5.42870969493234     
   6.24564102932742        6.63856434802329        6.77656801174113     
   7.05805519325670        7.15909167481208        7.40044087882754     
   7.51485704355354        7.93317415901766        12.6378785178679     
  0.140750971599539       0.330078112856575       0.658198882037012     
  0.716289718151097       0.899189098140834       0.934651861741739     
   1.28663832574895        1.51085187173314        2.10823545163605     
   2.18587622310569        2.28720753562116        2.40264558071719     
   2.76590184329152        4.09603258338712        4.13821565347223     
   4.38107717754071        5.17370163536329        6.55195598816697     
   6.61647533185850        7.07797361372854        7.08842242855297     
   7.25908492121505       3.889751595065338E-002  0.102750832580638     
  0.125963978719802       0.254889815070060       0.259126328860689     
  0.305308606467858       0.366539693380660       0.462786992084713     
  0.594661287408453       0.789980508695700       0.811812088883998     
  0.877917973522474       0.989251502170506        1.03221681224882     
   1.12775016474286        1.25104646151715        1.46515011189614     
   1.59582616522728        1.90104562101736        2.03565036672151     
   2.24173155497664        2.38514230028267        2.40030809631931     
   2.48304828439782        2.73769663747709        2.89510698334695     
   3.00124723445961        3.63492253740537        4.04297616833432     
   4.53311241750270        4.66377141932265        4.80917961216595     
   5.05682895483702        5.14768627424490        6.25844871967261     
   6.66807878950707        6.77575687821234        7.15417738206906     
   7.19791354417970        7.31607348130110        7.68155317345379     
   7.83851498799674        12.8847092814904       0.199091811413514     
  0.266488264720170       0.709223494116009       0.858236176367497     
  0.949710744228184        1.01243461235215        1.16863901279477     
   1.46243300981237        2.20146166108478        2.28547051349903     
   2.43681072305172        2.57931637960748        2.78451161255132     
   3.93941314970451        4.12539818864519        4.30218484886707     
   5.13299560976060        6.65740391759916        6.75057780871830     
