 @PUTMOS-I, Symmetry   3 Full Blocks 11 Partial Blocksize   2
 @PUTMOS-I, Symmetry   4 Full Blocks  5 Partial Blocksize   3
 @PUTFOCK-I, Writing converged Fock matrix to NEWFOCK. 
 @PUTFOCK-I, Symmetry   1 Full Blocks 11 Partial Blocksize   2
 @PUTFOCK-I, Symmetry   2 Full Blocks  5 Partial Blocksize   3
 @PUTFOCK-I, Symmetry   3 Full Blocks 11 Partial Blocksize   2
 @PUTFOCK-I, Symmetry   4 Full Blocks  5 Partial Blocksize   3


 
  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113834 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1    70         -20.6532927908        -562.0046686019      Bu        Bu (3)
    2     1         -20.6532819434        -562.0043734304      Ag        Ag (1)
    3     2          -1.4148843576         -38.5009607200      Ag        Ag (1)
    4    71          -1.3950723837         -37.9618495046      Bu        Bu (3)
    5     3          -0.7163040189         -19.4916232891      Ag        Ag (1)
    6    72          -0.7029487706         -19.1282085071      Bu        Bu (3)
    7     4          -0.6739080447         -18.3379701809      Ag        Ag (1)
    8    73          -0.6512801122         -17.7222328325      Bu        Bu (3)
    9    47          -0.5826660359         -15.8551488973      Au        Au (2)
   10   116          -0.5683271862         -15.4649689592      Bg        Bg (4)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
   11     5           0.0329828807           0.8975098118      Ag        Ag (1)
   12    74           0.0477274466           1.2987298492      Bu        Bu (3)
   13    75           0.1237247748           3.3667222837      Bu        Bu (3)
   14    48           0.1380041993           3.7552851781      Au        Au (2)
   15     6           0.1486089375           4.0438547754      Ag        Ag (1)
   16     7           0.1602000668           4.3592654384      Ag        Ag (1)
   17    76           0.1874072441           5.0996103702      Bu        Bu (3)
   18     8           0.1884763930           5.1287033920      Ag        Ag (1)
   19   117           0.1927893726           5.2460655335      Bg        Bg (4)
   20    77           0.2502554609           6.8097972942      Bu        Bu (3)
   21   118           0.2691898860           7.3250291941      Bg        Bg (4)
   22    78           0.2799013690           7.6165034661      Bu        Bu (3)
   23     9           0.2803961608           7.6299674354      Ag        Ag (1)
   24    49           0.3129721947           8.5164063848      Au        Au (2)
   25    79           0.3619575096           9.8493645677      Bu        Bu (3)
   26    10           0.3883499162          10.5675384641      Ag        Ag (1)
   27    11           0.4472769038          12.1710233151      Ag        Ag (1)
   28    80           0.4586913470          12.4816261067      Bu        Bu (3)
   29    50           0.6140878088          16.7101788068      Au        Au (2)
   30    81           0.6205233692          16.8852993084      Bu        Bu (3)
   31    12           0.6543595678          17.8060290801      Ag        Ag (1)
   32    13           0.6650788654          18.0977159964      Ag        Ag (1)
   33   119           0.7102017784          19.3255728834      Bg        Bg (4)
   34    51           0.7198997410          19.5894678613      Au        Au (2)
   35    14           0.7311033263          19.8943329159      Ag        Ag (1)
   36    82           0.7446334064          20.2625051148      Bu        Bu (3)
   37    83           0.7991533474          21.7460681317      Bu        Bu (3)
   38   120           0.8044696956          21.8907333200      Bg        Bg (4)
   39    15           0.8668230087          23.5874532306      Ag        Ag (1)
   40    52           0.8698818333          23.6706880778      Au        Au (2)
   41    84           0.8720809393          23.7305287958      Bu        Bu (3)
   42   121           0.9120583425          24.8183692408      Bg        Bg (4)
   43    16           0.9139759528          24.8705500702      Ag        Ag (1)
   44    53           0.9337495147          25.4086160442      Au        Au (2)
   45    17           0.9553156797          25.9954612273      Ag        Ag (1)
   46    85           0.9559674491          26.0131967743      Bu        Bu (3)
   47   122           0.9760322247          26.5591870784      Bg        Bg (4)
   48    86           1.0294103880          28.0116807441      Bu        Bu (3)
   49    18           1.0467966356          28.4847845944      Ag        Ag (1)
   50    87           1.0775538444          29.3217307940      Bu        Bu (3)
   51    19           1.0916337868          29.7048655050      Ag        Ag (1)
   52   123           1.1256399571          30.6302204430      Bg        Bg (4)
   53    88           1.1797086334          32.1015039226      Bu        Bu (3)
   54    54           1.2333840530          33.5620863445      Au        Au (2)
   55    89           1.4216641545          38.6854483745      Bu        Bu (3)
   56    20           1.4714020152          40.0388843703      Ag        Ag (1)
   57    21           1.4856170676          40.4256956115      Ag        Ag (1)
   58   124           1.4951189502          40.6842549817      Bg        Bg (4)
   59    55           1.5301599525          41.6377691297      Au        Au (2)
   60    90           1.5771114789          42.9153851159      Bu        Bu (3)
   61    22           1.7351929322          47.2170001520      Ag        Ag (1)
   62    91           1.7503235725          47.6287258065      Bu        Bu (3)
   63    92           1.9622391380          53.3952415061      Bu        Bu (3)
   64    56           2.0633922921          56.1477587647      Au        Au (2)
   65    23           2.0769879743          56.5177160849      Ag        Ag (1)
   66   125           2.0898116701          56.8666665881      Bg        Bg (4)
   67    57           2.1221199379          57.7458192513      Au        Au (2)
   68    24           2.1308233574          57.9826513349      Ag        Ag (1)
   69    93           2.1532519748          58.5929650438      Bu        Bu (3)
   70    25           2.2321566324          60.7400699337      Ag        Ag (1)
   71    58           2.2434608747          61.0476740051      Au        Au (2)
   72   126           2.2771215222          61.9636267881      Bg        Bg (4)
   73    26           2.2984588735          62.5442456347      Ag        Ag (1)
   74    94           2.3067216345          62.7690867930      Bu        Bu (3)
   75    95           2.3449703497          63.8098872469      Bu        Bu (3)
   76   127           2.3509059399          63.9714028682      Bg        Bg (4)
   77   128           2.4187331942          65.8170762892      Bg        Bg (4)
   78    96           2.4613514640          66.9767783698      Bu        Bu (3)
   79    59           2.4688855628          67.1817916209      Au        Au (2)
   80    27           2.4715959446          67.2555448596      Ag        Ag (1)
   81    28           2.4998335860          68.0239301461      Ag        Ag (1)
   82    29           2.5713667513          69.9704465315      Ag        Ag (1)
   83    97           2.6332260694          71.6537241528      Bu        Bu (3)
   84    98           2.6982633140          73.4234775517      Bu        Bu (3)
   85   129           2.7606534763          75.1212001769      Bg        Bg (4)
   86    60           2.7935170724          76.0154640916      Au        Au (2)
   87    30           2.8309392055          77.0337721017      Ag        Ag (1)
   88    99           2.8487174369          77.5175423748      Bu        Bu (3)
   89   100           3.5790389705          97.3906016306      Bu        Bu (3)
   90    31           3.7008890847         100.7063118043      Ag        Ag (1)
   91   101           3.9879414913         108.5174048968      Bu        Bu (3)
   92   130           4.0167730235         109.3019507726      Bg        Bg (4)
   93    61           4.0679356176         110.6941557384      Au        Au (2)
   94   131           4.0951530265         111.4347790851      Bg        Bg (4)
   95    62           4.1170530025         112.0307077292      Au        Au (2)
   96    32           4.1510855446         112.9567802815      Ag        Ag (1)
   97    33           4.2688056074         116.1601060441      Ag        Ag (1)
   98   132           4.3168379583         117.4671327594      Bg        Bg (4)
   99    63           4.3317432317         117.8727258683      Au        Au (2)
  100   102           4.3636783357         118.7417242262      Bu        Bu (3)
  101    34           4.5764989486         124.5328675196      Ag        Ag (1)
  102    35           4.6335602965         126.0855857344      Ag        Ag (1)
  103   103           4.7021942626         127.9532109020      Bu        Bu (3)
  104   104           4.7163545358         128.3385315248      Bu        Bu (3)
  105    36           5.0970084615         138.6966514385      Ag        Ag (1)
  106   105           5.1750392521         140.8199771980      Bu        Bu (3)
  107   106           5.2243619615         142.1621163560      Bu        Bu (3)
  108   133           5.2691073218         143.3796995095      Bg        Bg (4)
  109    64           5.2784395029         143.6336410682      Au        Au (2)
  110    37           5.3397145329         145.3010194000      Ag        Ag (1)
  111    38           6.1131046701         166.3460349431      Ag        Ag (1)
  112   107           6.2009525522         168.7364973443      Bu        Bu (3)
  113    65           6.4427515987         175.3161839031      Au        Au (2)
  114   134           6.5377631794         177.9015804533      Bg        Bg (4)
  115    39           6.5426250334         178.0338782258      Ag        Ag (1)
  116   108           6.5932966835         179.4127239251      Bu        Bu (3)
  117   135           6.6197025439         180.1312639155      Bg        Bg (4)
  118    40           6.6286680838         180.3752286600      Ag        Ag (1)
  119    66           6.6420289400         180.7387960406      Au        Au (2)
  120   109           6.7663562551         184.1219142772      Bu        Bu (3)
  121    67           6.9733270713         189.7538765110      Au        Au (2)
  122   136           7.0182529767         190.9763725477      Bg        Bg (4)
  123    41           7.0245582137         191.1479467689      Ag        Ag (1)
  124   110           7.0620032187         192.1668771552      Bu        Bu (3)
  125    42           7.1124805123         193.5404341455      Ag        Ag (1)
  126   137           7.1707054451         195.1248151161      Bg        Bg (4)
  127    68           7.1720180476         195.1605328461      Au        Au (2)
  128   111           7.1826704419         195.4503992310      Bu        Bu (3)
  129    69           7.2200040477         196.4662982905      Au        Au (2)
  130   138           7.2208866649         196.4903155252      Bg        Bg (4)
  131   112           7.2219846937         196.5201944083      Bu        Bu (3)
  132    43           7.2573989103         197.4838642360      Ag        Ag (1)
  133   113           7.4420661751         202.5089159779      Bu        Bu (3)
  134    44           7.5899149236         206.5320849584      Ag        Ag (1)
  135   114           7.7022630945         209.5892341111      Bu        Bu (3)
  136    45           7.8352147366         213.2070322184      Ag        Ag (1)
  137    46          13.0078237150         353.9608783079      Ag        Ag (1)
  138   115          13.1409761761         357.5841409772      Bu        Bu (3)


 
  ORBITAL EIGENVALUES ( BETA)  (1H = 27.2113834 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.6132804008        -560.9158761173     E          Ag (1)
    2    70         -20.6132792864        -560.9158457940     E          Bu (3)
    3     2          -1.2567275385         -34.1972948796      Ag        Ag (1)
    4    71          -1.2327711588         -33.5454086452      Bu        Bu (3)
    5     3          -0.6512526548         -17.7214856791      Ag        Ag (1)
    6    72          -0.6509829797         -17.7141474481      Bu        Bu (3)
    7    47          -0.5354233977         -14.5696113552      Au        Au (2)
    8   116          -0.5192694037         -14.1300388322      Bg        Bg (4)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
    9     4           0.0345808428           0.9409925709      Ag        Ag (1)
   10    73           0.0369621033           1.0057899641      Bu        Bu (3)
   11     5           0.0383569193           1.0437448369      Ag        Ag (1)
   12    74           0.1020605661           2.7772091953      Bu        Bu (3)
   13    75           0.1259404709           3.4270144389      Bu        Bu (3)
   14    48           0.1403411711           3.8188774148      Au        Au (2)
   15     6           0.1566451999           4.2625325919      Ag        Ag (1)
   16     7           0.1833835720           4.9901206869      Ag        Ag (1)
   17     8           0.1920608467           5.2262413348      Ag        Ag (1)
   18   117           0.1941385083           5.2827773821      Bg        Bg (4)
   19    76           0.2384576077           6.4887613889      Bu        Bu (3)
   20    77           0.2651321188           7.2146117369      Bu        Bu (3)
   21   118           0.2699914651           7.3468412716      Bg        Bg (4)
   22     9           0.2846462081           7.7456171012      Ag        Ag (1)
   23    78           0.2876733750           7.8279905016      Bu        Bu (3)
   24    49           0.3147399837           8.5645103682      Au        Au (2)
   25    79           0.3653675267           9.9421558515      Bu        Bu (3)
   26    10           0.4344183014          11.8211229559      Ag        Ag (1)
   27    11           0.4696343159          12.7793994289      Ag        Ag (1)
   28    80           0.4752264195          12.9315683018      Bu        Bu (3)
   29    81           0.6218830800          16.9222989195      Bu        Bu (3)
   30    50           0.6315597997          17.1856158506      Au        Au (2)
   31    12           0.6537393424          17.7891518896      Ag        Ag (1)
   32    13           0.6950830374          18.9141710247      Ag        Ag (1)
   33   119           0.7116886481          19.3660326647      Bg        Bg (4)
   34    51           0.7186549291          19.5555948090      Au        Au (2)
   35    14           0.7563618616          20.5816526056      Ag        Ag (1)
   36    82           0.7664993965          20.8575089543      Bu        Bu (3)
   37   120           0.8191374545          22.2898633309      Bg        Bg (4)
   38    83           0.8394415445          22.8423657080      Bu        Bu (3)
   39    52           0.8795198948          23.9329530645      Au        Au (2)
   40    84           0.8813353508          23.9823541348      Bu        Bu (3)
   41   121           0.9208299318          25.0570563212      Bg        Bg (4)
   42    15           0.9215849430          25.0776012190      Ag        Ag (1)
   43    16           0.9263725454          25.2078785049      Ag        Ag (1)
   44    53           0.9365417584          25.4845968566      Au        Au (2)
   45    17           0.9770532727          26.5869712053      Ag        Ag (1)
   46    85           0.9806580684          26.6850626828      Bu        Bu (3)
   47   122           0.9812810809          26.7020157166      Bg        Bg (4)
   48    86           1.0401021354          28.3026179810      Bu        Bu (3)
   49    18           1.0700177331          29.1166627790      Ag        Ag (1)
   50    87           1.0863712518          29.5616646464      Bu        Bu (3)
   51    19           1.1085841229          30.1661076000      Ag        Ag (1)
   52   123           1.1299124866          30.7464818827      Bg        Bg (4)
   53    88           1.2116121195          32.9696419171      Bu        Bu (3)
   54    54           1.2388496087          33.7108116774      Au        Au (2)
   55    89           1.4620851773          39.7853603237      Bu        Bu (3)
   56   124           1.4945292507          40.6682084430      Bg        Bg (4)
   57    20           1.4951930542          40.6862714545      Ag        Ag (1)
   58    21           1.5227392095          41.4358404469      Ag        Ag (1)
   59    55           1.5298709419          41.6299047522      Au        Au (2)
   60    90           1.6079123873          43.7535204457      Bu        Bu (3)
   61    22           1.7486680346          47.5836763290      Ag        Ag (1)
   62    91           1.7698079883          48.1589237141      Bu        Bu (3)
   63    92           1.9881006147          54.0989680657      Bu        Bu (3)
   64    56           2.0844701836          56.7213173516      Au        Au (2)
   65    23           2.1192126204          57.6667071192      Ag        Ag (1)
   66   125           2.1426618299          58.3047925508      Bg        Bg (4)
   67    24           2.1580215302          58.7227512435      Ag        Ag (1)
   68    57           2.1878801390          59.5352452956      Au        Au (2)
   69    93           2.2094269208          60.1215630351      Bu        Bu (3)
   70    58           2.2556931901          61.3805322287      Au        Au (2)
   71    25           2.2616324336          61.5421472601      Ag        Ag (1)
   72   126           2.2888296659          62.2822215773      Bg        Bg (4)
   73    94           2.3349961174          63.5384745888      Bu        Bu (3)
   74    26           2.3361099457          63.5687833961      Ag        Ag (1)
   75   127           2.3821183826          64.8207366132      Bg        Bg (4)
   76    95           2.3863343377          64.9354585832      Bu        Bu (3)
   77   128           2.4371780333          66.3189858786      Bg        Bg (4)
   78    59           2.4829231162          67.5637728690      Au        Au (2)
   79    27           2.4864654282          67.6601640776      Ag        Ag (1)
   80    96           2.4932288420          67.8442059240      Bu        Bu (3)
   81    28           2.5400355723          69.1178818069      Ag        Ag (1)
   82    29           2.5923068766          70.5402563092      Ag        Ag (1)
   83    97           2.6522730813          72.1720196971      Bu        Bu (3)
   84    98           2.7316089835          74.3308593494      Bu        Bu (3)
   85   129           2.7663802076          75.2770324580      Bg        Bg (4)
   86    60           2.8000126304          76.1922172114      Au        Au (2)
   87    30           2.8735992043          78.1946096855      Ag        Ag (1)
   88    99           2.8809920761          78.3957799549      Bu        Bu (3)
   89   100           3.5865858168          97.5959617572      Bu        Bu (3)
   90    31           3.7054044716         100.8291817298      Ag        Ag (1)
   91   101           3.9899087037         108.5709354685      Bu        Bu (3)
   92   130           4.0194841133         109.3757232766      Bg        Bg (4)
   93    61           4.0714584332         110.7900164227      Au        Au (2)
   94   131           4.1116899998         111.8847730057      Bg        Bg (4)
   95    62           4.1339027114         112.4892116178      Au        Au (2)
   96    32           4.2337082223         115.2050576399      Ag        Ag (1)
   97    33           4.2711634845         116.2242671419      Ag        Ag (1)
   98   132           4.3139716395         117.3891362602      Bg        Bg (4)
   99    63           4.3276846315         117.7622857428      Au        Au (2)
  100   102           4.4425925286         120.8890885851      Bu        Bu (3)
  101    34           4.5964204186         125.0749582787      Ag        Ag (1)
  102    35           4.6501316526         126.5365152596      Ag        Ag (1)
  103   103           4.7189679485         128.4096460978      Bu        Bu (3)
  104   104           4.7285105450         128.6693133519      Bu        Bu (3)
  105    36           5.1185217169         139.2820568806      Ag        Ag (1)
  106   105           5.1947471339         141.3562559267      Bu        Bu (3)
  107   106           5.2680308506         143.3504072389      Bu        Bu (3)
  108   133           5.2759741669         143.5665558641      Bg        Bg (4)
  109    64           5.2861684836         143.8439573230      Au        Au (2)
  110    37           5.3856614270         146.5512979539      Ag        Ag (1)
  111    38           6.1428189382         167.1546012830      Ag        Ag (1)
  112   107           6.2237162412         169.3559288119      Bu        Bu (3)
  113    65           6.4954624938         176.7505202804      Au        Au (2)
  114   134           6.5932491808         179.4114313105      Bg        Bg (4)
  115    39           6.5951161783         179.4622348946      Ag        Ag (1)
  116   108           6.6432602979         180.7723029918      Bu        Bu (3)
  117   135           6.6599768192         181.2271826622      Bg        Bg (4)
  118    40           6.6624111228         181.2934234303      Ag        Ag (1)
  119    66           6.6839266643         181.8788910786      Au        Au (2)
  120   109           6.8103861077         185.3200274792      Bu        Bu (3)
  121    67           7.0642455081         192.2278929528      Au        Au (2)
  122   136           7.1087241650         193.4382187400      Bg        Bg (4)
  123    41           7.1127269016         193.5471387385      Ag        Ag (1)
  124   110           7.1440796249         194.4002897133      Bu        Bu (3)
  125    42           7.1553896099         194.7080500525      Ag        Ag (1)
  126   137           7.1790581255         195.3521031035      Bg        Bg (4)
  127    68           7.1817824017         195.4262344294      Au        Au (2)
  128    69           7.2412509153         197.0444549520      Au        Au (2)
  129   138           7.2422028840         197.0703593361      Bg        Bg (4)
  130   111           7.2557017904         197.4376832554      Bu        Bu (3)
  131   112           7.2782620822         198.0515800054      Bu        Bu (3)
  132    43           7.3375081674         199.6637479437      Ag        Ag (1)
  133   113           7.4710480556         203.2975530404      Bu        Bu (3)
  134    44           7.6139380560         207.1857876251      Ag        Ag (1)
  135   114           7.7342630409         210.4599969223      Bu        Bu (3)
  136    45           7.8706596536         214.1715374449      Ag        Ag (1)
  137    46          13.0401711990         354.8410980963      Ag        Ag (1)
  138   115          13.1734225989         358.4670530276      Bu        Bu (3)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        6.22/       6.25 seconds.
--executable xvscf finished with status     0 in        6.28 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvtran
 @GETMEM-I,  Allocated   38146 MB of main memory.
  Full UHF integral transformation
  Frozen-core orbitals requested within analytic derivative calculation
  Transformation of IIII integrals :
  2 passes through the AO integral file were required.
     1246094 AO integrals were read.
     1246094 MO integrals (Spin case AAAA) were written to HF2AA.
     1246094 MO integrals (Spin case BBBB) were written to HF2BB.
     2489474 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IIJJ integrals :
  2 passes through the AO integral file were required.
     2438161 AO integrals were read.
     2438161 MO integrals (Spin case AAAA) were written to HF2AA.
     2438161 MO integrals (Spin case BBBB) were written to HF2BB.
     4876322 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IJIJ integrals :
  2 passes through the AO integral file were required.
     4620815 AO integrals were read.
     4620815 MO integrals (Spin case AAAA) were written to HF2AA.
     4620815 MO integrals (Spin case BBBB) were written to HF2BB.
     9234753 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IJKL integrals :
  2 passes through the AO integral file were required.
     3358092 AO integrals were read.
     3358092 MO integrals (Spin case AAAA) were written to HF2AA.
     3358092 MO integrals (Spin case BBBB) were written to HF2BB.
     6716184 MO integrals (Spin case AABB) were written to HF2AB.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
                         * Spin case alpha *
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.6532819        1        70         6.4427516        2
     2        -1.4148844        1        71         6.6420289        2
     3        -0.7163040        1        72         6.9733271        2
     4        -0.6739080        1        73         7.1720180        2
     5        -0.5826660        2        74         7.2200040        2
     6       -20.6532928        3        75         0.0477274        3
     7        -1.3950724        3        76         0.1237248        3
     8        -0.7029488        3        77         0.1874072        3
     9        -0.6512801        3        78         0.2502555        3
    10        -0.5683272        4        79         0.2799014        3
    11         0.0329829        1        80         0.3619575        3
    12         0.1486089        1        81         0.4586913        3
    13         0.1602001        1        82         0.6205234        3
    14         0.1884764        1        83         0.7446334        3
    15         0.2803962        1        84         0.7991533        3
    16         0.3883499        1        85         0.8720809        3
    17         0.4472769        1        86         0.9559674        3
    18         0.6543596        1        87         1.0294104        3
    19         0.6650789        1        88         1.0775538        3
    20         0.7311033        1        89         1.1797086        3
    21         0.8668230        1        90         1.4216642        3
    22         0.9139760        1        91         1.5771115        3
    23         0.9553157        1        92         1.7503236        3
    24         1.0467966        1        93         1.9622391        3
    25         1.0916338        1        94         2.1532520        3
    26         1.4714020        1        95         2.3067216        3
    27         1.4856171        1        96         2.3449703        3
    28         1.7351929        1        97         2.4613515        3
    29         2.0769880        1        98         2.6332261        3
    30         2.1308234        1        99         2.6982633        3
    31         2.2321566        1       100         2.8487174        3
    32         2.2984589        1       101         3.5790390        3
    33         2.4715959        1       102         3.9879415        3
    34         2.4998336        1       103         4.3636783        3
    35         2.5713668        1       104         4.7021943        3
    36         2.8309392        1       105         4.7163545        3
    37         3.7008891        1       106         5.1750393        3
    38         4.1510855        1       107         5.2243620        3
    39         4.2688056        1       108         6.2009526        3
    40         4.5764989        1       109         6.5932967        3
    41         4.6335603        1       110         6.7663563        3
    42         5.0970085        1       111         7.0620032        3
    43         5.3397145        1       112         7.1826704        3
    44         6.1131047        1       113         7.2219847        3
    45         6.5426250        1       114         7.4420662        3
    46         6.6286681        1       115         7.7022631        3
    47         7.0245582        1       116        13.1409762        3
    48         7.1124805        1       117         0.1927894        4
    49         7.2573989        1       118         0.2691899        4
    50         7.5899149        1       119         0.7102018        4
    51         7.8352147        1       120         0.8044697        4
    52        13.0078237        1       121         0.9120583        4
    53         0.1380042        2       122         0.9760322        4
    54         0.3129722        2       123         1.1256400        4
    55         0.6140878        2       124         1.4951190        4
    56         0.7198997        2       125         2.0898117        4
    57         0.8698818        2       126         2.2771215        4
    58         0.9337495        2       127         2.3509059        4
    59         1.2333841        2       128         2.4187332        4
    60         1.5301600        2       129         2.7606535        4
    61         2.0633923        2       130         4.0167730        4
    62         2.1221199        2       131         4.0951530        4
    63         2.2434609        2       132         4.3168380        4
    64         2.4688856        2       133         5.2691073        4
    65         2.7935171        2       134         6.5377632        4
    66         4.0679356        2       135         6.6197025        4
    67         4.1170530        2       136         7.0182530        4
    68         4.3317432        2       137         7.1707054        4
    69         5.2784395        2       138         7.2208867        4
------------------------------------------------------------------------
------------------------------------------------------------------------
                         * Spin case beta *
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.6132804        1        70         6.6839267        2
     2        -1.2567275        1        71         7.0642455        2
     3        -0.6512527        1        72         7.1817824        2
     4        -0.5354234        2        73         7.2412509        2
     5       -20.6132793        3        74         0.0369621        3
     6        -1.2327712        3        75         0.1020606        3
     7        -0.6509830        3        76         0.1259405        3
     8        -0.5192694        4        77         0.2384576        3
     9         0.0345808        1        78         0.2651321        3
    10         0.0383569        1        79         0.2876734        3
    11         0.1566452        1        80         0.3653675        3
    12         0.1833836        1        81         0.4752264        3
    13         0.1920608        1        82         0.6218831        3
    14         0.2846462        1        83         0.7664994        3
    15         0.4344183        1        84         0.8394415        3
    16         0.4696343        1        85         0.8813354        3
    17         0.6537393        1        86         0.9806581        3
    18         0.6950830        1        87         1.0401021        3
    19         0.7563619        1        88         1.0863713        3
    20         0.9215849        1        89         1.2116121        3
    21         0.9263725        1        90         1.4620852        3
    22         0.9770533        1        91         1.6079124        3
    23         1.0700177        1        92         1.7698080        3
    24         1.1085841        1        93         1.9881006        3
    25         1.4951931        1        94         2.2094269        3
    26         1.5227392        1        95         2.3349961        3
    27         1.7486680        1        96         2.3863343        3
    28         2.1192126        1        97         2.4932288        3
    29         2.1580215        1        98         2.6522731        3
    30         2.2616324        1        99         2.7316090        3
    31         2.3361099        1       100         2.8809921        3
    32         2.4864654        1       101         3.5865858        3
    33         2.5400356        1       102         3.9899087        3
    34         2.5923069        1       103         4.4425925        3
    35         2.8735992        1       104         4.7189679        3
    36         3.7054045        1       105         4.7285105        3
    37         4.2337082        1       106         5.1947471        3
    38         4.2711635        1       107         5.2680309        3
    39         4.5964204        1       108         6.2237162        3
    40         4.6501317        1       109         6.6432603        3
    41         5.1185217        1       110         6.8103861        3
    42         5.3856614        1       111         7.1440796        3
    43         6.1428189        1       112         7.2557018        3
    44         6.5951162        1       113         7.2782621        3
    45         6.6624111        1       114         7.4710481        3
    46         7.1127269        1       115         7.7342630        3
    47         7.1553896        1       116        13.1734226        3
    48         7.3375082        1       117         0.1941385        4
    49         7.6139381        1       118         0.2699915        4
    50         7.8706597        1       119         0.7116886        4
    51        13.0401712        1       120         0.8191375        4
    52         0.1403412        2       121         0.9208299        4
    53         0.3147400        2       122         0.9812811        4
    54         0.6315598        2       123         1.1299125        4
    55         0.7186549        2       124         1.4945293        4
    56         0.8795199        2       125         2.1426618        4
    57         0.9365418        2       126         2.2888297        4
    58         1.2388496        2       127         2.3821184        4
    59         1.5298709        2       128         2.4371780        4
    60         2.0844702        2       129         2.7663802        4
    61         2.1878801        2       130         4.0194841        4
    62         2.2556932        2       131         4.1116900        4
    63         2.4829231        2       132         4.3139716        4
    64         2.8000126        2       133         5.2759742        4
    65         4.0714584        2       134         6.5932492        4
    66         4.1339027        2       135         6.6599768        4
    67         4.3276846        2       136         7.1087242        4
    68         5.2861685        2       137         7.1790581        4
    69         6.4954625        2       138         7.2422029        4
------------------------------------------------------------------------
  -20.6532819434097       -1.41488435755270      -0.716304018894098     
 -0.673908044707865      -0.582666035908084       -20.6532927907637     
  -1.39507238373582      -0.702948770592344      -0.651280112150031     
 -0.568327186158472       3.298288067868322E-002  0.148608937515385     
  0.160200066798360       0.188476393008645       0.280396160798053     
  0.388349916237851       0.447276903793176       0.654359567772866     
  0.665078865353479       0.731103326261504       0.866823008733158     
  0.913975952805198       0.955315679660778        1.04679663564581     
   1.09163378680052        1.47140201516905        1.48561706758011     
   1.73519293223320        2.07698797426313        2.13082335736244     
   2.23215663242404        2.29845887345516        2.47159594464501     
   2.49983358604510        2.57136675129564        2.83093920545532     
   3.70088908468714        4.15108554464281        4.26880560743864     
   4.57649894858445        4.63356029647667        5.09700846148440     
   5.33971453285268        6.11310467012478        6.54262503338284     
   6.62866808381409        7.02455821371221        7.11248051231099     
   7.25739891033856        7.58991492356063        7.83521473657936     
   13.0078237149781       0.138004199303974       0.312972194748685     
  0.614087808811039       0.719899740979328       0.869881833269177     
  0.933749514704214        1.23338405295765        1.53015995245815     
   2.06339229209240        2.12211993791302        2.24346087472576     
   2.46888556283197        2.79351707240417        4.06793561764921     
   4.11705300250197        4.33174323170482        5.27843950294162     
   6.44275159869671        6.64202894001167        6.97332707130902     
   7.17201804764202        7.22000404766422       4.772744663886137E-002
  0.123724774819863       0.187407244065382       0.250255460887938     
  0.279901369001530       0.361957509581602       0.458691347045916     
  0.620523369214670       0.744633406430254       0.799153347407574     
  0.872080939323838       0.955967449059816        1.02941038800935     
   1.07755384439765        1.17970863335808        1.42166415451341     
   1.57711147886353        1.75032357254153        1.96223913798264     
   2.15325197482553        2.30672163448322        2.34497034968380     
   2.46135146402882        2.63322606938237        2.69826331401154     
   2.84871743694025        3.57903897052949        3.98794149131089     
   4.36367833567096        4.70219426264140        4.71635453582836     
   5.17503925206359        5.22436196154458        6.20095255224432     
   6.59329668351614        6.76635625505258        7.06200321866808     
   7.18267044192371        7.22198469366716        7.44206617506703     
   7.70226309446440        13.1409761760663       0.192789372609659     
  0.269189885955101       0.710201778399406       0.804469695576147     
  0.912058342493353       0.976032224749611        1.12563995710009     
   1.49511895017140        2.08981167007144        2.27712152216779     
   2.35090593990958        2.41873319418141        2.76065347625496     
   4.01677302347495        4.09515302647571        4.31683795831498     
   5.26910732181066        6.53776317941039        6.61970254388117     
   7.01825297671907        7.17070544513648        7.22088666485223     
  -20.6132804007801       -1.25672753850620      -0.651252654764671     
 -0.535423397664441       -20.6132792864186       -1.23277115875128     
 -0.650982979722631      -0.519269403707817       3.458084276914467E-002
  3.835691929243300E-002  0.156645199888626       0.183383571997580     
  0.192060846667299       0.284646208073583       0.434418301419566     
  0.469634315940597       0.653739342396125       0.695083037369455     
