     4  1  3  0
      65          -150.708960299860820              0.8111206151D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      66          -150.708960299860905              0.1029482055D-10
   current occupation vector 
     4  1  4  1
     4  1  3  0
      67          -150.708960299861019              0.5628518485D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      68          -150.708960299861388              0.2406172483D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      69          -150.708960299860763              0.8394174245D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      70          -150.708960299860621              0.2596899085D-10
   current occupation vector 
     4  1  4  1
     4  1  3  0
      71          -150.708960299861360              0.1354148044D-10
   current occupation vector 
     4  1  4  1
     4  1  3  0
      72          -150.708960299860678              0.9470280116D-10
   current occupation vector 
     4  1  4  1
     4  1  3  0
      73          -150.708960299861417              0.5383066215D-10
   current occupation vector 
     4  1  4  1
     4  1  3  0

  SCF has converged.

 Density matrix saved to file den.dat
 total alpha spin electron number:   9.99999999999997     
 total  beta spin electron number:   8.00000000000000     
     E(SCF)=      -150.708960299861189              0.9612935448D-12


  Final occupancies:

     Alpha population by irrep:   4    1    4    1
      Beta population by irrep:   4    1    3    0


  Eigenvector printing suppressed.


       The average multiplicity is    3.0784330
  The expectation value of S**2 is    2.1191875

 @PUTMOS-I, Writing converged MOs to NEWMOS. 
 @PUTMOS-I, Symmetry   1 Full Blocks 11 Partial Blocksize   2
 @PUTMOS-I, Symmetry   2 Full Blocks  5 Partial Blocksize   3
 @PUTMOS-I, Symmetry   3 Full Blocks 11 Partial Blocksize   2
 @PUTMOS-I, Symmetry   4 Full Blocks  5 Partial Blocksize   3
 @PUTFOCK-I, Writing converged Fock matrix to NEWFOCK. 
 @PUTFOCK-I, Symmetry   1 Full Blocks 11 Partial Blocksize   2
 @PUTFOCK-I, Symmetry   2 Full Blocks  5 Partial Blocksize   3
 @PUTFOCK-I, Symmetry   3 Full Blocks 11 Partial Blocksize   2
 @PUTFOCK-I, Symmetry   4 Full Blocks  5 Partial Blocksize   3


 
  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113834 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1    70         -20.7018704837        -563.3265348295      Bu        Bu (3)
    2     1         -20.7018172837        -563.3250871839      Ag        Ag (1)
    3     2          -1.5287764460         -41.6001220052      Ag        Ag (1)
    4    71          -1.4089236478         -38.3387615627      Bu        Bu (3)
    5     3          -0.8280798035         -22.5331970179      Ag        Ag (1)
    6    72          -0.7541554535         -20.5216131896      Bu        Bu (3)
    7    47          -0.7005994762         -19.0642809554      Au        Au (2)
    8   116          -0.6532125285         -17.7748165557      Bg        Bg (4)
    9     4          -0.6298346280         -17.1386715411      Ag        Ag (1)
   10    73          -0.6262024561         -17.0398351192      Bu        Bu (3)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
   11     5           0.0368117041           1.0016973940      Ag        Ag (1)
   12    74           0.0511391803           1.3915678417      Bu        Bu (3)
   13    75           0.1123443586           3.0570454156      Bu        Bu (3)
   14    48           0.1259568943           3.4274613427      Au        Au (2)
   15     6           0.1598853487           4.3507015247      Ag        Ag (1)
   16     7           0.1622683554           4.4155464330      Ag        Ag (1)
   17   117           0.1946319290           5.2962040417      Bg        Bg (4)
   18    76           0.1964462865           5.3455752198      Bu        Bu (3)
   19     8           0.1980152389           5.3882685834      Ag        Ag (1)
   20   118           0.2723299400           7.4104744079      Bg        Bg (4)
   21    77           0.2765137164           7.5243207531      Bu        Bu (3)
   22     9           0.2766434965           7.5278522477      Ag        Ag (1)
   23    78           0.3103508746           8.4450766374      Bu        Bu (3)
   24    49           0.3479143073           9.4672296074      Au        Au (2)
   25    79           0.3867373382          10.5236579857      Bu        Bu (3)
   26    10           0.4496156544          12.2346639553      Ag        Ag (1)
   27    11           0.4695475866          12.7770394037      Ag        Ag (1)
   28    80           0.4881634234          13.2836020770      Bu        Bu (3)
   29    81           0.5466469284          14.8750191544      Bu        Bu (3)
   30    12           0.6437931789          17.5185030211      Ag        Ag (1)
   31    50           0.6583228951          17.9138767008      Au        Au (2)
   32    51           0.6996718762          19.0390396764      Au        Au (2)
   33   119           0.7206418160          19.6096607492      Bg        Bg (4)
   34    82           0.7389892833          20.1089207153      Bu        Bu (3)
   35    13           0.7510401285          20.4368408851      Ag        Ag (1)
   36    14           0.7963004274          21.6684362317      Ag        Ag (1)
   37    83           0.8256577244          22.4672888959      Bu        Bu (3)
   38   120           0.8263657883          22.4865562945      Bg        Bg (4)
   39    52           0.8992924901          24.4709927362      Au        Au (2)
   40    84           0.9030877583          24.5742672337      Bu        Bu (3)
   41    15           0.9066324192          24.6707223626      Ag        Ag (1)
   42    85           0.9224318847          25.1006476745      Bu        Bu (3)
   43    53           0.9669184086          26.3111875335      Au        Au (2)
   44   121           0.9741119972          26.5069350311      Bg        Bg (4)
   45    16           0.9786359978          26.6300393453      Ag        Ag (1)
   46    17           1.0216588764          27.8007513894      Ag        Ag (1)
   47    86           1.0681107220          29.0647703692      Bu        Bu (3)
   48   122           1.0752289566          29.2584673819      Bg        Bg (4)
   49    18           1.1035761624          30.0298340675      Ag        Ag (1)
   50    87           1.1578535559          31.5067970313      Bu        Bu (3)
   51   123           1.2020746536          32.7101142740      Bg        Bg (4)
   52    88           1.2248071627          33.3286972944      Bu        Bu (3)
   53    54           1.3237248932          36.0203855848      Au        Au (2)
   54    19           1.3452178407          36.6052384198      Ag        Ag (1)
   55    20           1.3948220582          37.9550377994      Ag        Ag (1)
   56    89           1.4303560272          38.9219662555      Bu        Bu (3)
   57    21           1.4507511833          39.4769466675      Ag        Ag (1)
   58    55           1.4807692164          40.2937788750      Au        Au (2)
   59   124           1.5533867889          42.2698034811      Bg        Bg (4)
   60    22           1.6836227032          45.8137028767      Ag        Ag (1)
   61    90           1.8094759971          49.2383451101      Bu        Bu (3)
   62    91           1.9744879741          53.7285492818      Bu        Bu (3)
   63    23           2.0953417806          57.0171485454      Ag        Ag (1)
   64    56           2.1270386489          57.8796641813      Au        Au (2)
   65    92           2.1418977516          58.2840009224      Bu        Bu (3)
   66   125           2.1518881087          58.5558523598      Bg        Bg (4)
   67    93           2.2173145330          60.3361958759      Bu        Bu (3)
   68    57           2.2309792609          60.7080320271      Au        Au (2)
   69   126           2.2741852510          61.8837267881      Bg        Bg (4)
   70    24           2.2914471867          62.3534479371      Ag        Ag (1)
   71    58           2.2956259861          62.4671588506      Au        Au (2)
   72    25           2.3938311111          65.1394561590      Ag        Ag (1)
   73    94           2.3983574537          65.2626242038      Bu        Bu (3)
   74    26           2.4271565591          66.0462877004      Ag        Ag (1)
   75    95           2.4405834780          66.4116527406      Bu        Bu (3)
   76    96           2.4586676277          66.9037474707      Bu        Bu (3)
   77    59           2.5148165413          68.4316370848      Au        Au (2)
   78    27           2.5176952317          68.5099702346      Ag        Ag (1)
   79   127           2.5227444290          68.6473658769      Bg        Bg (4)
   80    97           2.5851112163          70.3444524381      Bu        Bu (3)
   81    28           2.6451305911          71.9776626573      Ag        Ag (1)
   82   128           2.7275312365          74.2198982114      Bg        Bg (4)
   83    60           2.7447458689          74.6883321732      Au        Au (2)
   84    29           2.7933061958          76.0097258489      Ag        Ag (1)
   85   129           2.8231418793          76.8215960705      Bg        Bg (4)
   86    30           2.8905363847          78.6554937961      Ag        Ag (1)
   87    98           3.1675852031          86.1943754139      Bu        Bu (3)
   88    99           3.2602008233          88.7145745635      Bu        Bu (3)
   89    31           3.8341577622         104.3327368843      Ag        Ag (1)
   90   100           3.9145809506         106.5211630974      Bu        Bu (3)
   91    32           3.9655686195         107.9086081029      Ag        Ag (1)
   92   130           4.0297671899         109.6555400172      Bg        Bg (4)
   93   101           4.0427123735         110.0077963721      Bu        Bu (3)
   94    61           4.0502584654         110.2131359719      Au        Au (2)
   95   131           4.2605807327         115.9362958229      Bg        Bg (4)
   96    62           4.3846559410         119.3125538875      Au        Au (2)
   97   132           4.3963188309         119.6299172561      Bg        Bg (4)
   98    63           4.4342014671         120.6607561948      Au        Au (2)
   99   102           4.5298665945         123.2639366529      Bu        Bu (3)
  100    33           4.7465745862         129.1608609010      Ag        Ag (1)
  101   103           4.8317224469         131.4778519847      Bu        Bu (3)
  102    34           4.8828201260         132.8682905217      Ag        Ag (1)
  103    35           5.0988037535         138.7455038172      Ag        Ag (1)
  104   104           5.1367741412         139.7787305966      Bu        Bu (3)
  105    36           5.2241276626         142.1557407588      Ag        Ag (1)
  106   133           5.2791789411         143.6537622037      Bg        Bg (4)
  107    64           5.3103989109         144.5033007715      Au        Au (2)
  108    37           5.4853276056         149.2633525506      Ag        Ag (1)
  109   105           5.6817758691         154.6089815683      Bu        Bu (3)
  110   106           5.8051680830         157.9666544074      Bu        Bu (3)
  111    38           6.1918495687         168.4887925681      Ag        Ag (1)
  112   107           6.2323013028         169.5895402139      Bu        Bu (3)
  113    65           6.5293422757         177.6724360143      Au        Au (2)
  114    39           6.6154913952         180.0166727345      Ag        Ag (1)
  115   108           6.6389151018         180.6540641945      Bu        Bu (3)
  116   134           6.6672397646         181.4248174530      Bg        Bg (4)
  117   135           6.6827151477         181.8459240382      Bg        Bg (4)
  118   109           6.6957559793         182.2007831061      Bu        Bu (3)
  119    66           6.7403127189         183.4132336294      Au        Au (2)
  120    40           6.9047639343         187.8881787028      Ag        Ag (1)
  121   136           7.0070441515         190.6713649083      Bg        Bg (4)
  122    67           7.0322144236         191.3562828323      Au        Au (2)
  123   110           7.0582287090         192.0641675257      Bu        Bu (3)
  124   137           7.1006085244         193.2173809316      Bg        Bg (4)
  125    41           7.1908078061         195.6718281667      Ag        Ag (1)
  126    68           7.1947660759         195.7795381634      Au        Au (2)
  127   138           7.2395810918         196.9990167436      Bg        Bg (4)
  128   111           7.2428666421         197.0884211145      Bu        Bu (3)
  129    69           7.2714080534         197.8650723994      Au        Au (2)
  130   112           7.3734085186         200.6406461653      Bu        Bu (3)
  131    42           7.3885181981         201.0518014451      Ag        Ag (1)
  132    43           7.7251833803         210.2129267976      Ag        Ag (1)
  133    44           7.7931337763         212.0619510734      Ag        Ag (1)
  134   113           7.9679833902         216.8198509554      Bu        Bu (3)
  135    45           8.1025197096         220.4807703230      Ag        Ag (1)
  136   114           8.2386050557         224.1838408515      Bu        Bu (3)
  137    46          13.9002248658         378.2443481700      Ag        Ag (1)
  138   115          15.4149449044         419.4619758843      Bu        Bu (3)


 
  ORBITAL EIGENVALUES ( BETA)  (1H = 27.2113834 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.6470200703        -561.8339792003      Ag        Ag (1)
    2    70         -20.6469370328        -561.8317196358      Bu        Bu (3)
    3     2          -1.3657638333         -37.1643233010      Ag        Ag (1)
    4    71          -1.1973300353         -32.5810066481      Bu        Bu (3)
    5    72          -0.7099904642         -19.3198227317      Bu        Bu (3)
    6     3          -0.6493727192         -17.6703300316      Ag        Ag (1)
    7     4          -0.4526763786         -12.3179504934      Ag        Ag (1)
    8    47          -0.3747088419         -10.1963459596      Au        Au (2)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
    9   116          -0.0410536542          -1.1171267240      Bg        Bg (4)
   10    73          -0.0051672516          -0.1406080635      Bu        Bu (3)
   11     5           0.0362680850           0.9869047661      Ag        Ag (1)
   12    74           0.0559215117           1.5217016964      Bu        Bu (3)
   13    75           0.1198991337           3.2626212966      Bu        Bu (3)
   14    48           0.1394929708           3.7957967099      Au        Au (2)
   15     6           0.1618436728           4.4039902305      Ag        Ag (1)
   16     7           0.1631948156           4.4407566967      Ag        Ag (1)
   17     8           0.2022521048           5.5035595667      Ag        Ag (1)
   18   117           0.2105325432           5.7288817498      Bg        Bg (4)
   19    76           0.2114690403           5.7543651338      Bu        Bu (3)
   20   118           0.2694143473           7.3311370977      Bg        Bg (4)
   21     9           0.2734109652           7.4398906002      Ag        Ag (1)
   22    77           0.2779588062           7.5636436450      Bu        Bu (3)
   23    78           0.3146519051           8.5621136271      Bu        Bu (3)
   24    49           0.3734157311          10.1611586252      Au        Au (2)
   25    79           0.3865839857          10.5194850500      Bu        Bu (3)
   26    10           0.4713375219          12.8257460199      Ag        Ag (1)
   27    11           0.4805157585          13.0754985337      Ag        Ag (1)
   28    80           0.4934484120          13.4274139261      Bu        Bu (3)
   29    81           0.5430206016          14.7763417836      Bu        Bu (3)
   30    12           0.6462805874          17.5861888464      Ag        Ag (1)
   31    50           0.6630099231          18.0414172147      Au        Au (2)
   32    51           0.7034565272          19.1420252656      Au        Au (2)
   33   119           0.7187671622          19.5586488265      Bg        Bg (4)
   34    82           0.7601775275          20.6854821533      Bu        Bu (3)
   35    13           0.7703431698          20.9621033442      Ag        Ag (1)
   36    14           0.8010514349          21.7977177177      Ag        Ag (1)
   37    83           0.8450229132          22.9942424720      Bu        Bu (3)
   38   120           0.8644310103          23.5223636454      Bg        Bg (4)
   39    84           0.9065926980          24.6696414918      Bu        Bu (3)
   40    15           0.9353820713          25.4530401673      Ag        Ag (1)
   41    52           0.9417526235          25.6263917064      Au        Au (2)
   42    85           0.9432253430          25.6664664423      Bu        Bu (3)
   43    53           0.9912143221          26.9723129492      Au        Au (2)
   44    16           0.9948538662          27.0713499803      Ag        Ag (1)
   45   121           0.9953368881          27.0844936729      Bg        Bg (4)
   46    17           1.0506556259          28.5897930580      Ag        Ag (1)
   47    86           1.0721577531          29.1748956840      Bu        Bu (3)
   48   122           1.1062372090          30.1022448261      Bg        Bg (4)
   49    18           1.1152684197          30.3479965633      Ag        Ag (1)
   50    87           1.1610246390          31.5930865897      Bu        Bu (3)
   51   123           1.2032775929          32.7428479171      Bg        Bg (4)
   52    88           1.2256300361          33.3510888198      Bu        Bu (3)
   53    54           1.3385100483          36.4227101097      Au        Au (2)
   54    19           1.3590418339          36.9814083987      Ag        Ag (1)
   55    20           1.4237081905          38.7410694222      Ag        Ag (1)
   56    89           1.4559706741          39.6189762332      Bu        Bu (3)
   57    21           1.4587696091          39.6951391255      Ag        Ag (1)
   58    55           1.4873661030          40.4732892848      Au        Au (2)
   59   124           1.5607293096          42.4696036283      Bg        Bg (4)
   60    22           1.7062015585          46.4281047667      Ag        Ag (1)
   61    90           1.8201269612          49.5281725787      Bu        Bu (3)
   62    91           2.0037229949          54.5240746427      Bu        Bu (3)
   63    23           2.1269438573          57.8770847717      Ag        Ag (1)
   64    56           2.1827820974          59.3965205315      Au        Au (2)
   65    92           2.1884169740          59.5498533193      Bu        Bu (3)
   66   125           2.2328091351          60.7578254330      Bg        Bg (4)
   67    57           2.2495367021          61.2130056726      Au        Au (2)
   68    93           2.2624700771          61.5649406982      Bu        Bu (3)
   69   126           2.3104578930          62.8707555557      Bg        Bg (4)
   70    58           2.3271194179          63.3241386988      Au        Au (2)
   71    24           2.3360565054          63.5673292113      Ag        Ag (1)
   72    25           2.4115835128          65.6225235678      Ag        Ag (1)
   73    94           2.4221656860          65.9104791389      Bu        Bu (3)
   74    26           2.4536913639          66.7683364490      Ag        Ag (1)
   75    95           2.4641942497          67.0541345014      Bu        Bu (3)
   76    96           2.4766939430          67.3942684468      Bu        Bu (3)
   77    59           2.5245321699          68.6960127803      Au        Au (2)
   78   127           2.5356304713          68.9980129142      Bg        Bg (4)
   79    27           2.5383763065          69.0727308900      Ag        Ag (1)
   80    97           2.6093806673          71.0048577750      Bu        Bu (3)
   81    28           2.6582994467          72.3360054368      Ag        Ag (1)
   82   128           2.7493894134          74.8146894448      Bg        Bg (4)
   83    60           2.7809460302          75.6733886428      Au        Au (2)
   84    29           2.8250263912          76.8728762470      Ag        Ag (1)
   85   129           2.8484336385          77.5098198261      Bg        Bg (4)
   86    30           2.9150454049          79.3224181404      Ag        Ag (1)
   87    98           3.1978032483          87.0166502261      Bu        Bu (3)
   88    99           3.2919504922          89.5785269773      Bu        Bu (3)
   89    31           3.8556903649         104.9186687907      Ag        Ag (1)
   90   100           3.9145433155         106.5201389939      Bu        Bu (3)
   91    32           3.9807740952         108.3223701345      Ag        Ag (1)
   92   130           4.0906079324         111.3111007878      Bg        Bg (4)
   93   101           4.1035477956         111.6632123659      Bu        Bu (3)
   94    61           4.1197126127         112.1030794022      Au        Au (2)
   95   131           4.2836944231         116.5652513150      Bg        Bg (4)
   96    62           4.3784836605         119.1445975969      Au        Au (2)
   97   132           4.3925282492         119.5267702845      Bg        Bg (4)
   98    63           4.4611212712         121.3932813045      Au        Au (2)
   99   102           4.5293050980         123.2486575572      Bu        Bu (3)
  100    33           4.7647079315         129.6542943123      Ag        Ag (1)
  101   103           4.8584901210         132.2062374289      Bu        Bu (3)
  102    34           4.8852662481         132.9348528874      Ag        Ag (1)
  103    35           5.1293558717         139.5768692186      Ag        Ag (1)
  104   104           5.1617706750         140.4589208615      Bu        Bu (3)
  105    36           5.2452085859         142.7293818451      Ag        Ag (1)
  106   133           5.3075786790         144.4265583590      Bg        Bg (4)
  107    64           5.3433116951         145.3989031613      Au        Au (2)
  108    37           5.5369491340         150.6680457511      Ag        Ag (1)
  109   105           5.6868730092         154.7476818007      Bu        Bu (3)
  110   106           5.8437289014         159.0159476212      Bu        Bu (3)
  111    38           6.2336350160         169.6258323958      Ag        Ag (1)
  112   107           6.2683153823         170.5695331404      Bu        Bu (3)
  113    65           6.5761259953         178.9454857440      Au        Au (2)
  114    39           6.6610627213         181.2567315613      Ag        Ag (1)
  115   108           6.6828582589         181.8498182920      Bu        Bu (3)
  116   134           6.7123384341         182.6520146395      Bg        Bg (4)
  117   135           6.7414669709         183.4446424234      Bg        Bg (4)
  118   109           6.7561185478         183.8433321011      Bu        Bu (3)
  119    66           6.8016692146         185.0828287578      Au        Au (2)
  120    40           6.9785285421         189.8954157262      Ag        Ag (1)
  121   110           7.1045570540         193.3248258830      Bu        Bu (3)
  122   136           7.1132663028         193.5618165927      Bg        Bg (4)
  123    67           7.1193706105         193.7279232489      Au        Au (2)
  124   137           7.1634224821         194.9266356160      Bg        Bg (4)
  125    68           7.2334881186         196.8332185152      Au        Au (2)
  126    41           7.2582021458         197.5057213844      Ag        Ag (1)
  127   138           7.3027332637         198.7174747069      Bg        Bg (4)
  128   111           7.3350458882         199.5967459211      Bu        Bu (3)
  129    69           7.3678670606         200.4898554257      Au        Au (2)
  130    42           7.4212803856         201.9433058921      Ag        Ag (1)
  131   112           7.4220841889         201.9651784915      Bu        Bu (3)
  132    43           7.7609397751         211.1859077656      Ag        Ag (1)
  133    44           7.8605741342         213.8970965109      Ag        Ag (1)
  134   113           8.0035097632         217.7865727128      Bu        Bu (3)
  135    45           8.1531613466         221.8587993252      Ag        Ag (1)
  136   114           8.2858798831         225.4702543049      Bu        Bu (3)
  137    46          13.9382889460         379.2801244502      Ag        Ag (1)
  138   115          15.4539023263         420.5220612281      Bu        Bu (3)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        8.72/       8.73 seconds.
--executable xvscf finished with status     0 in        8.77 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvtran
 @GETMEM-I,  Allocated   38146 MB of main memory.
  Full UHF integral transformation
  Frozen-core orbitals requested within analytic derivative calculation
  Transformation of IIII integrals :
  2 passes through the AO integral file were required.
     1246094 AO integrals were read.
     1246094 MO integrals (Spin case AAAA) were written to HF2AA.
     1246094 MO integrals (Spin case BBBB) were written to HF2BB.
     2489474 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IIJJ integrals :
  2 passes through the AO integral file were required.
     2438161 AO integrals were read.
     2438161 MO integrals (Spin case AAAA) were written to HF2AA.
     2438161 MO integrals (Spin case BBBB) were written to HF2BB.
     4876322 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IJIJ integrals :
  2 passes through the AO integral file were required.
     4620815 AO integrals were read.
     4620815 MO integrals (Spin case AAAA) were written to HF2AA.
     4620815 MO integrals (Spin case BBBB) were written to HF2BB.
     9234753 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IJKL integrals :
  2 passes through the AO integral file were required.
     3358092 AO integrals were read.
     3358092 MO integrals (Spin case AAAA) were written to HF2AA.
     3358092 MO integrals (Spin case BBBB) were written to HF2BB.
     6716184 MO integrals (Spin case AABB) were written to HF2AB.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
                         * Spin case alpha *
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.7018173        1        70         6.5293423        2
     2        -1.5287764        1        71         6.7403127        2
     3        -0.8280798        1        72         7.0322144        2
     4        -0.6298346        1        73         7.1947661        2
     5        -0.7005995        2        74         7.2714081        2
     6       -20.7018705        3        75         0.0511392        3
     7        -1.4089236        3        76         0.1123444        3
     8        -0.7541555        3        77         0.1964463        3
     9        -0.6262025        3        78         0.2765137        3
    10        -0.6532125        4        79         0.3103509        3
    11         0.0368117        1        80         0.3867373        3
    12         0.1598853        1        81         0.4881634        3
    13         0.1622684        1        82         0.5466469        3
    14         0.1980152        1        83         0.7389893        3
    15         0.2766435        1        84         0.8256577        3
    16         0.4496157        1        85         0.9030878        3
    17         0.4695476        1        86         0.9224319        3
    18         0.6437932        1        87         1.0681107        3
    19         0.7510401        1        88         1.1578536        3
    20         0.7963004        1        89         1.2248072        3
    21         0.9066324        1        90         1.4303560        3
    22         0.9786360        1        91         1.8094760        3
    23         1.0216589        1        92         1.9744880        3
    24         1.1035762        1        93         2.1418978        3
    25         1.3452178        1        94         2.2173145        3
    26         1.3948221        1        95         2.3983575        3
    27         1.4507512        1        96         2.4405835        3
    28         1.6836227        1        97         2.4586676        3
    29         2.0953418        1        98         2.5851112        3
    30         2.2914472        1        99         3.1675852        3
    31         2.3938311        1       100         3.2602008        3
    32         2.4271566        1       101         3.9145810        3
    33         2.5176952        1       102         4.0427124        3
    34         2.6451306        1       103         4.5298666        3
    35         2.7933062        1       104         4.8317224        3
    36         2.8905364        1       105         5.1367741        3
    37         3.8341578        1       106         5.6817759        3
    38         3.9655686        1       107         5.8051681        3
    39         4.7465746        1       108         6.2323013        3
    40         4.8828201        1       109         6.6389151        3
    41         5.0988038        1       110         6.6957560        3
    42         5.2241277        1       111         7.0582287        3
    43         5.4853276        1       112         7.2428666        3
    44         6.1918496        1       113         7.3734085        3
    45         6.6154914        1       114         7.9679834        3
    46         6.9047639        1       115         8.2386051        3
    47         7.1908078        1       116        15.4149449        3
    48         7.3885182        1       117         0.1946319        4
    49         7.7251834        1       118         0.2723299        4
    50         7.7931338        1       119         0.7206418        4
    51         8.1025197        1       120         0.8263658        4
    52        13.9002249        1       121         0.9741120        4
    53         0.1259569        2       122         1.0752290        4
    54         0.3479143        2       123         1.2020747        4
    55         0.6583229        2       124         1.5533868        4
    56         0.6996719        2       125         2.1518881        4
    57         0.8992925        2       126         2.2741853        4
    58         0.9669184        2       127         2.5227444        4
    59         1.3237249        2       128         2.7275312        4
    60         1.4807692        2       129         2.8231419        4
    61         2.1270386        2       130         4.0297672        4
    62         2.2309793        2       131         4.2605807        4
    63         2.2956260        2       132         4.3963188        4
    64         2.5148165        2       133         5.2791789        4
    65         2.7447459        2       134         6.6672398        4
    66         4.0502585        2       135         6.6827151        4
    67         4.3846559        2       136         7.0070442        4
    68         4.4342015        2       137         7.1006085        4
    69         5.3103989        2       138         7.2395811        4
------------------------------------------------------------------------
------------------------------------------------------------------------
                         * Spin case beta *
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.6470201        1        70         7.1193706        2
     2        -1.3657638        1        71         7.2334881        2
     3        -0.6493727        1        72         7.3678671        2
     4        -0.4526764        1        73        -0.0051673        3
     5        -0.3747088        2        74         0.0559215        3
     6       -20.6469370        3        75         0.1198991        3
     7        -1.1973300        3        76         0.2114690        3
     8        -0.7099905        3        77         0.2779588        3
     9         0.0362681        1        78         0.3146519        3
    10         0.1618437        1        79         0.3865840        3
    11         0.1631948        1        80         0.4934484        3
    12         0.2022521        1        81         0.5430206        3
    13         0.2734110        1        82         0.7601775        3
    14         0.4713375        1        83         0.8450229        3
    15         0.4805158        1        84         0.9065927        3
    16         0.6462806        1        85         0.9432253        3
    17         0.7703432        1        86         1.0721578        3
    18         0.8010514        1        87         1.1610246        3
    19         0.9353821        1        88         1.2256300        3
    20         0.9948539        1        89         1.4559707        3
    21         1.0506556        1        90         1.8201270        3
    22         1.1152684        1        91         2.0037230        3
    23         1.3590418        1        92         2.1884170        3
    24         1.4237082        1        93         2.2624701        3
    25         1.4587696        1        94         2.4221657        3
    26         1.7062016        1        95         2.4641942        3
    27         2.1269439        1        96         2.4766939        3
    28         2.3360565        1        97         2.6093807        3
    29         2.4115835        1        98         3.1978032        3
    30         2.4536914        1        99         3.2919505        3
    31         2.5383763        1       100         3.9145433        3
    32         2.6582994        1       101         4.1035478        3
    33         2.8250264        1       102         4.5293051        3
    34         2.9150454        1       103         4.8584901        3
    35         3.8556904        1       104         5.1617707        3
    36         3.9807741        1       105         5.6868730        3
    37         4.7647079        1       106         5.8437289        3
    38         4.8852662        1       107         6.2683154        3
    39         5.1293559        1       108         6.6828583        3
    40         5.2452086        1       109         6.7561185        3
    41         5.5369491        1       110         7.1045571        3
    42         6.2336350        1       111         7.3350459        3
    43         6.6610627        1       112         7.4220842        3
    44         6.9785285        1       113         8.0035098        3
    45         7.2582021        1       114         8.2858799        3
    46         7.4212804        1       115        15.4539023        3
    47         7.7609398        1       116        -0.0410537        4
    48         7.8605741        1       117         0.2105325        4
    49         8.1531613        1       118         0.2694143        4
    50        13.9382889        1       119         0.7187672        4
    51         0.1394930        2       120         0.8644310        4
    52         0.3734157        2       121         0.9953369        4
    53         0.6630099        2       122         1.1062372        4
    54         0.7034565        2       123         1.2032776        4
    55         0.9417526        2       124         1.5607293        4
    56         0.9912143        2       125         2.2328091        4
    57         1.3385100        2       126         2.3104579        4
    58         1.4873661        2       127         2.5356305        4
    59         2.1827821        2       128         2.7493894        4
    60         2.2495367        2       129         2.8484336        4
    61         2.3271194        2       130         4.0906079        4
    62         2.5245322        2       131         4.2836944        4
    63         2.7809460        2       132         4.3925282        4
    64         4.1197126        2       133         5.3075787        4
    65         4.3784837        2       134         6.7123384        4
    66         4.4611213        2       135         6.7414670        4
    67         5.3433117        2       136         7.1132663        4
    68         6.5761260        2       137         7.1634225        4
    69         6.8016692        2       138         7.3027333        4
------------------------------------------------------------------------
  -20.7018172837127       -1.52877644600639      -0.828079803464331     
 -0.629834627998883      -0.700599476152634       -20.7018704837133     
  -1.40892364784127      -0.754155453546029      -0.626202456108769     
 -0.653212528535814       3.681170410307323E-002  0.159885348743391     
  0.162268355418971       0.198015238850558       0.276643496476294     
  0.449615654429563       0.469547586606540       0.643793178889274     
  0.751040128490604       0.796300427406184       0.906632419230710     
  0.978635997804904        1.02165887638713        1.10357616244959     
   1.34521784069941        1.39482205816238        1.45075118332677     
   1.68362270316166        2.09534178057992        2.29144718665987     
   2.39383111110035        2.42715655905849        2.51769523171690     
   2.64513059109358        2.79330619584996        2.89053638471320     
   3.83415776223722        3.96556861945268        4.74657458616942     
   4.88282012599600        5.09880375347590        5.22412766264422     
   5.48532760560099        6.19184956866528        6.61549139520984     
   6.90476393430189        7.19080780606962        7.38851819805381     
   7.72518338033402        7.79313377626363        8.10251970956364     
   13.9002248658184       0.125956894299911       0.347914307341432     
  0.658322895144642       0.699671876159919       0.899292490077237     
  0.966918408620357        1.32372489319153        1.48076921642156     
   2.12703864888111        2.23097926094873        2.29562598609409     
   2.51481654125686        2.74474586886361        4.05025846542809     
   4.38465594099555        4.43420146712701        5.31039891090053     
