   Step     Total Energy     Delta E     MAX Force     RMS Force      MAX Disp      RMS Disp   
  ---------------------------------------------------------------------------------------------
    Convergence Criteria    1.00e-06 *    1.00e-07 *             o    1.20e-03 *             o
  ---------------------------------------------------------------------------------------------
      6    -151.32196424   -5.56e-04      3.83e-03      1.71e-03 o    1.85e-01      7.59e-02 o  ~
  ---------------------------------------------------------------------------------------------

	Writing optimization data to binary file.
	Structure for next step:
	Cartesian Geometry (in Angstrom)
	    O     0.0000000000   0.0000000000  -1.5246118409
	    H     0.0000000000  -0.7523263439  -0.9201073793
	    H    -0.0000000000   0.7523263439  -0.9201073793
	    O     0.0000000000   0.0000000000   1.6907573306
			--------------------------
			 OPTKING Finished Execution 
			--------------------------

         ----------------------------------------------------------
                                   FINDIF
                     R. A. King and Jonathon Misiewicz
         ---------------------------------------------------------

  Using finite-differences of energies to determine gradients.
    Generating geometries for use with 3-point formula.
    Displacement size will be 5.00e-03.
    Number of atoms is 4.
    Number of symmetric SALCs is 3.
    Translations projected? 1. Rotations projected? 1.
    Number of geometries (including reference) is 7.

         ----------------------------------------------------------
                                   FINDIF
                     R. A. King and Jonathon Misiewicz
         ---------------------------------------------------------

  Computing gradient from energies.
    Using 3-point formula.
    Energy without displacement: -151.3222684010
    Check energies below for precision!
    Forces are for mass-weighted, symmetry-adapted cartesians (in au).

     Coord      Energy(-1)        Energy(+1)            Force
        0   -151.3222596866   -151.3222757541     -0.0016067500
        1   -151.3222483460   -151.3222787744     -0.0030428414
        2   -151.3222851745   -151.3222465633      0.0038611224


-------------------------------------------------------------

			-----------------------------------------
			 OPTKING 2.0: for geometry optimizations 
			  - R.A. King,  Bethel University        
			-----------------------------------------

	Previous internal coordinate definitions found.
	---Fragment 1 Geometry and Gradient---
	 O           0.0000000000        0.0000000000       -2.9257152198
	 H           0.0000000000       -1.4216907524       -1.7833673414
	 H          -0.0000000000        1.4216907524       -1.7833673414
	 O           0.0000000000        0.0000000000        3.1504519304
	             0.0000000000        0.0000000000       -0.0046765814
	             0.0000000000       -0.0021600156        0.0028446540
	             0.0000000000        0.0021600156        0.0028446540
	             0.0000000000        0.0000000000       -0.0010127267

	---Fragment 1 Intrafragment Coordinates---
	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 H(2,4)           =         5.134567	       2.717096
	 H(3,4)           =         5.134567	       2.717096
	 R(1,2)           =         1.823777	       0.965101
	 R(1,3)           =         1.823777	       0.965101
	 B(1,2,4)         =         1.967124	     112.707900
	 B(1,3,4)         =         1.967124	     112.707900
	 B(2,1,3)         =         1.787833	     102.435297
	 B(2,4,3)         =         0.561104	      32.148903
	 D(1,2,4,3)       =        -0.000000	      -0.000000
	 D(1,3,4,2)       =        -0.000000	      -0.000000
	 D(2,1,3,4)       =        -0.000000	      -0.000000
	 D(3,1,2,4)       =        -0.000000	      -0.000000

	Current energy   :      -151.3222684010

	Energy change for the previous step:
		Projected    :         0.0019854861
		Actual       :        -0.0003041634

	Performing BFGS update.
	Previous computed or guess Hessian on step 1.
	Steps to be used in Hessian update: 6 5
	Taking RFO optimization step.
	Going to follow RFO solution 1.
	Using RFO vector 1.
	Norm of target step-size    0.23908
	Projected energy change by RFO approximation:         0.0009306213

	Back-transformation to cartesian coordinates...
	Successfully converged to displaced geometry.

	--- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	 ---------------------------------------------------------------------------
	   Coordinate                Previous        Force       Change         New 
	   ----------                --------       ------       ------       ------
	    1 H(2,4)          =      2.717096     0.003958     0.089062     2.806158
	    2 H(3,4)          =      2.717096     0.003958     0.089062     2.806158
	    3 R(1,2)          =      0.965101    -0.025797    -0.002927     0.962175
	    4 R(1,3)          =      0.965101    -0.025797    -0.002927     0.962175
	    5 B(1,2,4)        =    112.707900    -0.000001     0.227961   112.935861
	    6 B(1,3,4)        =    112.707900    -0.000001     0.227961   112.935861
	    7 B(2,1,3)        =    102.435297     0.000066     0.562408   102.997705
	    8 B(2,4,3)        =     32.148903    -0.000064    -1.018331    31.130572
	    9 D(1,2,4,3)      =      0.000000    -0.000000     0.000000     0.000000
	   10 D(1,3,4,2)      =      0.000000     0.000000     0.000000     0.000000
	   11 D(2,1,3,4)      =      0.000000    -0.000000     0.000000     0.000000
	   12 D(3,1,2,4)      =      0.000000     0.000000     0.000000     0.000000
	 ---------------------------------------------------------------------------
	Successfully symmetrized geometry.

  ==> Convergence Check <==

  Measures of convergence in internal coordinates in au.
  Criteria marked as inactive (o), active & met (*), and active & unmet ( ).
  ---------------------------------------------------------------------------------------------
   Step     Total Energy     Delta E     MAX Force     RMS Force      MAX Disp      RMS Disp   
  ---------------------------------------------------------------------------------------------
    Convergence Criteria    1.00e-06 *    1.00e-07 *             o    1.20e-03 *             o
  ---------------------------------------------------------------------------------------------
      7    -151.32226840   -3.04e-04      3.13e-03      1.34e-03 o    1.68e-01      6.90e-02 o  ~
  ---------------------------------------------------------------------------------------------

	Writing optimization data to binary file.
	Structure for next step:
	Cartesian Geometry (in Angstrom)
	    O    -0.0000000000   0.0000000000  -1.5671750979
	    H     0.0000000000  -0.7529937113  -0.9681922357
	    H    -0.0000000000   0.7529937113  -0.9681922357
	    O    -0.0000000000   0.0000000000   1.7350504112
			--------------------------
			 OPTKING Finished Execution 
			--------------------------

         ----------------------------------------------------------
                                   FINDIF
                     R. A. King and Jonathon Misiewicz
         ---------------------------------------------------------

  Using finite-differences of energies to determine gradients.
    Generating geometries for use with 3-point formula.
    Displacement size will be 5.00e-03.
    Number of atoms is 4.
    Number of symmetric SALCs is 3.
    Translations projected? 1. Rotations projected? 1.
    Number of geometries (including reference) is 7.

         ----------------------------------------------------------
                                   FINDIF
                     R. A. King and Jonathon Misiewicz
         ---------------------------------------------------------

  Computing gradient from energies.
    Using 3-point formula.
    Energy without displacement: -151.3224211713
    Check energies below for precision!
    Forces are for mass-weighted, symmetry-adapted cartesians (in au).

     Coord      Energy(-1)        Energy(+1)            Force
        0   -151.3224191250   -151.3224218486     -0.0002723559
        1   -151.3224140494   -151.3224184276     -0.0004378225
        2   -151.3224230415   -151.3224142096      0.0008831913


-------------------------------------------------------------

			-----------------------------------------
			 OPTKING 2.0: for geometry optimizations 
			  - R.A. King,  Bethel University        
			-----------------------------------------

	Previous internal coordinate definitions found.
	---Fragment 1 Geometry and Gradient---
	 O           0.0000000000        0.0000000000       -3.0022995969
	 H           0.0000000000       -1.4229518940       -1.8703860292
	 H          -0.0000000000        1.4229518940       -1.8703860292
	 O           0.0000000000        0.0000000000        3.2380022443
	             0.0000000000        0.0000000000       -0.0007927147
	             0.0000000000       -0.0003107961        0.0006351843
	             0.0000000000        0.0003107961        0.0006351843
	             0.0000000000        0.0000000000       -0.0004776540

	---Fragment 1 Intrafragment Coordinates---
	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 H(2,4)           =         5.302869	       2.806158
	 H(3,4)           =         5.302869	       2.806158
	 R(1,2)           =         1.818247	       0.962175
	 R(1,3)           =         1.818247	       0.962175
	 B(1,2,4)         =         1.971103	     112.935861
	 B(1,3,4)         =         1.971103	     112.935861
	 B(2,1,3)         =         1.797649	     102.997705
	 B(2,4,3)         =         0.543331	      31.130572
	 D(1,2,4,3)       =         0.000000	       0.000000
	 D(1,3,4,2)       =         0.000000	       0.000000
	 D(2,1,3,4)       =         0.000000	       0.000000
	 D(3,1,2,4)       =         0.000000	       0.000000

	Current energy   :      -151.3224211713

	Energy change for the previous step:
		Projected    :         0.0009306213
		Actual       :        -0.0001527703

	Performing BFGS update.
	Previous computed or guess Hessian on step 1.
	Steps to be used in Hessian update: 7 6
	Taking RFO optimization step.
	Going to follow RFO solution 1.
	Using RFO vector 1.
	Norm of target step-size    0.15987
	Projected energy change by RFO approximation:         0.0003667910

	Back-transformation to cartesian coordinates...
	Successfully converged to displaced geometry.

	--- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	 ---------------------------------------------------------------------------
	   Coordinate                Previous        Force       Change         New 
	   ----------                --------       ------       ------       ------
	    1 H(2,4)          =      2.806158     0.001981     0.059621     2.865778
	    2 H(3,4)          =      2.806158     0.001981     0.059621     2.865778
	    3 R(1,2)          =      0.962175    -0.004286    -0.000931     0.961244
	    4 R(1,3)          =      0.962175    -0.004286    -0.000931     0.961244
	    5 B(1,2,4)        =    112.935861    -0.000000     0.161044   113.096905
	    6 B(1,3,4)        =    112.935861    -0.000000     0.161044   113.096905
	    7 B(2,1,3)        =    102.997705     0.000012     0.305611   103.303316
	    8 B(2,4,3)        =     31.130572    -0.000011    -0.627699    30.502873
	    9 D(1,2,4,3)      =      0.000000    -0.000000     0.000000     0.000000
	   10 D(1,3,4,2)      =      0.000000     0.000000     0.000000     0.000000
	   11 D(2,1,3,4)      =      0.000000    -0.000000     0.000000     0.000000
	   12 D(3,1,2,4)      =      0.000000     0.000000     0.000000     0.000000
	 ---------------------------------------------------------------------------
	Successfully symmetrized geometry.

  ==> Convergence Check <==

  Measures of convergence in internal coordinates in au.
  Criteria marked as inactive (o), active & met (*), and active & unmet ( ).
  ---------------------------------------------------------------------------------------------
   Step     Total Energy     Delta E     MAX Force     RMS Force      MAX Disp      RMS Disp   
  ---------------------------------------------------------------------------------------------
    Convergence Criteria    1.00e-06 *    1.00e-07 *             o    1.20e-03 *             o
  ---------------------------------------------------------------------------------------------
      8    -151.32242117   -1.53e-04      5.20e-04      2.42e-04 o    1.13e-01      4.62e-02 o  ~
  ---------------------------------------------------------------------------------------------

	Writing optimization data to binary file.
	Structure for next step:
	Cartesian Geometry (in Angstrom)
	    O     0.0000000000  -0.0000000000  -1.6022089513
	    H     0.0000000000  -0.7538585188  -1.0058139204
	    H    -0.0000000000   0.7538585188  -1.0058139204
	    O     0.0000000000  -0.0000000000   1.7590339453
			--------------------------
			 OPTKING Finished Execution 
			--------------------------

         ----------------------------------------------------------
                                   FINDIF
                     R. A. King and Jonathon Misiewicz
         ---------------------------------------------------------

  Using finite-differences of energies to determine gradients.
    Generating geometries for use with 3-point formula.
    Displacement size will be 5.00e-03.
    Number of atoms is 4.
    Number of symmetric SALCs is 3.
    Translations projected? 1. Rotations projected? 1.
    Number of geometries (including reference) is 7.

         ----------------------------------------------------------
                                   FINDIF
                     R. A. King and Jonathon Misiewicz
         ---------------------------------------------------------

  Computing gradient from energies.
    Using 3-point formula.
    Energy without displacement: -151.3224614129
    Check energies below for precision!
    Forces are for mass-weighted, symmetry-adapted cartesians (in au).

     Coord      Energy(-1)        Energy(+1)            Force
        0   -151.3224617175   -151.3224597397      0.0001977743
        1   -151.3224577356   -151.3224551610      0.0002574627
        2   -151.3224577746   -151.3224599617     -0.0002187121


-------------------------------------------------------------

			-----------------------------------------
			 OPTKING 2.0: for geometry optimizations 
			  - R.A. King,  Bethel University        
			-----------------------------------------

	Previous internal coordinate definitions found.
	---Fragment 1 Geometry and Gradient---
	 O           0.0000000000        0.0000000000       -3.0544677462
	 H           0.0000000000       -1.4245861435       -1.9274444709
	 H          -0.0000000000        1.4245861435       -1.9274444709
	 O           0.0000000000        0.0000000000        3.2973607947
	             0.0000000000        0.0000000000        0.0005756388
	             0.0000000000        0.0001827646       -0.0001785225
	             0.0000000000       -0.0001827646       -0.0001785225
	             0.0000000000        0.0000000000       -0.0002185938

	---Fragment 1 Intrafragment Coordinates---
	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 H(2,4)           =         5.415537	       2.865778
	 H(3,4)           =         5.415537	       2.865778
	 R(1,2)           =         1.816488	       0.961244
	 R(1,3)           =         1.816488	       0.961244
	 B(1,2,4)         =         1.973913	     113.096905
	 B(1,3,4)         =         1.973913	     113.096905
	 B(2,1,3)         =         1.802983	     103.303316
	 B(2,4,3)         =         0.532376	      30.502873
	 D(1,2,4,3)       =         0.000000	       0.000000
	 D(1,3,4,2)       =         0.000000	       0.000000
	 D(2,1,3,4)       =         0.000000	       0.000000
	 D(3,1,2,4)       =         0.000000	       0.000000

	Current energy   :      -151.3224614129

	Energy change for the previous step:
		Projected    :         0.0003667910
		Actual       :        -0.0000402416

	Performing BFGS update.
	Previous computed or guess Hessian on step 1.
	Steps to be used in Hessian update: 8 7
	Taking RFO optimization step.
	Going to follow RFO solution 1.
	Using RFO vector 1.
	Norm of target step-size    0.09298
	Projected energy change by RFO approximation:        -0.0000827442

	Back-transformation to cartesian coordinates...
	Successfully converged to displaced geometry.

	--- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	 ---------------------------------------------------------------------------
	   Coordinate                Previous        Force       Change         New 
	   ----------                --------       ------       ------       ------
	    1 H(2,4)          =      2.865778     0.000925     0.034685     2.900464
	    2 H(3,4)          =      2.865778     0.000925     0.034685     2.900464
	    3 R(1,2)          =      0.961244     0.002485    -0.000022     0.961221
	    4 R(1,3)          =      0.961244     0.002485    -0.000022     0.961221
	    5 B(1,2,4)        =    113.096905     0.000005     0.136711   113.233616
	    6 B(1,3,4)        =    113.096905     0.000005     0.136711   113.233616
	    7 B(2,1,3)        =    103.303316    -0.000013     0.083085   103.386402
	    8 B(2,4,3)        =     30.502873     0.000003    -0.356507    30.146366
	    9 D(1,2,4,3)      =      0.000000    -0.000000     0.000000     0.000000
	   10 D(1,3,4,2)      =      0.000000     0.000000     0.000000     0.000000
	   11 D(2,1,3,4)      =      0.000000    -0.000000     0.000000     0.000000
	   12 D(3,1,2,4)      =      0.000000     0.000000     0.000000     0.000000
	 ---------------------------------------------------------------------------
	Successfully symmetrized geometry.

  ==> Convergence Check <==

  Measures of convergence in internal coordinates in au.
  Criteria marked as inactive (o), active & met (*), and active & unmet ( ).
  ---------------------------------------------------------------------------------------------
   Step     Total Energy     Delta E     MAX Force     RMS Force      MAX Disp      RMS Disp   
  ---------------------------------------------------------------------------------------------
    Convergence Criteria    1.00e-06 *    1.00e-07 *             o    1.20e-03 *             o
  ---------------------------------------------------------------------------------------------
      9    -151.32246141   -4.02e-05      3.02e-04      1.43e-04 o    6.55e-02      2.68e-02 o  ~
  ---------------------------------------------------------------------------------------------

	Writing optimization data to binary file.
	Structure for next step:
	Cartesian Geometry (in Angstrom)
	    O    -0.0000000000   0.0000000000  -1.6248902370
	    H     0.0000000000  -0.7542731704  -1.0290558333
	    H    -0.0000000000   0.7542731704  -1.0290558333
	    O    -0.0000000000  -0.0000000000   1.7716159995
			--------------------------
			 OPTKING Finished Execution 
			--------------------------

         ----------------------------------------------------------
                                   FINDIF
                     R. A. King and Jonathon Misiewicz
         ---------------------------------------------------------

  Using finite-differences of energies to determine gradients.
    Generating geometries for use with 3-point formula.
    Displacement size will be 5.00e-03.
    Number of atoms is 4.
    Number of symmetric SALCs is 3.
    Translations projected? 1. Rotations projected? 1.
    Number of geometries (including reference) is 7.

         ----------------------------------------------------------
                                   FINDIF
                     R. A. King and Jonathon Misiewicz
         ---------------------------------------------------------

  Computing gradient from energies.
    Using 3-point formula.
    Energy without displacement: -151.3224715600
    Check energies below for precision!
    Forces are for mass-weighted, symmetry-adapted cartesians (in au).

     Coord      Energy(-1)        Energy(+1)            Force
        0   -151.3224719522   -151.3224698011      0.0002151126
        1   -151.3224677774   -151.3224654089      0.0002368441
        2   -151.3224672934   -151.3224707442     -0.0003450768


-------------------------------------------------------------

			-----------------------------------------
			 OPTKING 2.0: for geometry optimizations 
			  - R.A. King,  Bethel University        
			-----------------------------------------

	Previous internal coordinate definitions found.
	---Fragment 1 Geometry and Gradient---
	 O           0.0000000000        0.0000000000       -3.0857490154
	 H           0.0000000000       -1.4253697215       -1.9597851720
	 H          -0.0000000000        1.4253697215       -1.9597851720
	 O           0.0000000000        0.0000000000        3.3327175803
	             0.0000000000        0.0000000000        0.0006261033
	             0.0000000000        0.0001681280       -0.0002658802
	             0.0000000000       -0.0001681280       -0.0002658802
	             0.0000000000        0.0000000000       -0.0000943428

	---Fragment 1 Intrafragment Coordinates---
	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 H(2,4)           =         5.481082	       2.900464
	 H(3,4)           =         5.481082	       2.900464
	 R(1,2)           =         1.816445	       0.961221
	 R(1,3)           =         1.816445	       0.961221
	 B(1,2,4)         =         1.976299	     113.233616
	 B(1,3,4)         =         1.976299	     113.233616
	 B(2,1,3)         =         1.804433	     103.386402
	 B(2,4,3)         =         0.526153	      30.146366
	 D(1,2,4,3)       =         0.000000	       0.000000
	 D(1,3,4,2)       =         0.000000	       0.000000
	 D(2,1,3,4)       =         0.000000	       0.000000
	 D(3,1,2,4)       =         0.000000	       0.000000

	Current energy   :      -151.3224715600

	Energy change for the previous step:
		Projected    :        -0.0000827442
		Actual       :        -0.0000101471
	Energy ratio indicates iffy step: Trust radius decreased to 9.375e-02.


	Performing BFGS update.
	Previous computed or guess Hessian on step 1.
	Steps to be used in Hessian update: 9 8
	Taking RFO optimization step.
	Going to follow RFO solution 1.
	Using RFO vector 1.
	Norm of target step-size    0.05443
	Projected energy change by RFO approximation:         0.0000041474

	Back-transformation to cartesian coordinates...
	Successfully converged to displaced geometry.

	--- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	 ---------------------------------------------------------------------------
	   Coordinate                Previous        Force       Change         New 
	   ----------                --------       ------       ------       ------
	    1 H(2,4)          =      2.900464     0.000393     0.020290     2.920754
	    2 H(3,4)          =      2.900464     0.000393     0.020290     2.920754
	    3 R(1,2)          =      0.961221     0.002632     0.000218     0.961439
	    4 R(1,3)          =      0.961221     0.002632     0.000218     0.961439
	    5 B(1,2,4)        =    113.233616     0.000006     0.114628   113.348244
	    6 B(1,3,4)        =    113.233616     0.000006     0.114628   113.348244
	    7 B(2,1,3)        =    103.386402    -0.000015    -0.018046   103.368356
	    8 B(2,4,3)        =     30.146366     0.000004    -0.211211    29.935156
	    9 D(1,2,4,3)      =      0.000000     0.000000     0.000000     0.000000
	   10 D(1,3,4,2)      =      0.000000    -0.000000     0.000000     0.000000
	   11 D(2,1,3,4)      =      0.000000     0.000000     0.000000     0.000000
	   12 D(3,1,2,4)      =      0.000000    -0.000000     0.000000     0.000000
	 ---------------------------------------------------------------------------
	Successfully symmetrized geometry.

  ==> Convergence Check <==

  Measures of convergence in internal coordinates in au.
  Criteria marked as inactive (o), active & met (*), and active & unmet ( ).
  ---------------------------------------------------------------------------------------------
   Step     Total Energy     Delta E     MAX Force     RMS Force      MAX Disp      RMS Disp   
  ---------------------------------------------------------------------------------------------
    Convergence Criteria    1.00e-06 *    1.00e-07 *             o    1.20e-03 *             o
  ---------------------------------------------------------------------------------------------
     10    -151.32247156   -1.01e-05      3.20e-04      1.47e-04 o    3.83e-02      1.57e-02 o  ~
  ---------------------------------------------------------------------------------------------

	Writing optimization data to binary file.
	Structure for next step:
	Cartesian Geometry (in Angstrom)
	    O    -0.0000000000   0.0000000000  -1.6383450834
	    H     0.0000000000  -0.7543501104  -1.0422569496
	    H    -0.0000000000   0.7543501104  -1.0422569496
	    O     0.0000000000   0.0000000000   1.7794018248
			--------------------------
			 OPTKING Finished Execution 
			--------------------------

         ----------------------------------------------------------
                                   FINDIF
                     R. A. King and Jonathon Misiewicz
         ---------------------------------------------------------

  Using finite-differences of energies to determine gradients.
    Generating geometries for use with 3-point formula.
    Displacement size will be 5.00e-03.
    Number of atoms is 4.
    Number of symmetric SALCs is 3.
    Translations projected? 1. Rotations projected? 1.
    Number of geometries (including reference) is 7.

         ----------------------------------------------------------
                                   FINDIF
                     R. A. King and Jonathon Misiewicz
         ---------------------------------------------------------

  Computing gradient from energies.
    Using 3-point formula.
    Energy without displacement: -151.3224742373
    Check energies below for precision!
    Forces are for mass-weighted, symmetry-adapted cartesians (in au).

     Coord      Energy(-1)        Energy(+1)            Force
        0   -151.3224740327   -151.3224730767      0.0000956006
        1   -151.3224696997   -151.3224688537      0.0000846010
        2   -151.3224708807   -151.3224725167     -0.0001636060


-------------------------------------------------------------

			-----------------------------------------
			 OPTKING 2.0: for geometry optimizations 
			  - R.A. King,  Bethel University        
			-----------------------------------------

	Previous internal coordinate definitions found.
	---Fragment 1 Geometry and Gradient---
	 O           0.0000000000        0.0000000000       -3.1046573559
	 H           0.0000000000       -1.4255151170       -1.9782140319
	 H          -0.0000000000        1.4255151170       -1.9782140319
	 O           0.0000000000        0.0000000000        3.3539482922
	             0.0000000000        0.0000000000        0.0002782535
	             0.0000000000        0.0000600555       -0.0001250174
	             0.0000000000       -0.0000600555       -0.0001250174
	             0.0000000000        0.0000000000       -0.0000282187

	---Fragment 1 Intrafragment Coordinates---
	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 H(2,4)           =         5.519425	       2.920754
	 H(3,4)           =         5.519425	       2.920754
	 R(1,2)           =         1.816857	       0.961439
	 R(1,3)           =         1.816857	       0.961439
	 B(1,2,4)         =         1.978300	     113.348244
	 B(1,3,4)         =         1.978300	     113.348244
	 B(2,1,3)         =         1.804118	     103.368356
	 B(2,4,3)         =         0.522467	      29.935156
	 D(1,2,4,3)       =        -0.000000	      -0.000000
	 D(1,3,4,2)       =        -0.000000	      -0.000000
	 D(2,1,3,4)       =        -0.000000	      -0.000000
	 D(3,1,2,4)       =        -0.000000	      -0.000000

	Current energy   :      -151.3224742373

	Energy change for the previous step:
		Projected    :         0.0000041474
		Actual       :        -0.0000026773

	Performing BFGS update.
	Previous computed or guess Hessian on step 1.
	Steps to be used in Hessian update: 10 9
	Taking RFO optimization step.
	Going to follow RFO solution 1.
	Using RFO vector 1.
	Norm of target step-size    0.02053
	Projected energy change by RFO approximation:        -0.0000054970

	Back-transformation to cartesian coordinates...
	Successfully converged to displaced geometry.

	--- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	 ---------------------------------------------------------------------------
	   Coordinate                Previous        Force       Change         New 
	   ----------                --------       ------       ------       ------
	    1 H(2,4)          =      2.920754     0.000113     0.007642     2.928396
	    2 H(3,4)          =      2.920754     0.000113     0.007642     2.928396
	    3 R(1,2)          =      0.961439     0.001098     0.000127     0.961566
	    4 R(1,3)          =      0.961439     0.001098     0.000127     0.961566
	    5 B(1,2,4)        =    113.348244     0.000003     0.054749   113.402994
	    6 B(1,3,4)        =    113.348244     0.000003     0.054749   113.402994
	    7 B(2,1,3)        =    103.368356    -0.000007    -0.027758   103.340598
	    8 B(2,4,3)        =     29.935156     0.000001    -0.081741    29.853414
	    9 D(1,2,4,3)      =      0.000000    -0.000000     0.000000     0.000000
	   10 D(1,3,4,2)      =      0.000000     0.000000     0.000000     0.000000
	   11 D(2,1,3,4)      =      0.000000    -0.000000     0.000000     0.000000
	   12 D(3,1,2,4)      =      0.000000     0.000000     0.000000     0.000000
	 ---------------------------------------------------------------------------
	Successfully symmetrized geometry.

  ==> Convergence Check <==

  Measures of convergence in internal coordinates in au.
  Criteria marked as inactive (o), active & met (*), and active & unmet ( ).
  ---------------------------------------------------------------------------------------------
   Step     Total Energy     Delta E     MAX Force     RMS Force      MAX Disp      RMS Disp   
  ---------------------------------------------------------------------------------------------
    Convergence Criteria    1.00e-06 *    1.00e-07 *             o    1.20e-03 *             o
  ---------------------------------------------------------------------------------------------
     11    -151.32247424   -2.68e-06      1.33e-04      6.31e-05 o    1.44e-02      5.93e-03 o  ~
  ---------------------------------------------------------------------------------------------

	Writing optimization data to binary file.
	Structure for next step:
	Cartesian Geometry (in Angstrom)
	    O    -0.0000000000   0.0000000000  -1.6450905429
	    H     0.0000000000  -0.7543055901  -1.0487407259
	    H    -0.0000000000   0.7543055901  -1.0487407259
	    O     0.0000000000   0.0000000000   1.7808395178
			--------------------------
			 OPTKING Finished Execution 
			--------------------------

         ----------------------------------------------------------
                                   FINDIF
                     R. A. King and Jonathon Misiewicz
         ---------------------------------------------------------

  Using finite-differences of energies to determine gradients.
    Generating geometries for use with 3-point formula.
    Displacement size will be 5.00e-03.
    Number of atoms is 4.
    Number of symmetric SALCs is 3.
    Translations projected? 1. Rotations projected? 1.
    Number of geometries (including reference) is 7.

         ----------------------------------------------------------
                                   FINDIF
                     R. A. King and Jonathon Misiewicz
         ---------------------------------------------------------

  Computing gradient from energies.
    Using 3-point formula.
    Energy without displacement: -151.3224745635
    Check energies below for precision!
    Forces are for mass-weighted, symmetry-adapted cartesians (in au).

     Coord      Energy(-1)        Energy(+1)            Force
        0   -151.3224739826   -151.3224737796      0.0000202963
        1   -151.3224696855   -151.3224695283      0.0000157242
        2   -151.3224718452   -151.3224722063     -0.0000361136


-------------------------------------------------------------

			-----------------------------------------
			 OPTKING 2.0: for geometry optimizations 
			  - R.A. King,  Bethel University        
			-----------------------------------------

	Previous internal coordinate definitions found.
	---Fragment 1 Geometry and Gradient---
	 O           0.0000000000        0.0000000000       -3.1119603199
	 H           0.0000000000       -1.4254309857       -1.9850224863
	 H          -0.0000000000        1.4254309857       -1.9850224863
	 O           0.0000000000        0.0000000000        3.3621092453
	             0.0000000000        0.0000000000        0.0000590742
	             0.0000000000        0.0000111621       -0.0000274645
	             0.0000000000       -0.0000111621       -0.0000274645
	             0.0000000000        0.0000000000       -0.0000041452

	---Fragment 1 Intrafragment Coordinates---
	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 H(2,4)           =         5.533866	       2.928396
	 H(3,4)           =         5.533866	       2.928396
	 R(1,2)           =         1.817097	       0.961566
	 R(1,3)           =         1.817097	       0.961566
	 B(1,2,4)         =         1.979256	     113.402994
	 B(1,3,4)         =         1.979256	     113.402994
	 B(2,1,3)         =         1.803634	     103.340598
	 B(2,4,3)         =         0.521040	      29.853414
	 D(1,2,4,3)       =         0.000000	       0.000000
	 D(1,3,4,2)       =         0.000000	       0.000000
	 D(2,1,3,4)       =         0.000000	       0.000000
	 D(3,1,2,4)       =         0.000000	       0.000000

	Current energy   :      -151.3224745635

	Energy change for the previous step:
		Projected    :        -0.0000054970
		Actual       :        -0.0000003262
	Energy ratio indicates iffy step: Trust radius decreased to 2.344e-02.


	Performing BFGS update.
	Previous computed or guess Hessian on step 1.
	Steps to be used in Hessian update: 11 10
	Taking RFO optimization step.
	Going to follow RFO solution 1.
	Using RFO vector 1.
	Norm of target step-size    0.00334
	Projected energy change by RFO approximation:        -0.0000002554

	Back-transformation to cartesian coordinates...
	Successfully converged to displaced geometry.

	--- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	 ---------------------------------------------------------------------------
	   Coordinate                Previous        Force       Change         New 
	   ----------                --------       ------       ------       ------
	    1 H(2,4)          =      2.928396     0.000016     0.001240     2.929636
	    2 H(3,4)          =      2.928396     0.000016     0.001240     2.929636
	    3 R(1,2)          =      0.961566     0.000226     0.000029     0.961596
	    4 R(1,3)          =      0.961566     0.000226     0.000029     0.961596
	    5 B(1,2,4)        =    113.402994     0.000001     0.010959   113.413953
	    6 B(1,3,4)        =    113.402994     0.000001     0.010959   113.413953
	    7 B(2,1,3)        =    103.340598    -0.000002    -0.008196   103.332403
	    8 B(2,4,3)        =     29.853414     0.000000    -0.013722    29.839692
	    9 D(1,2,4,3)      =      0.000000     0.000000     0.000000     0.000000
	   10 D(1,3,4,2)      =      0.000000    -0.000000     0.000000     0.000000
	   11 D(2,1,3,4)      =      0.000000     0.000000     0.000000     0.000000
	   12 D(3,1,2,4)      =      0.000000    -0.000000     0.000000     0.000000
	 ---------------------------------------------------------------------------
	Successfully symmetrized geometry.

  ==> Convergence Check <==

  Measures of convergence in internal coordinates in au.
  Criteria marked as inactive (o), active & met (*), and active & unmet ( ).
  ---------------------------------------------------------------------------------------------
   Step     Total Energy     Delta E     MAX Force     RMS Force      MAX Disp      RMS Disp   
  ---------------------------------------------------------------------------------------------
