     4  1  3  0
      65          -150.705645759652839              0.4717948254D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      66          -150.705645759653635              0.7626239917D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      67          -150.705645759653095              0.3425544570D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      68          -150.705645759653294              0.2923869480D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      69          -150.705645759654232              0.1036462582D-10
   current occupation vector 
     4  1  4  1
     4  1  3  0
      70          -150.705645759654374              0.5231141909D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      71          -150.705645759652185              0.1603493727D-10
   current occupation vector 
     4  1  4  1
     4  1  3  0
      72          -150.705645759654004              0.1470404354D-10
   current occupation vector 
     4  1  4  1
     4  1  3  0
      73          -150.705645759652839              0.2377600894D-10
   current occupation vector 
     4  1  4  1
     4  1  3  0
      74          -150.705645759653748              0.2002913113D-10
   current occupation vector 
     4  1  4  1
     4  1  3  0
      75          -150.705645759653237              0.1957350948D-10
   current occupation vector 
     4  1  4  1
     4  1  3  0
      76          -150.705645759652555              0.9355793917D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      77          -150.705645759654374              0.7536138380D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      78          -150.705645759653237              0.3764946688D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      79          -150.705645759653521              0.3021041750D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      80          -150.705645759653265              0.3723403530D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      81          -150.705645759653066              0.1705607877D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      82          -150.705645759653322              0.3371497526D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      83          -150.705645759652867              0.3467615084D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      84          -150.705645759653265              0.4174424695D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      85          -150.705645759652356              0.2637563778D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      86          -150.705645759652668              0.1898710356D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      87          -150.705645759652384              0.1287553397D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      88          -150.705645759653294              0.5487589549D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      89          -150.705645759653549              0.4806433029D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      90          -150.705645759653379              0.3976818874D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      91          -150.705645759653464              0.3803068971D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      92          -150.705645759652583              0.1584475606D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      93          -150.705645759653862              0.5298053662D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      94          -150.705645759653436              0.4662863845D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      95          -150.705645759653208              0.1119367099D-10
   current occupation vector 
     4  1  4  1
     4  1  3  0
      96          -150.705645759652839              0.1463106025D-10
   current occupation vector 
     4  1  4  1
     4  1  3  0
      97          -150.705645759653976              0.2133122845D-10
   current occupation vector 
     4  1  4  1
     4  1  3  0
      98          -150.705645759653152              0.8725246220D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      99          -150.705645759652811              0.5651035195D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0

  SCF has converged.

 Density matrix saved to file den.dat
 total alpha spin electron number:   9.99999999999997     
 total  beta spin electron number:   8.00000000000001     
     E(SCF)=      -150.705645759653748              0.6692424392D-12


  Final occupancies:

     Alpha population by irrep:   4    1    4    1
      Beta population by irrep:   4    1    3    0


  Eigenvector printing suppressed.


       The average multiplicity is    3.0774517
  The expectation value of S**2 is    2.1176773

 @PUTMOS-I, Writing converged MOs to NEWMOS. 
 @PUTMOS-I, Symmetry   1 Full Blocks 11 Partial Blocksize   2
 @PUTMOS-I, Symmetry   2 Full Blocks  5 Partial Blocksize   3
 @PUTMOS-I, Symmetry   3 Full Blocks 11 Partial Blocksize   2
 @PUTMOS-I, Symmetry   4 Full Blocks  5 Partial Blocksize   3
 @PUTFOCK-I, Writing converged Fock matrix to NEWFOCK. 
 @PUTFOCK-I, Symmetry   1 Full Blocks 11 Partial Blocksize   2
 @PUTFOCK-I, Symmetry   2 Full Blocks  5 Partial Blocksize   3
 @PUTFOCK-I, Symmetry   3 Full Blocks 11 Partial Blocksize   2
 @PUTFOCK-I, Symmetry   4 Full Blocks  5 Partial Blocksize   3


 
  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113834 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1    70         -20.7008214225        -563.2979884213      Bu        Bu (3)
    2     1         -20.7007729743        -563.2966700802      Ag        Ag (1)
    3     2          -1.5324347073         -41.6996683559      Ag        Ag (1)
    4    71          -1.4204336628         -38.6519649925      Bu        Bu (3)
    5     3          -0.8250451813         -22.4506207502      Ag        Ag (1)
    6    72          -0.7614859582         -20.7210863621      Bu        Bu (3)
    7    47          -0.7005191584         -19.0620953984      Au        Au (2)
    8   116          -0.6552415949         -17.8300302586      Bg        Bg (4)
    9     4          -0.6410098081         -17.4427636519      Ag        Ag (1)
   10    73          -0.6304032276         -17.1541439225      Bu        Bu (3)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
   11     5           0.0368187049           1.0018878963      Ag        Ag (1)
   12    74           0.0511044247           1.3906220929      Bu        Bu (3)
   13    75           0.1126769567           3.0660958694      Bu        Bu (3)
   14    48           0.1257356059           3.4214397787      Au        Au (2)
   15     6           0.1597290959           4.3464496699      Ag        Ag (1)
   16     7           0.1623377726           4.4174353709      Ag        Ag (1)
   17   117           0.1937457079           5.2720887392      Bg        Bg (4)
   18    76           0.1970227069           5.3612604148      Bu        Bu (3)
   19     8           0.1980262605           5.3885684966      Ag        Ag (1)
   20   118           0.2726333969           7.4187318898      Bg        Bg (4)
   21    77           0.2754905689           7.4964794929      Bu        Bu (3)
   22     9           0.2770384200           7.5385986619      Ag        Ag (1)
   23    78           0.3125298359           8.5043691880      Bu        Bu (3)
   24    49           0.3466377402           9.4324924497      Au        Au (2)
   25    79           0.3829060333          10.4194028788      Bu        Bu (3)
   26    10           0.4500052947          12.2452666051      Ag        Ag (1)
   27    11           0.4718016680          12.8383760761      Ag        Ag (1)
   28    80           0.4966136662          13.5135448738      Bu        Bu (3)
   29    81           0.5554122575          15.1135358827      Bu        Bu (3)
   30    12           0.6512488475          17.7213820782      Ag        Ag (1)
   31    50           0.6563273029          17.8595738741      Au        Au (2)
   32    51           0.7014272202          19.0868050149      Au        Au (2)
   33   119           0.7183407808          19.5470463970      Bg        Bg (4)
   34    82           0.7440930581          20.2478014879      Bu        Bu (3)
   35    13           0.7556483295          20.5622364105      Ag        Ag (1)
   36    14           0.7908119254          21.5190865003      Ag        Ag (1)
   37    83           0.8266630064          22.4946440086      Bu        Bu (3)
   38   120           0.8290751618          22.5602820947      Bg        Bg (4)
   39    52           0.8894849195          24.2041151719      Au        Au (2)
   40    84           0.8902652456          24.2253489262      Bu        Bu (3)
   41    15           0.9000785431          24.4923823257      Ag        Ag (1)
   42    85           0.9220979695          25.0915613817      Bu        Bu (3)
   43   121           0.9636356569          26.2218593186      Bg        Bg (4)
   44    53           0.9663605931          26.2960086011      Au        Au (2)
   45    16           0.9894790505          26.9250938099      Ag        Ag (1)
   46    17           1.0154252194          27.6311249599      Ag        Ag (1)
   47   122           1.0751448834          29.2561796325      Bg        Bg (4)
   48    86           1.0807540070          29.4088116457      Bu        Bu (3)
   49    18           1.1110529787          30.2332885800      Ag        Ag (1)
   50    87           1.1590555391          31.5395046567      Bu        Bu (3)
   51   123           1.1981642638          32.6037071573      Bg        Bg (4)
   52    88           1.2245122185          33.3206714554      Bu        Bu (3)
   53    54           1.3249029744          36.0524428054      Au        Au (2)
   54    19           1.3327520867          36.2660280080      Ag        Ag (1)
   55    20           1.3931155662          37.9086017910      Ag        Ag (1)
   56    89           1.4366397111          39.0929539856      Bu        Bu (3)
   57    21           1.4680775058          39.9484198700      Ag        Ag (1)
   58    55           1.4987036773          40.7818003650      Au        Au (2)
   59   124           1.5670381855          42.6412768689      Bg        Bg (4)
   60    22           1.6771891602          45.6386372737      Ag        Ag (1)
   61    90           1.7940000008          48.8172218407      Bu        Bu (3)
   62    91           1.9551787166          53.2031176719      Bu        Bu (3)
   63    23           2.1191796234          57.6658092248      Ag        Ag (1)
   64    56           2.1213390818          57.7245710759      Au        Au (2)
   65    92           2.1357233796          58.1159877179      Bu        Bu (3)
   66   125           2.1550399838          58.6416192427      Bg        Bg (4)
   67    57           2.2317879121          60.7300365426      Au        Au (2)
   68    93           2.2369667786          60.8709606661      Bu        Bu (3)
   69   126           2.2776403760          61.9777455180      Bg        Bg (4)
   70    24           2.2853673122          62.1880061414      Ag        Ag (1)
   71    58           2.2928746798          62.3922920008      Au        Au (2)
   72    25           2.3676904231          64.4281318745      Ag        Ag (1)
   73    94           2.3976353867          65.2429757620      Bu        Bu (3)
   74    26           2.4163065556          65.7510440963      Ag        Ag (1)
   75    95           2.4419569327          66.4490263421      Bu        Bu (3)
   76    96           2.4754063710          67.3592318316      Bu        Bu (3)
   77    59           2.4970939898          67.9493819414      Au        Au (2)
   78    27           2.5158340877          68.4593259313      Ag        Ag (1)
   79   127           2.5181310823          68.5218303309      Bg        Bg (4)
   80    97           2.5700937179          69.9358055304      Bu        Bu (3)
   81    28           2.6380696119          71.7855236459      Ag        Ag (1)
   82   128           2.7122264702          73.8034343487      Bg        Bg (4)
   83    60           2.7478872710          74.7738140699      Au        Au (2)
   84    29           2.7972564810          76.1172185733      Ag        Ag (1)
   85   129           2.8140131541          76.5731908293      Bg        Bg (4)
   86    30           2.8819262301          78.4211995780      Ag        Ag (1)
   87    98           3.1514185300          85.7544578734      Bu        Bu (3)
   88    99           3.2325613060          87.9624650624      Bu        Bu (3)
   89    31           3.9226253054         106.7400611185      Ag        Ag (1)
   90   100           3.9314699628         106.9807364833      Bu        Bu (3)
   91    32           3.9717323023         108.0763304401      Ag        Ag (1)
   92   130           4.0523184961         110.2691922553      Bg        Bg (4)
   93    61           4.1026431776         111.6385964599      Au        Au (2)
   94   101           4.1049022254         111.7000682735      Bu        Bu (3)
   95   131           4.2541203673         115.7605003445      Bg        Bg (4)
   96    62           4.3732915417         119.0033128624      Au        Au (2)
   97   132           4.3917324636         119.5051158561      Bg        Bg (4)
   98    63           4.4245193645         120.3972927874      Au        Au (2)
   99   102           4.5053368824         122.5964492541      Bu        Bu (3)
  100    33           4.7722012891         129.8581989394      Ag        Ag (1)
  101    34           4.8569956370         132.1655704513      Ag        Ag (1)
  102   103           4.8885524740         133.0242756400      Bu        Bu (3)
  103    35           5.0761205124         138.1282614484      Ag        Ag (1)
  104   104           5.2387925827         142.5547935212      Bu        Bu (3)
  105    36           5.3231227179         144.8495331616      Ag        Ag (1)
  106   133           5.3676833055         146.0620883967      Bg        Bg (4)
  107    64           5.4126255737         147.2850296860      Au        Au (2)
  108    37           5.4862205567         149.2876509850      Ag        Ag (1)
  109   105           5.5847311325         151.9682600331      Bu        Bu (3)
  110   106           5.7732259040         157.0974635284      Bu        Bu (3)
  111    38           6.1860101146         168.3298929441      Ag        Ag (1)
  112   107           6.1894122689         168.4224702695      Bu        Bu (3)
  113    65           6.5303594770         177.7001154682      Au        Au (2)
  114    39           6.6097143534         179.8594714346      Ag        Ag (1)
  115   108           6.6460035165         180.8469497657      Bu        Bu (3)
  116   109           6.6613477447         181.2644874427      Bu        Bu (3)
  117   134           6.6727158025         181.5738280219      Bg        Bg (4)
  118   135           6.6925329385         182.1130797079      Bg        Bg (4)
  119    66           6.7344494193         183.2536851378      Au        Au (2)
  120    40           6.9076246320         187.9660222449      Ag        Ag (1)
  121   136           6.9979416699         190.4236737895      Bg        Bg (4)
  122    67           7.0162564147         190.9220433325      Au        Au (2)
  123   110           7.0821852973         192.7160594350      Bu        Bu (3)
  124   137           7.1041213569         193.3129699631      Bg        Bg (4)
  125    41           7.1802843514         195.3854704066      Ag        Ag (1)
  126    68           7.2374155257         196.9400886944      Au        Au (2)
  127   111           7.2482480266         197.2348560300      Bu        Bu (3)
  128    69           7.2843198664         198.2164206940      Au        Au (2)
  129   138           7.3243400945         199.3054264631      Bg        Bg (4)
  130   112           7.4525040415         202.7929447628      Bu        Bu (3)
  131    42           7.4580877431         202.9448850093      Ag        Ag (1)
  132    43           7.7055888595         209.6797327783      Ag        Ag (1)
  133    44           7.8122524537         212.5821967365      Ag        Ag (1)
  134   113           8.0694488102         219.5808654008      Bu        Bu (3)
  135    45           8.1770624792         222.5091822081      Ag        Ag (1)
  136   114           8.2891616899         225.5595568080      Bu        Bu (3)
  137    46          14.6030470971         397.3691133685      Ag        Ag (1)
  138   115          16.0730986455         437.3712496682      Bu        Bu (3)


 
  ORBITAL EIGENVALUES ( BETA)  (1H = 27.2113834 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.6461625701        -561.8106454324      Ag        Ag (1)
    2    70         -20.6460815715        -561.8084413499      Bu        Bu (3)
    3     2          -1.3706007112         -37.2959414399      Ag        Ag (1)
    4    71          -1.2129796561         -33.0068544786      Bu        Bu (3)
    5    72          -0.7145414724         -19.4436619600      Bu        Bu (3)
    6     3          -0.6616905123         -18.0055142234      Ag        Ag (1)
    7     4          -0.4422904165         -12.0353340963      Ag        Ag (1)
    8    47          -0.3731888107         -10.1549838089      Au        Au (2)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
    9   116          -0.0441702435          -1.2019334318      Bg        Bg (4)
   10    73          -0.0134264573          -0.3653524783      Bu        Bu (3)
   11     5           0.0362504321           0.9864244070      Ag        Ag (1)
   12    74           0.0563859835           1.5343406143      Bu        Bu (3)
   13    75           0.1181322091           3.2145408333      Bu        Bu (3)
   14    48           0.1392537333           3.7892867264      Au        Au (2)
   15     6           0.1616566902           4.3989021754      Ag        Ag (1)
   16     7           0.1631870414           4.4405451496      Ag        Ag (1)
   17     8           0.2021775088           5.5015297063      Ag        Ag (1)
   18   117           0.2089329818           5.6853554722      Bg        Bg (4)
   19    76           0.2141013950           5.8259951455      Bu        Bu (3)
   20   118           0.2706276083           7.3641516093      Bg        Bg (4)
   21     9           0.2737234442           7.4483935854      Ag        Ag (1)
   22    77           0.2772103455           7.5432769940      Bu        Bu (3)
   23    78           0.3156760516           8.5899820713      Bu        Bu (3)
   24    49           0.3717168937          10.1149309113      Au        Au (2)
   25    79           0.3826050528          10.4112127827      Bu        Bu (3)
   26    10           0.4723364290          12.8529276641      Ag        Ag (1)
   27    11           0.4806995085          13.0804986263      Ag        Ag (1)
   28    80           0.5030524228          13.6887523483      Bu        Bu (3)
   29    81           0.5531459148          15.0518655649      Bu        Bu (3)
   30    12           0.6535115101          17.7829522571      Ag        Ag (1)
   31    50           0.6607860766          17.9809032755      Au        Au (2)
   32    51           0.7051991621          19.1894447730      Au        Au (2)
   33   119           0.7168442067          19.5063225459      Bg        Bg (4)
   34    82           0.7655014776          20.8303542003      Bu        Bu (3)
   35    13           0.7743809458          21.0719768142      Ag        Ag (1)
   36    14           0.7953185685          21.6417184936      Ag        Ag (1)
   37    83           0.8468575938          23.0441666714      Bu        Bu (3)
   38   120           0.8667488437          23.5854350977      Bg        Bg (4)
   39    84           0.8954724704          24.3670447172      Bu        Bu (3)
   40    15           0.9240976464          25.1459753551      Ag        Ag (1)
   41    52           0.9365406911          25.4845678160      Au        Au (2)
   42    85           0.9380716195          25.5262264937      Bu        Bu (3)
   43    53           0.9836930222          26.7676479757      Au        Au (2)
   44   121           0.9870978476          26.8602979850      Bg        Bg (4)
   45    16           0.9991852435          27.1892127475      Ag        Ag (1)
   46    17           1.0541845785          28.6858207397      Ag        Ag (1)
   47    86           1.0852570659          29.5313461085      Bu        Bu (3)
   48   122           1.1017627816          29.9804894656      Bg        Bg (4)
   49    18           1.1228405452          30.5540445716      Ag        Ag (1)
   50    87           1.1627750166          31.6407167836      Bu        Bu (3)
   51   123           1.1999065290          32.6511166053      Bg        Bg (4)
   52    88           1.2265594105          33.3763783821      Bu        Bu (3)
   53    54           1.3396646527          36.4541284926      Au        Au (2)
   54    19           1.3536546551          36.8348158108      Ag        Ag (1)
   55    20           1.4115167851          38.4093244151      Ag        Ag (1)
   56    89           1.4657905699          39.8861891820      Bu        Bu (3)
   57    21           1.4805256266          40.2871504587      Ag        Ag (1)
   58    55           1.5084324693          41.0465342559      Au        Au (2)
   59   124           1.5781856349          42.9446143870      Bg        Bg (4)
   60    22           1.6998882186          46.2563100530      Ag        Ag (1)
   61    90           1.8045985250          49.1056223464      Bu        Bu (3)
   62    91           1.9808612009          53.9019736006      Bu        Bu (3)
   63    23           2.1497772704          58.4984135304      Ag        Ag (1)
   64    56           2.1778070919          59.2611437502      Au        Au (2)
   65    92           2.1903519702          59.6025072422      Bu        Bu (3)
   66   125           2.2367748902          60.8657391174      Bg        Bg (4)
   67    57           2.2480461320          61.1724451995      Au        Au (2)
   68    93           2.2734123794          61.8626958814      Bu        Bu (3)
   69   126           2.3106049646          62.8747575789      Bg        Bg (4)
   70    58           2.3267214510          63.3133094687      Au        Au (2)
   71    24           2.3305378638          63.4171593414      Ag        Ag (1)
   72    25           2.3933741073          65.1270204534      Ag        Ag (1)
   73    94           2.4190587657          65.8259355414      Bu        Bu (3)
   74    26           2.4329009474          66.2026004533      Ag        Ag (1)
   75    95           2.4673991471          67.1413441919      Bu        Bu (3)
   76    96           2.4971385547          67.9505946143      Bu        Bu (3)
   77    59           2.5061384090          68.1954930999      Au        Au (2)
   78   127           2.5314442389          68.8840997410      Bg        Bg (4)
   79    27           2.5361356621          69.0117598562      Ag        Ag (1)
   80    97           2.5916972224          70.5236667743      Bu        Bu (3)
   81    28           2.6516032022          72.1537913588      Ag        Ag (1)
   82   128           2.7344815878          74.4090268867      Bg        Bg (4)
   83    60           2.7858390963          75.8065357409      Au        Au (2)
   84    29           2.8313857642          77.0459235832      Ag        Ag (1)
   85   129           2.8407127568          77.2997239549      Bg        Bg (4)
   86    30           2.9049559560          79.0478702784      Ag        Ag (1)
   87    98           3.1808896245          86.5564071264      Bu        Bu (3)
   88    99           3.2654399400          88.8571381769      Bu        Bu (3)
   89   100           3.9329282926         107.0204196554      Bu        Bu (3)
   90    31           3.9396630464         107.2036816213      Ag        Ag (1)
   91    32           3.9929696806         108.6542288825      Ag        Ag (1)
   92   130           4.1016645836         111.6119675634      Bg        Bg (4)
   93   101           4.1661598872         113.3669739965      Bu        Bu (3)
   94    61           4.1730405519         113.5542064014      Au        Au (2)
   95   131           4.2889723274         116.7088703919      Bg        Bg (4)
   96    62           4.3681674258         118.8638785787      Au        Au (2)
   97   132           4.3890885408         119.4331710615      Bg        Bg (4)
   98    63           4.4493112064         121.0719131046      Au        Au (2)
   99   102           4.5082682025         122.6762145288      Bu        Bu (3)
  100    33           4.7900091837         130.3427763877      Ag        Ag (1)
  101    34           4.8593659819         132.2300708140      Ag        Ag (1)
  102   103           4.9102600597         133.6149690791      Bu        Bu (3)
  103    35           5.1114437733         139.0894562422      Ag        Ag (1)
  104   104           5.2714791249         143.4442395515      Bu        Bu (3)
  105    36           5.3477098910         145.5185841551      Ag        Ag (1)
  106   133           5.3957572243         146.8260185634      Bg        Bg (4)
  107    64           5.4448493849         148.1618841681      Au        Au (2)
  108    37           5.5372338095         150.6757921653      Ag        Ag (1)
  109   105           5.5910919965         152.1413479418      Bu        Bu (3)
  110   106           5.8093869354         158.0814552187      Bu        Bu (3)
  111   107           6.2220284503         169.3100016862      Bu        Bu (3)
  112    38           6.2251667436         169.3953989887      Ag        Ag (1)
  113    65           6.5792904096         179.0315938362      Au        Au (2)
  114    39           6.6572665496         181.1534324764      Ag        Ag (1)
  115   108           6.6989832519         182.2886016563      Bu        Bu (3)
  116   109           6.7137021786         182.6891240145      Bu        Bu (3)
  117   134           6.7226162202         182.9316874181      Bg        Bg (4)
  118   135           6.7478041374         183.6170854898      Bg        Bg (4)
  119    66           6.7945316787         184.8886065318      Au        Au (2)
  120    40           6.9780472563         189.8823192758      Ag        Ag (1)
  121    67           7.1064221331         193.3755772669      Au        Au (2)
  122   136           7.1135086547         193.5684113224      Bg        Bg (4)
  123   110           7.1343845613         194.1364736205      Bu        Bu (3)
  124   137           7.1639962753         194.9422493229      Bg        Bg (4)
  125    41           7.2530797432         197.3663337237      Ag        Ag (1)
  126    68           7.2990014560         198.6159270567      Au        Au (2)
  127   111           7.3440214641         199.8409837562      Bu        Bu (3)
  128    69           7.3533988088         200.0961542788      Au        Au (2)
  129   138           7.3780651820         200.7673604172      Bg        Bg (4)
  130    42           7.4864884047         203.7177062996      Ag        Ag (1)
  131   112           7.4951832806         203.9543059009      Bu        Bu (3)
  132    43           7.7667870102         211.3450191207      Ag        Ag (1)
  133    44           7.8535933978         213.7071410151      Ag        Ag (1)
  134   113           8.1010341402         220.4403459242      Bu        Bu (3)
  135    45           8.2239148492         223.7841000117      Ag        Ag (1)
  136   114           8.3329510094         226.7511247709      Bu        Bu (3)
  137    46          14.6403121442         398.3831468517      Ag        Ag (1)
  138   115          16.1114424540         438.4146377418      Bu        Bu (3)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):       10.37/      10.41 seconds.
--executable xvscf finished with status     0 in       10.47 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvtran
 @GETMEM-I,  Allocated   38146 MB of main memory.
  Full UHF integral transformation
  Frozen-core orbitals requested within analytic derivative calculation
  Transformation of IIII integrals :
  2 passes through the AO integral file were required.
     1246094 AO integrals were read.
     1246094 MO integrals (Spin case AAAA) were written to HF2AA.
     1246094 MO integrals (Spin case BBBB) were written to HF2BB.
     2489474 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IIJJ integrals :
  2 passes through the AO integral file were required.
     2438161 AO integrals were read.
     2438161 MO integrals (Spin case AAAA) were written to HF2AA.
     2438161 MO integrals (Spin case BBBB) were written to HF2BB.
     4876322 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IJIJ integrals :
  2 passes through the AO integral file were required.
     4620815 AO integrals were read.
     4620815 MO integrals (Spin case AAAA) were written to HF2AA.
     4620815 MO integrals (Spin case BBBB) were written to HF2BB.
     9234753 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IJKL integrals :
  2 passes through the AO integral file were required.
     3358092 AO integrals were read.
     3358092 MO integrals (Spin case AAAA) were written to HF2AA.
     3358092 MO integrals (Spin case BBBB) were written to HF2BB.
     6716184 MO integrals (Spin case AABB) were written to HF2AB.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
                         * Spin case alpha *
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.7007730        1        70         6.5303595        2
     2        -1.5324347        1        71         6.7344494        2
     3        -0.8250452        1        72         7.0162564        2
     4        -0.6410098        1        73         7.2374155        2
     5        -0.7005192        2        74         7.2843199        2
     6       -20.7008214        3        75         0.0511044        3
     7        -1.4204337        3        76         0.1126770        3
     8        -0.7614860        3        77         0.1970227        3
     9        -0.6304032        3        78         0.2754906        3
    10        -0.6552416        4        79         0.3125298        3
    11         0.0368187        1        80         0.3829060        3
    12         0.1597291        1        81         0.4966137        3
    13         0.1623378        1        82         0.5554123        3
    14         0.1980263        1        83         0.7440931        3
    15         0.2770384        1        84         0.8266630        3
    16         0.4500053        1        85         0.8902652        3
    17         0.4718017        1        86         0.9220980        3
    18         0.6512488        1        87         1.0807540        3
    19         0.7556483        1        88         1.1590555        3
    20         0.7908119        1        89         1.2245122        3
    21         0.9000785        1        90         1.4366397        3
    22         0.9894791        1        91         1.7940000        3
    23         1.0154252        1        92         1.9551787        3
    24         1.1110530        1        93         2.1357234        3
    25         1.3327521        1        94         2.2369668        3
    26         1.3931156        1        95         2.3976354        3
    27         1.4680775        1        96         2.4419569        3
    28         1.6771892        1        97         2.4754064        3
    29         2.1191796        1        98         2.5700937        3
    30         2.2853673        1        99         3.1514185        3
    31         2.3676904        1       100         3.2325613        3
    32         2.4163066        1       101         3.9314700        3
    33         2.5158341        1       102         4.1049022        3
    34         2.6380696        1       103         4.5053369        3
    35         2.7972565        1       104         4.8885525        3
    36         2.8819262        1       105         5.2387926        3
    37         3.9226253        1       106         5.5847311        3
    38         3.9717323        1       107         5.7732259        3
    39         4.7722013        1       108         6.1894123        3
    40         4.8569956        1       109         6.6460035        3
    41         5.0761205        1       110         6.6613477        3
    42         5.3231227        1       111         7.0821853        3
    43         5.4862206        1       112         7.2482480        3
    44         6.1860101        1       113         7.4525040        3
    45         6.6097144        1       114         8.0694488        3
    46         6.9076246        1       115         8.2891617        3
    47         7.1802844        1       116        16.0730986        3
    48         7.4580877        1       117         0.1937457        4
    49         7.7055889        1       118         0.2726334        4
    50         7.8122525        1       119         0.7183408        4
    51         8.1770625        1       120         0.8290752        4
    52        14.6030471        1       121         0.9636357        4
    53         0.1257356        2       122         1.0751449        4
    54         0.3466377        2       123         1.1981643        4
    55         0.6563273        2       124         1.5670382        4
    56         0.7014272        2       125         2.1550400        4
    57         0.8894849        2       126         2.2776404        4
    58         0.9663606        2       127         2.5181311        4
    59         1.3249030        2       128         2.7122265        4
    60         1.4987037        2       129         2.8140132        4
    61         2.1213391        2       130         4.0523185        4
    62         2.2317879        2       131         4.2541204        4
    63         2.2928747        2       132         4.3917325        4
    64         2.4970940        2       133         5.3676833        4
    65         2.7478873        2       134         6.6727158        4
    66         4.1026432        2       135         6.6925329        4
    67         4.3732915        2       136         6.9979417        4
    68         4.4245194        2       137         7.1041214        4
    69         5.4126256        2       138         7.3243401        4
------------------------------------------------------------------------
------------------------------------------------------------------------
                         * Spin case beta *
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.6461626        1        70         7.1064221        2
     2        -1.3706007        1        71         7.2990015        2
     3        -0.6616905        1        72         7.3533988        2
     4        -0.4422904        1        73        -0.0134265        3
     5        -0.3731888        2        74         0.0563860        3
     6       -20.6460816        3        75         0.1181322        3
     7        -1.2129797        3        76         0.2141014        3
     8        -0.7145415        3        77         0.2772103        3
     9         0.0362504        1        78         0.3156761        3
    10         0.1616567        1        79         0.3826051        3
    11         0.1631870        1        80         0.5030524        3
    12         0.2021775        1        81         0.5531459        3
    13         0.2737234        1        82         0.7655015        3
    14         0.4723364        1        83         0.8468576        3
    15         0.4806995        1        84         0.8954725        3
    16         0.6535115        1        85         0.9380716        3
    17         0.7743809        1        86         1.0852571        3
    18         0.7953186        1        87         1.1627750        3
    19         0.9240976        1        88         1.2265594        3
    20         0.9991852        1        89         1.4657906        3
    21         1.0541846        1        90         1.8045985        3
    22         1.1228405        1        91         1.9808612        3
    23         1.3536547        1        92         2.1903520        3
    24         1.4115168        1        93         2.2734124        3
    25         1.4805256        1        94         2.4190588        3
    26         1.6998882        1        95         2.4673991        3
    27         2.1497773        1        96         2.4971386        3
    28         2.3305379        1        97         2.5916972        3
    29         2.3933741        1        98         3.1808896        3
    30         2.4329009        1        99         3.2654399        3
    31         2.5361357        1       100         3.9329283        3
    32         2.6516032        1       101         4.1661599        3
    33         2.8313858        1       102         4.5082682        3
    34         2.9049560        1       103         4.9102601        3
    35         3.9396630        1       104         5.2714791        3
    36         3.9929697        1       105         5.5910920        3
    37         4.7900092        1       106         5.8093869        3
    38         4.8593660        1       107         6.2220285        3
    39         5.1114438        1       108         6.6989833        3
