    4    71          -1.3816887545         -37.5976624389      Bu        Bu (3)
    5     3          -0.7377732918         -20.0758319047      Ag        Ag (1)
    6    72          -0.7111152712         -19.3504302856      Bu        Bu (3)
    7     4          -0.6608524518         -17.9827094379      Ag        Ag (1)
    8    73          -0.6341553854         -17.2562453265      Bu        Bu (3)
    9    47          -0.5905265738         -16.0690450088      Au        Au (2)
   10   116          -0.5644397989         -15.3591877754      Bg        Bg (4)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
   11     5           0.0337534582           0.9184782914      Ag        Ag (1)
   12    74           0.0478841540           1.3029940727      Bu        Bu (3)
   13    75           0.1210861627           3.2949219987      Bu        Bu (3)
   14    48           0.1374642729           3.7405930334      Au        Au (2)
   15     6           0.1516537633           4.1267086983      Ag        Ag (1)
   16     7           0.1600760086           4.3558896423      Ag        Ag (1)
   17    76           0.1862753243           5.0688092683      Bu        Bu (3)
   18     8           0.1905632778           5.1854904140      Ag        Ag (1)
   19   117           0.1968418977           5.3563403464      Bg        Bg (4)
   20    77           0.2547926191           6.9332596447      Bu        Bu (3)
   21   118           0.2675521804           7.2804649598      Bg        Bg (4)
   22     9           0.2787261663           7.5845245735      Ag        Ag (1)
   23    78           0.2935833512           7.9888091291      Bu        Bu (3)
   24    49           0.3268233044           8.8933142404      Au        Au (2)
   25    79           0.3630493037           9.8790737970      Bu        Bu (3)
   26    10           0.4075224236          11.0892489114      Ag        Ag (1)
   27    80           0.4498431668          12.2408548810      Bu        Bu (3)
   28    11           0.4504538332          12.2574719579      Ag        Ag (1)
   29    81           0.5907626534          16.0754690590      Bu        Bu (3)
   30    50           0.6394474228          17.4002489864      Au        Au (2)
   31    12           0.6525884859          17.7578354933      Ag        Ag (1)
   32    13           0.6982199533          18.9995308466      Ag        Ag (1)
   33   119           0.7089625032          19.2918504913      Bg        Bg (4)
   34    51           0.7156495095          19.4738131833      Au        Au (2)
   35    14           0.7584133742          20.6374771006      Ag        Ag (1)
   36    82           0.7657318485          20.8366229099      Bu        Bu (3)
   37    83           0.7852784687          21.3685134883      Bu        Bu (3)
   38   120           0.8400319674          22.8584319339      Bg        Bg (4)
   39    84           0.8641497496          23.5147101518      Bu        Bu (3)
   40    52           0.8853495535          24.0915861424      Au        Au (2)
   41    15           0.9217665017          25.0825416835      Ag        Ag (1)
   42    53           0.9335193521          25.4023530023      Au        Au (2)
   43    16           0.9342783938          25.4230075754      Ag        Ag (1)
   44   121           0.9352192622          25.4486099079      Bg        Bg (4)
   45    17           0.9649921171          26.2587704769      Ag        Ag (1)
   46    85           0.9658480096          26.2820604949      Bu        Bu (3)
   47   122           1.0097941900          27.4778968583      Bg        Bg (4)
   48    86           1.0274656372          27.9587613847      Bu        Bu (3)
   49    18           1.0505398674          28.5866431091      Ag        Ag (1)
   50    87           1.1106339209          30.2218854392      Bu        Bu (3)
   51    19           1.1469763147          31.2108122508      Ag        Ag (1)
   52   123           1.1654973544          31.7147953611      Bg        Bg (4)
   53    88           1.2470321136          33.9334689564      Bu        Bu (3)
   54    54           1.2849264192          34.9646254340      Au        Au (2)
   55    89           1.3894975279          37.8101499657      Bu        Bu (3)
   56    20           1.4121003107          38.4252029540      Ag        Ag (1)
   57   124           1.4794831705          40.2587837859      Bg        Bg (4)
   58    21           1.4821342691          40.3309238466      Ag        Ag (1)
   59    55           1.5123812024          41.1539847451      Au        Au (2)
   60    90           1.6098149707          43.8052923705      Bu        Bu (3)
   61    22           1.7366729203          47.2572726739      Ag        Ag (1)
   62    91           1.8781116838          51.1060170954      Bu        Bu (3)
   63    92           2.0000428051          54.4239315856      Bu        Bu (3)
   64    23           2.0535862438          55.8809226240      Ag        Ag (1)
   65    56           2.0782015126          56.5507381406      Au        Au (2)
   66   125           2.1335736349          58.0574901913      Bg        Bg (4)
   67    24           2.1577121468          58.7143324929      Ag        Ag (1)
   68    57           2.1594645152          58.7620168611      Au        Au (2)
   69    93           2.1763334717          59.2210445042      Bu        Bu (3)
   70    58           2.2480215347          61.1717758715      Au        Au (2)
   71   126           2.2712026187          61.8025652359      Bg        Bg (4)
   72    25           2.2860211521          62.2057980302      Ag        Ag (1)
   73    94           2.3468365649          63.8606695455      Bu        Bu (3)
   74    95           2.3651583154          64.3592297213      Bu        Bu (3)
   75    26           2.3678005684          64.4311290809      Ag        Ag (1)
   76   127           2.4140881488          65.6906781780      Bg        Bg (4)
   77    59           2.4192930020          65.8323094344      Au        Au (2)
   78    96           2.4565464994          66.8460286348      Bu        Bu (3)
   79    27           2.4989186219          67.9990327056      Ag        Ag (1)
   80    28           2.5273190078          68.7718464946      Ag        Ag (1)
   81   128           2.5401521656          69.1210544724      Bg        Bg (4)
   82    29           2.6701228681          72.6577370880      Ag        Ag (1)
   83    97           2.6913830764          73.2362567684      Bu        Bu (3)
   84    30           2.7719722097          75.4291985729      Ag        Ag (1)
   85    60           2.7730070614          75.4573583196      Au        Au (2)
   86   129           2.7753199579          75.5202954314      Bg        Bg (4)
   87    98           2.8257932992          76.8937448742      Bu        Bu (3)
   88    99           2.9561963633          80.4421926479      Bu        Bu (3)
   89   100           3.6573561395          99.5217201428      Bu        Bu (3)
   90    31           3.7329047870         101.5775033546      Ag        Ag (1)
   91   130           3.9450872260         107.3512810528      Bg        Bg (4)
   92   101           4.0401558246         109.9382291385      Bu        Bu (3)
   93    61           4.0945120391         111.4173369312      Au        Au (2)
   94   131           4.1095462894         111.8264396800      Bg        Bg (4)
   95    62           4.1444608972         112.7765144592      Au        Au (2)
   96    32           4.2297119956         115.0963147843      Ag        Ag (1)
   97   132           4.3197403819         117.5461117192      Bg        Bg (4)
   98    63           4.3713932051         118.9516564969      Au        Au (2)
   99    33           4.4625580856         121.4323790133      Ag        Ag (1)
  100   102           4.4718029103         121.6839434826      Bu        Bu (3)
  101    34           4.5657278671         124.2397714925      Ag        Ag (1)
  102    35           4.6208593883         125.7399764535      Ag        Ag (1)
  103   103           4.6988916937         127.8633434333      Bu        Bu (3)
  104   104           4.8457658075         131.8599912549      Bu        Bu (3)
  105   105           5.0534336980         137.5109218426      Bu        Bu (3)
  106    36           5.0729946111         138.0432013487      Ag        Ag (1)
  107   106           5.1506560480         140.1564764840      Bu        Bu (3)
  108   133           5.1669143147         140.5988864135      Bg        Bg (4)
  109    64           5.2134883928         141.8662315066      Au        Au (2)
  110    37           5.3952789978         146.8130053579      Ag        Ag (1)
  111    38           6.1994754229         168.6963026124      Ag        Ag (1)
  112   107           6.2114501476         169.0221514369      Bu        Bu (3)
  113    65           6.4960225975         176.7657614763      Au        Au (2)
  114    39           6.5913071870         179.3585869723      Ag        Ag (1)
  115    66           6.5962047224         179.4918556855      Au        Au (2)
  116   134           6.6016976726         179.6413264589      Bg        Bg (4)
  117   108           6.6078268725         179.8081104678      Bu        Bu (3)
  118   135           6.6928947539         182.1229252039      Bg        Bg (4)
  119    40           6.7204475461         182.8726747963      Ag        Ag (1)
  120   109           6.7694473810         184.2060280893      Bu        Bu (3)
  121    67           6.9830282000         190.0178576440      Au        Au (2)
  122    41           7.0043013056         190.5967282753      Ag        Ag (1)
  123   136           7.0129150430         190.8311199878      Bg        Bg (4)
  124   110           7.0688279093         192.3525864294      Bu        Bu (3)
  125    42           7.0822516772         192.7178657228      Ag        Ag (1)
  126    68           7.1054748396         193.3498000986      Au        Au (2)
  127   137           7.1144485978         193.5939884747      Bg        Bg (4)
  128   111           7.1970163186         195.8407703802      Bu        Bu (3)
  129   138           7.2120917346         196.2509933069      Bg        Bg (4)
  130   112           7.2204733998         196.4790700125      Bu        Bu (3)
  131    69           7.2372250028         196.9349043022      Au        Au (2)
  132    43           7.3375486175         199.6648486479      Ag        Ag (1)
  133    44           7.5240291783         204.7392426837      Ag        Ag (1)
  134   113           7.6307390506         207.6429659325      Bu        Bu (3)
  135   114           7.7855232675         211.8548586029      Bu        Bu (3)
  136    45           7.9283043623         215.7401297140      Ag        Ag (1)
  137    46          12.8720156694         350.2653535096      Ag        Ag (1)
  138   115          13.0409054909         354.8610791950      Bu        Bu (3)


 
  ORBITAL EIGENVALUES ( BETA)  (1H = 27.2113834 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.6147167893        -560.9549622369     E          Ag (1)
    2    70         -20.6147114908        -560.9548180574     E          Bu (3)
    3     2          -1.2644078542         -34.4062868943      Ag        Ag (1)
    4    71          -1.2112582903         -32.9600137349      Bu        Bu (3)
    5    72          -0.6447886525         -17.5455912346      Bu        Bu (3)
    6     3          -0.6430444014         -17.4981277484      Ag        Ag (1)
    7    47          -0.5427764803         -14.7696989055      Au        Au (2)
    8   116          -0.5136848807         -13.9780762364      Bg        Bg (4)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
    9     4           0.0336918040           0.9168005954      Ag        Ag (1)
   10     5           0.0374989545           1.0203984269      Ag        Ag (1)
   11    73           0.0379829464           1.0335685169      Bu        Bu (3)
   12    74           0.1012614928           2.7554653055      Bu        Bu (3)
   13    75           0.1244261050           3.3858064469      Bu        Bu (3)
   14    48           0.1397056292           3.8015834389      Au        Au (2)
   15     6           0.1593736333           4.3367770400      Ag        Ag (1)
   16     7           0.1796812803           4.8893762067      Ag        Ag (1)
   17     8           0.1938081341           5.2737874421      Ag        Ag (1)
   18   117           0.1982391190           5.3943606730      Bg        Bg (4)
   19    76           0.2552221255           6.9449471087      Bu        Bu (3)
   20    77           0.2590643570           7.0494995446      Bu        Bu (3)
   21   118           0.2679911559           7.2924100921      Bg        Bg (4)
   22     9           0.2808242054           7.6416151203      Ag        Ag (1)
   23    78           0.3033133388           8.2535755516      Bu        Bu (3)
   24    49           0.3288240867           8.9477582948      Au        Au (2)
   25    79           0.3673791121           9.9968938735      Bu        Bu (3)
   26    10           0.4488025070          12.2125370893      Ag        Ag (1)
   27    80           0.4714994959          12.8301535565      Bu        Bu (3)
   28    11           0.4745371346          12.9128119073      Ag        Ag (1)
   29    81           0.5939675547          16.1626788576      Bu        Bu (3)
   30    12           0.6489431569          17.6586410478      Ag        Ag (1)
   31    50           0.6572185879          17.8838269731      Au        Au (2)
   32   119           0.7105483116          19.3350025299      Bg        Bg (4)
   33    51           0.7143430878          19.4382636414      Au        Au (2)
   34    13           0.7294405217          19.8490857038      Ag        Ag (1)
   35    14           0.7827532476          21.2997987291      Ag        Ag (1)
   36    82           0.7921608352          21.5557922016      Bu        Bu (3)
   37    83           0.8155401303          22.1919751647      Bu        Bu (3)
   38   120           0.8551255370          23.2691488428      Bg        Bg (4)
   39    84           0.8825806335          24.0162399995      Bu        Bu (3)
   40    52           0.8951744599          24.3589354369      Au        Au (2)
   41    53           0.9365584940          25.4850522558      Au        Au (2)
   42    15           0.9394854462          25.5646986766      Ag        Ag (1)
   43   121           0.9434910477          25.6736966322      Bg        Bg (4)
   44    16           0.9477474058          25.7895180242      Ag        Ag (1)
   45    85           0.9834720807          26.7616358516      Bu        Bu (3)
   46    17           1.0118285479          27.5332545507      Ag        Ag (1)
   47   122           1.0141328821          27.5959586737      Bg        Bg (4)
   48    86           1.0389914078          28.2723935482      Bu        Bu (3)
   49    18           1.0800094479          29.3885511622      Ag        Ag (1)
   50    87           1.1164411201          30.3799073638      Bu        Bu (3)
   51   123           1.1691775052          31.8149373567      Bg        Bg (4)
   52    19           1.1864848726          32.2858947661      Ag        Ag (1)
   53    88           1.2590232352          34.2597639613      Bu        Bu (3)
   54    54           1.2897536660          35.0959814964      Au        Au (2)
   55    20           1.4315098894          38.9533644403      Ag        Ag (1)
   56    89           1.4509100066          39.4812684687      Bu        Bu (3)
   57   124           1.4778249997          40.2136626650      Bg        Bg (4)
   58    55           1.5112187217          41.1223520369      Au        Au (2)
   59    21           1.5157137996          41.2446693267      Ag        Ag (1)
   60    90           1.6294258436          44.3389313516      Bu        Bu (3)
   61    22           1.7510632622          47.6488537847      Ag        Ag (1)
   62    91           1.8934792463          51.5241897299      Bu        Bu (3)
   63    92           2.0283501343          55.1942131751      Bu        Bu (3)
   64    23           2.0946798344          56.9991360728      Ag        Ag (1)
   65    56           2.1174117592          57.6177031961      Au        Au (2)
   66    57           2.1892894317          59.5735941006      Au        Au (2)
   67   125           2.1946658759          59.7198945852      Bg        Bg (4)
   68    24           2.2008573219          59.8883723937      Ag        Ag (1)
   69    93           2.2462293643          61.1230084363      Bu        Bu (3)
   70    58           2.2791290575          62.0182546013      Au        Au (2)
   71   126           2.2874001844          62.2433234065      Bg        Bg (4)
   72    25           2.3073236278          62.7854678637      Ag        Ag (1)
   73    94           2.3793620376          64.7457326534      Bu        Bu (3)
   74    95           2.3909800130          65.0618738349      Bu        Bu (3)
   75    26           2.3929681405          65.1159735357      Ag        Ag (1)
   76    59           2.4316269543          66.1679333384      Au        Au (2)
   77   127           2.4360323691          66.2878107692      Bg        Bg (4)
   78    96           2.4941382528          67.8689522497      Bu        Bu (3)
   79    27           2.5133097079          68.3906340634      Ag        Ag (1)
   80   128           2.5582754857          69.6142150830      Bg        Bg (4)
   81    28           2.5664876217          69.8376786653      Ag        Ag (1)
   82    29           2.6913533787          73.2354486532      Ag        Ag (1)
   83    97           2.7117431192          73.7902816993      Bu        Bu (3)
   84    60           2.7795686398          75.6359079446      Au        Au (2)
   85   129           2.7808464891          75.6706799916      Bg        Bg (4)
   86    30           2.8195449512          76.7237186796      Ag        Ag (1)
   87    98           2.8663055342          77.9961388331      Bu        Bu (3)
   88    99           2.9870915753          81.2828941069      Bu        Bu (3)
   89   100           3.6609900274          99.6206032601      Bu        Bu (3)
   90    31           3.7342554928         101.6142579288      Ag        Ag (1)
   91   130           3.9462913702         107.3840474815      Bg        Bg (4)
   92   101           4.0437205438         110.0352300789      Bu        Bu (3)
   93    61           4.1115574902         111.8811672366      Au        Au (2)
   94   131           4.1270173616         112.3018517242      Bg        Bg (4)
   95    62           4.1475127118         112.8595585559      Au        Au (2)
   96    32           4.3136428599         117.3801897108      Ag        Ag (1)
   97   132           4.3147815615         117.4111753566      Bg        Bg (4)
   98    63           4.3667622391         118.8256415051      Au        Au (2)
   99    33           4.4774523628         121.8376729005      Ag        Ag (1)
  100   102           4.5558083569         123.9698478973      Bu        Bu (3)
  101    34           4.5813418146         124.6646486034      Ag        Ag (1)
  102    35           4.6357688475         126.1456834624      Ag        Ag (1)
  103   103           4.7165469303         128.3437668440      Bu        Bu (3)
  104   104           4.8480916749         131.9232813233      Bu        Bu (3)
  105    36           5.0883947572         138.4622606274      Ag        Ag (1)
  106   105           5.1001726169         138.7827524839      Bu        Bu (3)
  107   106           5.1688909442         140.6526732342      Bu        Bu (3)
  108   133           5.1739117573         140.7892965055      Bg        Bg (4)
  109    64           5.2207886778         142.0648823610      Au        Au (2)
  110    37           5.4432742469         148.1190224847      Ag        Ag (1)
  111    38           6.2294112334         169.5108974290      Ag        Ag (1)
  112   107           6.2377462181         169.7377038938      Bu        Bu (3)
  113    65           6.5474529096         178.1652514162      Au        Au (2)
  114    39           6.6314011646         180.4495995680      Ag        Ag (1)
  115    66           6.6399307216         180.6817006141      Au        Au (2)
  116   134           6.6525502579         181.0250956542      Bg        Bg (4)
  117   108           6.6586530213         181.1911602910      Bu        Bu (3)
  118   135           6.7382863970         183.3580946089      Bg        Bg (4)
  119    40           6.7688052084         184.1885536870      Ag        Ag (1)
  120   109           6.8002533750         185.0443018038      Bu        Bu (3)
  121    41           7.0678991960         192.3273148553      Ag        Ag (1)
  122    67           7.0733283115         192.4750485981      Au        Au (2)
  123   136           7.1026199728         193.2721152257      Bg        Bg (4)
  124    68           7.1180837649         193.6929063996      Au        Au (2)
  125   137           7.1258733283         193.9048711955      Bg        Bg (4)
  126   110           7.1549953312         194.6973211829      Bu        Bu (3)
  127    42           7.1553427211         194.7067741424      Ag        Ag (1)
  128   138           7.2357273745         196.8941517662      Bg        Bg (4)
  129   111           7.2481030338         197.2309105759      Bu        Bu (3)
  130    69           7.2610296166         197.5826607771      Au        Au (2)
  131   112           7.3007816132         198.6643675975      Bu        Bu (3)
  132    43           7.4060739163         201.5295168255      Ag        Ag (1)
  133    44           7.5539570962         205.5536227314      Ag        Ag (1)
  134   113           7.6573035864         208.3658237009      Bu        Bu (3)
  135   114           7.8302001086         213.0705772548      Bu        Bu (3)
  136    45           7.9729603879         216.9552819479      Ag        Ag (1)
  137    46          12.9033534343         351.1180974474      Ag        Ag (1)
  138   115          13.0743852876         355.7721107796      Bu        Bu (3)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        5.84/       5.85 seconds.
--executable xvscf finished with status     0 in        5.91 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvtran
 @GETMEM-I,  Allocated   38146 MB of main memory.
  Full UHF integral transformation
  Frozen-core orbitals requested within analytic derivative calculation
  Transformation of IIII integrals :
  2 passes through the AO integral file were required.
     1246094 AO integrals were read.
     1246094 MO integrals (Spin case AAAA) were written to HF2AA.
     1246094 MO integrals (Spin case BBBB) were written to HF2BB.
     2489474 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IIJJ integrals :
  2 passes through the AO integral file were required.
     2438161 AO integrals were read.
     2438161 MO integrals (Spin case AAAA) were written to HF2AA.
     2438161 MO integrals (Spin case BBBB) were written to HF2BB.
     4876322 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IJIJ integrals :
  2 passes through the AO integral file were required.
     4620815 AO integrals were read.
     4620815 MO integrals (Spin case AAAA) were written to HF2AA.
     4620815 MO integrals (Spin case BBBB) were written to HF2BB.
     9234753 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IJKL integrals :
  2 passes through the AO integral file were required.
     3358092 AO integrals were read.
     3358092 MO integrals (Spin case AAAA) were written to HF2AA.
     3358092 MO integrals (Spin case BBBB) were written to HF2BB.
     6716184 MO integrals (Spin case AABB) were written to HF2AB.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
                         * Spin case alpha *
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.6559911        1        70         6.4960226        2
     2        -1.4248914        1        71         6.5962047        2
     3        -0.7377733        1        72         6.9830282        2
     4        -0.6608525        1        73         7.1054748        2
     5        -0.5905266        2        74         7.2372250        2
     6       -20.6560134        3        75         0.0478842        3
     7        -1.3816888        3        76         0.1210862        3
     8        -0.7111153        3        77         0.1862753        3
     9        -0.6341554        3        78         0.2547926        3
    10        -0.5644398        4        79         0.2935834        3
    11         0.0337535        1        80         0.3630493        3
    12         0.1516538        1        81         0.4498432        3
    13         0.1600760        1        82         0.5907627        3
    14         0.1905633        1        83         0.7657318        3
    15         0.2787262        1        84         0.7852785        3
    16         0.4075224        1        85         0.8641497        3
    17         0.4504538        1        86         0.9658480        3
    18         0.6525885        1        87         1.0274656        3
    19         0.6982200        1        88         1.1106339        3
    20         0.7584134        1        89         1.2470321        3
    21         0.9217665        1        90         1.3894975        3
    22         0.9342784        1        91         1.6098150        3
    23         0.9649921        1        92         1.8781117        3
    24         1.0505399        1        93         2.0000428        3
    25         1.1469763        1        94         2.1763335        3
    26         1.4121003        1        95         2.3468366        3
    27         1.4821343        1        96         2.3651583        3
    28         1.7366729        1        97         2.4565465        3
    29         2.0535862        1        98         2.6913831        3
    30         2.1577121        1        99         2.8257933        3
    31         2.2860212        1       100         2.9561964        3
    32         2.3678006        1       101         3.6573561        3
    33         2.4989186        1       102         4.0401558        3
    34         2.5273190        1       103         4.4718029        3
    35         2.6701229        1       104         4.6988917        3
    36         2.7719722        1       105         4.8457658        3
    37         3.7329048        1       106         5.0534337        3
    38         4.2297120        1       107         5.1506560        3
    39         4.4625581        1       108         6.2114501        3
    40         4.5657279        1       109         6.6078269        3
    41         4.6208594        1       110         6.7694474        3
    42         5.0729946        1       111         7.0688279        3
    43         5.3952790        1       112         7.1970163        3
    44         6.1994754        1       113         7.2204734        3
    45         6.5913072        1       114         7.6307391        3
    46         6.7204475        1       115         7.7855233        3
    47         7.0043013        1       116        13.0409055        3
    48         7.0822517        1       117         0.1968419        4
    49         7.3375486        1       118         0.2675522        4
    50         7.5240292        1       119         0.7089625        4
    51         7.9283044        1       120         0.8400320        4
    52        12.8720157        1       121         0.9352193        4
    53         0.1374643        2       122         1.0097942        4
    54         0.3268233        2       123         1.1654974        4
    55         0.6394474        2       124         1.4794832        4
    56         0.7156495        2       125         2.1335736        4
    57         0.8853496        2       126         2.2712026        4
    58         0.9335194        2       127         2.4140881        4
    59         1.2849264        2       128         2.5401522        4
    60         1.5123812        2       129         2.7753200        4
    61         2.0782015        2       130         3.9450872        4
    62         2.1594645        2       131         4.1095463        4
    63         2.2480215        2       132         4.3197404        4
    64         2.4192930        2       133         5.1669143        4
    65         2.7730071        2       134         6.6016977        4
    66         4.0945120        2       135         6.6928948        4
    67         4.1444609        2       136         7.0129150        4
    68         4.3713932        2       137         7.1144486        4
    69         5.2134884        2       138         7.2120917        4
------------------------------------------------------------------------
------------------------------------------------------------------------
                         * Spin case beta *
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.6147168        1        70         6.6399307        2
     2        -1.2644079        1        71         7.0733283        2
     3        -0.6430444        1        72         7.1180838        2
     4        -0.5427765        2        73         7.2610296        2
     5       -20.6147115        3        74         0.0379829        3
     6        -1.2112583        3        75         0.1012615        3
     7        -0.6447887        3        76         0.1244261        3
     8        -0.5136849        4        77         0.2552221        3
     9         0.0336918        1        78         0.2590644        3
    10         0.0374990        1        79         0.3033133        3
    11         0.1593736        1        80         0.3673791        3
    12         0.1796813        1        81         0.4714995        3
    13         0.1938081        1        82         0.5939676        3
    14         0.2808242        1        83         0.7921608        3
    15         0.4488025        1        84         0.8155401        3
    16         0.4745371        1        85         0.8825806        3
    17         0.6489432        1        86         0.9834721        3
    18         0.7294405        1        87         1.0389914        3
    19         0.7827532        1        88         1.1164411        3
    20         0.9394854        1        89         1.2590232        3
    21         0.9477474        1        90         1.4509100        3
    22         1.0118285        1        91         1.6294258        3
    23         1.0800094        1        92         1.8934792        3
    24         1.1864849        1        93         2.0283501        3
    25         1.4315099        1        94         2.2462294        3
    26         1.5157138        1        95         2.3793620        3
    27         1.7510633        1        96         2.3909800        3
    28         2.0946798        1        97         2.4941383        3
    29         2.2008573        1        98         2.7117431        3
    30         2.3073236        1        99         2.8663055        3
    31         2.3929681        1       100         2.9870916        3
    32         2.5133097        1       101         3.6609900        3
    33         2.5664876        1       102         4.0437205        3
    34         2.6913534        1       103         4.5558084        3
    35         2.8195450        1       104         4.7165469        3
    36         3.7342555        1       105         4.8480917        3
    37         4.3136429        1       106         5.1001726        3
    38         4.4774524        1       107         5.1688909        3
    39         4.5813418        1       108         6.2377462        3
    40         4.6357688        1       109         6.6586530        3
    41         5.0883948        1       110         6.8002534        3
    42         5.4432742        1       111         7.1549953        3
    43         6.2294112        1       112         7.2481030        3
    44         6.6314012        1       113         7.3007816        3
    45         6.7688052        1       114         7.6573036        3
    46         7.0678992        1       115         7.8302001        3
    47         7.1553427        1       116        13.0743853        3
    48         7.4060739        1       117         0.1982391        4
    49         7.5539571        1       118         0.2679912        4
    50         7.9729604        1       119         0.7105483        4
    51        12.9033534        1       120         0.8551255        4
    52         0.1397056        2       121         0.9434910        4
    53         0.3288241        2       122         1.0141329        4
    54         0.6572186        2       123         1.1691775        4
    55         0.7143431        2       124         1.4778250        4
    56         0.8951745        2       125         2.1946659        4
    57         0.9365585        2       126         2.2874002        4
    58         1.2897537        2       127         2.4360324        4
    59         1.5112187        2       128         2.5582755        4
    60         2.1174118        2       129         2.7808465        4
    61         2.1892894        2       130         3.9462914        4
    62         2.2791291        2       131         4.1270174        4
    63         2.4316270        2       132         4.3147816        4
    64         2.7795686        2       133         5.1739118        4
    65         4.1115575        2       134         6.6525503        4
    66         4.1475127        2       135         6.7382864        4
    67         4.3667622        2       136         7.1026200        4
    68         5.2207887        2       137         7.1258733        4
    69         6.5474529        2       138         7.2357274        4
------------------------------------------------------------------------
  -20.6559911218268       -1.42489135690636      -0.737773291773154     
 -0.660852451842493      -0.590526573845289       -20.6560133944951     
  -1.38168875452783      -0.711115271177899      -0.634155385371479     
 -0.564439798949941       3.375345817189691E-002  0.151653763340048     
  0.160076008567242       0.190563277792918       0.278726166250904     
  0.407522423552223       0.450453833152275       0.652588485937102     
  0.698219953293545       0.758413374184084       0.921766501718348     
  0.934278393778405       0.964992117117249        1.05053986741177     
   1.14697631472770        1.41210031071113        1.48213426909455     
   1.73667292027202        2.05358624376358        2.15771214678024     
   2.28602115209732        2.36780056837837        2.49891862188898     
   2.52731900777204        2.67012286806461        2.77197220972269     
   3.73290478699561        4.22971199561514        4.46255808564534     
   4.56572786712870        4.62085938833759        5.07299461109797     
   5.39527899775478        6.19947542293796        6.59130718698801     
   6.72044754609248        7.00430130558275        7.08225167716976     
   7.33754861753541        7.52402917830794        7.92830436228391     
   12.8720156693529       0.137464272889777       0.326823304412138     
  0.639447422815411       0.715649509508338       0.885349553465631     
  0.933519352134758        1.28492641921374        1.51238120238521     
   2.07820151255596        2.15946451517357        2.24802153467686     
   2.41929300200041        2.77300706143563        4.09451203907395     
   4.14446089717028        4.37139320512942        5.21348839275113     
   6.49602259752590        6.59620472237766        6.98302820002848     
   7.10547483957165        7.23722500276052       4.788415397977476E-002
  0.121086162736636       0.186275324330923       0.254792619057643     
  0.293583351192222       0.363049303732841       0.449843166775616     
  0.590762653360677       0.765731848453653       0.785278468726319     
  0.864149749614422       0.965848009584404        1.02746563721932     
   1.11063392091902        1.24703211364159        1.38949752792407     
   1.60981497069137        1.87811168378126        2.00004280508395     
   2.17633347168234        2.34683656493241        2.36515831537088     
   2.45654649938814        2.69138307640704        2.82579329921820     
   2.95619636331557        3.65735613951976        4.04015582458554     
   4.47180291034550        4.69889169373384        4.84576580751679     
   5.05343369799423        5.15065604801436        6.21145014761962     
   6.60782687247671        6.76944738095386        7.06882790932913     
   7.19701631855436        7.22047339983785        7.63073905064557     
   7.78552326754896        13.0409054908605       0.196841897660279     
  0.267552180379022       0.708962503220226       0.840031967427643     
  0.935219262240372        1.00979418996777        1.16549735435846     
   1.47948317048620        2.13357363489699        2.27120261867783     
   2.41408814878453        2.54015216559680        2.77531995787320     
   3.94508722598946        4.10954628936640        4.31974038185859     
   5.16691431474573        6.60169767255939        6.69289475388646     
   7.01291504304161        7.11444859781355        7.21209173462775     
  -20.6147167893321       -1.26440785418798      -0.643044401350192     
 -0.542776480285039       -20.6147114908311       -1.21125829034216     
 -0.644788652478187      -0.513684880732392       3.369180397623302E-002
  3.749895446103729E-002  0.159373633316473       0.179681280252050     
  0.193808134066267       0.280824205369862       0.448802507015450     
  0.474537134605524       0.648943156922059       0.729440521710448     
  0.782753247639888       0.939485446249428       0.947747405750541     
   1.01182854785455        1.08000944789021        1.18648487258009     
   1.43150988936165        1.51571379964147        1.75106326217365     
   2.09467983435033        2.20085732185480        2.30732362778966     
   2.39296814052264        2.51330970785613        2.56648762169458     
   2.69135337871919        2.81954495116006        3.73425549282428     
   4.31364285987592        4.47745236284180        4.58134181459422     
   4.63576884747431        5.08839475715075        5.44327424693455     
   6.22941123342589        6.63140116455848        6.76880520844695     
   7.06789919601383        7.15534272110468        7.40607391631129     
   7.55395709618468        7.97296038788887        12.9033534343342     
  0.139705629185134       0.328824086715715       0.657218587905114     
  0.714343087803514       0.895174459851325       0.936558493963841     
   1.28975366597363        1.51121872168061        2.11741175922971     
   2.18928943173706        2.27912905748631        2.43162695426779     
   2.77956863981442        4.11155749018571        4.14751271175460     
   4.36676223911023        5.22078867776272        6.54745290958769     
   6.63993072157191        7.07332831149426        7.11808376488463     
