 @PUTFOCK-I, Symmetry   4 Full Blocks 11 Partial Blocksize   2


 
  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113834 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1   127         -20.6859703089        -562.8938690766      Bu        Bu (3)
    2     1         -20.6859380846        -562.8929922099      Ag        Ag (1)
    3     2          -1.4533745571         -39.5483322973      Ag        Ag (1)
    4   128          -1.3974854116         -38.0275113313      Bu        Bu (3)
    5   129          -0.7315767287         -19.9072148504      Bu        Bu (3)
    6     3          -0.7146283567         -19.4460262038      Ag        Ag (1)
    7     4          -0.6880630914         -18.7231485830      Ag        Ag (1)
    8    81          -0.6691675336         -18.2089743165      Au        Au (2)
    9   207          -0.6320658563         -17.1993863490      Bg        Bg (4)
   10   130          -0.5737428010         -15.6123353311      Bu        Bu (3)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
   11     5           0.0301076432           0.8192706216      Ag        Ag (1)
   12   131           0.0401702950           1.0930892972      Bu        Bu (3)
   13   132           0.0977206841           2.6591150013      Bu        Bu (3)
   14    82           0.1254867488           3.4146680320      Au        Au (2)
   15     6           0.1295774257           3.5259810118      Ag        Ag (1)
   16     7           0.1386650135           3.7732668470      Ag        Ag (1)
   17   133           0.1495344211           4.0690384642      Bu        Bu (3)
   18     8           0.1648058406           4.4845949159      Ag        Ag (1)
   19   208           0.1677474556           4.5646403291      Bg        Bg (4)
   20   209           0.2012793510           5.4770895912      Bg        Bg (4)
   21     9           0.2240588740           6.0969519249      Ag        Ag (1)
   22   134           0.2283010139           6.2123864198      Bu        Bu (3)
   23   135           0.2496856468           6.7942918656      Bu        Bu (3)
   24    83           0.2675347220           7.2799898937      Au        Au (2)
   25   136           0.3030790362           8.2471998542      Bu        Bu (3)
   26    10           0.3325904008           9.0502449106      Ag        Ag (1)
   27    11           0.3536819238           9.6241744293      Ag        Ag (1)
   28   137           0.3605352915           9.8106640472      Bu        Bu (3)
   29    12           0.5080232875          13.8240164520      Ag        Ag (1)
   30    84           0.5088661021          13.8469506035      Au        Au (2)
   31   138           0.5235076627          14.2453677231      Bu        Bu (3)
   32   210           0.5254987936          14.2995491488      Bg        Bg (4)
   33   139           0.5323931644          14.4871545150      Bu        Bu (3)
   34    85           0.5675249847          15.4431399478      Au        Au (2)
   35   140           0.5736809659          15.6106527137      Bu        Bu (3)
   36    13           0.5889189358          16.0252989538      Ag        Ag (1)
   37   211           0.6063664735          16.5000705922      Bg        Bg (4)
   38    14           0.6175638351          16.8047662908      Ag        Ag (1)
   39   141           0.6300854475          17.1454966873      Bu        Bu (3)
   40    86           0.6502509799          17.6942287194      Au        Au (2)
   41    15           0.6712631487          18.2659989025      Ag        Ag (1)
   42   212           0.6852259139          18.6459450580      Bg        Bg (4)
   43    87           0.7138179879          19.4239749466      Au        Au (2)
   44   213           0.7297602465          19.8577858570      Bg        Bg (4)
   45    16           0.7318736064          19.9152933032      Ag        Ag (1)
   46    17           0.7522323690          20.4692833975      Ag        Ag (1)
   47   142           0.7668979077          20.8683529954      Bu        Bu (3)
   48    18           0.7696359564          20.9428590889      Ag        Ag (1)
   49   143           0.7754877367          21.1020941264      Bu        Bu (3)
   50   144           0.8397806264          22.8515925959      Bu        Bu (3)
   51   145           0.8858194669          24.1043731374      Bu        Bu (3)
   52   214           0.8893456349          24.2003250452      Bg        Bg (4)
   53    88           0.9258609587          25.1939575221      Au        Au (2)
   54    19           0.9347071698          25.4346751655      Ag        Ag (1)
   55   146           1.0310202811          28.0554881611      Bu        Bu (3)
   56    20           1.0392495999          28.2794193118      Ag        Ag (1)
   57   147           1.1313105261          30.7845244712      Bu        Bu (3)
   58   215           1.1475686791          31.2269313035      Bg        Bg (4)
   59    89           1.1713762331          31.8747677843      Au        Au (2)
   60    21           1.2259695368          33.3603271018      Ag        Ag (1)
   61    90           1.3164019969          35.8211194472      Au        Au (2)
   62    22           1.3200852652          35.9213462723      Ag        Ag (1)
   63   148           1.3965732972          38.0026914361      Bu        Bu (3)
   64    23           1.4018642840          38.1466665074      Ag        Ag (1)
   65    24           1.4826999117          40.3463157635      Ag        Ag (1)
   66   149           1.4875879279          40.4793254463      Bu        Bu (3)
   67    91           1.4936145340          40.6433177358      Au        Au (2)
   68   216           1.4965888070          40.7242518190      Bg        Bg (4)
   69    25           1.5141064185          41.2009302625      Ag        Ag (1)
   70   217           1.5332522634          41.7219151891      Bg        Bg (4)
   71   150           1.5356230386          41.7864272619      Bu        Bu (3)
   72   218           1.5815537525          43.0362655265      Bg        Bg (4)
   73   151           1.5896453261          43.2564484379      Bu        Bu (3)
   74    92           1.6163932259          43.9842957963      Au        Au (2)
   75    26           1.6216070827          44.1261720518      Ag        Ag (1)
   76   152           1.6342931672          44.4713779596      Bu        Bu (3)
   77   153           1.6637731148          45.2735681185      Bu        Bu (3)
   78    93           1.6680654066          45.3903673141      Au        Au (2)
   79   219           1.7117397159          46.5788056909      Bg        Bg (4)
   80    27           1.7405088914          47.3616547548      Ag        Ag (1)
   81    94           1.7449188747          47.4816565010      Au        Au (2)
   82   154           1.7490678086          47.5945547321      Bu        Bu (3)
   83    28           1.7504200498          47.6313510861      Ag        Ag (1)
   84   155           1.7770272588          48.3553700518      Bu        Bu (3)
   85    29           1.8187993311          49.4920459269      Ag        Ag (1)
   86   156           1.8908101671          51.4515603943      Bu        Bu (3)
   87    30           1.8964131555          51.6040254588      Ag        Ag (1)
   88   220           1.8964349527          51.6046185910      Bg        Bg (4)
   89   221           1.9420113095          52.8448143113      Bg        Bg (4)
   90    31           1.9503274916          53.0711091294      Ag        Ag (1)
   91    95           2.0113272595          54.7309972019      Au        Au (2)
   92   157           2.0311285509          55.2698177339      Bu        Bu (3)
   93   222           2.0993147500          57.1252585398      Bg        Bg (4)
   94    96           2.1295014706          57.9466809683      Au        Au (2)
   95    32           2.1438005994          58.3357800432      Ag        Ag (1)
   96   223           2.1493795902          58.4875921022      Bg        Bg (4)
   97   158           2.1681733085          58.9989951749      Bu        Bu (3)
   98    33           2.2190723614          60.3840288183      Ag        Ag (1)
   99   159           2.3026581065          62.6585125759      Bu        Bu (3)
  100    97           2.3272779846          63.3284535163      Au        Au (2)
  101   160           2.3971882220          65.2308077905      Bu        Bu (3)
  102    34           2.4204299015          65.8632460436      Ag        Ag (1)
  103    35           2.4910486155          67.7848789451      Ag        Ag (1)
  104    98           2.5993974204          70.7331998151      Au        Au (2)
  105   161           2.6266259970          71.4741270536      Bu        Bu (3)
  106   224           2.6529262478          72.1897932614      Bg        Bg (4)
  107    36           2.8638633278          77.9296830175      Ag        Ag (1)
  108   162           2.9235439835          79.5536762209      Bu        Bu (3)
  109   225           2.9373758065          79.9300592612      Bg        Bg (4)
  110    99           2.9547048198          80.4016056851      Au        Au (2)
  111    37           3.0182333136          82.1303038861      Ag        Ag (1)
  112   100           3.0461236069          82.8892373513      Au        Au (2)
  113    38           3.0658253517          83.4253490812      Ag        Ag (1)
  114   163           3.0866819537          83.9928860751      Bu        Bu (3)
  115   226           3.0884107107          84.0399279466      Bg        Bg (4)
  116   164           3.1039147734          84.4618149405      Bu        Bu (3)
  117   165           3.1687553830          86.2262176273      Bu        Bu (3)
  118    39           3.4237682086          93.1654693975      Ag        Ag (1)
  119   101           3.4964148205          95.1422842051      Au        Au (2)
  120    40           3.5147716010          95.6417975983      Ag        Ag (1)
  121    41           3.6418834902          99.1006879512      Ag        Ag (1)
  122   166           3.6617548562          99.6414153095      Bu        Bu (3)
  123   227           3.7623616858         102.3790663229      Bg        Bg (4)
  124   102           3.7999091730         103.4007853929      Au        Au (2)
  125    42           3.8091400412         103.6519700856      Ag        Ag (1)
  126   167           3.8230347611         104.0300646347      Bu        Bu (3)
  127   228           3.9540406283         107.5949155168      Bg        Bg (4)
  128   168           3.9602082984         107.7627463523      Bu        Bu (3)
  129    43           3.9742227662         108.1440994082      Ag        Ag (1)
  130   103           4.0081143709         109.0663368578      Au        Au (2)
  131   169           4.0372574112         109.8593593018      Bu        Bu (3)
  132   229           4.0410450779         109.9624269505      Bg        Bg (4)
  133    44           4.0636702375         110.5780888442      Ag        Ag (1)
  134    45           4.1229280125         112.1905748786      Ag        Ag (1)
  135   104           4.1279026800         112.3259424634      Au        Au (2)
  136   230           4.1828995776         113.8224841293      Bg        Bg (4)
  137   170           4.1900788764         114.0178427812      Bu        Bu (3)
  138    46           4.2194751070         114.8177548821      Ag        Ag (1)
  139   105           4.2379780695         115.3212460898      Au        Au (2)
  140   171           4.2592017017         115.8987704830      Bu        Bu (3)
  141   231           4.2600250726         115.9211755430      Bg        Bg (4)
  142   172           4.2940081471         116.8459020140      Bu        Bu (3)
  143    47           4.3127100384         117.3548063479      Ag        Ag (1)
  144   232           4.3170632701         117.4732638036      Bg        Bg (4)
  145   106           4.3927020154         119.5314987028      Au        Au (2)
  146    48           4.4575584915         121.2963331388      Ag        Ag (1)
  147   107           4.4665879893         121.5420382679      Au        Au (2)
  148   173           4.4871031119         122.1002831320      Bu        Bu (3)
  149   174           4.5495120967         123.7985179462      Bu        Bu (3)
  150   175           4.6773768298         127.2778942207      Bu        Bu (3)
  151    49           4.6919809137         127.6752915477      Ag        Ag (1)
  152   233           4.7100156102         128.1660405886      Bg        Bg (4)
  153   176           4.7377944508         128.9219412717      Bu        Bu (3)
  154   108           4.7478644489         129.1959598508      Au        Au (2)
  155   234           4.7558122065         129.4122293291      Bg        Bg (4)
  156   109           4.9173532034         133.8079833314      Au        Au (2)
  157    50           4.9234304676         133.9733540968      Ag        Ag (1)
  158   177           4.9580739814         134.9160520347      Bu        Bu (3)
  159    51           5.1336070706         139.6925502232      Ag        Ag (1)
  160   178           5.2520137624         142.9145601101      Bu        Bu (3)
  161   235           5.2571985848         143.0556463016      Bg        Bg (4)
  162    52           5.3419749548         145.3625286094      Ag        Ag (1)
  163    53           5.4177790015         147.4252615868      Ag        Ag (1)
  164   179           5.4992862011         149.6431852435      Bu        Bu (3)
  165   110           5.5581047428         151.2437191346      Au        Au (2)
  166   236           5.6092183633         152.6345914589      Bg        Bg (4)
  167    54           5.6448137441         153.6031910129      Ag        Ag (1)
  168   180           5.9309483417         161.3893092502      Bu        Bu (3)
  169    55           6.0210823512         163.8419803409      Ag        Ag (1)
  170   181           6.1695451839         167.8818594038      Bu        Bu (3)
  171   237           6.8161132008         185.4758696047      Bg        Bg (4)
  172    56           6.8248519939         185.7136642533      Ag        Ag (1)
  173   111           6.8707746651         186.9632836684      Au        Au (2)
  174   182           6.8731840174         187.0288454758      Bu        Bu (3)
  175   238           7.6652196959         208.5812319917      Bg        Bg (4)
  176   183           7.6821143309         209.0409583802      Bu        Bu (3)
  177   239           7.7568651253         211.0750309078      Bg        Bg (4)
  178   112           7.7707934375         211.4540395500      Au        Au (2)
  179    57           7.8112199142         212.5540999070      Ag        Ag (1)
  180   184           7.8235413521         212.8893832768      Bu        Bu (3)
  181   113           7.8794239226         214.4100253278      Au        Au (2)
  182   185           7.9171291826         215.4360376140      Bu        Bu (3)
  183    58           8.0619421326         219.3765983182      Ag        Ag (1)
  184    59           8.1786447315         222.5522374814      Ag        Ag (1)
  185   114           8.5473031857         232.5839440224      Au        Au (2)
  186    60           8.5557274057         232.8131787028      Ag        Ag (1)
  187   186           8.5665476616         233.1076128347      Bu        Bu (3)
  188   240           8.6569555895         235.5677376228      Bg        Bg (4)
  189   115           8.6967623486         236.6509346061      Au        Au (2)
  190    61           8.7035197132         236.8348118453      Ag        Ag (1)
  191   241           8.7701982299         238.6492265274      Bg        Bg (4)
  192   187           8.7718354518         238.6937775995      Bu        Bu (3)
  193    62           8.8385217020         240.5084027221      Ag        Ag (1)
  194   188           9.2535545516         251.8020207165      Bu        Bu (3)
  195   189           9.7775804716         266.0614909374      Bu        Bu (3)
  196   242           9.8012750653         266.7062536099      Bg        Bg (4)
  197    63           9.8103430580         266.9530062360      Ag        Ag (1)
  198   116           9.8239574546         267.3234728028      Au        Au (2)
  199   190           9.9392341597         270.4603114218      Bu        Bu (3)
  200    64           9.9933413891         271.9326439864      Ag        Ag (1)
  201    65          10.6639287779         290.1802545258      Ag        Ag (1)
  202   117          10.6831868427         290.7042931104      Au        Au (2)
  203   191          10.7353394189         292.1234368566      Bu        Bu (3)
  204    66          10.7438434369         292.3548429506      Ag        Ag (1)
  205   243          10.7519256638         292.5747715264      Bg        Bg (4)
  206   192          10.7967230875         293.7937713981      Bu        Bu (3)
  207   244          10.8201917130         294.4323851642      Bg        Bg (4)
  208   118          10.8355818102         294.8511710007      Au        Au (2)
  209    67          10.8398589667         294.9675583457      Ag        Ag (1)
  210   119          10.8845272865         296.1830451219      Au        Au (2)
  211   193          10.8940721537         296.4427741604      Bu        Bu (3)
  212   245          10.9273468542         297.3482247953      Bg        Bg (4)
  213    68          11.0192261733         299.8483881736      Ag        Ag (1)
  214   194          11.1908204751         304.5177065092      Bu        Bu (3)
  215   120          11.2059521846         304.9294612569      Au        Au (2)
  216   246          11.3040111298         307.5977808105      Bg        Bg (4)
  217    69          11.4298961048         311.0232851303      Ag        Ag (1)
  218   195          11.4642172480         311.9572109153      Bu        Bu (3)
  219   247          11.5110085814         313.2304678296      Bg        Bg (4)
  220   121          11.5373648775         313.9476591063      Au        Au (2)
  221    70          11.6000631706         315.6537663981      Ag        Ag (1)
  222   196          11.6704095851         317.5679896560      Bu        Bu (3)
  223   197          11.7227650262         318.9926536347      Bu        Bu (3)
  224   122          11.9278405448         324.5730421981      Au        Au (2)
  225    71          11.9288448298         324.6003701822      Ag        Ag (1)
  226    72          11.9797928517         325.9867363410      Ag        Ag (1)
  227   248          11.9901648917         326.2689738984      Bg        Bg (4)
  228   123          12.0037404081         326.6383824801      Au        Au (2)
  229   249          12.0335795876         327.4503478331      Bg        Bg (4)
  230   198          12.0962810253         329.1565406924      Bu        Bu (3)
  231   199          12.1749484921         331.2971912925      Bu        Bu (3)
  232    73          12.1815943225         331.4780335321      Ag        Ag (1)
  233   200          12.2804743781         334.1686966351      Bu        Bu (3)
  234    74          12.4567945310         338.9666119180      Ag        Ag (1)
  235   124          12.6918408221         345.3625466622      Au        Au (2)
  236   250          12.6962462072         345.4824232855      Bg        Bg (4)
  237    75          12.7094659325         345.8421502980      Ag        Ag (1)
  238   125          12.7894255695         348.0179626362      Au        Au (2)
  239   201          12.8243318028         348.9678095338      Bu        Bu (3)
  240   251          13.0777443885         355.8635165623      Bg        Bg (4)
  241    76          13.1127421692         356.8158545919      Ag        Ag (1)
  242   202          13.5598460746         368.9821703822      Bu        Bu (3)
  243    77          14.4192647442         392.3681413015      Ag        Ag (1)
  244   203          14.4448034406         393.0630845588      Bu        Bu (3)
  245   252          14.4626684238         393.5492154683      Bg        Bg (4)
  246   126          14.4682151178         393.7001486849      Au        Au (2)
  247   204          14.4715858407         393.7918707173      Bu        Bu (3)
  248    78          14.5497123762         395.9178018279      Ag        Ag (1)
  249    79          16.8917536325         459.6479843926      Ag        Ag (1)
  250   205          16.9015433432         459.9143759644      Bu        Bu (3)
  251    80          43.5232608300        1184.3281372640      Ag        Ag (1)
  252   206          43.6957413327        1189.0215703513      Bu        Bu (3)


 
  ORBITAL EIGENVALUES ( BETA)  (1H = 27.2113834 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.6273219997        -561.2979674500      Ag        Ag (1)
    2   127         -20.6272014267        -561.2946864909      Bu        Bu (3)
    3     2          -1.2731160695         -34.6432494808      Ag        Ag (1)
    4   128          -1.1951064536         -32.5204999126      Bu        Bu (3)
    5   129          -0.6760213590         -18.3954763851      Bu        Bu (3)
    6     3          -0.6281459078         -17.0927191281      Ag        Ag (1)
    7     4          -0.4104133721         -11.1679156202      Ag        Ag (1)
    8    81          -0.3308702667          -9.0034376840      Au        Au (2)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
    9   207          -0.0235999562          -0.6421874569      Bg        Bg (4)
   10     5           0.0296118671           0.8057798688      Ag        Ag (1)
   11   130           0.0300791028           0.8184939998      Bu        Bu (3)
   12   131           0.0595092755           1.6193297128      Bu        Bu (3)
   13   132           0.1073100384           2.9200545970      Bu        Bu (3)
   14     6           0.1323590930           3.6016740261      Ag        Ag (1)
   15    82           0.1399417922           3.8080097614      Au        Au (2)
   16     7           0.1406471459           3.8272034119      Ag        Ag (1)
   17     8           0.1665308587           4.5315350434      Ag        Ag (1)
   18   133           0.1667666357           4.5379508610      Bu        Bu (3)
   19   208           0.1766243871           4.8061939148      Bg        Bg (4)
   20   209           0.2052003137           5.5837844110      Bg        Bg (4)
   21     9           0.2199304930           5.9846129668      Ag        Ag (1)
   22   134           0.2292308805           6.2376893759      Bu        Bu (3)
   23   135           0.2497685235           6.7965470537      Bu        Bu (3)
   24    83           0.2760384879           7.5113891283      Au        Au (2)
   25   136           0.3095044129           8.4220432436      Bu        Bu (3)
   26    10           0.3420026472           9.3063651559      Ag        Ag (1)
   27    11           0.3624896965           9.8638461114      Ag        Ag (1)
   28   137           0.3701023909          10.0709980574      Bu        Bu (3)
   29    12           0.5019696009          13.6592872665      Ag        Ag (1)
   30    84           0.5069983175          13.7961256019      Au        Au (2)
   31   210           0.5201579948          14.1542186245      Bg        Bg (4)
   32   138           0.5300310945          14.4228793262      Bu        Bu (3)
   33   139           0.5370493024          14.6138544710      Bu        Bu (3)
   34    85           0.5679182324          15.4538407628      Au        Au (2)
   35   140           0.5834227316          15.8757396330      Bu        Bu (3)
   36    13           0.5947122683          16.1829435444      Ag        Ag (1)
   37    14           0.6215913595          16.9143608025      Ag        Ag (1)
   38   141           0.6279533855          17.0874803288      Bu        Bu (3)
   39   211           0.6349801900          17.2786894024      Bg        Bg (4)
   40    86           0.6693592865          18.2141921767      Au        Au (2)
   41    15           0.6795519679          18.4915491383      Ag        Ag (1)
   42   212           0.6879267586          18.7194387795      Bg        Bg (4)
   43   213           0.7299370330          19.8625964631      Bg        Bg (4)
   44    16           0.7338738613          19.9697230065      Ag        Ag (1)
   45    87           0.7579694998          20.6253986638      Au        Au (2)
   46    17           0.7591604482          20.6578060184      Ag        Ag (1)
   47   142           0.7763955512          21.1267970130      Bu        Bu (3)
   48    18           0.7821989627          21.2847158704      Ag        Ag (1)
   49   143           0.7862760569          21.3956592438      Bu        Bu (3)
   50   144           0.8434202558          22.9506319492      Bu        Bu (3)
   51   145           0.8876778226          24.1549415670      Bu        Bu (3)
   52   214           0.9202203416          25.0404685274      Bg        Bg (4)
   53    88           0.9267167324          25.2172443072      Au        Au (2)
   54    19           0.9672928535          26.3213766972      Ag        Ag (1)
   55   146           1.0414540679          28.3394059351      Bu        Bu (3)
   56    20           1.0517465281          28.6194780154      Ag        Ag (1)
   57   147           1.1473350806          31.2205747652      Bu        Bu (3)
   58   215           1.1551552395          31.4333721086      Bg        Bg (4)
   59    89           1.1842566707          32.2252623107      Au        Au (2)
   60    21           1.2475580589          33.9477806536      Ag        Ag (1)
   61    90           1.3292333366          36.1702779491      Au        Au (2)
   62    22           1.3326290738          36.2626806581      Ag        Ag (1)
   63    23           1.4129877405          38.4493511460      Ag        Ag (1)
   64   148           1.4274443346          38.8427350715      Bu        Bu (3)
   65   149           1.4917304357          40.5920488156      Bu        Bu (3)
   66    24           1.4935454629          40.6414382152      Ag        Ag (1)
   67    91           1.4968527300          40.7314335307      Au        Au (2)
   68   216           1.5070746969          41.0095873889      Bg        Bg (4)
   69    25           1.5350610042          41.7711335289      Ag        Ag (1)
   70   217           1.5382412812          41.8576732638      Bg        Bg (4)
   71   150           1.5523565029          42.2417679729      Bu        Bu (3)
   72   151           1.5938407028          43.3706104428      Bu        Bu (3)
   73   218           1.6091419165          43.7869776342      Bg        Bg (4)
   74    92           1.6246621902          44.2093057539      Au        Au (2)
   75   152           1.6373611763          44.5548627320      Bu        Bu (3)
   76    26           1.6378067805          44.5669882388      Ag        Ag (1)
   77   153           1.6698083048          45.4377939875      Bu        Bu (3)
   78    93           1.6842253397          45.8301014507      Au        Au (2)
   79   219           1.7258266115          46.9621296081      Bg        Bg (4)
   80    27           1.7466615257          47.5290764463      Ag        Ag (1)
   81    94           1.7513660817          47.6570939227      Au        Au (2)
   82   154           1.7586599957          47.8555714123      Bu        Bu (3)
   83    28           1.7650515803          48.0294952725      Ag        Ag (1)
   84   155           1.7818778043          48.4873601058      Bu        Bu (3)
   85    29           1.8391603579          50.0460976340      Ag        Ag (1)
   86   220           1.8982140955          51.6530315278      Bg        Bg (4)
   87    30           1.8987534063          51.6677069220      Ag        Ag (1)
   88   156           1.8988803218          51.6711604677      Bu        Bu (3)
   89   221           1.9427928491          52.8660810833      Bg        Bg (4)
   90    31           1.9582784179          53.2874648329      Ag        Ag (1)
   91    95           2.0228843525          55.0454816903      Au        Au (2)
   92   157           2.0387403544          55.4769454378      Bu        Bu (3)
   93   222           2.1259409099          57.8497931845      Bg        Bg (4)
   94    96           2.1465829916          58.4114927856      Au        Au (2)
   95    32           2.1576975416          58.7139350644      Ag        Ag (1)
   96   223           2.1684516986          59.0065705547      Bg        Bg (4)
   97   158           2.1711943504          59.0812019052      Bu        Bu (3)
   98    33           2.2321537531          60.7399915842      Ag        Ag (1)
   99   159           2.3144673486          62.9798583899      Bu        Bu (3)
  100    97           2.3306564927          63.4203873960      Au        Au (2)
  101    34           2.4265347662          66.0293678560      Ag        Ag (1)
  102   160           2.4403438666          66.4051325807      Bu        Bu (3)
  103    35           2.4924483950          67.8229688807      Ag        Ag (1)
  104   161           2.6364991700          71.7427897481      Bu        Bu (3)
  105    98           2.6649743689          72.5176393023      Au        Au (2)
  106   224           2.7200978618          74.0176258040      Bg        Bg (4)
  107    36           2.9036745948          79.0130026678      Ag        Ag (1)
  108   225           2.9398186445          79.9965322624      Bg        Bg (4)
  109    99           2.9575910184          80.4801431416      Au        Au (2)
  110   162           2.9711361117          80.8487238679      Bu        Bu (3)
  111    37           3.0253962183          82.3252164327      Ag        Ag (1)
  112   100           3.0507419550          83.0149089916      Au        Au (2)
  113    38           3.0767713824          83.7232057217      Ag        Ag (1)
  114   163           3.0932574124          84.1718134038      Bu        Bu (3)
  115   226           3.0953589693          84.2289996729      Bg        Bg (4)
  116   164           3.1159218604          84.7885443883      Bu        Bu (3)
  117   165           3.1898795876          86.8010364588      Bu        Bu (3)
  118    39           3.4399731456          93.6064281500      Ag        Ag (1)
  119   101           3.5062691495          95.4104341317      Au        Au (2)
  120    40           3.5242116393          95.8986740990      Ag        Ag (1)
  121    41           3.6659456826          99.7554534931      Ag        Ag (1)
  122   166           3.6839595568         100.2456359311      Bu        Bu (3)
  123   227           3.7975737934         103.3372364810      Bg        Bg (4)
  124   102           3.8355464104         104.3705239220      Au        Au (2)
  125    42           3.8403940944         104.5024361103      Ag        Ag (1)
  126   167           3.8467516825         104.6754348761      Bu        Bu (3)
  127   228           3.9617456879         107.8045808465      Bg        Bg (4)
  128   168           3.9766298156         108.2095985532      Bu        Bu (3)
  129    43           3.9965095272         108.7505530053      Ag        Ag (1)
  130   103           4.0213691859         109.4270187097      Au        Au (2)
  131   169           4.0554646050         110.3548022324      Bu        Bu (3)
  132   229           4.0784213733         110.9794876554      Bg        Bg (4)
  133    44           4.0799227208         111.0203413991      Ag        Ag (1)
  134    45           4.1433460563         112.7461780975      Ag        Ag (1)
  135   104           4.1474892399         112.8589198533      Au        Au (2)
  136   230           4.2081332024         114.5091259675      Bg        Bg (4)
  137   170           4.2312294574         115.1376070200      Bu        Bu (3)
  138    46           4.2605669779         115.9359215376      Ag        Ag (1)
  139   171           4.2874294219         116.6668858007      Bu        Bu (3)
  140   231           4.2905286510         116.7512201101      Bg        Bg (4)
  141   105           4.3123864918         117.3460021971      Au        Au (2)
  142   172           4.3245990374         117.6783224582      Bu        Bu (3)
  143   232           4.3615555968         118.6839615636      Bg        Bg (4)
  144    47           4.3812029681         119.2185937193      Ag        Ag (1)
  145   106           4.4254584018         120.4228452930      Au        Au (2)
  146    48           4.4649497036         121.4974582456      Ag        Ag (1)
  147   107           4.4958107879         122.3372310447      Au        Au (2)
  148   173           4.5105237642         122.7375914829      Bu        Bu (3)
  149   174           4.5710229006         124.3838566792      Bu        Bu (3)
  150   175           4.6976774615         127.8303024935      Bu        Bu (3)
  151    49           4.7079711255         128.1104073329      Ag        Ag (1)
  152   233           4.7295034420         128.6963314519      Bg        Bg (4)
  153   176           4.7750187096         129.9348648487      Bu        Bu (3)
  154   108           4.7873442205         130.2702590514      Au        Au (2)
  155   234           4.7908122796         130.3646297363      Bg        Bg (4)
  156   109           4.9504209110         134.7078014007      Au        Au (2)
  157    50           4.9566061055         134.8761090992      Ag        Ag (1)
  158   177           4.9867214399         135.6955890089      Bu        Bu (3)
  159    51           5.1567522483         140.3223625277      Ag        Ag (1)
  160   178           5.2845382743         143.7995970736      Bu        Bu (3)
  161   235           5.3105056724         144.5062058993      Bg        Bg (4)
  162    52           5.3691087446         146.1008765653      Ag        Ag (1)
  163    53           5.4658891593         148.7344055369      Ag        Ag (1)
  164   179           5.5357394573         150.6351287749      Bu        Bu (3)
  165   110           5.5870922827         152.0325101944      Au        Au (2)
  166   236           5.6383396610         153.4270222552      Bg        Bg (4)
  167    54           5.6696136430         154.2780305701      Ag        Ag (1)
  168   180           5.9600543508         162.1813240251      Bu        Bu (3)
  169    55           6.0477598620         164.5679123162      Ag        Ag (1)
  170   181           6.2039611047         168.8183642196      Bu        Bu (3)
  171   237           6.8161038477         185.4756150937      Bg        Bg (4)
  172    56           6.8246033815         185.7068991669      Ag        Ag (1)
  173   111           6.8699210406         186.9400553641      Au        Au (2)
  174   182           6.8735543974         187.0389240290      Bu        Bu (3)
  175   238           7.6692660575         208.6913390872      Bg        Bg (4)
  176   183           7.6862919895         209.1546382503      Bu        Bu (3)
  177   239           7.7583593078         211.1156896786      Bg        Bg (4)
  178   112           7.7732312277         211.5203751949      Au        Au (2)
  179    57           7.8170954234         212.7139806415      Ag        Ag (1)
  180   184           7.8295403427         213.0526241098      Bu        Bu (3)
  181   113           7.8837126030         214.5267262562      Au        Au (2)
  182   185           7.9197299700         215.5068086385      Bu        Bu (3)
  183    58           8.0667039077         219.5061728057      Ag        Ag (1)
  184    59           8.1842481628         222.7047145990      Ag        Ag (1)
  185   114           8.5465180903         232.5625804904      Au        Au (2)
  186    60           8.5615246065         232.9709285558      Ag        Ag (1)
  187   186           8.5726037705         233.2724079354      Bu        Bu (3)
  188   240           8.6568774046         235.5656101045      Bg        Bg (4)
  189   115           8.6979683386         236.6837512637      Au        Au (2)
  190    61           8.7049487792         236.8736987083      Ag        Ag (1)
  191   241           8.7707605499         238.6645280322      Bg        Bg (4)
  192   187           8.7725405228         238.7129635581      Bu        Bu (3)
  193    62           8.8419692553         240.6022154163      Ag        Ag (1)
  194   188           9.2546312918         251.8313203074      Bu        Bu (3)
  195   189           9.7879337523         266.3432180277      Bu        Bu (3)
  196   242           9.8158215129         267.1020825739      Bg        Bg (4)
  197    63           9.8202825386         267.2234732548      Ag        Ag (1)
  198   116           9.8379787342         267.7050112176      Au        Au (2)
  199   190           9.9522595442         270.8147501526      Bu        Bu (3)
  200    64          10.0034794542         272.2085147615      Ag        Ag (1)
  201    65          10.6961781720         291.0578051542      Ag        Ag (1)
  202   117          10.7329613072         292.0587251474      Au        Au (2)
  203   191          10.7786882308         293.3030179980      Bu        Bu (3)
  204    66          10.7804881773         293.3519970318      Ag        Ag (1)
  205   243          10.7879413375         293.5548078313      Bg        Bg (4)
  206   192          10.8236791140         294.5272821685      Bu        Bu (3)
  207   118          10.8706123180         295.8043995770      Au        Au (2)
  208    67          10.8737792584         295.8905764078      Ag        Ag (1)
