 @PUTMOS-I, Symmetry   4 Full Blocks  5 Partial Blocksize   3
 @PUTFOCK-I, Writing converged Fock matrix to NEWFOCK. 
 @PUTFOCK-I, Symmetry   1 Full Blocks 11 Partial Blocksize   2
 @PUTFOCK-I, Symmetry   2 Full Blocks  5 Partial Blocksize   3
 @PUTFOCK-I, Symmetry   3 Full Blocks 11 Partial Blocksize   2
 @PUTFOCK-I, Symmetry   4 Full Blocks  5 Partial Blocksize   3


 
  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113834 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1    70         -20.6817497519        -562.7790218812      Bu        Bu (3)
    2     1         -20.6817065039        -562.7778450451      Ag        Ag (1)
    3     2          -1.4675509768         -39.9340922896      Ag        Ag (1)
    4    71          -1.3880485452         -37.7707211405      Bu        Bu (3)
    5    72          -0.7416195442         -20.1804937530      Bu        Bu (3)
    6     3          -0.7244935396         -19.7144714771      Ag        Ag (1)
    7     4          -0.6819252540         -18.5561295379      Ag        Ag (1)
    8    47          -0.6734271123         -18.3248833447      Au        Au (2)
    9   116          -0.6236952695         -16.9716111037      Bg        Bg (4)
   10    73          -0.5522932467         -15.0286632857      Bu        Bu (3)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
   11     5           0.0330798665           0.9001489297      Ag        Ag (1)
   12    74           0.0449875397           1.2241731920      Bu        Bu (3)
   13    75           0.1179666799           3.2100365545      Bu        Bu (3)
   14    48           0.1464063290           3.9839187518      Au        Au (2)
   15     6           0.1508141070           4.1038604879      Ag        Ag (1)
   16     7           0.1635746875           4.4510935356      Ag        Ag (1)
   17    76           0.1754187654           4.7733872801      Bu        Bu (3)
   18     8           0.1929572860           5.2506346900      Ag        Ag (1)
   19   117           0.1959873245           5.3330862286      Bg        Bg (4)
   20   118           0.2526185784           6.8741009904      Bg        Bg (4)
   21     9           0.2674700999           7.2782314357      Ag        Ag (1)
   22    77           0.2760477458           7.5116410471      Bu        Bu (3)
   23    78           0.3103710927           8.4456268001      Bu        Bu (3)
   24    49           0.3364055409           9.1540601500      Au        Au (2)
   25    79           0.3538426770           9.6285487478      Bu        Bu (3)
   26    10           0.4083252887          11.1110959841      Ag        Ag (1)
   27    11           0.4344374286          11.8216434325      Ag        Ag (1)
   28    80           0.4425544191          12.0425179742      Bu        Bu (3)
   29    12           0.6540332945          17.7971507326      Ag        Ag (1)
   30    50           0.6557317212          17.8433672722      Au        Au (2)
   31    81           0.6635895019          18.0571883565      Bu        Bu (3)
   32   119           0.6827805332          18.5794028683      Bg        Bg (4)
   33    82           0.6929279208          18.8555273218      Bu        Bu (3)
   34    51           0.7492841053          20.3890570648      Au        Au (2)
   35    83           0.7647173424          20.8090167955      Bu        Bu (3)
   36    13           0.7972466954          21.6941854942      Ag        Ag (1)
   37   120           0.8233832086          22.4053961736      Bg        Bg (4)
   38    14           0.8456046431          23.0100721496      Ag        Ag (1)
   39    84           0.8537268956          23.2310898757      Bu        Bu (3)
   40    52           0.8812930543          23.9812031887      Au        Au (2)
   41    15           0.8888514201          24.1868767777      Ag        Ag (1)
   42   121           0.9350457891          25.4438894632      Bg        Bg (4)
   43    53           0.9575388196          26.0559559394      Au        Au (2)
   44    16           0.9713867823          26.4327781621      Ag        Ag (1)
   45    85           0.9723342297          26.4585595167      Bu        Bu (3)
   46   122           0.9872227610          26.8636970499      Bg        Bg (4)
   47    17           0.9880239685          26.8854990165      Ag        Ag (1)
   48    18           1.0099186788          27.4812843709      Ag        Ag (1)
   49    86           1.0309895049          28.0546506986      Bu        Bu (3)
   50   123           1.1590090514          31.5382396618      Bg        Bg (4)
   51    87           1.1657230361          31.7209364748      Bu        Bu (3)
   52    19           1.1921223343          32.4392978976      Ag        Ag (1)
   53    88           1.1975055231          32.5857819139      Bu        Bu (3)
   54    54           1.2446104898          33.8675732217      Au        Au (2)
   55    89           1.3752340255          37.4220203323      Bu        Bu (3)
   56    20           1.3998759124          38.0925601649      Ag        Ag (1)
   57   124           1.5132034989          41.1763605700      Bg        Bg (4)
   58    55           1.5256332142          41.5145903193      Au        Au (2)
   59    90           1.5256570864          41.5152399160      Bu        Bu (3)
   60    21           1.6198003598          44.0770086215      Ag        Ag (1)
   61    22           1.7882627466          48.6611032164      Ag        Ag (1)
   62    56           1.8668413300          50.7993351783      Au        Au (2)
   63    91           1.9025916856          51.7721518094      Bu        Bu (3)
   64    23           1.9931240103          54.2356616074      Ag        Ag (1)
   65    24           2.0635582003          56.1522733556      Ag        Ag (1)
   66    92           2.1430520833          58.3154118838      Bu        Bu (3)
   67   125           2.2073257339          60.0643868329      Bg        Bg (4)
   68    25           2.2074106691          60.0666980376      Ag        Ag (1)
   69    57           2.2305069634          60.6951801578      Au        Au (2)
   70    93           2.2475354869          61.1585498378      Bu        Bu (3)
   71   126           2.2647766838          61.6277066576      Bg        Bg (4)
   72   127           2.3198879095          63.1273593503      Bg        Bg (4)
   73    94           2.3203522240          63.1399939903      Bu        Bu (3)
   74    58           2.3379891060          63.6199179474      Au        Au (2)
   75    26           2.4172250941          65.7760388007      Ag        Ag (1)
   76    59           2.4297968592          66.1181339188      Au        Au (2)
   77    95           2.4368972331          66.3113449153      Bu        Bu (3)
   78    96           2.5092054997          68.2789528826      Bu        Bu (3)
   79    27           2.5355945184          68.9970345867      Ag        Ag (1)
   80    97           2.5891485983          70.4543151888      Bu        Bu (3)
   81    28           2.5967098369          70.6600669493      Ag        Ag (1)
   82   128           2.7190459716          73.9890024150      Bg        Bg (4)
   83    98           2.7237551029          74.1171443919      Bu        Bu (3)
   84    29           2.7540201817          74.9406990569      Ag        Ag (1)
   85    60           2.7969095353          76.1077776988      Au        Au (2)
   86   129           2.8951925400          78.7821942239      Bg        Bg (4)
   87    30           3.0452526189          82.8655365638      Ag        Ag (1)
   88    99           3.4110590134          92.8196346124      Bu        Bu (3)
   89    31           3.5814072115          97.4550447450      Ag        Ag (1)
   90   100           3.7232395543         101.3144990034      Bu        Bu (3)
   91    61           4.0480901451         110.1541329756      Au        Au (2)
   92   130           4.0849575568         111.1573462502      Bg        Bg (4)
   93    62           4.0917734233         111.3428154063      Au        Au (2)
   94    32           4.0983943230         111.5229792480      Ag        Ag (1)
   95   131           4.1581279785         113.1484146495      Bg        Bg (4)
   96   101           4.2363719031         115.2775400804      Bu        Bu (3)
   97    63           4.3309939284         117.8523362894      Au        Au (2)
   98   132           4.3697825397         118.9078280624      Bg        Bg (4)
   99   102           4.4187611107         120.2406027356      Bu        Bu (3)
  100    33           4.5386208524         123.5021521231      Ag        Ag (1)
  101   103           4.6263005910         125.8880391065      Bu        Bu (3)
  102    34           4.6538750773         126.6383790230      Ag        Ag (1)
  103   104           4.7671872563         129.7217601715      Bu        Bu (3)
  104    35           4.8025636947         130.6844019996      Ag        Ag (1)
  105    36           5.1562011475         140.3073663125      Ag        Ag (1)
  106   105           5.1934053171         141.3197432357      Bu        Bu (3)
  107   133           5.2721240931         143.4617900307      Bg        Bg (4)
  108    64           5.3035711963         144.3175092129      Au        Au (2)
  109    37           5.4410800867         148.0593163495      Ag        Ag (1)
  110   106           5.4462881008         148.2010336178      Bu        Bu (3)
  111    38           6.1849798247         168.3018573321      Ag        Ag (1)
  112   107           6.2208889785         169.2789950814      Bu        Bu (3)
  113    65           6.5737531781         178.8809181071      Au        Au (2)
  114   108           6.5840284937         179.1605236573      Bu        Bu (3)
  115    66           6.5985854584         179.5566388071      Au        Au (2)
  116   134           6.6159851655         180.0301089059      Bg        Bg (4)
  117    39           6.6804442891         181.7841308323      Ag        Ag (1)
  118   135           6.6835545284         181.8687647463      Bg        Bg (4)
  119   109           6.8097759879         185.3034252758      Bu        Bu (3)
  120    40           6.8455475673         186.2768194372      Ag        Ag (1)
  121    41           6.9421596473         188.9057677870      Ag        Ag (1)
  122    67           6.9551680049         189.2597431930      Au        Au (2)
  123   136           7.1049521093         193.3355758844      Bg        Bg (4)
  124    68           7.1412860101         194.3242715885      Au        Au (2)
  125   137           7.1717478300         195.1531798491      Bg        Bg (4)
  126   110           7.1728784512         195.1839456176      Bu        Bu (3)
  127   138           7.1813373737         195.4141245993      Bg        Bg (4)
  128    69           7.2044803206         196.0438762014      Au        Au (2)
  129    42           7.2428870204         197.0889756339      Ag        Ag (1)
  130   111           7.2452360462         197.1528958763      Bu        Bu (3)
  131   112           7.3102388297         198.9217115409      Bu        Bu (3)
  132    43           7.3443463813         199.8498252051      Ag        Ag (1)
  133   113           7.5617411095         205.7654365016      Bu        Bu (3)
  134    44           7.6448127494         208.0259307464      Ag        Ag (1)
  135    45           7.7758469102         211.5915515331      Ag        Ag (1)
  136   114           8.3813604164         228.0684117048      Bu        Bu (3)
  137    46          13.2680590522         361.0422418420      Ag        Ag (1)
  138   115          15.1262534346         411.6062816132      Bu        Bu (3)


 
  ORBITAL EIGENVALUES ( BETA)  (1H = 27.2113834 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.6231854799        -561.1854070235      Ag        Ag (1)
    2    70         -20.6230423593        -561.1815125131      Bu        Bu (3)
    3     2          -1.2913458092         -35.1393059168      Ag        Ag (1)
    4    71          -1.1875323729         -32.3143986997      Bu        Bu (3)
    5    72          -0.6866727185         -18.6853146139      Bu        Bu (3)
    6     3          -0.6199054105         -16.8684837957      Ag        Ag (1)
    7     4          -0.4300785162         -11.7030313969      Ag        Ag (1)
    8    47          -0.3452494830          -9.3947160492      Au        Au (2)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
    9   116          -0.0109294788          -0.2974062379      Bg        Bg (4)
   10     5           0.0326959239           0.8897013207      Ag        Ag (1)
   11    73           0.0381209705           1.0373243439      Bu        Bu (3)
   12    74           0.0768013657           2.0898714085      Bu        Bu (3)
   13    75           0.1314918233           3.5780744173      Bu        Bu (3)
   14     6           0.1543848640           4.2010257268      Ag        Ag (1)
   15    48           0.1646158010           4.4794236755      Au        Au (2)
   16     7           0.1661423090           4.5209620683      Ag        Ag (1)
   17     8           0.1956237294           5.3231923032      Ag        Ag (1)
   18    76           0.1993704777           5.4251465081      Bu        Bu (3)
   19   117           0.2104050324           5.7254120059      Bg        Bg (4)
   20   118           0.2555713392           6.9544496972      Bg        Bg (4)
   21     9           0.2626610044           7.1473692952      Ag        Ag (1)
   22    77           0.2784228976           7.5762722141      Bu        Bu (3)
   23    78           0.3106158031           8.4522857078      Bu        Bu (3)
   24    49           0.3485742782           9.4851883281      Au        Au (2)
   25    79           0.3601571120           9.8003732595      Bu        Bu (3)
   26    10           0.4208045795          11.4506747487      Ag        Ag (1)
   27    11           0.4449654516          12.1081255027      Ag        Ag (1)
   28    80           0.4537309750          12.3466475213      Bu        Bu (3)
   29    12           0.6494879453          17.6734654940      Ag        Ag (1)
   30    50           0.6592333619          17.9386517614      Au        Au (2)
   31    81           0.6685660840          18.1926080408      Bu        Bu (3)
   32   119           0.6792549060          18.4834656736      Bg        Bg (4)
   33    82           0.6970647655          18.9680965883      Bu        Bu (3)
   34    51           0.7539116113          20.5149779035      Au        Au (2)
   35    83           0.7971395079          21.6912687723      Bu        Bu (3)
   36    13           0.8081973563          21.9921681248      Ag        Ag (1)
   37    84           0.8524331544          23.1958853859      Bu        Bu (3)
   38    14           0.8579557449          23.3461627136      Ag        Ag (1)
   39   120           0.8723833547          23.7387579373      Bg        Bg (4)
   40    15           0.8988576772          24.4591608772      Ag        Ag (1)
   41    52           0.9137168774          24.8635002699      Au        Au (2)
   42   121           0.9351501105          25.4467281942      Bg        Bg (4)
   43    16           0.9786911503          26.6315401199      Ag        Ag (1)
   44    85           0.9882780528          26.8924130012      Bu        Bu (3)
   45   122           0.9899326306          26.9374363524      Bg        Bg (4)
   46    17           0.9957125459          27.0947158433      Ag        Ag (1)
   47    53           1.0086592338          27.4470131296      Au        Au (2)
   48    18           1.0214825033          27.7959520347      Ag        Ag (1)
   49    86           1.0443513784          28.4182457612      Bu        Bu (3)
   50    87           1.1655351246          31.7158231421      Bu        Bu (3)
   51   123           1.2024536465          32.7204271969      Bg        Bg (4)
   52    88           1.2028145739          32.7302485304      Bu        Bu (3)
   53    54           1.2478339190          33.9552871907      Au        Au (2)
   54    19           1.2503966505          34.0250226583      Ag        Ag (1)
   55    89           1.3914940673          37.8644785643      Bu        Bu (3)
   56    20           1.4199610097          38.6391034469      Ag        Ag (1)
   57   124           1.5202118077          41.3670663485      Bg        Bg (4)
   58    55           1.5366717710          41.8149647220      Au        Au (2)
   59    90           1.5412618339          41.9398666827      Bu        Bu (3)
   60    21           1.6297587315          44.3479896917      Ag        Ag (1)
   61    22           1.8047863074          49.1107321649      Ag        Ag (1)
   62    56           1.8921268021          51.4873878545      Au        Au (2)
   63    91           1.9262321382          52.4154412291      Bu        Bu (3)
   64    23           2.0410565345          55.5399719010      Ag        Ag (1)
   65    24           2.0907400972          56.8919303738      Ag        Ag (1)
   66    92           2.1829239018          59.4003792242      Bu        Bu (3)
   67    25           2.2296162831          60.6709435138      Ag        Ag (1)
   68    57           2.2548570580          61.3577799185      Au        Au (2)
   69   125           2.2871239020          62.2358053811      Bg        Bg (4)
   70   126           2.2946596285          62.4408629238      Bg        Bg (4)
   71    93           2.2993674684          62.5689697606      Bu        Bu (3)
   72   127           2.3314934791          63.4431629532      Bg        Bg (4)
   73    94           2.3331171059          63.4873440864      Bu        Bu (3)
   74    58           2.3742432875          64.6064443802      Au        Au (2)
   75    95           2.4527095788          66.7416207181      Bu        Bu (3)
   76    26           2.4577654445          66.8791978178      Ag        Ag (1)
   77    59           2.4617584766          66.9878537442      Au        Au (2)
   78    96           2.5376081237          69.0518275722      Bu        Bu (3)
   79    27           2.5553429340          69.5344162951      Ag        Ag (1)
   80    97           2.6094081548          71.0056057469      Bu        Bu (3)
   81    28           2.6244965480          71.4161817987      Ag        Ag (1)
   82    98           2.7438881664          74.6649929035      Bu        Bu (3)
   83   128           2.7470614258          74.7513416799      Bg        Bg (4)
   84    29           2.7749450962          75.5100949257      Ag        Ag (1)
   85    60           2.8246412108          76.8623949543      Au        Au (2)
   86   129           2.9189183965          79.4278076011      Bg        Bg (4)
   87    30           3.0674564670          83.4697339871      Ag        Ag (1)
   88    99           3.4586048380          94.1134222762      Bu        Bu (3)
   89    31           3.5851862152          97.5578766630      Ag        Ag (1)
   90   100           3.7278138585         101.4389721482      Bu        Bu (3)
   91    61           4.0880564536         111.2416715185      Au        Au (2)
   92    32           4.1084832465         111.7975128123      Ag        Ag (1)
   93    62           4.1371704498         112.5781313016      Au        Au (2)
   94   130           4.1481060073         112.8757029474      Bg        Bg (4)
   95   131           4.1855208342         113.8938121470      Bg        Bg (4)
   96   101           4.2786537270         116.4280870004      Bu        Bu (3)
   97    63           4.3325267727         117.8940471030      Au        Au (2)
   98   132           4.3665687642         118.8203767854      Bg        Bg (4)
   99   102           4.4583728857         121.3184939333      Bu        Bu (3)
  100    33           4.5858729044         124.7879458254      Ag        Ag (1)
  101   103           4.6255725263         125.8682274566      Bu        Bu (3)
  102    34           4.6721344303         127.1352412782      Ag        Ag (1)
  103   104           4.7846461170         130.1968399237      Bu        Bu (3)
  104    35           4.8048473551         130.7465435572      Ag        Ag (1)
  105    36           5.1852361168         141.0974479924      Ag        Ag (1)
  106   105           5.2272115239         142.2396568903      Bu        Bu (3)
  107   133           5.3026466528         144.2923511027      Bg        Bg (4)
  108    64           5.3330310113         145.1191515335      Au        Au (2)
  109   106           5.4768306452         149.0321385044      Bu        Bu (3)
  110    37           5.4793595954         149.1009547359      Ag        Ag (1)
  111    38           6.2139339117         169.0897380944      Ag        Ag (1)
  112   107           6.2508914264         170.0954031959      Bu        Bu (3)
  113    65           6.6282253235         180.3631805394      Au        Au (2)
  114   108           6.6468520565         180.8700397122      Bu        Bu (3)
  115    66           6.6686779199         181.4639516491      Au        Au (2)
  116   134           6.6688964704         181.4698987106      Bg        Bg (4)
  117    39           6.7291823698         183.1103614340      Ag        Ag (1)
  118   135           6.7434753010         183.4992918651      Bg        Bg (4)
  119   109           6.8561806399         186.5661600512      Bu        Bu (3)
  120    40           6.9030423525         187.8413320799      Ag        Ag (1)
  121    41           7.0609147977         192.1372597145      Ag        Ag (1)
  122    67           7.0667890795         192.2971070482      Au        Au (2)
  123   136           7.1789130781         195.3481561647      Bg        Bg (4)
  124    68           7.1828048036         195.4540553994      Au        Au (2)
  125   110           7.2415806514         197.0534275269      Bu        Bu (3)
  126   137           7.2431880119         197.0971660309      Bg        Bg (4)
  127   138           7.2653799979         197.7010406685      Bg        Bg (4)
  128    69           7.2739624875         197.9345820854      Au        Au (2)
  129    42           7.2804358572         198.1107314293      Ag        Ag (1)
  130   111           7.3054449642         198.7912638275      Bu        Bu (3)
  131   112           7.3872520075         201.0173466490      Bu        Bu (3)
  132    43           7.3987741521         201.3308801429      Ag        Ag (1)
  133   113           7.5860253057         206.4262430766      Bu        Bu (3)
  134    44           7.6829478455         209.0636394671      Ag        Ag (1)
  135    45           7.8206523139         212.8107685529      Ag        Ag (1)
  136   114           8.4324376164         229.4582929760      Bu        Bu (3)
  137    46          13.3140558769         362.2938790749      Ag        Ag (1)
  138   115          15.1688812110         412.7662423826      Bu        Bu (3)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        7.36/       7.37 seconds.
--executable xvscf finished with status     0 in        7.40 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvtran
 @GETMEM-I,  Allocated   38146 MB of main memory.
  Full UHF integral transformation
  Frozen-core orbitals requested within analytic derivative calculation
  Transformation of IIII integrals :
  2 passes through the AO integral file were required.
     1246094 AO integrals were read.
     1246094 MO integrals (Spin case AAAA) were written to HF2AA.
     1246094 MO integrals (Spin case BBBB) were written to HF2BB.
     2489474 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IIJJ integrals :
  2 passes through the AO integral file were required.
     2438161 AO integrals were read.
     2438161 MO integrals (Spin case AAAA) were written to HF2AA.
     2438161 MO integrals (Spin case BBBB) were written to HF2BB.
     4876322 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IJIJ integrals :
  2 passes through the AO integral file were required.
     4620815 AO integrals were read.
     4620815 MO integrals (Spin case AAAA) were written to HF2AA.
     4620815 MO integrals (Spin case BBBB) were written to HF2BB.
     9234753 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IJKL integrals :
  2 passes through the AO integral file were required.
     3358092 AO integrals were read.
     3358092 MO integrals (Spin case AAAA) were written to HF2AA.
     3358092 MO integrals (Spin case BBBB) were written to HF2BB.
     6716184 MO integrals (Spin case AABB) were written to HF2AB.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
                         * Spin case alpha *
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.6817065        1        70         6.5737532        2
     2        -1.4675510        1        71         6.5985855        2
     3        -0.7244935        1        72         6.9551680        2
     4        -0.6819253        1        73         7.1412860        2
     5        -0.6734271        2        74         7.2044803        2
     6       -20.6817498        3        75         0.0449875        3
     7        -1.3880485        3        76         0.1179667        3
     8        -0.7416195        3        77         0.1754188        3
     9        -0.5522932        3        78         0.2760477        3
    10        -0.6236953        4        79         0.3103711        3
    11         0.0330799        1        80         0.3538427        3
    12         0.1508141        1        81         0.4425544        3
    13         0.1635747        1        82         0.6635895        3
    14         0.1929573        1        83         0.6929279        3
    15         0.2674701        1        84         0.7647173        3
    16         0.4083253        1        85         0.8537269        3
    17         0.4344374        1        86         0.9723342        3
    18         0.6540333        1        87         1.0309895        3
    19         0.7972467        1        88         1.1657230        3
    20         0.8456046        1        89         1.1975055        3
    21         0.8888514        1        90         1.3752340        3
    22         0.9713868        1        91         1.5256571        3
    23         0.9880240        1        92         1.9025917        3
    24         1.0099187        1        93         2.1430521        3
    25         1.1921223        1        94         2.2475355        3
    26         1.3998759        1        95         2.3203522        3
    27         1.6198004        1        96         2.4368972        3
    28         1.7882627        1        97         2.5092055        3
    29         1.9931240        1        98         2.5891486        3
    30         2.0635582        1        99         2.7237551        3
    31         2.2074107        1       100         3.4110590        3
    32         2.4172251        1       101         3.7232396        3
    33         2.5355945        1       102         4.2363719        3
    34         2.5967098        1       103         4.4187611        3
    35         2.7540202        1       104         4.6263006        3
    36         3.0452526        1       105         4.7671873        3
    37         3.5814072        1       106         5.1934053        3
    38         4.0983943        1       107         5.4462881        3
    39         4.5386209        1       108         6.2208890        3
    40         4.6538751        1       109         6.5840285        3
    41         4.8025637        1       110         6.8097760        3
    42         5.1562011        1       111         7.1728785        3
    43         5.4410801        1       112         7.2452360        3
    44         6.1849798        1       113         7.3102388        3
    45         6.6804443        1       114         7.5617411        3
    46         6.8455476        1       115         8.3813604        3
    47         6.9421596        1       116        15.1262534        3
    48         7.2428870        1       117         0.1959873        4
    49         7.3443464        1       118         0.2526186        4
    50         7.6448127        1       119         0.6827805        4
    51         7.7758469        1       120         0.8233832        4
    52        13.2680591        1       121         0.9350458        4
    53         0.1464063        2       122         0.9872228        4
    54         0.3364055        2       123         1.1590091        4
    55         0.6557317        2       124         1.5132035        4
    56         0.7492841        2       125         2.2073257        4
    57         0.8812931        2       126         2.2647767        4
    58         0.9575388        2       127         2.3198879        4
    59         1.2446105        2       128         2.7190460        4
    60         1.5256332        2       129         2.8951925        4
    61         1.8668413        2       130         4.0849576        4
    62         2.2305070        2       131         4.1581280        4
    63         2.3379891        2       132         4.3697825        4
    64         2.4297969        2       133         5.2721241        4
    65         2.7969095        2       134         6.6159852        4
    66         4.0480901        2       135         6.6835545        4
    67         4.0917734        2       136         7.1049521        4
    68         4.3309939        2       137         7.1717478        4
    69         5.3035712        2       138         7.1813374        4
------------------------------------------------------------------------
------------------------------------------------------------------------
                         * Spin case beta *
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.6231855        1        70         7.0667891        2
     2        -1.2913458        1        71         7.1828048        2
     3        -0.6199054        1        72         7.2739625        2
     4        -0.4300785        1        73         0.0381210        3
     5        -0.3452495        2        74         0.0768014        3
     6       -20.6230424        3        75         0.1314918        3
     7        -1.1875324        3        76         0.1993705        3
     8        -0.6866727        3        77         0.2784229        3
     9         0.0326959        1        78         0.3106158        3
    10         0.1543849        1        79         0.3601571        3
    11         0.1661423        1        80         0.4537310        3
    12         0.1956237        1        81         0.6685661        3
    13         0.2626610        1        82         0.6970648        3
    14         0.4208046        1        83         0.7971395        3
    15         0.4449655        1        84         0.8524332        3
    16         0.6494879        1        85         0.9882781        3
    17         0.8081974        1        86         1.0443514        3
    18         0.8579557        1        87         1.1655351        3
    19         0.8988577        1        88         1.2028146        3
    20         0.9786912        1        89         1.3914941        3
    21         0.9957125        1        90         1.5412618        3
    22         1.0214825        1        91         1.9262321        3
    23         1.2503967        1        92         2.1829239        3
    24         1.4199610        1        93         2.2993675        3
    25         1.6297587        1        94         2.3331171        3
    26         1.8047863        1        95         2.4527096        3
    27         2.0410565        1        96         2.5376081        3
    28         2.0907401        1        97         2.6094082        3
    29         2.2296163        1        98         2.7438882        3
    30         2.4577654        1        99         3.4586048        3
    31         2.5553429        1       100         3.7278139        3
    32         2.6244965        1       101         4.2786537        3
    33         2.7749451        1       102         4.4583729        3
    34         3.0674565        1       103         4.6255725        3
    35         3.5851862        1       104         4.7846461        3
    36         4.1084832        1       105         5.2272115        3
    37         4.5858729        1       106         5.4768306        3
    38         4.6721344        1       107         6.2508914        3
    39         4.8048474        1       108         6.6468521        3
    40         5.1852361        1       109         6.8561806        3
    41         5.4793596        1       110         7.2415807        3
    42         6.2139339        1       111         7.3054450        3
    43         6.7291824        1       112         7.3872520        3
    44         6.9030424        1       113         7.5860253        3
    45         7.0609148        1       114         8.4324376        3
    46         7.2804359        1       115        15.1688812        3
    47         7.3987742        1       116        -0.0109295        4
    48         7.6829478        1       117         0.2104050        4
    49         7.8206523        1       118         0.2555713        4
    50        13.3140559        1       119         0.6792549        4
    51         0.1646158        2       120         0.8723834        4
    52         0.3485743        2       121         0.9351501        4
    53         0.6592334        2       122         0.9899326        4
    54         0.7539116        2       123         1.2024536        4
    55         0.9137169        2       124         1.5202118        4
    56         1.0086592        2       125         2.2871239        4
    57         1.2478339        2       126         2.2946596        4
    58         1.5366718        2       127         2.3314935        4
    59         1.8921268        2       128         2.7470614        4
    60         2.2548571        2       129         2.9189184        4
    61         2.3742433        2       130         4.1481060        4
    62         2.4617585        2       131         4.1855208        4
    63         2.8246412        2       132         4.3665688        4
    64         4.0880565        2       133         5.3026467        4
    65         4.1371704        2       134         6.6688965        4
    66         4.3325268        2       135         6.7434753        4
    67         5.3330310        2       136         7.1789131        4
    68         6.6282253        2       137         7.2431880        4
    69         6.6686779        2       138         7.2653800        4
------------------------------------------------------------------------
  -20.6817065039440       -1.46755097682964      -0.724493539606517     
 -0.681925254043639      -0.673427112297854       -20.6817497518767     
  -1.38804854517330      -0.741619544156527      -0.552293246718624     
 -0.623695269522310       3.307986648186693E-002  0.150814107005554     
  0.163574687480397       0.192957286030567       0.267470099874667     
  0.408325288749532       0.434437428584333       0.654033294485124     
  0.797246695446630       0.845604643149563       0.888851420091659     
  0.971386782273560       0.988023968546555        1.00991867877222     
   1.19212233427375        1.39987591240545        1.61980035978261     
   1.78826274655248        1.99312401027652        2.06355820026505     
   2.20741066907868        2.41722509413935        2.53559451838404     
   2.59670983685909        2.75402018174782        3.04525261894031     
   3.58140721154852        4.09839432301632        4.53862085244424     
   4.65387507725866        4.80256369470626        5.15620114751397     
   5.44108008670692        6.18497982473576        6.68044428907454     
   6.84554756731759        6.94215964731077        7.24288702036139     
   7.34434638134192        7.64481274944495        7.77584691019888     
   13.2680590521542       0.146406329045233       0.336405540852719     
  0.655731721167195       0.749284105296550       0.881293054313290     
  0.957538819560042        1.24461048980291        1.52563321419880     
   1.86684133002727        2.23050696341121        2.33798910596367     
   2.42979685916386        2.79690953525111        4.04809014508145     
   4.09177342326228        4.33099392842446        5.30357119634297     
   6.57375317813220        6.59858545843506        6.95516800490781     
   7.14128601005074        7.20448032059350       4.498753973743408E-002
  0.117966679876072       0.175418765374112       0.276047745779557     
  0.310371092714563       0.353842677025467       0.442554419126057     
  0.663589501902873       0.692927920813929       0.764717342357195     
  0.853726895624382       0.972334229676790        1.03098950487826     
   1.16572303614591        1.19750552314385        1.37523402548786     
   1.52565708643900        1.90259168555933        2.14305208326279     
   2.24753548685161        2.32035222400080        2.43689723306318     
   2.50920549973292        2.58914859833304        2.72375510287006     
   3.41105901335335        3.72323955434881        4.23637190310743     
   4.41876111067724        4.62630059104102        4.76718725632663     
   5.19340531711974        5.44628810080301        6.22088897845036     
   6.58402849365157        6.80977598793386        7.17287845121348     
   7.24523604618892        7.31023882971375        7.56174110948115     
   8.38136041642063        15.1262534345540       0.195987324503104     
  0.252618578385240       0.682780533247491       0.823383208573182     
  0.935045789078037       0.987222760966666        1.15900905140220     
   1.51320349887159        2.20732573386564        2.26477668377427     
   2.31988790949601        2.71904597158421        2.89519254004024     
   4.08495755677803        4.15812797850862        4.36978253970155     
   5.27212409313486        6.61598516545429        6.68355452837162     
   7.10495210928590        7.17174782995892        7.18133737365494     
  -20.6231854799218       -1.29134580922358      -0.619905410458374     
 -0.430078516218835      -0.345249482951603       -20.6230423592917     
  -1.18753237293136      -0.686672718515890       3.269592389340905E-002
  0.154384864047995       0.166142308968402       0.195623729412847     
  0.262661004407920       0.420804579480598       0.444965451580142     
  0.649487945326633       0.808197356285654       0.857955744858714     
  0.898857677232030       0.978691150257878       0.995712545922351     
   1.02148250333862        1.25039665048016        1.41996100965815     
