     4  1  3  0
      65          -150.757177397674297              0.5703045675D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      66          -150.757177397674468              0.2336807137D-10
   current occupation vector 
     4  1  4  1
     4  1  3  0
      67          -150.757177397673246              0.1265982458D-09
   current occupation vector 
     4  1  4  1
     4  1  3  0
      68          -150.757177397673928              0.1196067134D-09
   current occupation vector 
     4  1  4  1
     4  1  3  0
      69          -150.757177397674354              0.2425181583D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      70          -150.757177397674042              0.2233449536D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      71          -150.757177397673757              0.5140950166D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      72          -150.757177397674667              0.8208524138D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      73          -150.757177397674440              0.3327178810D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      74          -150.757177397673644              0.1997306834D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      75          -150.757177397674752              0.2761298135D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      76          -150.757177397674411              0.9951085095D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      77          -150.757177397674212              0.1163852348D-10
   current occupation vector 
     4  1  4  1
     4  1  3  0
      78          -150.757177397674411              0.1178585007D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0

  SCF has converged.

 Density matrix saved to file den.dat
 total alpha spin electron number:   10.0000000000000     
 total  beta spin electron number:   8.00000000000002     
     E(SCF)=      -150.757177397674553              0.5236713840D-12


  Final occupancies:

     Alpha population by irrep:   4    1    4    1
      Beta population by irrep:   4    1    3    0


  Eigenvector printing suppressed.


       The average multiplicity is    3.0731786
  The expectation value of S**2 is    2.1111067

 @PUTMOS-I, Writing converged MOs to NEWMOS. 
 @PUTMOS-I, Symmetry   1 Full Blocks 11 Partial Blocksize   2
 @PUTMOS-I, Symmetry   2 Full Blocks  5 Partial Blocksize   3
 @PUTMOS-I, Symmetry   3 Full Blocks 11 Partial Blocksize   2
 @PUTMOS-I, Symmetry   4 Full Blocks  5 Partial Blocksize   3
 @PUTFOCK-I, Writing converged Fock matrix to NEWFOCK. 
 @PUTFOCK-I, Symmetry   1 Full Blocks 11 Partial Blocksize   2
 @PUTFOCK-I, Symmetry   2 Full Blocks  5 Partial Blocksize   3
 @PUTFOCK-I, Symmetry   3 Full Blocks 11 Partial Blocksize   2
 @PUTFOCK-I, Symmetry   4 Full Blocks  5 Partial Blocksize   3


 
  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113834 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1    70         -20.6786331548        -562.6942149627      Bu        Bu (3)
    2     1         -20.6785883638        -562.6929961372      Ag        Ag (1)
    3     2          -1.4657158764         -39.8841566676      Ag        Ag (1)
    4    71          -1.3846956932         -37.6794853998      Bu        Bu (3)
    5    72          -0.7369576494         -20.0536371471      Bu        Bu (3)
    6     3          -0.7282976090         -19.8179854675      Ag        Ag (1)
    7     4          -0.6777068220         -18.4413401654      Ag        Ag (1)
    8    47          -0.6718267926         -18.2813364306      Au        Au (2)
    9   116          -0.6195522818         -16.8588746759      Bg        Bg (4)
   10    73          -0.5420708808         -14.7504985685      Bu        Bu (3)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
   11     5           0.0330009842           0.8980024329      Ag        Ag (1)
   12    74           0.0442921118           1.2052496356      Bu        Bu (3)
   13    75           0.1183080767           3.2193264340      Bu        Bu (3)
   14    48           0.1490575479           4.0560620845      Au        Au (2)
   15     6           0.1511076503           4.1118482072      Ag        Ag (1)
   16     7           0.1656118497           4.5065275366      Ag        Ag (1)
   17    76           0.1731238565           4.7109396362      Bu        Bu (3)
   18     8           0.1933092797           5.2602129258      Ag        Ag (1)
   19   117           0.1960309507           5.3342733585      Bg        Bg (4)
   20   118           0.2515035614           6.8437598358      Bg        Bg (4)
   21     9           0.2677662994           7.2862914347      Ag        Ag (1)
   22    77           0.2755072674           7.4969338819      Bu        Bu (3)
   23    78           0.3083987446           8.3919564787      Bu        Bu (3)
   24    49           0.3346791651           9.1070830785      Au        Au (2)
   25    79           0.3549647906           9.6590830096      Bu        Bu (3)
   26    10           0.4093087307          11.1378568001      Ag        Ag (1)
   27    11           0.4309163007          11.7258286711      Ag        Ag (1)
   28    80           0.4412541174          12.0071349646      Bu        Bu (3)
   29    12           0.6551173402          17.8266491169      Ag        Ag (1)
   30    50           0.6560268879          17.8513991683      Au        Au (2)
   31    81           0.6690681808          18.2062707877      Bu        Bu (3)
   32   119           0.6838988131          18.6098328101      Bg        Bg (4)
   33    82           0.6862062112          18.6726203036      Bu        Bu (3)
   34    51           0.7546566922          20.5352525860      Au        Au (2)
   35    83           0.7634310296          20.7740144454      Bu        Bu (3)
   36    13           0.7961274143          21.6637283070      Ag        Ag (1)
   37   120           0.8176447621          22.2492451066      Bg        Bg (4)
   38    14           0.8487706547          23.0962237049      Ag        Ag (1)
   39    84           0.8572772785          23.3277007043      Bu        Bu (3)
   40    15           0.8761702265          23.8418039568      Ag        Ag (1)
   41    52           0.8813942956          23.9839581033      Au        Au (2)
   42   121           0.9263401904          25.2069980791      Bg        Bg (4)
   43    53           0.9611790182          26.1550107803      Au        Au (2)
   44    85           0.9717682225          26.4431576773      Bu        Bu (3)
   45    16           0.9727740101          26.4705265492      Ag        Ag (1)
   46   122           0.9788829320          26.6367587668      Bg        Bg (4)
   47    17           0.9988121452          27.1790602287      Ag        Ag (1)
   48    18           1.0000610433          27.2130444732      Ag        Ag (1)
   49    86           1.0304809495          28.0408122043      Bu        Bu (3)
   50    87           1.1501049676          31.2959472236      Bu        Bu (3)
   51   123           1.1620404418          31.6207279869      Bg        Bg (4)
   52    88           1.1754962859          31.9868801207      Bu        Bu (3)
   53    19           1.2076196320          32.8610008070      Ag        Ag (1)
   54    54           1.2248588140          33.3301027993      Au        Au (2)
   55    89           1.3740946699          37.3910168894      Bu        Bu (3)
   56    20           1.4060357103          38.2601767875      Ag        Ag (1)
   57    55           1.5178706899          41.3033612950      Au        Au (2)
   58   124           1.5298479743          41.6292797719      Bg        Bg (4)
   59    90           1.5522509130          42.2388947262      Bu        Bu (3)
   60    21           1.6245579467          44.2064691438      Ag        Ag (1)
   61    22           1.7609943105          47.9190913472      Ag        Ag (1)
   62    56           1.8685248900          50.8451471735      Au        Au (2)
   63    91           1.9018178164          51.7510937592      Bu        Bu (3)
   64    23           1.9838068570          53.9821289777      Ag        Ag (1)
   65    24           2.0808234312          56.6220841737      Ag        Ag (1)
   66    92           2.1332257186          58.0480229081      Bu        Bu (3)
   67    25           2.2003296113          59.8740126605      Ag        Ag (1)
   68   125           2.2078905452          60.0797561296      Bg        Bg (4)
   69    57           2.2365751217          60.8603031397      Au        Au (2)
   70    93           2.2498131385          61.2205278910      Bu        Bu (3)
   71   126           2.2655164996          61.6478380704      Bg        Bg (4)
   72   127           2.2867800219          62.2264479261      Bg        Bg (4)
   73    94           2.2953675541          62.4601265589      Bu        Bu (3)
   74    58           2.3495341949          63.9340757896      Au        Au (2)
   75    26           2.4338727064          66.2290433618      Ag        Ag (1)
   76    95           2.4343975124          66.2433240573      Bu        Bu (3)
   77    59           2.4693978053          67.1957304474      Au        Au (2)
   78    96           2.5065746021          68.2073625172      Bu        Bu (3)
   79    27           2.5723049755          69.9959769098      Ag        Ag (1)
   80    97           2.5835064744          70.3007851924      Bu        Bu (3)
   81    28           2.5906220422          70.4944096358      Ag        Ag (1)
   82   128           2.7197525991          74.0082307281      Bg        Bg (4)
   83    98           2.7339055043          74.3933508578      Bu        Bu (3)
   84    29           2.7747797330          75.5055951653      Ag        Ag (1)
   85    60           2.7936804225          76.0199090733      Au        Au (2)
   86   129           2.9235467930          79.5537526712      Bg        Bg (4)
   87    30           3.0248513084          82.3103886815      Ag        Ag (1)
   88    99           3.4283852352          93.2911050776      Bu        Bu (3)
   89    31           3.6298694858          98.7737702694      Ag        Ag (1)
   90   100           3.6934880269         100.5049187837      Bu        Bu (3)
   91    61           4.0495470260         110.1937767211      Au        Au (2)
   92   130           4.0883712497         111.2502375580      Bg        Bg (4)
   93    32           4.0891282468         111.2708364953      Ag        Ag (1)
   94    62           4.1234344919         112.2043568843      Au        Au (2)
   95   131           4.1251625695         112.2513802658      Bg        Bg (4)
   96   101           4.2202615872         114.8391560964      Bu        Bu (3)
   97    63           4.3107362585         117.3010970668      Au        Au (2)
   98   132           4.3929103070         119.5371666046      Bg        Bg (4)
   99   102           4.4186121675         120.2365497848      Bu        Bu (3)
  100    33           4.5470734949         123.7321602188      Ag        Ag (1)
  101    34           4.6501248042         126.5363289040      Ag        Ag (1)
  102   103           4.6600143437         126.8054369563      Bu        Bu (3)
  103    35           4.7539720935         129.3621573093      Ag        Ag (1)
  104   104           4.7885194902         130.3022397664      Bu        Bu (3)
  105    36           5.1574746643         140.3420204659      Ag        Ag (1)
  106   105           5.2025670154         141.5690457197      Bu        Bu (3)
  107   133           5.2533947389         142.9521383923      Bg        Bg (4)
  108   106           5.3070969574         144.4134500480      Bu        Bu (3)
  109    64           5.3275006737         144.9686633968      Au        Au (2)
  110    37           5.5504634458         151.0357888720      Ag        Ag (1)
  111    38           6.1738508219         167.9990217685      Ag        Ag (1)
  112   107           6.2172013769         169.1786503416      Bu        Bu (3)
  113   108           6.5911257416         179.3536495926      Bu        Bu (3)
  114    65           6.5938874018         179.4287981871      Au        Au (2)
  115   134           6.6081172027         179.8160107551      Bg        Bg (4)
  116    66           6.6100389138         179.8683031724      Au        Au (2)
  117   135           6.6789157715         181.7425377548      Bg        Bg (4)
  118    39           6.6798492894         181.7679400682      Ag        Ag (1)
  119   109           6.8054636452         185.1860804652      Bu        Bu (3)
  120    40           6.8086409009         185.2725379879      Ag        Ag (1)
  121    67           6.9445537562         188.9709148008      Au        Au (2)
  122    41           6.9521189326         189.1767737166      Ag        Ag (1)
  123   136           7.1241122402         193.8569495527      Bg        Bg (4)
  124   110           7.1434750215         194.3838376180      Bu        Bu (3)
  125    68           7.1531789209         194.6478941456      Au        Au (2)
  126   137           7.1612188145         194.8666707717      Bg        Bg (4)
  127   138           7.1923481167         195.7137421487      Bg        Bg (4)
  128    69           7.2102966923         196.2021477230      Au        Au (2)
  129   111           7.2545214208         197.4055637651      Bu        Bu (3)
  130   112           7.3016977718         198.6892975394      Bu        Bu (3)
  131    42           7.3022882215         198.7053644936      Ag        Ag (1)
  132    43           7.3521973180         200.0634600517      Ag        Ag (1)
  133   113           7.5825480521         206.3316221938      Bu        Bu (3)
  134    44           7.6271967706         207.5465755929      Ag        Ag (1)
  135    45           7.7989706543         212.2207806007      Ag        Ag (1)
  136   114           8.4036688222         228.6754542878      Bu        Bu (3)
  137    46          13.1681547138         358.3237065884      Ag        Ag (1)
  138   115          15.2233715606         414.2490001757      Bu        Bu (3)


 
  ORBITAL EIGENVALUES ( BETA)  (1H = 27.2113834 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.6196923908        -561.0903552359      Ag        Ag (1)
    2    70         -20.6195384650        -561.0861667031      Bu        Bu (3)
    3     2          -1.2888396418         -35.0711096352      Ag        Ag (1)
    4    71          -1.1854703326         -32.2582877289      Bu        Bu (3)
    5    72          -0.6808954555         -18.5281072948      Bu        Bu (3)
    6     3          -0.6200041899         -16.8711717204      Ag        Ag (1)
    7     4          -0.4344874582         -11.8230048074      Ag        Ag (1)
    8    47          -0.3447700883          -9.3816710570      Au        Au (2)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
    9   116          -0.0064306647          -0.1749872820      Bg        Bg (4)
   10     5           0.0326964154           0.8897146950      Ag        Ag (1)
   11    73           0.0390061299           1.0614107568      Bu        Bu (3)
   12    74           0.0833424665           2.2678638103      Bu        Bu (3)
   13    75           0.1340559498           3.6478478468      Bu        Bu (3)
   14     6           0.1547185219           4.2101050194      Ag        Ag (1)
   15    48           0.1676883885           4.5630330303      Au        Au (2)
   16     7           0.1681361997           4.5752185945      Ag        Ag (1)
   17     8           0.1961336565           5.3370681247      Ag        Ag (1)
   18    76           0.2000272541           5.4430183012      Bu        Bu (3)
   19   117           0.2105726024           5.7299718185      Bg        Bg (4)
   20   118           0.2551880382           6.9440195464      Bg        Bg (4)
   21     9           0.2629795666           7.1560378137      Ag        Ag (1)
   22    77           0.2775152581           7.5515740886      Bu        Bu (3)
   23    78           0.3090313482           8.4091704995      Bu        Bu (3)
   24    49           0.3451842471           9.3929408915      Au        Au (2)
   25    79           0.3621972421           9.8558880206      Bu        Bu (3)
   26    10           0.4196796265          11.4200632211      Ag        Ag (1)
   27    11           0.4424765516          12.0403990909      Ag        Ag (1)
   28    80           0.4530301403          12.3275768394      Bu        Bu (3)
   29    12           0.6508563128          17.7107006658      Ag        Ag (1)
   30    50           0.6602824538          17.9671990021      Au        Au (2)
   31    81           0.6784854414          18.4625274768      Bu        Bu (3)
   32   119           0.6805707430          18.5192714180      Bg        Bg (4)
   33    82           0.6839273243          18.6106086382      Bu        Bu (3)
   34    51           0.7592052327          20.6590246650      Au        Au (2)
   35    83           0.7977860422          21.7088618650      Bu        Bu (3)
   36    13           0.8078482011          21.9826671283      Ag        Ag (1)
   37    84           0.8556941114          23.2846205391      Bu        Bu (3)
   38    14           0.8616984071          23.4480057317      Ag        Ag (1)
   39   120           0.8655717433          23.5534045680      Bg        Bg (4)
   40    15           0.8867992170          24.1310334918      Ag        Ag (1)
   41    52           0.9152183433          24.9043572343      Au        Au (2)
   42   121           0.9255809360          25.1863377160      Bg        Bg (4)
   43    16           0.9736704526          26.4949199911      Ag        Ag (1)
   44   122           0.9824823612          26.7347042156      Bg        Bg (4)
   45    85           0.9871462723          26.8616156874      Bu        Bu (3)
   46    17           1.0076592754          27.4198028801      Ag        Ag (1)
   47    53           1.0129258291          27.5631130917      Au        Au (2)
   48    18           1.0146932077          27.6112059074      Ag        Ag (1)
   49    86           1.0442553744          28.4156333593      Bu        Bu (3)
   50    87           1.1489598442          31.2647868319      Bu        Bu (3)
   51    88           1.1806745267          32.1277872170      Bu        Bu (3)
   52   123           1.2068073755          32.8388981856      Bg        Bg (4)
   53    54           1.2270593579          33.3899826411      Au        Au (2)
   54    19           1.2663243877          34.4584384215      Ag        Ag (1)
   55    89           1.3933215100          37.9142058090      Bu        Bu (3)
   56    20           1.4237638366          38.7425836276      Ag        Ag (1)
   57    55           1.5289917344          41.6059803014      Au        Au (2)
   58   124           1.5375257887          41.8382037225      Bg        Bg (4)
   59    90           1.5660341819          42.6139565413      Bu        Bu (3)
   60    21           1.6323164179          44.4175878768      Ag        Ag (1)
   61    22           1.7821652877          48.4951829249      Ag        Ag (1)
   62    56           1.8941021036          51.5411385394      Au        Au (2)
   63    91           1.9263829886          52.4195460778      Bu        Bu (3)
   64    23           2.0318620997          55.2897786096      Ag        Ag (1)
   65    24           2.1073072049          57.3427442944      Ag        Ag (1)
   66    92           2.1721351514          59.1068024009      Bu        Bu (3)
   67    25           2.2237896265          60.5123921267      Ag        Ag (1)
   68    57           2.2633785499          61.5896615009      Au        Au (2)
   69   125           2.2668133386          61.6831268532      Bg        Bg (4)
   70    93           2.2866367852          62.2225502594      Bu        Bu (3)
   71   126           2.2997523356          62.5794425284      Bg        Bg (4)
   72   127           2.3128693499          62.9363746344      Bg        Bg (4)
   73    94           2.3223082810          63.1932210073      Bu        Bu (3)
   74    58           2.3893422827          65.0173089271      Au        Au (2)
   75    95           2.4505200845          66.6820415475      Bu        Bu (3)
   76    26           2.4712013801          67.2448082136      Ag        Ag (1)
   77    59           2.4936391096          67.8553698714      Au        Au (2)
   78    96           2.5361462572          69.0120481634      Bu        Bu (3)
   79    27           2.5928948434          70.5562557000      Ag        Ag (1)
   80    97           2.6017243810          70.7965196332      Bu        Bu (3)
   81    28           2.6222346800          71.3546332409      Ag        Ag (1)
   82   128           2.7471056179          74.7525442084      Bg        Bg (4)
   83    98           2.7519959204          74.8856161065      Bu        Bu (3)
   84    29           2.7921312118          75.9777529082      Ag        Ag (1)
   85    60           2.8223861430          76.8010314402      Au        Au (2)
   86   129           2.9487605134          80.2398528852      Bg        Bg (4)
   87    30           3.0506457009          83.0122897842      Ag        Ag (1)
   88    99           3.4752955844          94.5676005767      Bu        Bu (3)
   89    31           3.6334389013          98.8708990042      Ag        Ag (1)
   90   100           3.6988506494         100.6508431602      Bu        Bu (3)
   91    32           4.0998068905         111.5614171641      Ag        Ag (1)
   92    61           4.1225245056         112.1795948986      Au        Au (2)
   93   130           4.1238925551         112.2168214177      Bg        Bg (4)
   94    62           4.1360230337         112.5469085207      Au        Au (2)
   95   131           4.1801901734         113.7487574920      Bg        Bg (4)
   96   101           4.2510940861         115.6781510459      Bu        Bu (3)
   97    63           4.3125465730         117.3503582279      Au        Au (2)
   98   132           4.3899384420         119.4562980486      Bg        Bg (4)
   99   102           4.4679877451         121.5801275585      Bu        Bu (3)
  100    33           4.5828346064         124.7052695331      Ag        Ag (1)
  101   103           4.6596241340         126.7948188112      Bu        Bu (3)
  102    34           4.6689389603         127.0482881191      Ag        Ag (1)
  103    35           4.7681725035         129.7485701110      Ag        Ag (1)
  104   104           4.8060220104         130.7785075534      Bu        Bu (3)
  105    36           5.1863730154         141.1283845778      Ag        Ag (1)
  106   105           5.2388805764         142.5571879512      Bu        Bu (3)
  107   133           5.2841636708         143.7894035935      Bg        Bg (4)
  108   106           5.3379142404         145.2520309518      Bu        Bu (3)
  109    64           5.3570770869         145.7734785159      Au        Au (2)
  110    37           5.5870069495         152.0301881617      Ag        Ag (1)
  111    38           6.2029593838         168.7911060072      Ag        Ag (1)
  112   107           6.2467598303         169.9829767488      Bu        Bu (3)
  113    65           6.6473807247         180.8844255060      Au        Au (2)
  114   108           6.6552125008         181.0975389668      Bu        Bu (3)
  115   134           6.6597493186         181.2209920567      Bg        Bg (4)
  116    66           6.6796110468         181.7614571580      Au        Au (2)
  117    39           6.7279308854         183.0763068125      Ag        Ag (1)
  118   135           6.7402976489         183.4128235547      Bg        Bg (4)
  119   109           6.8522413988         186.4589678518      Bu        Bu (3)
  120    40           6.8700588543         186.9438054640      Ag        Ag (1)
  121    67           7.0572119430         192.0364999166      Au        Au (2)
  122    41           7.0653254673         192.2572801362      Ag        Ag (1)
  123   136           7.1807457580         195.3980259190      Bg        Bg (4)
  124    68           7.1909016966         195.6743830577      Au        Au (2)
  125   110           7.2128865641         196.2726217152      Bu        Bu (3)
  126   137           7.2430432073         197.0932256979      Bg        Bg (4)
  127   138           7.2830706138         198.1824268013      Bg        Bg (4)
  128    69           7.2836780435         198.1989558052      Au        Au (2)
  129   111           7.2908077506         198.3929649960      Bu        Bu (3)
  130    42           7.3336231006         199.5580299020      Ag        Ag (1)
  131    43           7.4004330505         201.3760210642      Ag        Ag (1)
  132   112           7.4006282735         201.3813333501      Bu        Bu (3)
  133   113           7.6058809611         206.9665429259      Bu        Bu (3)
  134    44           7.6794137393         208.9674715460      Ag        Ag (1)
  135    45           7.8432264427         213.4250418245      Ag        Ag (1)
  136   114           8.4562916664         230.1073946777      Bu        Bu (3)
  137    46          13.2140221910         359.5718240965      Ag        Ag (1)
  138   115          15.2658552421         415.4050399216      Bu        Bu (3)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):       10.40/      10.41 seconds.
--executable xvscf finished with status     0 in       10.45 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvtran
 @GETMEM-I,  Allocated   38146 MB of main memory.
  Full UHF integral transformation
  Frozen-core orbitals requested within analytic derivative calculation
  Transformation of IIII integrals :
  2 passes through the AO integral file were required.
     1246094 AO integrals were read.
     1246094 MO integrals (Spin case AAAA) were written to HF2AA.
     1246094 MO integrals (Spin case BBBB) were written to HF2BB.
     2489474 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IIJJ integrals :
  2 passes through the AO integral file were required.
     2438161 AO integrals were read.
     2438161 MO integrals (Spin case AAAA) were written to HF2AA.
     2438161 MO integrals (Spin case BBBB) were written to HF2BB.
     4876322 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IJIJ integrals :
  2 passes through the AO integral file were required.
     4620815 AO integrals were read.
     4620815 MO integrals (Spin case AAAA) were written to HF2AA.
     4620815 MO integrals (Spin case BBBB) were written to HF2BB.
     9234753 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IJKL integrals :
  2 passes through the AO integral file were required.
     3358092 AO integrals were read.
     3358092 MO integrals (Spin case AAAA) were written to HF2AA.
     3358092 MO integrals (Spin case BBBB) were written to HF2BB.
     6716184 MO integrals (Spin case AABB) were written to HF2AB.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
                         * Spin case alpha *
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.6785884        1        70         6.5938874        2
     2        -1.4657159        1        71         6.6100389        2
     3        -0.7282976        1        72         6.9445538        2
     4        -0.6777068        1        73         7.1531789        2
     5        -0.6718268        2        74         7.2102967        2
     6       -20.6786332        3        75         0.0442921        3
     7        -1.3846957        3        76         0.1183081        3
     8        -0.7369576        3        77         0.1731239        3
     9        -0.5420709        3        78         0.2755073        3
    10        -0.6195523        4        79         0.3083987        3
    11         0.0330010        1        80         0.3549648        3
    12         0.1511077        1        81         0.4412541        3
    13         0.1656118        1        82         0.6690682        3
    14         0.1933093        1        83         0.6862062        3
    15         0.2677663        1        84         0.7634310        3
    16         0.4093087        1        85         0.8572773        3
    17         0.4309163        1        86         0.9717682        3
    18         0.6551173        1        87         1.0304809        3
    19         0.7961274        1        88         1.1501050        3
    20         0.8487707        1        89         1.1754963        3
    21         0.8761702        1        90         1.3740947        3
    22         0.9727740        1        91         1.5522509        3
    23         0.9988121        1        92         1.9018178        3
    24         1.0000610        1        93         2.1332257        3
    25         1.2076196        1        94         2.2498131        3
    26         1.4060357        1        95         2.2953676        3
    27         1.6245579        1        96         2.4343975        3
    28         1.7609943        1        97         2.5065746        3
    29         1.9838069        1        98         2.5835065        3
    30         2.0808234        1        99         2.7339055        3
    31         2.2003296        1       100         3.4283852        3
    32         2.4338727        1       101         3.6934880        3
    33         2.5723050        1       102         4.2202616        3
    34         2.5906220        1       103         4.4186122        3
    35         2.7747797        1       104         4.6600143        3
    36         3.0248513        1       105         4.7885195        3
    37         3.6298695        1       106         5.2025670        3
    38         4.0891282        1       107         5.3070970        3
    39         4.5470735        1       108         6.2172014        3
    40         4.6501248        1       109         6.5911257        3
    41         4.7539721        1       110         6.8054636        3
    42         5.1574747        1       111         7.1434750        3
    43         5.5504634        1       112         7.2545214        3
    44         6.1738508        1       113         7.3016978        3
    45         6.6798493        1       114         7.5825481        3
    46         6.8086409        1       115         8.4036688        3
    47         6.9521189        1       116        15.2233716        3
    48         7.3022882        1       117         0.1960310        4
    49         7.3521973        1       118         0.2515036        4
    50         7.6271968        1       119         0.6838988        4
    51         7.7989707        1       120         0.8176448        4
    52        13.1681547        1       121         0.9263402        4
    53         0.1490575        2       122         0.9788829        4
    54         0.3346792        2       123         1.1620404        4
    55         0.6560269        2       124         1.5298480        4
    56         0.7546567        2       125         2.2078905        4
    57         0.8813943        2       126         2.2655165        4
    58         0.9611790        2       127         2.2867800        4
    59         1.2248588        2       128         2.7197526        4
    60         1.5178707        2       129         2.9235468        4
    61         1.8685249        2       130         4.0883712        4
    62         2.2365751        2       131         4.1251626        4
    63         2.3495342        2       132         4.3929103        4
    64         2.4693978        2       133         5.2533947        4
    65         2.7936804        2       134         6.6081172        4
    66         4.0495470        2       135         6.6789158        4
    67         4.1234345        2       136         7.1241122        4
    68         4.3107363        2       137         7.1612188        4
    69         5.3275007        2       138         7.1923481        4
------------------------------------------------------------------------
------------------------------------------------------------------------
                         * Spin case beta *
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.6196924        1        70         7.0572119        2
     2        -1.2888396        1        71         7.1909017        2
     3        -0.6200042        1        72         7.2836780        2
     4        -0.4344875        1        73         0.0390061        3
     5        -0.3447701        2        74         0.0833425        3
     6       -20.6195385        3        75         0.1340559        3
     7        -1.1854703        3        76         0.2000273        3
     8        -0.6808955        3        77         0.2775153        3
     9         0.0326964        1        78         0.3090313        3
    10         0.1547185        1        79         0.3621972        3
    11         0.1681362        1        80         0.4530301        3
    12         0.1961337        1        81         0.6784854        3
    13         0.2629796        1        82         0.6839273        3
    14         0.4196796        1        83         0.7977860        3
    15         0.4424766        1        84         0.8556941        3
    16         0.6508563        1        85         0.9871463        3
    17         0.8078482        1        86         1.0442554        3
    18         0.8616984        1        87         1.1489598        3
    19         0.8867992        1        88         1.1806745        3
    20         0.9736705        1        89         1.3933215        3
    21         1.0076593        1        90         1.5660342        3
    22         1.0146932        1        91         1.9263830        3
    23         1.2663244        1        92         2.1721352        3
    24         1.4237638        1        93         2.2866368        3
    25         1.6323164        1        94         2.3223083        3
    26         1.7821653        1        95         2.4505201        3
    27         2.0318621        1        96         2.5361463        3
    28         2.1073072        1        97         2.6017244        3
    29         2.2237896        1        98         2.7519959        3
    30         2.4712014        1        99         3.4752956        3
    31         2.5928948        1       100         3.6988506        3
    32         2.6222347        1       101         4.2510941        3
    33         2.7921312        1       102         4.4679877        3
    34         3.0506457        1       103         4.6596241        3
    35         3.6334389        1       104         4.8060220        3
    36         4.0998069        1       105         5.2388806        3
    37         4.5828346        1       106         5.3379142        3
    38         4.6689390        1       107         6.2467598        3
    39         4.7681725        1       108         6.6552125        3
    40         5.1863730        1       109         6.8522414        3
    41         5.5870069        1       110         7.2128866        3
    42         6.2029594        1       111         7.2908078        3
    43         6.7279309        1       112         7.4006283        3
    44         6.8700589        1       113         7.6058810        3
    45         7.0653255        1       114         8.4562917        3
    46         7.3336231        1       115        15.2658552        3
    47         7.4004331        1       116        -0.0064307        4
    48         7.6794137        1       117         0.2105726        4
    49         7.8432264        1       118         0.2551880        4
    50        13.2140222        1       119         0.6805707        4
    51         0.1676884        2       120         0.8655717        4
    52         0.3451842        2       121         0.9255809        4
    53         0.6602825        2       122         0.9824824        4
    54         0.7592052        2       123         1.2068074        4
    55         0.9152183        2       124         1.5375258        4
    56         1.0129258        2       125         2.2668133        4
    57         1.2270594        2       126         2.2997523        4
    58         1.5289917        2       127         2.3128693        4
    59         1.8941021        2       128         2.7471056        4
    60         2.2633785        2       129         2.9487605        4
    61         2.3893423        2       130         4.1238926        4
    62         2.4936391        2       131         4.1801902        4
    63         2.8223861        2       132         4.3899384        4
    64         4.1225245        2       133         5.2841637        4
    65         4.1360230        2       134         6.6597493        4
    66         4.3125466        2       135         6.7402976        4
    67         5.3570771        2       136         7.1807458        4
    68         6.6473807        2       137         7.2430432        4
    69         6.6796110        2       138         7.2830706        4
------------------------------------------------------------------------
  -20.6785883637643       -1.46571587637919      -0.728297608987935     
 -0.677706821968518      -0.671826792553928       -20.6786331547805     
  -1.38469569319396      -0.736957649389352      -0.542070880839736     
 -0.619552281782621       3.300098417318420E-002  0.151107650308191     
  0.165611849657628       0.193309279741482       0.267766299405439     
  0.409308730701758       0.430916300678572       0.655117340228178     
  0.796127414346565       0.848770654745488       0.876170226493241     
  0.972774010057792       0.998812145238210        1.00006104332005     
   1.20761963197271        1.40603571031460        1.62455794672252     
   1.76099431046200        1.98380685701039        2.08082343118725     
   2.20032961134012        2.43387270644111        2.57230497549004     
   2.59062204223711        2.77477973300420        3.02485130842258     
   3.62986948577741        4.08912824679335        4.54707349494197     
   4.65012480416392        4.75397209350533        5.15747466429540     
