 @PUTMOS-I, Symmetry   3 Full Blocks 11 Partial Blocksize   2
 @PUTMOS-I, Symmetry   4 Full Blocks  5 Partial Blocksize   3
 @PUTFOCK-I, Writing converged Fock matrix to NEWFOCK. 
 @PUTFOCK-I, Symmetry   1 Full Blocks 11 Partial Blocksize   2
 @PUTFOCK-I, Symmetry   2 Full Blocks  5 Partial Blocksize   3
 @PUTFOCK-I, Symmetry   3 Full Blocks 11 Partial Blocksize   2
 @PUTFOCK-I, Symmetry   4 Full Blocks  5 Partial Blocksize   3


 
  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113834 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1    70         -20.6341156829        -561.4828329666      Bu        Bu (3)
    2     1         -20.6340702235        -561.4815959534      Ag        Ag (1)
    3     2          -1.4570913698         -39.6494719112      Ag        Ag (1)
    4    71          -1.3663670672         -37.1807381313      Bu        Bu (3)
    5     3          -0.7532317633         -20.4964782999      Ag        Ag (1)
    6    72          -0.7372270675         -20.0609683868      Bu        Bu (3)
    7     4          -0.6577686944         -17.8987961327      Ag        Ag (1)
    8    47          -0.5984063157         -16.2834636849      Au        Au (2)
    9    73          -0.5839728891         -15.8907101799      Bu        Bu (3)
   10   116          -0.5414246663         -14.7329141771      Bg        Bg (4)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
   11     5           0.0338124986           0.9200848642      Ag        Ag (1)
   12    74           0.0461228436           1.2550663803      Bu        Bu (3)
   13    75           0.1174311637           3.1954644182      Bu        Bu (3)
   14    48           0.1443782062           3.9287307241      Au        Au (2)
   15     6           0.1523729511           4.1462787913      Ag        Ag (1)
   16     7           0.1597035737           4.3457551753      Ag        Ag (1)
   17    76           0.1804970443           4.9115742739      Bu        Bu (3)
   18     8           0.1931737731           5.2565256027      Ag        Ag (1)
   19   117           0.1997637423           5.4358477817      Bg        Bg (4)
   20   118           0.2581755342           7.0253134461      Bg        Bg (4)
   21     9           0.2697993276           7.3416129441      Ag        Ag (1)
   22    77           0.2769010846           7.5348615771      Bu        Bu (3)
   23    78           0.3146243610           8.5613641129      Bu        Bu (3)
   24    49           0.3440015014           9.3607567452      Au        Au (2)
   25    79           0.3560002219           9.6872585285      Bu        Bu (3)
   26    10           0.4118867000          11.2080069117      Ag        Ag (1)
   27    11           0.4459070472          12.1337476211      Ag        Ag (1)
   28    80           0.4505184754          12.2592309621      Bu        Bu (3)
   29    81           0.6274458960          17.0736708375      Bu        Bu (3)
   30    50           0.6557104867          17.8427894539      Au        Au (2)
   31    12           0.6566428936          17.8681615337      Ag        Ag (1)
   32   119           0.6870211020          18.6947946114      Bg        Bg (4)
   33    82           0.7266677943          19.7736359540      Bu        Bu (3)
   34    51           0.7434699575          20.2308460591      Au        Au (2)
   35    83           0.7731072423          21.0373175808      Bu        Bu (3)
   36    13           0.7863532167          21.3977588674      Ag        Ag (1)
   37    14           0.8277821182          22.5250965902      Ag        Ag (1)
   38   120           0.8463239219          23.0296447205      Bg        Bg (4)
   39    84           0.8566917892          23.3117687329      Bu        Bu (3)
   40    52           0.8968888142          24.4055853905      Au        Au (2)
   41    15           0.9271336434          25.2285890347      Ag        Ag (1)
   42    16           0.9526680711          25.9234161364      Ag        Ag (1)
   43    53           0.9577601633          26.0619790099      Au        Au (2)
   44   121           0.9652622390          26.2661208682      Bg        Bg (4)
   45    85           0.9744111214          26.5150746143      Bu        Bu (3)
   46    17           0.9972230014          27.1358174261      Ag        Ag (1)
   47   122           1.0147079343          27.6116066384      Bg        Bg (4)
   48    18           1.0390473946          28.2739170261      Ag        Ag (1)
   49    86           1.0410230038          28.3276760843      Bu        Bu (3)
   50    19           1.1844852776          32.2314830213      Ag        Ag (1)
   51   123           1.1847976759          32.2399838112      Bg        Bg (4)
   52    87           1.1979458869          32.5977648199      Bu        Bu (3)
   53    88           1.2259584696          33.3600259484      Bu        Bu (3)
   54    54           1.2894102373          35.0866363267      Au        Au (2)
   55    89           1.3917317665          37.8709466877      Bu        Bu (3)
   56    20           1.4299738665          38.9115671333      Ag        Ag (1)
   57    90           1.4631084048          39.8132037585      Bu        Bu (3)
   58   124           1.4886292696          40.5076617953      Bg        Bg (4)
   59    55           1.5590055484          42.4226976992      Au        Au (2)
   60    21           1.5673451968          42.6496310695      Ag        Ag (1)
   61    22           1.8019580305          49.0337708387      Ag        Ag (1)
   62    56           1.8992100981          51.6801341355      Au        Au (2)
   63    91           1.9369468892          52.7070044282      Bu        Bu (3)
   64    23           2.0307967115          55.2607879253      Ag        Ag (1)
   65    24           2.1028716180          57.2220458372      Ag        Ag (1)
   66    92           2.1794104555          59.3047734918      Bu        Bu (3)
   67   125           2.2094027433          60.1209051322      Bg        Bg (4)
   68    57           2.2286702227          60.6451999009      Au        Au (2)
   69    25           2.2311977514          60.7139774543      Ag        Ag (1)
   70    93           2.2340319675          60.7911003958      Bu        Bu (3)
   71   126           2.2830819048          62.1258170452      Bg        Bg (4)
   72    58           2.3404584534          63.6871123077      Au        Au (2)
   73    94           2.3799791958          64.7625263800      Bu        Bu (3)
   74    59           2.3826632452          64.8355630775      Au        Au (2)
   75   127           2.4077959397          65.5194584634      Bg        Bg (4)
   76    26           2.4106931323          65.5982950836      Ag        Ag (1)
   77    95           2.4227482651          65.9263319235      Bu        Bu (3)
   78    27           2.4963703189          67.9296898551      Ag        Ag (1)
   79    96           2.5091377959          68.2771105665      Bu        Bu (3)
   80    28           2.5991340951          70.7260343697      Ag        Ag (1)
   81    97           2.6420835834          71.8947493639      Bu        Bu (3)
   82    29           2.7143155996          73.8602824490      Ag        Ag (1)
   83   128           2.7655231118          75.2537096957      Bg        Bg (4)
   84    60           2.7920907122          75.9766508564      Au        Au (2)
   85    98           2.8256109183          76.8887820357      Bu        Bu (3)
   86   129           2.8556665949          77.7066385764      Bg        Bg (4)
   87    30           2.8982825732          78.8662783020      Ag        Ag (1)
   88    99           3.3520553575          91.2140635111      Bu        Bu (3)
   89    31           3.7072007199         100.8780601304      Ag        Ag (1)
   90   100           3.7860989492         103.0249900970      Bu        Bu (3)
   91    61           4.0932094622         111.3818920112      Au        Au (2)
   92   130           4.1306037317         112.3994418178      Bg        Bg (4)
   93    62           4.1384834617         112.6138601710      Au        Au (2)
   94   131           4.1730782204         113.5552314124      Bg        Bg (4)
   95    32           4.2522896829         115.7106848901      Ag        Ag (1)
   96   101           4.2772059441         116.3886908248      Bu        Bu (3)
   97   132           4.3163275347         117.4532434262      Bg        Bg (4)
   98   102           4.3624368376         118.7079413460      Bu        Bu (3)
   99    63           4.4019140150         119.7821699563      Au        Au (2)
  100    33           4.4922935028         122.2415208489      Ag        Ag (1)
  101   103           4.6292949415         125.9695195240      Bu        Bu (3)
  102    34           4.7148466951         128.2975010923      Ag        Ag (1)
  103   104           4.7573316977         129.4535767864      Bu        Bu (3)
  104    35           5.0748183040         138.0928265555      Ag        Ag (1)
  105   105           5.1983539914         141.4544035099      Bu        Bu (3)
  106    36           5.2019960707         141.5535095245      Ag        Ag (1)
  107    64           5.3134817626         144.5871894300      Au        Au (2)
  108    37           5.3683190955         146.0793891205      Ag        Ag (1)
  109   133           5.3933903154         146.7616116993      Bg        Bg (4)
  110   106           5.6119299942         152.7083786860      Bu        Bu (3)
  111   107           6.1999565124         168.7093937235      Bu        Bu (3)
  112    38           6.2104386724         168.9946277960      Ag        Ag (1)
  113    65           6.5769589377         178.9681512587      Au        Au (2)
  114    66           6.6133396375         179.9581204313      Au        Au (2)
  115   108           6.6194989846         180.1257247853      Bu        Bu (3)
  116   134           6.6551165056         181.0949268062      Bg        Bg (4)
  117    39           6.6971076900         182.2375650238      Ag        Ag (1)
  118   135           6.7187253288         182.8258108819      Bg        Bg (4)
  119   109           6.7677797678         184.1606500289      Bu        Bu (3)
  120    40           6.9274383513         188.5051809569      Ag        Ag (1)
  121    41           6.9964088528         190.3819637161      Ag        Ag (1)
  122    67           7.0101465932         190.7557866373      Au        Au (2)
  123   136           7.0975218616         193.1333885647      Bg        Bg (4)
  124    42           7.1687334743         195.0711550623      Ag        Ag (1)
  125    68           7.1716197882         195.1496956570      Au        Au (2)
  126   110           7.2185534420         196.4268253050      Bu        Bu (3)
  127   137           7.2208336912         196.4888740388      Bg        Bg (4)
  128   111           7.2534706757         197.3769715364      Bu        Bu (3)
  129   138           7.2686494124         197.7900059608      Bg        Bg (4)
  130    69           7.2726306029         197.8983396632      Au        Au (2)
  131    43           7.3313284084         199.4955881533      Ag        Ag (1)
  132   112           7.4984235297         204.0424775624      Bu        Bu (3)
  133    44           7.6536965762         208.2676719624      Ag        Ag (1)
  134   113           7.6544584296         208.2884030473      Bu        Bu (3)
  135    45           7.9120666041         215.2982778492      Ag        Ag (1)
  136   114           8.3170023949         226.3171409068      Bu        Bu (3)
  137    46          13.9113788056         378.5478623023      Ag        Ag (1)
  138   115          15.0170407108         408.6344523137      Bu        Bu (3)


 
  ORBITAL EIGENVALUES ( BETA)  (1H = 27.2113834 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1    70         -20.5914435130        -560.3216641927     E          Bu (3)
    2     1         -20.5914434068        -560.3216613018     E          Ag (1)
    3     2          -1.2911310789         -35.1334628081      Ag        Ag (1)
    4    71          -1.1963523868         -32.5544034792      Bu        Bu (3)
    5    72          -0.6843291044         -18.6215416324      Bu        Bu (3)
    6     3          -0.6169596752         -16.7883262631      Ag        Ag (1)
    7    47          -0.5495086709         -14.9528911245      Au        Au (2)
    8   116          -0.4893883421         -13.3169338072      Bg        Bg (4)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
    9     4           0.0188828495           0.5138284577      Ag        Ag (1)
   10     5           0.0409427909           1.1141099801      Ag        Ag (1)
   11    73           0.0435186182           1.1842018055      Bu        Bu (3)
   12    74           0.1107454200           3.0135360836      Bu        Bu (3)
   13    48           0.1465812620           3.9886789187      Au        Au (2)
   14    75           0.1520629192           4.1378423960      Bu        Bu (3)
   15     6           0.1581975821           4.3047750601      Ag        Ag (1)
   16     7           0.1712460312           4.6598414114      Ag        Ag (1)
   17     8           0.1994903094           5.4284072946      Ag        Ag (1)
   18   117           0.2011953117           5.4748027652      Bg        Bg (4)
   19   118           0.2580957888           7.0231434638      Bg        Bg (4)
   20     9           0.2712036264           7.3798258567      Ag        Ag (1)
   21    76           0.2744887091           7.4692175031      Bu        Bu (3)
   22    77           0.2796018570           7.6083533305      Bu        Bu (3)
   23    78           0.3208657114           8.7311998927      Bu        Bu (3)
   24    49           0.3459467005           9.4136883021      Au        Au (2)
   25    79           0.3633646625           9.8876551442      Bu        Bu (3)
   26    10           0.4423262966          12.0363104454      Ag        Ag (1)
   27    11           0.4599721832          12.5164794308      Ag        Ag (1)
   28    80           0.4746385802          12.9155723832      Bu        Bu (3)
   29    81           0.6375266177          17.3479812230      Bu        Bu (3)
   30    12           0.6553101203          17.8318949304      Ag        Ag (1)
   31    50           0.6761279498          18.3983768691      Au        Au (2)
   32   119           0.6862606659          18.6741020933      Bg        Bg (4)
   33    51           0.7417767707          20.1847721058      Au        Au (2)
   34    82           0.7565374475          20.5864305416      Bu        Bu (3)
   35    83           0.8019686542          21.8226765234      Bu        Bu (3)
   36    13           0.8099276277          22.0392512044      Ag        Ag (1)
   37    14           0.8481115341          23.0782881201      Ag        Ag (1)
   38   120           0.8625630451          23.4715337273      Bg        Bg (4)
   39    84           0.8665770108          23.5807592868      Bu        Bu (3)
   40    52           0.9019400609          24.5430368019      Au        Au (2)
   41    15           0.9401175360          25.5818987118      Ag        Ag (1)
   42    53           0.9672388218          26.3199064186      Au        Au (2)
   43   121           0.9703745900          26.4052350100      Bg        Bg (4)
   44    16           0.9878799467          26.8815799822      Ag        Ag (1)
   45    85           0.9909351380          26.9647159641      Bu        Bu (3)
   46    17           0.9996111944          27.2008034623      Ag        Ag (1)
   47   122           1.0163617202          27.6566084426      Bg        Bg (4)
   48    18           1.0551248543          28.7114069454      Ag        Ag (1)
   49    86           1.0599607439          28.8429981924      Bu        Bu (3)
   50   123           1.1910647374          32.4105192238      Bg        Bg (4)
   51    87           1.2040238194          32.7631537731      Bu        Bu (3)
   52    88           1.2344728419          33.5917137966      Bu        Bu (3)
   53    19           1.2720569917          34.6144305087      Ag        Ag (1)
   54    54           1.2914998927          35.1434987417      Au        Au (2)
   55    89           1.4277940470          38.8522512300      Bu        Bu (3)
   56    20           1.4662131475          39.8976881029      Ag        Ag (1)
   57   124           1.4885089207          40.5043869357      Bg        Bg (4)
   58    90           1.4979461047          40.7611857662      Bu        Bu (3)
   59    55           1.5591752515          42.4273155557      Au        Au (2)
   60    21           1.6012104281          43.5711508628      Ag        Ag (1)
   61    22           1.8147074534          49.3807002741      Ag        Ag (1)
   62    56           1.9448115251          52.9210120505      Au        Au (2)
   63    91           1.9540771976          53.1731438163      Bu        Bu (3)
   64    23           2.0781891596          56.5504019997      Ag        Ag (1)
   65    24           2.1476952824          58.4417597563      Ag        Ag (1)
   66    92           2.2248697275          60.5417831693      Bu        Bu (3)
   67    57           2.2398681989          60.9499123259      Au        Au (2)
   68    25           2.2643080219          61.6149537206      Ag        Ag (1)
   69   125           2.2707847387          61.7911941424      Bg        Bg (4)
   70    93           2.2744981443          61.8922410461      Bu        Bu (3)
   71   126           2.3028251270          62.6630574327      Bg        Bg (4)
   72    58           2.3616624843          64.2641033208      Au        Au (2)
   73    94           2.4067940609          65.4921959565      Bu        Bu (3)
   74    59           2.4184282001          65.8087769778      Au        Au (2)
   75   127           2.4238003254          65.9549599400      Bg        Bg (4)
   76    26           2.4355093324          66.2735782174      Ag        Ag (1)
   77    95           2.4492697016          66.6480169004      Bu        Bu (3)
   78    27           2.5192427531          68.5520804313      Ag        Ag (1)
   79    96           2.5300358927          68.8457766927      Bu        Bu (3)
   80    28           2.6294392455          71.5506794360      Ag        Ag (1)
   81    97           2.6624120286          72.4479144798      Bu        Bu (3)
   82    29           2.7569598826          75.0206923841      Ag        Ag (1)
   83   128           2.7758667700          75.5351749463      Bg        Bg (4)
   84    60           2.7986830562          76.1560376570      Au        Au (2)
   85    98           2.8675432871          78.0298198018      Bu        Bu (3)
   86   129           2.8734812717          78.1914005776      Bg        Bg (4)
   87    30           2.9218421882          79.5073680184      Ag        Ag (1)
   88    99           3.4075197904          92.7233274596      Bu        Bu (3)
   89    31           3.7148926811         101.0873690352      Ag        Ag (1)
   90   100           3.7879217553         103.0745911739      Bu        Bu (3)
   91    61           4.0998338529         111.5621508463      Au        Au (2)
   92   130           4.1380741338         112.6027217929      Bg        Bg (4)
   93    62           4.1528093130         113.0036864019      Au        Au (2)
   94   131           4.1863487556         113.9163410352      Bg        Bg (4)
   95    32           4.2773600865         116.3928852530      Ag        Ag (1)
   96   132           4.3130225874         117.3633112398      Bg        Bg (4)
   97   101           4.3639377599         118.7487835186      Bu        Bu (3)
   98   102           4.3796385373         119.1760233925      Bu        Bu (3)
   99    63           4.3989662393         119.7019569008      Au        Au (2)
  100    33           4.5517804476         123.8602429119      Ag        Ag (1)
  101   103           4.6484522912         126.4908175128      Bu        Bu (3)
  102    34           4.7287207453         128.6750331908      Ag        Ag (1)
  103   104           4.7725116231         129.8666435566      Bu        Bu (3)
  104    35           5.0866263977         138.4141411203      Ag        Ag (1)
  105   105           5.2209935590         142.0704574641      Bu        Bu (3)
  106    36           5.2330285859         142.3979471929      Ag        Ag (1)
  107    64           5.3210991024         144.7944677849      Au        Au (2)
  108   133           5.4004700554         146.9542612178      Bg        Bg (4)
  109    37           5.4147481643         147.3427883127      Ag        Ag (1)
  110   106           5.6552829395         153.8880723030      Bu        Bu (3)
  111   107           6.2295037667         169.5134153881      Bu        Bu (3)
  112    38           6.2340359782         169.6367431317      Ag        Ag (1)
  113    65           6.6236109367         180.2376166918      Au        Au (2)
  114   108           6.6635544479         181.3245348877      Bu        Bu (3)
  115    66           6.6704045186         181.5109347885      Au        Au (2)
  116   134           6.7052212310         182.4583456977      Bg        Bg (4)
  117    39           6.7445111150         183.5274777963      Ag        Ag (1)
  118   135           6.7646534430         184.0755784069      Bg        Bg (4)
  119   109           6.8113226443         185.3455119346      Bu        Bu (3)
  120    40           6.9727769107         189.7389058787      Ag        Ag (1)
  121    41           7.0929003128         193.0076298307      Ag        Ag (1)
  122    67           7.0984168935         193.1577436214      Au        Au (2)
  123   136           7.1860417173         195.5421362979      Bg        Bg (4)
  124    68           7.1873085592         195.5766088173      Au        Au (2)
  125    42           7.2310102102         196.7657912000      Ag        Ag (1)
  126   137           7.2339915655         196.8469180003      Bg        Bg (4)
  127   110           7.2752667271         197.9700722474      Bu        Bu (3)
  128    69           7.2907410933         198.3911511612      Au        Au (2)
  129   138           7.2932920885         198.4605672696      Bg        Bg (4)
  130   111           7.3283236807         199.4138253559      Bu        Bu (3)
  131    43           7.3900207390         201.0926876626      Ag        Ag (1)
  132   112           7.5446812519         205.3012141768      Bu        Bu (3)
  133    44           7.6789144603         208.9538854761      Ag        Ag (1)
  134   113           7.7005286639         209.5420378555      Bu        Bu (3)
  135    45           7.9531822908         216.4170925649      Ag        Ag (1)
  136   114           8.3698934780         227.7563804477      Bu        Bu (3)
  137    46          13.9460464118         379.4912158261      Ag        Ag (1)
  138   115          15.0445367849         409.3826585293      Bu        Bu (3)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        7.57/       7.58 seconds.
--executable xvscf finished with status     0 in        7.62 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvtran
 @GETMEM-I,  Allocated   38146 MB of main memory.
  Full UHF integral transformation
  Frozen-core orbitals requested within analytic derivative calculation
  Transformation of IIII integrals :
  2 passes through the AO integral file were required.
     1246094 AO integrals were read.
     1246094 MO integrals (Spin case AAAA) were written to HF2AA.
     1246094 MO integrals (Spin case BBBB) were written to HF2BB.
     2489474 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IIJJ integrals :
  2 passes through the AO integral file were required.
     2438161 AO integrals were read.
     2438161 MO integrals (Spin case AAAA) were written to HF2AA.
     2438161 MO integrals (Spin case BBBB) were written to HF2BB.
     4876322 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IJIJ integrals :
  2 passes through the AO integral file were required.
     4620815 AO integrals were read.
     4620815 MO integrals (Spin case AAAA) were written to HF2AA.
     4620815 MO integrals (Spin case BBBB) were written to HF2BB.
     9234753 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IJKL integrals :
  2 passes through the AO integral file were required.
     3358092 AO integrals were read.
     3358092 MO integrals (Spin case AAAA) were written to HF2AA.
     3358092 MO integrals (Spin case BBBB) were written to HF2BB.
     6716184 MO integrals (Spin case AABB) were written to HF2AB.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
                         * Spin case alpha *
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.6340702        1        70         6.5769589        2
     2        -1.4570914        1        71         6.6133396        2
     3        -0.7532318        1        72         7.0101466        2
     4        -0.6577687        1        73         7.1716198        2
     5        -0.5984063        2        74         7.2726306        2
     6       -20.6341157        3        75         0.0461228        3
     7        -1.3663671        3        76         0.1174312        3
     8        -0.7372271        3        77         0.1804970        3
     9        -0.5839729        3        78         0.2769011        3
    10        -0.5414247        4        79         0.3146244        3
    11         0.0338125        1        80         0.3560002        3
    12         0.1523730        1        81         0.4505185        3
    13         0.1597036        1        82         0.6274459        3
    14         0.1931738        1        83         0.7266678        3
    15         0.2697993        1        84         0.7731072        3
    16         0.4118867        1        85         0.8566918        3
    17         0.4459070        1        86         0.9744111        3
    18         0.6566429        1        87         1.0410230        3
    19         0.7863532        1        88         1.1979459        3
    20         0.8277821        1        89         1.2259585        3
    21         0.9271336        1        90         1.3917318        3
    22         0.9526681        1        91         1.4631084        3
    23         0.9972230        1        92         1.9369469        3
    24         1.0390474        1        93         2.1794105        3
    25         1.1844853        1        94         2.2340320        3
    26         1.4299739        1        95         2.3799792        3
    27         1.5673452        1        96         2.4227483        3
    28         1.8019580        1        97         2.5091378        3
    29         2.0307967        1        98         2.6420836        3
    30         2.1028716        1        99         2.8256109        3
    31         2.2311978        1       100         3.3520554        3
    32         2.4106931        1       101         3.7860989        3
    33         2.4963703        1       102         4.2772059        3
    34         2.5991341        1       103         4.3624368        3
    35         2.7143156        1       104         4.6292949        3
    36         2.8982826        1       105         4.7573317        3
    37         3.7072007        1       106         5.1983540        3
    38         4.2522897        1       107         5.6119300        3
    39         4.4922935        1       108         6.1999565        3
    40         4.7148467        1       109         6.6194990        3
    41         5.0748183        1       110         6.7677798        3
    42         5.2019961        1       111         7.2185534        3
    43         5.3683191        1       112         7.2534707        3
    44         6.2104387        1       113         7.4984235        3
    45         6.6971077        1       114         7.6544584        3
    46         6.9274384        1       115         8.3170024        3
    47         6.9964089        1       116        15.0170407        3
    48         7.1687335        1       117         0.1997637        4
    49         7.3313284        1       118         0.2581755        4
    50         7.6536966        1       119         0.6870211        4
    51         7.9120666        1       120         0.8463239        4
    52        13.9113788        1       121         0.9652622        4
    53         0.1443782        2       122         1.0147079        4
    54         0.3440015        2       123         1.1847977        4
    55         0.6557105        2       124         1.4886293        4
    56         0.7434700        2       125         2.2094027        4
    57         0.8968888        2       126         2.2830819        4
    58         0.9577602        2       127         2.4077959        4
    59         1.2894102        2       128         2.7655231        4
    60         1.5590055        2       129         2.8556666        4
    61         1.8992101        2       130         4.1306037        4
    62         2.2286702        2       131         4.1730782        4
    63         2.3404585        2       132         4.3163275        4
    64         2.3826632        2       133         5.3933903        4
    65         2.7920907        2       134         6.6551165        4
    66         4.0932095        2       135         6.7187253        4
    67         4.1384835        2       136         7.0975219        4
    68         4.4019140        2       137         7.2208337        4
    69         5.3134818        2       138         7.2686494        4
------------------------------------------------------------------------
------------------------------------------------------------------------
                         * Spin case beta *
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.5914434        1        70         6.6704045        2
     2        -1.2911311        1        71         7.0984169        2
     3        -0.6169597        1        72         7.1873086        2
     4        -0.5495087        2        73         7.2907411        2
     5       -20.5914435        3        74         0.0435186        3
     6        -1.1963524        3        75         0.1107454        3
     7        -0.6843291        3        76         0.1520629        3
     8        -0.4893883        4        77         0.2744887        3
     9         0.0188828        1        78         0.2796019        3
    10         0.0409428        1        79         0.3208657        3
    11         0.1581976        1        80         0.3633647        3
    12         0.1712460        1        81         0.4746386        3
    13         0.1994903        1        82         0.6375266        3
    14         0.2712036        1        83         0.7565374        3
    15         0.4423263        1        84         0.8019687        3
    16         0.4599722        1        85         0.8665770        3
    17         0.6553101        1        86         0.9909351        3
    18         0.8099276        1        87         1.0599607        3
    19         0.8481115        1        88         1.2040238        3
    20         0.9401175        1        89         1.2344728        3
    21         0.9878799        1        90         1.4277940        3
    22         0.9996112        1        91         1.4979461        3
    23         1.0551249        1        92         1.9540772        3
    24         1.2720570        1        93         2.2248697        3
    25         1.4662131        1        94         2.2744981        3
    26         1.6012104        1        95         2.4067941        3
    27         1.8147075        1        96         2.4492697        3
    28         2.0781892        1        97         2.5300359        3
    29         2.1476953        1        98         2.6624120        3
    30         2.2643080        1        99         2.8675433        3
    31         2.4355093        1       100         3.4075198        3
    32         2.5192428        1       101         3.7879218        3
    33         2.6294392        1       102         4.3639378        3
    34         2.7569599        1       103         4.3796385        3
    35         2.9218422        1       104         4.6484523        3
    36         3.7148927        1       105         4.7725116        3
    37         4.2773601        1       106         5.2209936        3
    38         4.5517804        1       107         5.6552829        3
    39         4.7287207        1       108         6.2295038        3
    40         5.0866264        1       109         6.6635544        3
    41         5.2330286        1       110         6.8113226        3
    42         5.4147482        1       111         7.2752667        3
    43         6.2340360        1       112         7.3283237        3
    44         6.7445111        1       113         7.5446813        3
    45         6.9727769        1       114         7.7005287        3
    46         7.0929003        1       115         8.3698935        3
    47         7.2310102        1       116        15.0445368        3
    48         7.3900207        1       117         0.2011953        4
    49         7.6789145        1       118         0.2580958        4
    50         7.9531823        1       119         0.6862607        4
    51        13.9460464        1       120         0.8625630        4
    52         0.1465813        2       121         0.9703746        4
    53         0.3459467        2       122         1.0163617        4
    54         0.6761279        2       123         1.1910647        4
    55         0.7417768        2       124         1.4885089        4
    56         0.9019401        2       125         2.2707847        4
    57         0.9672388        2       126         2.3028251        4
    58         1.2914999        2       127         2.4238003        4
    59         1.5591753        2       128         2.7758668        4
    60         1.9448115        2       129         2.8734813        4
    61         2.2398682        2       130         4.1380741        4
    62         2.3616625        2       131         4.1863488        4
    63         2.4184282        2       132         4.3130226        4
    64         2.7986831        2       133         5.4004701        4
    65         4.0998339        2       134         6.7052212        4
    66         4.1528093        2       135         6.7646534        4
    67         4.3989662        2       136         7.1860417        4
    68         5.3210991        2       137         7.2339916        4
    69         6.6236109        2       138         7.2932921        4
------------------------------------------------------------------------
  -20.6340702234718       -1.45709136975243      -0.753231763288385     
 -0.657768694430938      -0.598406315676818       -20.6341156828738     
  -1.36636706722111      -0.737227067506370      -0.583972889078862     
 -0.541424666305540       3.381249863929089E-002  0.152372951066962     
  0.159703573737330       0.193173773101691       0.269799327587731     
  0.411886700023820       0.445907047162731       0.656642893567102     
  0.786353216698380       0.827782118208656       0.927133643439754     
  0.952668071126404       0.997223001388778        1.03904739463170     
   1.18448527763055        1.42997386649820        1.56734519677341     
   1.80195803050126        2.03079671154550        2.10287161795827     
   2.23119775139144        2.41069313232902        2.49637031886945     
   2.59913409509652        2.71431559958653        2.89828257323991     
   3.70720071991615        4.25228968293158        4.49229350275964     
   4.71484669508924        5.07481830400126        5.20199607067892     
   5.36831909547580        6.21043867236949        6.69710769000314     
   6.92743835129143        6.99640885277890        7.16873347432561     
   7.33132840843828        7.65369657620465        7.91206660405389     
   13.9113788056179       0.144378206220848       0.344001501416505     
  0.655710486734848       0.743469957470292       0.896888814203801     
  0.957760163341932        1.28941023728731        1.55900554836347     
   1.89921009806129        2.22867022265874        2.34045845341719     
   2.38266324517409        2.79209071216872        4.09320946215316     
   4.13848346170330        4.40191401501289        5.31348176256146     
   6.57695893766006        6.61333963753041        7.01014659318179     
   7.17161978824811        7.27263060294230       4.612284358441669E-002
  0.117431163687344       0.180497044258884       0.276901084605799     
  0.314624360952297       0.356000221894305       0.450518475369090     
  0.627445895952742       0.726667794258281       0.773107242346723     
  0.856691789249549       0.974411121425159        1.04102300378767     
   1.19794588686194        1.22595846958800        1.39173176648270     
   1.46310840478885        1.93694688922724        2.17941045554475     
   2.23403196751069        2.37997919576642        2.42274826510734     
   2.50913779585642        2.64208358344408        2.82561091825050     
   3.35205535750500        3.78609894919885        4.27720594406756     
   4.36243683759289        4.62929494146761        4.75733169767481     
   5.19835399143709        5.61192999419587        6.19995651244436     
   6.61949898458118        6.76777976781785        7.21855344204954     
   7.25347067567356        7.49842352970619        7.65445842960158     
   8.31700239491558        15.0170407107543       0.199763742321504     
  0.258175534217561       0.687021102038047       0.846323921939179     
  0.965262239043889        1.01470793426829        1.18479767593116     
   1.48862926959128        2.20940274327288        2.28308190480163     
   2.40779593967260        2.76552311176128        2.85566659490197     
   4.13060373173790        4.17307822036006        4.31632753468011     
   5.39339031543996        6.65511650562389        6.71872532882316     
   7.09752186155731        7.22083369119611        7.26864941239400     
  -20.5914434067982       -1.29113107891659      -0.616959675159459     
 -0.549508670862920       -20.5914435130381       -1.19635238681654     
 -0.684329104427743      -0.489388342055282       1.888284951076660E-002
  4.094279087994310E-002  0.158197582122589       0.171246031225678     
  0.199490309433793       0.271203626374223       0.442326296626000     
  0.459972183215185       0.655310120337626       0.809927627730859     
