  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
   11     5           0.0334130140           0.9092143344      Ag        Ag (1)
   12    74           0.0454470590           1.2366773467      Bu        Bu (3)
   13    75           0.1177012392           3.2028135452      Bu        Bu (3)
   14    48           0.1486983806           4.0462886444      Au        Au (2)
   15     6           0.1511295352           4.1124437249      Ag        Ag (1)
   16     7           0.1607664607           4.3746777992      Ag        Ag (1)
   17    76           0.1777295627           4.8362672732      Bu        Bu (3)
   18     8           0.1924286128           5.2362487603      Ag        Ag (1)
   19   117           0.1998718327           5.4387890712      Bg        Bg (4)
   20   118           0.2560586715           6.9677106834      Bg        Bg (4)
   21     9           0.2699251379           7.3450364159      Ag        Ag (1)
   22    77           0.2759541216           7.5090934034      Bu        Bu (3)
   23    78           0.3103709095           8.4456218138      Bu        Bu (3)
   24    49           0.3416293516           9.2962072673      Au        Au (2)
   25    79           0.3562935730           9.6952410188      Bu        Bu (3)
   26    10           0.4068926151          11.0721109534      Ag        Ag (1)
   27    11           0.4400305742          11.9738406632      Ag        Ag (1)
   28    80           0.4462025927          12.1417898227      Bu        Bu (3)
   29    81           0.6437674973          17.5178041898      Bu        Bu (3)
   30    50           0.6512090139          17.7202981511      Au        Au (2)
   31    12           0.6566733351          17.8689898891      Ag        Ag (1)
   32   119           0.6857291592          18.6596390591      Bg        Bg (4)
   33    82           0.7055007833          19.1976523024      Bu        Bu (3)
   34    51           0.7501926526          20.4137798938      Au        Au (2)
   35    83           0.7672155157          20.8769955471      Bu        Bu (3)
   36    13           0.7864029234          21.3991114560      Ag        Ag (1)
   37    14           0.8374369563          22.7878180910      Ag        Ag (1)
   38   120           0.8439385171          22.9647345536      Bg        Bg (4)
   39    84           0.8542309504          23.2448059032      Bu        Bu (3)
   40    52           0.8979607854          24.4347552104      Au        Au (2)
   41    15           0.9034774987          24.5848726094      Ag        Ag (1)
   42   121           0.9487213520          25.8160204489      Bg        Bg (4)
   43    16           0.9590271756          26.0964561658      Ag        Ag (1)
   44    53           0.9656643470          26.2770627806      Au        Au (2)
   45    85           0.9793539633          26.6495761803      Bu        Bu (3)
   46    17           0.9947400742          27.0682535416      Ag        Ag (1)
   47   122           1.0004308332          27.2231069667      Bg        Bg (4)
   48    18           1.0224944626          27.8234888461      Ag        Ag (1)
   49    86           1.0333929198          28.1200509434      Bu        Bu (3)
   50    19           1.1681969783          31.7882558636      Ag        Ag (1)
   51    87           1.1779638550          32.0540260906      Bu        Bu (3)
   52   123           1.1802026365          32.1149464319      Bg        Bg (4)
   53    88           1.2165226155          33.1032633052      Bu        Bu (3)
   54    54           1.2678235842          34.4992336330      Au        Au (2)
   55    89           1.3723697652          37.3440798481      Bu        Bu (3)
   56    20           1.4089552699          38.3396220418      Ag        Ag (1)
   57    90           1.4876359713          40.4806327759      Bu        Bu (3)
   58   124           1.4990638212          40.7916003791      Bg        Bg (4)
   59    55           1.5456555624          42.0594261119      Au        Au (2)
   60    21           1.5939635998          43.3739546401      Ag        Ag (1)
   61    22           1.8081133827          49.2012664886      Ag        Ag (1)
   62    56           1.8684306975          50.8425840661      Au        Au (2)
   63    91           1.9192403978          52.2251863012      Bu        Bu (3)
   64    23           2.0213520085          55.0037844909      Ag        Ag (1)
   65    24           2.0532405368          55.8715154585      Ag        Ag (1)
   66    92           2.1636990158          58.8772434802      Bu        Bu (3)
   67    25           2.2105655735          60.1525473521      Ag        Ag (1)
   68   125           2.2126055239          60.2080572246      Bg        Bg (4)
   69    57           2.2363519582          60.8542305525      Au        Au (2)
   70    93           2.2403651658          60.9634354819      Bu        Bu (3)
   71   126           2.2833301534          62.1325722334      Bg        Bg (4)
   72    58           2.3357475850          63.5589230623      Au        Au (2)
   73    94           2.3486021968          63.9087148316      Bu        Bu (3)
   74   127           2.3665416502          64.3968721767      Bg        Bg (4)
   75    59           2.3998199987          65.3024220748      Au        Au (2)
   76    26           2.4214147173          65.8900442440      Ag        Ag (1)
   77    95           2.4248239048          65.9828129518      Bu        Bu (3)
   78    27           2.5034478593          68.1222795203      Ag        Ag (1)
   79    96           2.5073865361          68.2294563647      Bu        Bu (3)
   80    28           2.5994416530          70.7344034449      Ag        Ag (1)
   81    97           2.6297935363          71.5603201787      Bu        Bu (3)
   82    29           2.7186856161          73.9791966433      Ag        Ag (1)
   83    98           2.7445906588          74.6841086917      Bu        Bu (3)
   84   128           2.7553105039          74.9758105079      Bg        Bg (4)
   85    60           2.8114516490          76.5034887310      Au        Au (2)
   86   129           2.8612761868          77.8592833322      Bg        Bg (4)
   87    30           2.9680927710          80.7659103587      Ag        Ag (1)
   88    99           3.3672198160          91.6267094061      Bu        Bu (3)
   89    31           3.6138867103          98.3388568372      Ag        Ag (1)
   90   100           3.7527306385         102.1169922008      Bu        Bu (3)
   91    61           4.0675371591         110.6833131309      Au        Au (2)
   92    62           4.1143882313         111.9581956175      Au        Au (2)
   93   130           4.1311672622         112.4147762607      Bg        Bg (4)
   94    32           4.1476606334         112.8635837072      Ag        Ag (1)
   95   131           4.1795202304         113.7305274170      Bg        Bg (4)
   96   101           4.2548889187         115.7814136913      Bu        Bu (3)
   97   132           4.3387870680         118.0643983996      Bg        Bg (4)
   98    63           4.3670086044         118.8323454462      Au        Au (2)
   99   102           4.3839298427         119.2927957493      Bu        Bu (3)
  100    33           4.4976427962         122.3870825231      Ag        Ag (1)
  101   103           4.5925910970         124.9707571398      Bu        Bu (3)
  102    34           4.6696745716         127.0683051203      Ag        Ag (1)
  103   104           4.7531670315         129.3402504577      Bu        Bu (3)
  104    35           4.9278335131         134.0931670570      Ag        Ag (1)
  105   105           5.1769532944         140.8720609384      Bu        Bu (3)
  106    36           5.1841041218         141.0666448433      Ag        Ag (1)
  107    64           5.2936247029         144.0468513655      Au        Au (2)
  108    37           5.3207889641         144.7860284921      Ag        Ag (1)
  109   133           5.3314917984         145.0772674214      Bg        Bg (4)
  110   106           5.5790693880         151.8141961330      Bu        Bu (3)
  111    38           6.2078726007         168.9248014355      Ag        Ag (1)
  112   107           6.2325793343         169.5971058372      Bu        Bu (3)
  113    65           6.5787407326         179.0166363627      Au        Au (2)
  114    66           6.6057597648         179.7518616071      Au        Au (2)
  115   108           6.6093345129         179.8491354493      Bu        Bu (3)
  116   134           6.6421914726         180.7432187772      Bg        Bg (4)
  117    39           6.6979864609         182.2614775956      Ag        Ag (1)
  118   135           6.7128095745         182.6648350234      Bg        Bg (4)
  119   109           6.7968264088         184.9510493130      Bu        Bu (3)
  120    40           6.9025071622         187.8267688122      Ag        Ag (1)
  121    41           6.9761329365         189.8302279852      Ag        Ag (1)
  122    67           7.0032192994         190.5672853902      Au        Au (2)
  123   136           7.1168366771         193.6589714158      Bg        Bg (4)
  124   110           7.1682512762         195.0580337845      Bu        Bu (3)
  125    42           7.1757749486         195.2627633171      Ag        Ag (1)
  126    68           7.1770518349         195.2975091618      Au        Au (2)
  127   137           7.2020827194         195.9786341566      Bg        Bg (4)
  128    69           7.2486453279         197.2456671482      Au        Au (2)
  129   111           7.2527996873         197.3587130138      Bu        Bu (3)
  130   138           7.2536595998         197.3821124225      Bg        Bg (4)
  131    43           7.3219654067         199.2408079225      Ag        Ag (1)
  132   112           7.4479310249         202.6685066563      Bu        Bu (3)
  133   113           7.5328948206         204.9804890747      Bu        Bu (3)
  134    44           7.6263902825         207.5246299358      Ag        Ag (1)
  135    45           7.8195325490         212.7802982000      Ag        Ag (1)
  136   114           8.3313342275         226.7071298980      Bu        Bu (3)
  137    46          13.4305225058         365.4630971687      Ag        Ag (1)
  138   115          14.9010050068         405.4769602846      Bu        Bu (3)


 
  ORBITAL EIGENVALUES ( BETA)  (1H = 27.2113834 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1    70         -20.5885029490        -560.2416473773     E          Bu (3)
    2     1         -20.5884956169        -560.2414478617     E          Ag (1)
    3     2          -1.2772795819         -34.7565444131      Ag        Ag (1)
    4    71          -1.1910825542         -32.4110040438      Bu        Bu (3)
    5    72          -0.6775790416         -18.4378630847      Bu        Bu (3)
    6     3          -0.6092140276         -16.5775564777      Ag        Ag (1)
    7    47          -0.5443725448         -14.8131300292      Au        Au (2)
    8   116          -0.4848396367         -13.1931572420      Bg        Bg (4)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
    9     4           0.0181473243           0.4938137984      Ag        Ag (1)
   10     5           0.0411847408           1.1206937730      Ag        Ag (1)
   11    73           0.0435116637           1.1840125645      Bu        Bu (3)
   12    74           0.1108442097           3.0162242885      Bu        Bu (3)
   13    48           0.1510463376           4.1101798025      Au        Au (2)
   14     6           0.1568201702           4.2672937774      Ag        Ag (1)
   15    75           0.1572558599           4.2791494952      Bu        Bu (3)
   16     7           0.1712990399           4.6612838496      Ag        Ag (1)
   17     8           0.2005020628           5.4559385044      Ag        Ag (1)
   18   117           0.2013550266           5.4791488289      Bg        Bg (4)
   19   118           0.2558050146           6.9608083282      Bg        Bg (4)
   20     9           0.2713379310           7.3834804710      Ag        Ag (1)
   21    76           0.2721748392           7.4062539026      Bu        Bu (3)
   22    77           0.2821603281           7.6779728691      Bu        Bu (3)
   23    78           0.3182008421           8.6586851127      Bu        Bu (3)
   24    49           0.3431729389           9.3382104134      Au        Au (2)
   25    79           0.3674491412           9.9987994600      Bu        Bu (3)
   26    10           0.4351116095          11.8399888288      Ag        Ag (1)
   27    11           0.4533332199          12.3358240541      Ag        Ag (1)
   28    80           0.4663354495          12.6896327084      Bu        Bu (3)
   29    81           0.6541609656          17.8006248411      Bu        Bu (3)
   30    12           0.6559409032          17.8490594034      Ag        Ag (1)
   31    50           0.6716169130          18.2756253183      Au        Au (2)
   32   119           0.6843870573          18.6231186094      Bg        Bg (4)
   33    82           0.7284953533          19.8233663629      Bu        Bu (3)
   34    51           0.7487320445          20.3740347263      Au        Au (2)
   35    83           0.8062601736          21.9394547042      Bu        Bu (3)
   36    13           0.8109626030          22.0674143129      Ag        Ag (1)
   37    14           0.8577174526          23.3396784517      Ag        Ag (1)
   38    84           0.8600748963          23.4038277564      Bu        Bu (3)
   39   120           0.8604502600          23.4140419209      Bg        Bg (4)
   40    52           0.9036509874          24.5895934790      Au        Au (2)
   41    15           0.9202411658          25.0410351843      Ag        Ag (1)
   42   121           0.9526769037          25.9236564835      Bg        Bg (4)
   43    53           0.9750862752          26.5334464823      Au        Au (2)
   44    16           0.9842293371          26.7822418446      Ag        Ag (1)
   45    85           0.9957687753          27.0962459220      Bu        Bu (3)
   46    17           0.9966288031          27.1196484681      Ag        Ag (1)
   47   122           1.0019587698          27.2646842357      Bg        Bg (4)
   48    18           1.0371196210          28.2214596391      Ag        Ag (1)
   49    86           1.0525730324          28.6419683409      Bu        Bu (3)
   50    87           1.1845206007          32.2324442110      Bu        Bu (3)
   51   123           1.1876699050          32.3181411371      Bg        Bg (4)
   52    88           1.2280197659          33.4161166716      Bu        Bu (3)
   53    19           1.2642315307          34.4014888884      Ag        Ag (1)
   54    54           1.2693791638          34.5415631073      Au        Au (2)
   55    89           1.4027514748          38.1708081952      Bu        Bu (3)
   56    20           1.4435509871          39.2810193664      Ag        Ag (1)
   57   124           1.4985159741          40.7766927027      Bg        Bg (4)
   58    90           1.5233259464          41.4518063717      Bu        Bu (3)
   59    55           1.5452863235          42.0493786119      Au        Au (2)
   60    21           1.6232993063          44.1722197978      Ag        Ag (1)
   61    22           1.8241724102          49.6382548419      Ag        Ag (1)
   62    56           1.9138717637          52.0790983393      Au        Au (2)
   63    91           1.9356332785          52.6712592640      Bu        Bu (3)
   64    23           2.0748860804          56.4605206450      Ag        Ag (1)
   65    24           2.0884097666          56.8285188553      Ag        Ag (1)
   66    92           2.2039301030          59.9719870203      Bu        Bu (3)
   67    57           2.2460102556          61.1170461858      Au        Au (2)
   68    25           2.2469012161          61.1412904521      Ag        Ag (1)
   69   125           2.2792967998          62.0228191015      Bg        Bg (4)
   70    93           2.2888232483          62.2820469433      Bu        Bu (3)
   71   126           2.2989181150          62.5567422317      Bg        Bg (4)
   72    58           2.3625601027          64.2885287601      Au        Au (2)
   73    94           2.3718412515          64.5410816576      Bu        Bu (3)
   74   127           2.3805000538          64.7766996486      Bg        Bg (4)
   75    59           2.4334001201          66.2161836340      Au        Au (2)
   76    95           2.4462860596          66.5668278746      Bu        Bu (3)
   77    26           2.4475471874          66.6011449066      Ag        Ag (1)
   78    27           2.5272345863          68.7695492691      Ag        Ag (1)
   79    96           2.5352575767          68.9878659377      Bu        Bu (3)
   80    28           2.6299671060          71.5650432516      Ag        Ag (1)
   81    97           2.6507138535          72.1295909515      Bu        Bu (3)
   82    29           2.7614874979          75.1438950587      Ag        Ag (1)
   83   128           2.7622133078          75.1636453508      Bg        Bg (4)
   84    98           2.7840280706          75.7572552266      Bu        Bu (3)
   85    60           2.8175182462          76.6685692337      Au        Au (2)
   86   129           2.8836112779          78.4670520608      Bg        Bg (4)
   87    30           2.9953058376          81.5064155484      Ag        Ag (1)
   88    99           3.4217176994          93.1096722046      Bu        Bu (3)
   89    31           3.6229496901          98.5854730576      Ag        Ag (1)
   90   100           3.7549340971         102.1769513588      Bu        Bu (3)
   91    61           4.0713673718         110.7875385175      Au        Au (2)
   92    62           4.1310319891         112.4110952944      Au        Au (2)
   93   130           4.1431293778         112.7402819755      Bg        Bg (4)
   94    32           4.1650905406         113.3378755973      Ag        Ag (1)
   95   131           4.1883638860         113.9711755198      Bg        Bg (4)
   96   101           4.3227350478         117.6276007213      Bu        Bu (3)
   97   132           4.3353383371         117.9705536609      Bg        Bg (4)
   98    63           4.3639346786         118.7486996724      Au        Au (2)
   99   102           4.4224047133         120.3397502041      Bu        Bu (3)
  100    33           4.5606950125         124.1028205564      Ag        Ag (1)
  101   103           4.6090410870         125.4183841236      Bu        Bu (3)
  102    34           4.6808681027         127.3728965878      Ag        Ag (1)
  103   104           4.7686725298         129.7621765184      Bu        Bu (3)
  104    35           4.9377304326         134.3624759264      Ag        Ag (1)
  105   105           5.1994556830         141.4843820621      Bu        Bu (3)
  106    36           5.2106484802         141.7889535585      Ag        Ag (1)
  107    64           5.3010885800         144.2499537873      Au        Au (2)
  108   133           5.3387357817         145.2743862263      Bg        Bg (4)
  109    37           5.3712896413         146.1602217819      Ag        Ag (1)
  110   106           5.6201150918         152.9311065150      Bu        Bu (3)
  111    38           6.2326161596         169.5981079050      Ag        Ag (1)
  112   107           6.2586017227         170.3052110245      Bu        Bu (3)
  113    65           6.6251218151         180.2787297833      Au        Au (2)
  114   108           6.6554496491         181.1039921019      Bu        Bu (3)
  115    66           6.6626989650         181.3012560159      Au        Au (2)
  116   134           6.6899265894         182.0421573407      Bg        Bg (4)
  117    39           6.7423116289         183.4676267361      Ag        Ag (1)
  118   135           6.7617837892         183.9974911555      Bg        Bg (4)
  119   109           6.8413809085         186.1634388862      Bu        Bu (3)
  120    40           6.9480295138         189.0654949743      Ag        Ag (1)
  121    41           7.0760641752         192.5494952336      Ag        Ag (1)
  122    67           7.0918708219         192.9796159578      Au        Au (2)
  123   136           7.1882211771         195.6014424129      Bg        Bg (4)
  124    68           7.1904877942         195.6631202021      Au        Au (2)
  125   137           7.2290121585         196.7114214469      Bg        Bg (4)
  126    42           7.2301518505         196.7424340437      Ag        Ag (1)
  127   110           7.2320452132         196.7939550638      Bu        Bu (3)
  128    69           7.2697833528         197.8208620480      Au        Au (2)
  129   138           7.2812120454         198.1318525848      Bg        Bg (4)
  130   111           7.3329810572         199.5405590113      Bu        Bu (3)
  131    43           7.3877064183         201.0297117961      Ag        Ag (1)
  132   112           7.5034599492         204.1795255035      Bu        Bu (3)
  133   113           7.5587682020         205.6845395775      Bu        Bu (3)
  134    44           7.6561079335         208.3332883290      Ag        Ag (1)
  135    45           7.8585774861         213.8427649529      Ag        Ag (1)
  136   114           8.3868694637         228.2183205011      Bu        Bu (3)
  137    46          13.4664917048         366.4418688323      Ag        Ag (1)
  138   115          14.9282220053         406.2175724655      Bu        Bu (3)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        5.74/       5.76 seconds.
--executable xvscf finished with status     0 in        5.80 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvtran
 @GETMEM-I,  Allocated   38146 MB of main memory.
  Full UHF integral transformation
  Frozen-core orbitals requested within analytic derivative calculation
  Transformation of IIII integrals :
  2 passes through the AO integral file were required.
     1246094 AO integrals were read.
     1246094 MO integrals (Spin case AAAA) were written to HF2AA.
     1246094 MO integrals (Spin case BBBB) were written to HF2BB.
     2489474 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IIJJ integrals :
  2 passes through the AO integral file were required.
     2438161 AO integrals were read.
     2438161 MO integrals (Spin case AAAA) were written to HF2AA.
     2438161 MO integrals (Spin case BBBB) were written to HF2BB.
     4876322 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IJIJ integrals :
  2 passes through the AO integral file were required.
     4620815 AO integrals were read.
     4620815 MO integrals (Spin case AAAA) were written to HF2AA.
     4620815 MO integrals (Spin case BBBB) were written to HF2BB.
     9234753 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IJKL integrals :
  2 passes through the AO integral file were required.
     3358092 AO integrals were read.
     3358092 MO integrals (Spin case AAAA) were written to HF2AA.
     3358092 MO integrals (Spin case BBBB) were written to HF2BB.
     6716184 MO integrals (Spin case AABB) were written to HF2AB.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
                         * Spin case alpha *
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.6312995        1        70         6.5787407        2
     2        -1.4454534        1        71         6.6057598        2
     3        -0.7490900        1        72         7.0032193        2
     4        -0.6545167        1        73         7.1770518        2
     5        -0.5937750        2        74         7.2486453        2
     6       -20.6313435        3        75         0.0454471        3
     7        -1.3597977        3        76         0.1177012        3
     8        -0.7251530        3        77         0.1777296        3
     9        -0.5769284        3        78         0.2759541        3
    10        -0.5370612        4        79         0.3103709        3
    11         0.0334130        1        80         0.3562936        3
    12         0.1511295        1        81         0.4462026        3
    13         0.1607665        1        82         0.6437675        3
    14         0.1924286        1        83         0.7055008        3
    15         0.2699251        1        84         0.7672155        3
    16         0.4068926        1        85         0.8542310        3
    17         0.4400306        1        86         0.9793540        3
    18         0.6566733        1        87         1.0333929        3
    19         0.7864029        1        88         1.1779639        3
    20         0.8374370        1        89         1.2165226        3
    21         0.9034775        1        90         1.3723698        3
    22         0.9590272        1        91         1.4876360        3
    23         0.9947401        1        92         1.9192404        3
    24         1.0224945        1        93         2.1636990        3
    25         1.1681970        1        94         2.2403652        3
    26         1.4089553        1        95         2.3486022        3
    27         1.5939636        1        96         2.4248239        3
    28         1.8081134        1        97         2.5073865        3
    29         2.0213520        1        98         2.6297935        3
    30         2.0532405        1        99         2.7445907        3
    31         2.2105656        1       100         3.3672198        3
    32         2.4214147        1       101         3.7527306        3
    33         2.5034479        1       102         4.2548889        3
    34         2.5994417        1       103         4.3839298        3
    35         2.7186856        1       104         4.5925911        3
    36         2.9680928        1       105         4.7531670        3
    37         3.6138867        1       106         5.1769533        3
    38         4.1476606        1       107         5.5790694        3
    39         4.4976428        1       108         6.2325793        3
    40         4.6696746        1       109         6.6093345        3
    41         4.9278335        1       110         6.7968264        3
    42         5.1841041        1       111         7.1682513        3
    43         5.3207890        1       112         7.2527997        3
    44         6.2078726        1       113         7.4479310        3
    45         6.6979865        1       114         7.5328948        3
    46         6.9025072        1       115         8.3313342        3
    47         6.9761329        1       116        14.9010050        3
    48         7.1757749        1       117         0.1998718        4
    49         7.3219654        1       118         0.2560587        4
    50         7.6263903        1       119         0.6857292        4
    51         7.8195325        1       120         0.8439385        4
    52        13.4305225        1       121         0.9487214        4
    53         0.1486984        2       122         1.0004308        4
    54         0.3416294        2       123         1.1802026        4
    55         0.6512090        2       124         1.4990638        4
    56         0.7501927        2       125         2.2126055        4
    57         0.8979608        2       126         2.2833302        4
    58         0.9656643        2       127         2.3665417        4
    59         1.2678236        2       128         2.7553105        4
    60         1.5456556        2       129         2.8612762        4
    61         1.8684307        2       130         4.1311673        4
    62         2.2363520        2       131         4.1795202        4
    63         2.3357476        2       132         4.3387871        4
    64         2.3998200        2       133         5.3314918        4
    65         2.8114516        2       134         6.6421915        4
    66         4.0675372        2       135         6.7128096        4
    67         4.1143882        2       136         7.1168367        4
    68         4.3670086        2       137         7.2020827        4
    69         5.2936247        2       138         7.2536596        4
------------------------------------------------------------------------
------------------------------------------------------------------------
                         * Spin case beta *
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.5884956        1        70         6.6626990        2
     2        -1.2772796        1        71         7.0918708        2
     3        -0.6092140        1        72         7.1904878        2
     4        -0.5443725        2        73         7.2697834        2
     5       -20.5885029        3        74         0.0435117        3
     6        -1.1910826        3        75         0.1108442        3
     7        -0.6775790        3        76         0.1572559        3
     8        -0.4848396        4        77         0.2721748        3
     9         0.0181473        1        78         0.2821603        3
    10         0.0411847        1        79         0.3182008        3
    11         0.1568202        1        80         0.3674491        3
    12         0.1712990        1        81         0.4663354        3
    13         0.2005021        1        82         0.6541610        3
    14         0.2713379        1        83         0.7284954        3
    15         0.4351116        1        84         0.8062602        3
    16         0.4533332        1        85         0.8600749        3
    17         0.6559409        1        86         0.9957688        3
    18         0.8109626        1        87         1.0525730        3
    19         0.8577175        1        88         1.1845206        3
    20         0.9202412        1        89         1.2280198        3
    21         0.9842293        1        90         1.4027515        3
    22         0.9966288        1        91         1.5233259        3
    23         1.0371196        1        92         1.9356333        3
    24         1.2642315        1        93         2.2039301        3
    25         1.4435510        1        94         2.2888232        3
    26         1.6232993        1        95         2.3718413        3
    27         1.8241724        1        96         2.4462861        3
    28         2.0748861        1        97         2.5352576        3
    29         2.0884098        1        98         2.6507139        3
    30         2.2469012        1        99         2.7840281        3
    31         2.4475472        1       100         3.4217177        3
    32         2.5272346        1       101         3.7549341        3
    33         2.6299671        1       102         4.3227350        3
    34         2.7614875        1       103         4.4224047        3
    35         2.9953058        1       104         4.6090411        3
    36         3.6229497        1       105         4.7686725        3
    37         4.1650905        1       106         5.1994557        3
    38         4.5606950        1       107         5.6201151        3
    39         4.6808681        1       108         6.2586017        3
    40         4.9377304        1       109         6.6554496        3
    41         5.2106485        1       110         6.8413809        3
    42         5.3712896        1       111         7.2320452        3
    43         6.2326162        1       112         7.3329811        3
    44         6.7423116        1       113         7.5034599        3
    45         6.9480295        1       114         7.5587682        3
    46         7.0760642        1       115         8.3868695        3
    47         7.2301519        1       116        14.9282220        3
    48         7.3877064        1       117         0.2013550        4
    49         7.6561079        1       118         0.2558050        4
    50         7.8585775        1       119         0.6843871        4
    51        13.4664917        1       120         0.8604503        4
    52         0.1510463        2       121         0.9526769        4
    53         0.3431729        2       122         1.0019588        4
    54         0.6716169        2       123         1.1876699        4
    55         0.7487320        2       124         1.4985160        4
    56         0.9036510        2       125         2.2792968        4
    57         0.9750863        2       126         2.2989181        4
    58         1.2693792        2       127         2.3805001        4
    59         1.5452863        2       128         2.7622133        4
    60         1.9138718        2       129         2.8836113        4
    61         2.2460103        2       130         4.1431294        4
    62         2.3625601        2       131         4.1883639        4
    63         2.4334001        2       132         4.3353383        4
    64         2.8175182        2       133         5.3387358        4
    65         4.0713674        2       134         6.6899266        4
    66         4.1310320        2       135         6.7617838        4
    67         4.3639347        2       136         7.1882212        4
    68         5.3010886        2       137         7.2290122        4
    69         6.6251218        2       138         7.2812120        4
------------------------------------------------------------------------
  -20.6312994970440       -1.44545337093322      -0.749089991818004     
 -0.654516723118911      -0.593775044454469       -20.6313435469745     
  -1.35979768289112      -0.725153011404472      -0.576928398428861     
 -0.537061156404064       3.341301399641251E-002  0.151129535180276     
  0.160766460671986       0.192428612809634       0.269925137871785     
  0.406892615147135       0.440030574235565       0.656673335069755     
  0.786402923418566       0.837436956292033       0.903477498664206     
  0.959027175583093       0.994740074169756        1.02249446259681     
   1.16819697831346        1.40895526986697        1.59396359981088     
   1.80811338274836        2.02135200854697        2.05324053677149     
   2.21056557352934        2.42141471734049        2.50344785926280     
   2.59944165296960        2.71868561608162        2.96809277101001     
   3.61388671026602        4.14766063335080        4.49764279617826     
   4.66967457157341        4.92783351312425        5.18410412178254     
   5.32078896408207        6.20787260068046        6.69798646090236     
   6.90250716221071        6.97613293652665        7.17577494855061     
   7.32196540667262        7.62639028252458        7.81953254901411     
   13.4305225058386       0.148698380559845       0.341629351607235     
  0.651209013911114       0.750192652601896       0.897960785426984     
  0.965664346950530        1.26782358419144        1.54565556236661     
   1.86843069750435        2.23635195822064        2.33574758504552     
   2.39981999866953        2.81145164898114        4.06753715913089     
   4.11438823126991        4.36700860442718        5.29362470286952     
   6.57874073255175        6.60575976475779        7.00321929939649     
   7.17705183492363        7.24864532790393       4.544705899527036E-002
  0.117701239151189       0.177729562739212       0.275954121588517     
  0.310370909468728       0.356293573033734       0.446202592652019     
  0.643767497312313       0.705500783265802       0.767215515660186     
  0.854230950389081       0.979353963322202        1.03339291979572     
   1.17796385503201        1.21652261550293        1.37236976522490     
   1.48763597134571        1.91924039779510        2.16369901576579     
   2.24036516577588        2.34860219681462        2.42482390482912     
   2.50738653605994        2.62979353628578        2.74459065876453     
   3.36721981603051        3.75273063848843        4.25488891870502     
   4.38392984273277        4.59259109699761        4.75316703147638     
   5.17695329442153        5.57906938803249        6.23257933432516     
   6.60933451289781        6.79682640879614        7.16825127620988     
   7.25279968727464        7.44793102493484        7.53289482057976     
   8.33133422749659        14.9010050067713       0.199871832726411     
  0.256058671511086       0.685729159182190       0.843938517053265     
  0.948721351994213        1.00043083317540        1.18020263651547     
   1.49906382117573        2.21260552392934        2.28333015341706     
   2.36654165023718        2.75531050390836        2.86127618679453     
   4.13116726217797        4.17952023038315        4.33878706804905     
   5.33149179844308        6.64219147260160        6.71280957451775     
   7.11683667710053        7.20208271941714        7.25365959977328     
  -20.5884956169384       -1.27727958193722      -0.609214027602231     
 -0.544372544807821       -20.5885029490027       -1.19108255421591     
 -0.677579041595733      -0.484839636708588       1.814732427098953E-002
  4.118474083260053E-002  0.156820170246110       0.171299039858183     
  0.200502062838472       0.271337930985163       0.435111609533238     
  0.453333219880807       0.655940903153340       0.810962602984257     
  0.857717452603298       0.920241165844857       0.984229337073624     
  0.996628803081324        1.03711962101362        1.26423153070714     
   1.44355098706379        1.62329930634145        1.82417241020860     
   2.07488608039661        2.08840976660115        2.24690121605919     
   2.44754718742374        2.52723458628321        2.62996710603189     
   2.76148749786499        2.99530583764332        3.62294969014997     
   4.16509054064985        4.56069501253090        4.68086810271448     
   4.93773043256559        5.21064848024317        5.37128964130135     
   6.23261615964052        6.74231162889492        6.94802951379132     
   7.07606417517055        7.23015185048192        7.38770641834000     
   7.65610793345299        7.85857748610232        13.4664917048015     
  0.151046337558415       0.343172938917762       0.671616913026169     
  0.748732044484014       0.903650987439202       0.975086275192039     
   1.26937916384189        1.54528632351406        1.91387176365616     
   2.24601025561077        2.36256010269943        2.43340012011363     
   2.81751824619566        4.07136737184553        4.13103198914830     
   4.36393467861524        5.30108857998361        6.62512181513296     
   6.66269896501870        7.09187082189333        7.19048779424153     
   7.26978335280147       4.351166374360677E-002  0.110844209724112     
  0.157255859883644       0.272174839249352       0.282160328133409     
  0.318200842104241       0.367449141155758       0.466335449463818     
  0.654160965630910       0.728495353268486       0.806260173608347     
  0.860074896316685       0.995768775282681        1.05257303238965     
   1.18452060070461        1.22801976586201        1.40275147478290     
   1.52332594643971        1.93563327853282        2.20393010302904     
   2.28882324826159        2.37184125146703        2.44628605962768     
   2.53525757671251        2.65071385350932        2.78402807064067     
