  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113834 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1   127         -20.6857516139        -562.8879180829      Bu        Bu (3)
    2     1         -20.6857193737        -562.8870407827      Ag        Ag (1)
    3     2          -1.4539506566         -39.5640087620      Ag        Ag (1)
    4   128          -1.3980934879         -38.0440579282      Bu        Bu (3)
    5   129          -0.7321066477         -19.9216346814      Bu        Bu (3)
    6     3          -0.7150034138         -19.4562320253      Ag        Ag (1)
    7     4          -0.6885572972         -18.7365966083      Ag        Ag (1)
    8    81          -0.6692320686         -18.2107304033      Au        Au (2)
    9   207          -0.6320767408         -17.1996825333      Bg        Bg (4)
   10   130          -0.5736158878         -15.6088818485      Bu        Bu (3)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
   11     5           0.0301391065           0.8201267835      Ag        Ag (1)
   12   131           0.0401724563           1.0931481094      Bu        Bu (3)
   13   132           0.0977306629           2.6593865383      Bu        Bu (3)
   14    82           0.1254745329           3.4143356210      Au        Au (2)
   15     6           0.1297446501           3.5305314189      Ag        Ag (1)
   16     7           0.1386715176           3.7734438320      Ag        Ag (1)
   17   133           0.1495900413           4.0705519664      Bu        Bu (3)
   18     8           0.1648143855           4.4848274341      Ag        Ag (1)
   19   208           0.1676991920           4.5633270084      Bg        Bg (4)
   20   209           0.2013186759           5.4781596758      Bg        Bg (4)
   21     9           0.2240317361           6.0962134639      Ag        Ag (1)
   22   134           0.2283565654           6.2138980535      Bu        Bu (3)
   23   135           0.2497257389           6.7953828272      Bu        Bu (3)
   24    83           0.2675593658           7.2806604837      Au        Au (2)
   25   136           0.3030343605           8.2459841670      Bu        Bu (3)
   26    10           0.3327879174           9.0556196108      Ag        Ag (1)
   27    11           0.3540457892           9.6340757101      Ag        Ag (1)
   28   137           0.3610436314           9.8244966777      Bu        Bu (3)
   29    12           0.5080783391          13.8255144818      Ag        Ag (1)
   30    84           0.5088897088          13.8475929735      Au        Au (2)
   31   138           0.5235528719          14.2465979264      Bu        Bu (3)
   32   210           0.5256864176          14.3046546575      Bg        Bg (4)
   33   139           0.5326087498          14.4930208924      Bu        Bu (3)
   34    85           0.5675832559          15.4447255869      Au        Au (2)
   35   140           0.5737191606          15.6116920434      Bu        Bu (3)
   36    13           0.5889148781          16.0251885368      Ag        Ag (1)
   37   211           0.6061370290          16.4938270900      Bg        Bg (4)
   38    14           0.6175637236          16.8047632561      Ag        Ag (1)
   39   141           0.6302676871          17.1504556775      Bu        Bu (3)
   40    86           0.6501976837          17.6927784580      Au        Au (2)
   41    15           0.6708940515          18.2559552575      Ag        Ag (1)
   42   212           0.6849015119          18.6371176310      Bg        Bg (4)
   43    87           0.7137189475          19.4212799201      Au        Au (2)
   44   213           0.7295466388          19.8519732975      Bg        Bg (4)
   45    16           0.7318753390          19.9153404518      Ag        Ag (1)
   46    17           0.7521256401          20.4663791574      Ag        Ag (1)
   47   142           0.7668457429          20.8669335195      Bu        Bu (3)
   48    18           0.7708530449          20.9759777489      Ag        Ag (1)
   49   143           0.7761944243          21.1213240721      Bu        Bu (3)
   50   144           0.8395928201          22.8464821282      Bu        Bu (3)
   51   145           0.8856046801          24.0985284898      Bu        Bu (3)
   52   214           0.8893045251          24.1992063916      Bg        Bg (4)
   53    88           0.9255188591          25.1846485191      Au        Au (2)
   54    19           0.9347894242          25.4369134210      Ag        Ag (1)
   55   146           1.0309931275          28.0547492745      Bu        Bu (3)
   56    20           1.0394333515          28.2844194473      Ag        Ag (1)
   57   147           1.1319064323          30.8007399035      Bu        Bu (3)
   58   215           1.1484271443          31.2502913303      Bg        Bg (4)
   59    89           1.1720905816          31.8942061942      Au        Au (2)
   60    21           1.2268006622          33.3829431739      Ag        Ag (1)
   61    90           1.3163194572          35.8188734274      Au        Au (2)
   62    22           1.3196027104          35.9082152888      Ag        Ag (1)
   63   148           1.3965025987          38.0007676313      Bu        Bu (3)
   64    23           1.4016203406          38.1400284683      Ag        Ag (1)
   65    24           1.4840871924          40.3840655917      Ag        Ag (1)
   66   149           1.4880403599          40.4916367482      Bu        Bu (3)
   67    91           1.4937175269          40.6461203170      Au        Au (2)
   68   216           1.4968760081          40.7320669582      Bg        Bg (4)
   69    25           1.5140525167          41.1994635184      Ag        Ag (1)
   70   217           1.5335357681          41.7296297428      Bg        Bg (4)
   71   150           1.5360573207          41.7982446783      Bu        Bu (3)
   72   218           1.5807712242          43.0149718507      Bg        Bg (4)
   73   151           1.5895142917          43.2528828126      Bu        Bu (3)
   74    92           1.6164578362          43.9860539319      Au        Au (2)
   75    26           1.6220335176          44.1377759352      Ag        Ag (1)
   76   152           1.6347404948          44.4835503649      Bu        Bu (3)
   77   153           1.6648789067          45.3036582447      Bu        Bu (3)
   78    93           1.6679840597          45.3881537532      Au        Au (2)
   79   219           1.7110908833          46.5611500585      Bg        Bg (4)
   80    27           1.7402271655          47.3539886041      Ag        Ag (1)
   81    94           1.7448762520          47.4804966781      Au        Au (2)
   82   154           1.7481837397          47.5704979958      Bu        Bu (3)
   83    28           1.7511178295          47.6503386371      Ag        Ag (1)
   84   155           1.7769327155          48.3527973964      Bu        Bu (3)
   85    29           1.8182762306          49.4778116384      Ag        Ag (1)
   86   156           1.8899848664          51.4291028206      Bu        Bu (3)
   87    30           1.8957359743          51.5855984206      Ag        Ag (1)
   88   220           1.8962449518          51.5994484026      Bg        Bg (4)
   89   221           1.9410207591          52.8178600628      Bg        Bg (4)
   90    31           1.9497621504          53.0557254141      Ag        Ag (1)
   91    95           2.0099449192          54.6933818099      Au        Au (2)
   92   157           2.0307436489          55.2593440173      Bu        Bu (3)
   93   222           2.0994034127          57.1276711744      Bg        Bg (4)
   94    96           2.1289199874          57.9308580049      Au        Au (2)
   95    32           2.1427836403          58.3081071788      Ag        Ag (1)
   96   223           2.1490232457          58.4778954737      Bg        Bg (4)
   97   158           2.1686258559          59.0113096154      Bu        Bu (3)
   98    33           2.2210901177          60.4389347575      Ag        Ag (1)
   99   159           2.3033490985          62.6773154237      Bu        Bu (3)
  100    97           2.3273461929          63.3303095605      Au        Au (2)
  101   160           2.3970204816          65.2262433428      Bu        Bu (3)
  102    34           2.4209576830          65.8776077063      Ag        Ag (1)
  103    35           2.4918540709          67.8067965003      Ag        Ag (1)
  104    98           2.6013155774          70.7853955207      Au        Au (2)
  105   161           2.6291779010          71.5435678918      Bu        Bu (3)
  106   224           2.6543252648          72.2278624500      Bg        Bg (4)
  107    36           2.8650806853          77.9628089991      Ag        Ag (1)
  108   162           2.9250113300          79.5936047503      Bu        Bu (3)
  109   225           2.9391017794          79.9770253697      Bg        Bg (4)
  110    99           2.9580481890          80.4925833877      Au        Au (2)
  111    37           3.0200109536          82.1786759298      Ag        Ag (1)
  112   100           3.0471647175          82.9175674098      Au        Au (2)
  113    38           3.0671260270          83.4607422561      Ag        Ag (1)
  114   163           3.0886065260          84.0452563501      Bu        Bu (3)
  115   226           3.0930885507          84.1672184425      Bg        Bg (4)
  116   164           3.1041919085          84.4693561686      Bu        Bu (3)
  117   165           3.1707770467          86.2812298929      Bu        Bu (3)
  118    39           3.4227338220          93.1373223073      Ag        Ag (1)
  119   101           3.4964503655          95.1432514335      Au        Au (2)
  120    40           3.5149762988          95.6473677072      Ag        Ag (1)
  121    41           3.6433729103          99.1412171327      Ag        Ag (1)
  122   166           3.6622022447          99.6535893683      Bu        Bu (3)
  123   227           3.7622667875         102.3764840083      Bg        Bg (4)
  124   102           3.8000865316         103.4056115645      Au        Au (2)
  125    42           3.8089256180         103.6461353323      Ag        Ag (1)
  126   167           3.8233462868         104.0385416805      Bu        Bu (3)
  127   228           3.9520645431         107.5411435035      Bg        Bg (4)
  128   168           3.9612640811         107.7914756588      Bu        Bu (3)
  129    43           3.9758639337         108.1887578463      Ag        Ag (1)
  130   103           4.0094269280         109.1020533533      Au        Au (2)
  131   169           4.0371676781         109.8569175395      Bu        Bu (3)
  132   229           4.0414940575         109.9746443068      Bg        Bg (4)
  133    44           4.0652288735         110.6205014855      Ag        Ag (1)
  134    45           4.1229540338         112.1912829550      Ag        Ag (1)
  135   104           4.1266202527         112.2910458415      Au        Au (2)
  136   230           4.1808130114         113.7657057768      Bg        Bg (4)
  137   170           4.1905509513         114.0306885936      Bu        Bu (3)
  138    46           4.2193084985         114.8132212348      Ag        Ag (1)
  139   105           4.2387706847         115.3428142463      Au        Au (2)
  140   171           4.2586591685         115.8840074049      Bu        Bu (3)
  141   231           4.2591961606         115.8986197024      Bg        Bg (4)
  142   172           4.2938146679         116.8406371775      Bu        Bu (3)
  143    47           4.3127731439         117.3565235362      Ag        Ag (1)
  144   232           4.3173614323         117.4813772113      Bg        Bg (4)
  145   106           4.3926294420         119.5295238817      Au        Au (2)
  146    48           4.4585629121         121.3236648131      Ag        Ag (1)
  147   107           4.4675502605         121.5682229961      Au        Au (2)
  148   173           4.4877893912         122.1189577427      Bu        Bu (3)
  149   174           4.5490360651         123.7855644670      Bu        Bu (3)
  150   175           4.6791403119         127.3258810088      Bu        Bu (3)
  151    49           4.6960885025         127.7870647218      Ag        Ag (1)
  152   233           4.7130966230         128.2498792084      Bg        Bg (4)
  153   176           4.7378341268         128.9230209092      Bu        Bu (3)
  154   108           4.7499296164         129.2521559144      Au        Au (2)
  155   234           4.7591324362         129.5025773722      Bg        Bg (4)
  156   109           4.9197464987         133.8731082062      Au        Au (2)
  157    50           4.9255828882         134.0319244392      Ag        Ag (1)
  158   177           4.9617656526         135.0165075147      Bu        Bu (3)
  159    51           5.1304907657         139.6077512556      Ag        Ag (1)
  160   178           5.2519196222         142.9119984246      Bu        Bu (3)
  161   235           5.2589848198         143.1042522266      Bg        Bg (4)
  162    52           5.3435304773         145.4048565273      Ag        Ag (1)
  163    53           5.4193608046         147.4683046358      Ag        Ag (1)
  164   179           5.5015666134         149.7052384183      Bu        Bu (3)
  165   110           5.5634982175         151.3904830426      Au        Au (2)
  166   236           5.6143449688         152.7740934864      Bg        Bg (4)
  167    54           5.6499191817         153.7421170331      Ag        Ag (1)
  168   180           5.9371494893         161.5580510568      Bu        Bu (3)
  169    55           6.0263559059         163.9854810599      Ag        Ag (1)
  170   181           6.1721347801         167.9523258966      Bu        Bu (3)
  171   237           6.8171711704         185.5046584202      Bg        Bg (4)
  172    56           6.8271330612         185.7757352517      Ag        Ag (1)
  173   111           6.8737971071         187.0455284965      Au        Au (2)
  174   182           6.8751058534         187.0811412915      Bu        Bu (3)
  175   238           7.6729516322         208.7916286745      Bg        Bg (4)
  176   183           7.6879275870         209.1991451214      Bu        Bu (3)
  177   239           7.7575040198         211.0924161106      Bg        Bg (4)
  178   112           7.7721877066         211.4919795405      Au        Au (2)
  179    57           7.8194639079         212.7784303812      Ag        Ag (1)
  180   184           7.8309029269         213.0897019111      Bu        Bu (3)
  181   113           7.8871106412         214.6191915769      Au        Au (2)
  182   185           7.9164312190         215.4170450608      Bu        Bu (3)
  183    58           8.0667723277         219.5080346099      Ag        Ag (1)
  184    59           8.1864141334         222.7636536541      Ag        Ag (1)
  185   114           8.5472329977         232.5820341094      Au        Au (2)
  186    60           8.5606765055         232.9478505559      Ag        Ag (1)
  187   186           8.5723833746         233.2664106585      Bu        Bu (3)
  188   240           8.6574720782         235.5817919934      Bg        Bg (4)
  189   115           8.6955389804         236.6176450651      Au        Au (2)
  190    61           8.7018684192         236.7898778519      Ag        Ag (1)
  191   241           8.7686037550         238.6058386610      Bg        Bg (4)
  192   187           8.7727908123         238.7197742812      Bu        Bu (3)
  193    62           8.8376913860         240.4858086761      Ag        Ag (1)
  194   188           9.2510241008         251.7331636507      Bu        Bu (3)
  195   189           9.7852289148         266.2696156561      Bu        Bu (3)
  196   242           9.8120226256         266.9987095934      Bg        Bg (4)
  197    63           9.8184276875         267.1730001900      Ag        Ag (1)
  198   116           9.8345517961         267.6117594897      Au        Au (2)
  199   190           9.9516234301         270.7974406101      Bu        Bu (3)
  200    64          10.0020173356         272.1687284931      Ag        Ag (1)
  201    65          10.6579953664         290.0187981907      Ag        Ag (1)
  202   117          10.6832507174         290.7060312292      Au        Au (2)
  203   191          10.7333667484         292.0697577627      Bu        Bu (3)
  204    66          10.7368294895         292.1639837388      Ag        Ag (1)
  205   243          10.7516183391         292.5664087949      Bg        Bg (4)
  206   192          10.7904751531         293.6237564591      Bu        Bu (3)
  207   244          10.8187387002         294.3928466750      Bg        Bg (4)
  208   118          10.8375741813         294.9053861733      Au        Au (2)
  209    67          10.8408418168         294.9943030563      Ag        Ag (1)
  210   119          10.8836447456         296.1590299616      Au        Au (2)
  211   193          10.8909062361         296.3566251642      Bu        Bu (3)
  212   245          10.9273401679         297.3480428507      Bg        Bg (4)
  213    68          11.0197176413         299.8617616965      Ag        Ag (1)
  214   194          11.1940039668         304.6043337226      Bu        Bu (3)
  215   120          11.2095616793         305.0276806018      Au        Au (2)
  216   246          11.3095994432         307.7498465499      Bg        Bg (4)
  217    69          11.4334174431         311.1191056162      Ag        Ag (1)
  218   195          11.4674957484         312.0464234475      Bu        Bu (3)
  219   247          11.5106543669         313.2208291614      Bg        Bg (4)
  220   121          11.5376982180         313.9567297641      Au        Au (2)
  221    70          11.6028464907         315.7295043904      Ag        Ag (1)
  222   196          11.6652166361         317.4266823298      Bu        Bu (3)
  223   197          11.7260476606         319.0819786596      Bu        Bu (3)
  224   122          11.9276774764         324.5686048821      Au        Au (2)
  225    71          11.9291794684         324.6094761630      Ag        Ag (1)
  226    72          11.9777291084         325.9305790309      Ag        Ag (1)
  227   248          11.9908013064         326.2862916225      Bg        Bg (4)
  228   123          12.0048815356         326.6694341355      Au        Au (2)
  229   249          12.0336772913         327.4530064864      Bg        Bg (4)
  230   198          12.0985988779         329.2196126700      Bu        Bu (3)
  231   199          12.1847164058         331.5629897384      Bu        Bu (3)
  232    73          12.1882269144         331.6585155348      Ag        Ag (1)
  233   200          12.2842043858         334.2701953052      Bu        Bu (3)
  234    74          12.4615291845         339.0954483890      Ag        Ag (1)
  235   124          12.7011453714         345.6157363205      Au        Au (2)
  236   250          12.7055840146         345.7365179429      Bg        Bg (4)
  237    75          12.7195309256         346.1160326851      Ag        Ag (1)
  238   125          12.7907644395         348.0543951413      Au        Au (2)
  239   201          12.8323727427         349.1866146340      Bu        Bu (3)
  240   251          13.0794425914         355.9097270119      Bg        Bg (4)
  241    76          13.1144447375         356.8621838297      Ag        Ag (1)
  242   202          13.5623384596         369.0499916238      Bu        Bu (3)
  243    77          14.4361989635         392.8289448349      Ag        Ag (1)
  244   203          14.4644746172         393.5983644887      Bu        Bu (3)
  245   252          14.4820466218         394.0765230411      Bg        Bg (4)
  246   126          14.4874266649         394.2229214584      Au        Au (2)
  247   204          14.4883136391         394.2470572536      Bu        Bu (3)
  248    78          14.5678265562         396.4107137264      Ag        Ag (1)
  249    79          16.9113087279         460.1801055895      Ag        Ag (1)
  250   205          16.9199446386         460.4151006684      Bu        Bu (3)
  251    80          43.5393864246        1184.7669370014      Ag        Ag (1)
  252   206          43.7087887675        1189.3766091023      Bu        Bu (3)


 
  ORBITAL EIGENVALUES ( BETA)  (1H = 27.2113834 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.6271276100        -561.2926778355      Ag        Ag (1)
    2   127         -20.6270067578        -561.2893892810      Bu        Bu (3)
    3     2          -1.2738665825         -34.6636719779      Ag        Ag (1)
    4   128          -1.1959851017         -32.5444091423      Bu        Bu (3)
    5   129          -0.6764454670         -18.4070169518      Bu        Bu (3)
    6     3          -0.6288949447         -17.1131014573      Ag        Ag (1)
    7     4          -0.4106998397         -11.1757108010      Ag        Ag (1)
    8    81          -0.3310113865          -9.0072777467      Au        Au (2)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
    9   207          -0.0236473086          -0.6434759800      Bg        Bg (4)
   10     5           0.0296407950           0.8065670374      Ag        Ag (1)
   11   130           0.0300959121           0.8189514024      Bu        Bu (3)
   12   131           0.0596093489           1.6220528464      Bu        Bu (3)
   13   132           0.1072979835           2.9197265661      Bu        Bu (3)
   14     6           0.1324831297           3.6050492373      Ag        Ag (1)
   15    82           0.1399060044           3.8070359264      Au        Au (2)
   16     7           0.1406623811           3.8276179830      Ag        Ag (1)
   17     8           0.1665433421           4.5318747336      Ag        Ag (1)
   18   133           0.1668700186           4.5407640533      Bu        Bu (3)
   19   208           0.1765758625           4.8048734944      Bg        Bg (4)
   20   209           0.2052478209           5.5850771472      Bg        Bg (4)
   21     9           0.2199137777           5.9841581201      Ag        Ag (1)
   22   134           0.2292712644           6.2387882785      Bu        Bu (3)
   23   135           0.2498281648           6.7981699770      Bu        Bu (3)
   24    83           0.2760673070           7.5121733351      Au        Au (2)
   25   136           0.3094442358           8.4204057407      Bu        Bu (3)
   26    10           0.3421217017           9.3096047945      Ag        Ag (1)
   27    11           0.3629012769           9.8750457815      Ag        Ag (1)
   28   137           0.3705953908          10.0844132660      Bu        Bu (3)
   29    12           0.5020443767          13.6613220193      Ag        Ag (1)
   30    84           0.5070439017          13.7973660106      Au        Au (2)
   31   210           0.5203715337          14.1600293132      Bg        Bg (4)
   32   138           0.5304591188          14.4345264601      Bu        Bu (3)
   33   139           0.5368440708          14.6082698353      Bu        Bu (3)
   34    85           0.5680042368          15.4561810598      Au        Au (2)
   35   140           0.5835489861          15.8791751924      Bu        Bu (3)
   36    13           0.5947223574          16.1832180825      Ag        Ag (1)
   37    14           0.6215785861          16.9140132201      Ag        Ag (1)
   38   141           0.6281364898          17.0924628522      Bu        Bu (3)
   39   211           0.6347980411          17.2737328769      Bg        Bg (4)
   40    86           0.6692295183          18.2106610061      Au        Au (2)
   41    15           0.6791985932          18.4819333235      Ag        Ag (1)
   42   212           0.6875391186          18.7088905585      Bg        Bg (4)
   43   213           0.7297410083          19.8572623593      Bg        Bg (4)
   44    16           0.7338806400          19.9699074643      Ag        Ag (1)
   45    87           0.7578974059          20.6234368910      Au        Au (2)
   46    17           0.7590207934          20.6540058172      Ag        Ag (1)
   47   142           0.7762900252          21.1239255040      Bu        Bu (3)
   48    18           0.7835041654          21.3202322406      Ag        Ag (1)
   49   143           0.7871191137          21.4185999837      Bu        Bu (3)
   50   144           0.8431693095          22.9438033514      Bu        Bu (3)
   51   145           0.8874545743          24.1488666704      Bu        Bu (3)
   52   214           0.9200878204          25.0368624428      Bg        Bg (4)
   53    88           0.9263354278          25.2068684824      Au        Au (2)
   54    19           0.9673107415          26.3218634527      Ag        Ag (1)
   55   146           1.0414632630          28.3396561457      Bu        Bu (3)
   56    20           1.0518694084          28.6228217588      Ag        Ag (1)
   57   147           1.1479931194          31.2384809113      Bu        Bu (3)
   58   215           1.1562107035          31.4620927431      Bg        Bg (4)
   59    89           1.1851297494          32.2490199886      Au        Au (2)
   60    21           1.2484998170          33.9734071960      Ag        Ag (1)
   61    90           1.3291331959          36.1675529826      Au        Au (2)
   62    22           1.3322061366          36.2511719500      Ag        Ag (1)
   63    23           1.4127297676          38.4423313470      Ag        Ag (1)
   64   148           1.4273698273          38.8407076239      Bu        Bu (3)
   65   149           1.4921102290          40.6023835160      Bu        Bu (3)
   66    24           1.4947132142          40.6732143458      Ag        Ag (1)
   67    91           1.4969592445          40.7343319351      Au        Au (2)
   68   216           1.5071555383          41.0117871962      Bg        Bg (4)
   69    25           1.5351942448          41.7747591878      Ag        Ag (1)
   70   217           1.5384715640          41.8639395781      Bg        Bg (4)
   71   150           1.5527821478          42.2533503604      Bu        Bu (3)
   72   151           1.5936627624          43.3657684378      Bu        Bu (3)
   73   218           1.6085640205          43.7712522842      Bg        Bg (4)
   74    92           1.6247583358          44.2119220071      Au        Au (2)
   75   152           1.6379240286          44.5701787236      Bu        Bu (3)
   76    26           1.6382770660          44.5797853589      Ag        Ag (1)
   77   153           1.6710076317          45.4704293303      Bu        Bu (3)
   78    93           1.6841235481          45.8273315599      Au        Au (2)
   79   219           1.7251537443          46.9438199611      Bg        Bg (4)
   80    27           1.7466101929          47.5276796092      Ag        Ag (1)
   81    94           1.7512730093          47.6545612943      Au        Au (2)
   82   154           1.7576687263          47.8285976028      Bu        Bu (3)
   83    28           1.7654461455          48.0402319379      Ag        Ag (1)
   84   155           1.7818346943          48.4861870214      Bu        Bu (3)
   85    29           1.8387292231          50.0343658574      Ag        Ag (1)
   86   220           1.8980411425          51.6483252373      Bg        Bg (4)
   87   156           1.8980837785          51.6494854228      Bu        Bu (3)
   88    30           1.8981780186          51.6520498249      Ag        Ag (1)
   89   221           1.9417726425          52.8383198501      Bg        Bg (4)
   90    31           1.9576026500          53.2690762528      Ag        Ag (1)
   91    95           2.0215339889          55.0087364268      Au        Au (2)
   92   157           2.0383146358          55.4653610439      Bu        Bu (3)
   93   222           2.1260602220          57.8530398324      Bg        Bg (4)
   94    96           2.1461089924          58.3985946091      Au        Au (2)
   95    32           2.1566859060          58.6864070611      Ag        Ag (1)
   96   223           2.1681608776          58.9986569122      Bg        Bg (4)
   97   158           2.1716807692          59.0944380334      Bu        Bu (3)
   98    33           2.2342906116          60.7981384603      Ag        Ag (1)
   99   159           2.3150532941          62.9958027769      Bu        Bu (3)
  100    97           2.3306791599          63.4210042011      Au        Au (2)
  101    34           2.4269851549          66.0416235558      Ag        Ag (1)
  102   160           2.4402809474          66.4034204622      Bu        Bu (3)
  103    35           2.4932650319          67.8451907000      Ag        Ag (1)
  104   161           2.6390315321          71.8116988259      Bu        Bu (3)
  105    98           2.6668256312          72.5680147106      Au        Au (2)
  106   224           2.7214221056          74.0536603087      Bg        Bg (4)
  107    36           2.9050412424          79.0501910402      Ag        Ag (1)
  108   225           2.9416583959          80.0465944427      Bg        Bg (4)
  109    99           2.9609758540          80.5722492008      Au        Au (2)
  110   162           2.9725544149          80.8873178626      Bu        Bu (3)
  111    37           3.0270886372          82.3712694923      Ag        Ag (1)
  112   100           3.0518318759          83.0445672488      Au        Au (2)
  113    38           3.0781023603          83.7594234716      Ag        Ag (1)
  114   163           3.0951727156          84.2239314533      Bu        Bu (3)
  115   226           3.1000917584          84.3577854130      Bg        Bg (4)
  116   164           3.1164986112          84.8042385761      Bu        Bu (3)
  117   165           3.1917464900          86.8518374538      Bu        Bu (3)
  118    39           3.4389764629          93.5793070362      Ag        Ag (1)
  119   101           3.5063193731          95.4118007840      Au        Au (2)
  120    40           3.5244065312          95.9039773786      Ag        Ag (1)
  121    41           3.6674029275          99.7951071433      Ag        Ag (1)
  122   166           3.6843984736         100.2575794623      Bu        Bu (3)
  123   227           3.7976180815         103.3384416221      Bg        Bg (4)
  124   102           3.8358134755         104.3777911314      Au        Au (2)
  125    42           3.8401363082         104.4954213920      Ag        Ag (1)
  126   167           3.8470301370         104.6830120094      Bu        Bu (3)
  127   228           3.9598036714         107.7517358914      Bg        Bg (4)
  128   168           3.9776768083         108.2380886717      Bu        Bu (3)
  129    43           3.9981955476         108.7964319552      Ag        Ag (1)
  130   103           4.0226982708         109.4631849490      Au        Au (2)
  131   169           4.0553336555         110.3512389153      Bu        Bu (3)
  132   229           4.0787025373         110.9871385184      Bg        Bg (4)
  133    44           4.0815085035         111.0634927383      Ag        Ag (1)
  134    45           4.1432754540         112.7442569114      Ag        Ag (1)
  135   104           4.1461359067         112.8220937853      Au        Au (2)
  136   230           4.2060720777         114.4530399154      Bg        Bg (4)
  137   170           4.2319006926         115.1558722569      Bu        Bu (3)
  138    46           4.2603444119         115.9298652074      Ag        Ag (1)
  139   171           4.2862578136         116.6350047168      Bu        Bu (3)
  140   231           4.2896301939         116.7267718494      Bg        Bg (4)
  141   105           4.3135684606         117.3781652040      Au        Au (2)
  142   172           4.3250262003         117.6899461508      Bu        Bu (3)
  143   232           4.3619294146         118.6941336642      Bg        Bg (4)
  144    47           4.3813772752         119.2233368565      Ag        Ag (1)
  145   106           4.4253755627         120.4205911245      Au        Au (2)
  146    48           4.4659825709         121.5255639952      Ag        Ag (1)
  147   107           4.4966057218         122.3588622943      Au        Au (2)
  148   173           4.5107790534         122.7445382540      Bu        Bu (3)
  149   174           4.5709687678         124.3823836504      Bu        Bu (3)
  150   175           4.6995310882         127.8807422422      Bu        Bu (3)
  151    49           4.7120389904         128.2210995647      Ag        Ag (1)
  152   233           4.7327517410         128.7847221605      Bg        Bg (4)
  153   176           4.7745808436         129.9229499091      Bu        Bu (3)
  154   108           4.7890358872         130.3162916425      Au        Au (2)
  155   234           4.7937150230         130.4436174010      Bg        Bg (4)
  156   109           4.9526475648         134.7683917297      Au        Au (2)
  157    50           4.9587830457         134.9353466530      Ag        Ag (1)
  158   177           4.9904357677         135.7966610069      Bu        Bu (3)
  159    51           5.1535432918         140.2350423826      Ag        Ag (1)
  160   178           5.2843126956         143.7934587654      Bu        Bu (3)
  161   235           5.3122816427         144.5545325089      Bg        Bg (4)
  162    52           5.3700802102         146.1273114892      Ag        Ag (1)
  163    53           5.4676948023         148.7835395785      Ag        Ag (1)
  164   179           5.5384027536         150.7076007528      Bu        Bu (3)
  165   110           5.5926418517         152.1835216461      Au        Au (2)
  166   236           5.6435320642         153.5683147301      Bg        Bg (4)
  167    54           5.6748899250         154.4216055023      Ag        Ag (1)
  168   180           5.9662177041         162.3490373935      Bu        Bu (3)
  169    55           6.0530228738         164.7111261485      Ag        Ag (1)
  170   181           6.2063653240         168.8837863522      Bu        Bu (3)
  171   237           6.8172098523         185.5057110079      Bg        Bg (4)
  172    56           6.8269251692         185.7700782216      Ag        Ag (1)
  173   111           6.8729872984         187.0234924803      Au        Au (2)
  174   182           6.8755385556         187.0929157179      Bu        Bu (3)
  175   238           7.6770464955         208.9030555674      Bg        Bg (4)
  176   183           7.6921485559         209.3140035238      Bu        Bu (3)
  177   239           7.7590336298         211.1340389148      Bg        Bg (4)
  178   112           7.7746206776         211.5581840465      Au        Au (2)
  179    57           7.8253377436         212.9382655761      Ag        Ag (1)
  180   184           7.8368329185         213.2510651880      Bu        Bu (3)
  181   113           7.8914960631         214.7385249733      Au        Au (2)
  182   185           7.9190819667         215.4891755711      Bu        Bu (3)
  183    58           8.0714863928         219.6363108420      Ag        Ag (1)
  184    59           8.1920798760         222.9178263489      Ag        Ag (1)
  185   114           8.5465080113         232.5623062279      Au        Au (2)
  186    60           8.5666221135         233.1096387732      Ag        Ag (1)
  187   186           8.5785359450         233.4338306096      Bu        Bu (3)
  188   240           8.6574750526         235.5818729333      Bg        Bg (4)
  189   115           8.6967701560         236.6511470560      Au        Au (2)
  190    61           8.7033642098         236.8305803834      Ag        Ag (1)
  191   241           8.7691751983         238.6213884230      Bg        Bg (4)
  192   187           8.7735986340         238.7417562276      Bu        Bu (3)
  193    62           8.8412483818         240.5825994504      Ag        Ag (1)
  194   188           9.2521291537         251.7632336679      Bu        Bu (3)
  195   189           9.7957146758         266.5549477205      Bu        Bu (3)
  196   242           9.8266711882         267.3973172492      Bg        Bg (4)
  197    63           9.8284830410         267.4466202699      Ag        Ag (1)
  198   116           9.8486516144         267.9954350519      Au        Au (2)
  199   190           9.9647673732         271.1551054850      Bu        Bu (3)
  200    64          10.0122192434         272.4463365167      Ag        Ag (1)
  201    65          10.6879764093         290.8346238432      Ag        Ag (1)
  202   117          10.7331171464         292.0629657486      Au        Au (2)
  203    66          10.7755936127         293.2188091581     E          Ag (1)
  204   191          10.7755977023         293.2189204413     E          Bu (3)
  205   243          10.7876038570         293.5456245212      Bg        Bg (4)
  206   192          10.8175693753         294.3610277271      Bu        Bu (3)
  207   118          10.8727276136         295.8619596978      Au        Au (2)
  208    67          10.8747377617         295.9166586094      Ag        Ag (1)
  209   244          10.8840254912         296.1693905763      Bg        Bg (4)
  210   193          10.9220424967         297.2038858885      Bu        Bu (3)
