     4  1  3  0
      65          -150.710068725420825              0.1630091895D-10
   current occupation vector 
     4  1  4  1
     4  1  3  0
      66          -150.710068725420484              0.2278904843D-10
   current occupation vector 
     4  1  4  1
     4  1  3  0

  SCF has converged.

 Density matrix saved to file den.dat
 total alpha spin electron number:   10.0000000000000     
 total  beta spin electron number:   8.00000000000000     
     E(SCF)=      -150.710068725419887              0.8516104488D-12


  Final occupancies:

     Alpha population by irrep:   4    1    4    1
      Beta population by irrep:   4    1    3    0


  Eigenvector printing suppressed.


       The average multiplicity is    3.0799412
  The expectation value of S**2 is    2.1215095

 @PUTMOS-I, Writing converged MOs to NEWMOS. 
 @PUTMOS-I, Symmetry   1 Full Blocks 11 Partial Blocksize   2
 @PUTMOS-I, Symmetry   2 Full Blocks  5 Partial Blocksize   3
 @PUTMOS-I, Symmetry   3 Full Blocks 11 Partial Blocksize   2
 @PUTMOS-I, Symmetry   4 Full Blocks  5 Partial Blocksize   3
 @PUTFOCK-I, Writing converged Fock matrix to NEWFOCK. 
 @PUTFOCK-I, Symmetry   1 Full Blocks 11 Partial Blocksize   2
 @PUTFOCK-I, Symmetry   2 Full Blocks  5 Partial Blocksize   3
 @PUTFOCK-I, Symmetry   3 Full Blocks 11 Partial Blocksize   2
 @PUTFOCK-I, Symmetry   4 Full Blocks  5 Partial Blocksize   3


 
  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113834 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1    70         -20.7026943207        -563.3489525736      Bu        Bu (3)
    2     1         -20.7026424477        -563.3475410384      Ag        Ag (1)
    3     2          -1.5246471073         -41.4877569870      Ag        Ag (1)
    4    71          -1.4087324609         -38.3335591017      Bu        Bu (3)
    5     3          -0.8260762974         -22.4786788456      Ag        Ag (1)
    6    72          -0.7517780495         -20.4569207376      Bu        Bu (3)
    7    47          -0.6997196538         -19.0403397732      Au        Au (2)
    8   116          -0.6536539897         -17.7868293239      Bg        Bg (4)
    9     4          -0.6298783746         -17.1398619474      Ag        Ag (1)
   10    73          -0.6270946283         -17.0641123601      Bu        Bu (3)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
   11     5           0.0367444724           0.9998679257      Ag        Ag (1)
   12    74           0.0511172278           1.3909704835      Bu        Bu (3)
   13    75           0.1125565824           3.0628203171      Bu        Bu (3)
   14    48           0.1261791011           3.4335078982      Au        Au (2)
   15     6           0.1597960353           4.3482711834      Ag        Ag (1)
   16     7           0.1621767300           4.4130531785      Ag        Ag (1)
   17   117           0.1946077443           5.2955459417      Bg        Bg (4)
   18    76           0.1964020436           5.3443713090      Bu        Bu (3)
   19     8           0.1976829117           5.3792255029      Ag        Ag (1)
   20   118           0.2722998634           7.4096559839      Bg        Bg (4)
   21    77           0.2756136954           7.4998299365      Bu        Bu (3)
   22     9           0.2767563395           7.5309228613      Ag        Ag (1)
   23    78           0.3093557695           8.4179984506      Bu        Bu (3)
   24    49           0.3470704122           9.4442660533      Au        Au (2)
   25    79           0.3859525470          10.5023027294      Bu        Bu (3)
   26    10           0.4482716568          12.1980919209      Ag        Ag (1)
   27    11           0.4688224603          12.7573077131      Ag        Ag (1)
   28    80           0.4862494519          13.2315202632      Bu        Bu (3)
   29    81           0.5459884302          14.8571005049      Bu        Bu (3)
   30    12           0.6430683393          17.4987791328      Ag        Ag (1)
   31    50           0.6585563170          17.9202284317      Au        Au (2)
   32    51           0.6993664990          19.0307299416      Au        Au (2)
   33   119           0.7205704901          19.6077198732      Bg        Bg (4)
   34    82           0.7388116034          20.1040858008      Bu        Bu (3)
   35    13           0.7481218899          20.3574315760      Ag        Ag (1)
   36    14           0.7949810916          21.6325352799      Ag        Ag (1)
   37   120           0.8265038870          22.4903141506      Bg        Bg (4)
   38    83           0.8268536486          22.4998316483      Bu        Bu (3)
   39    52           0.8984424670          24.4478624332      Au        Au (2)
   40    84           0.9016358603          24.5347590806      Bu        Bu (3)
   41    15           0.9072437012          24.6873561917      Ag        Ag (1)
   42    85           0.9241437156          25.1472289610      Bu        Bu (3)
   43    53           0.9656403686          26.2764102952      Au        Au (2)
   44   121           0.9728298129          26.4720450210      Bg        Bg (4)
   45    16           0.9763221307          26.5670758213      Ag        Ag (1)
   46    17           1.0202636809          27.7627861905      Ag        Ag (1)
   47    86           1.0654738855          28.9930184016      Bu        Bu (3)
   48   122           1.0730390023          29.1988756943      Bg        Bg (4)
   49    18           1.1013641967          29.9696434187      Ag        Ag (1)
   50    87           1.1551585851          31.4334631462      Bu        Bu (3)
   51   123           1.2016571695          32.6987539558      Bg        Bg (4)
   52    88           1.2260495123          33.3625033459      Bu        Bu (3)
   53    54           1.3230555604          36.0021721147      Au        Au (2)
   54    19           1.3447646774          36.5929072207      Ag        Ag (1)
   55    20           1.3901037516          37.8266461509      Ag        Ag (1)
   56    89           1.4279828618          38.8573891397      Bu        Bu (3)
   57    21           1.4508708552          39.4802031038      Ag        Ag (1)
   58    55           1.4797060374          40.2648483038      Au        Au (2)
   59   124           1.5490548261          42.1519247798      Bg        Bg (4)
   60    22           1.6833669910          45.8067445962      Ag        Ag (1)
   61    90           1.8050708285          49.1184743784      Bu        Bu (3)
   62    91           1.9759764697          53.7690533060      Bu        Bu (3)
   63    23           2.0909400273          56.8973707493      Ag        Ag (1)
   64    56           2.1250464071          57.8254525268      Au        Au (2)
   65    92           2.1355762818          58.1119849827      Bu        Bu (3)
   66   125           2.1503563140          58.5141701057      Bg        Bg (4)
   67    93           2.2121167979          60.1947583134      Bu        Bu (3)
   68    57           2.2274144230          60.6110278536      Au        Au (2)
   69   126           2.2726358324          61.8415649653      Bg        Bg (4)
   70    24           2.2885848586          62.2755600321      Ag        Ag (1)
   71    58           2.2923512110          62.3780476902      Au        Au (2)
   72    25           2.3953699838          65.1813310145      Ag        Ag (1)
   73    94           2.3958612935          65.1947002307      Bu        Bu (3)
   74    26           2.4278333530          66.0647041994      Ag        Ag (1)
   75    95           2.4378359541          66.3368888127      Bu        Bu (3)
   76    96           2.4554288102          66.8156147669      Bu        Bu (3)
   77    59           2.5117476891          68.3481293730      Au        Au (2)
   78    27           2.5138888803          68.4063941474      Ag        Ag (1)
   79   127           2.5191566548          68.5497375786      Bg        Bg (4)
   80    97           2.5912572363          70.5116941444      Bu        Bu (3)
   81    28           2.6372318361          71.7627266062      Ag        Ag (1)
   82   128           2.7196091085          74.0043261493      Bg        Bg (4)
   83    60           2.7452691602          74.7025716556      Au        Au (2)
   84    29           2.7940304011          76.0294324749      Ag        Ag (1)
   85   129           2.8195067195          76.7226783426      Bg        Bg (4)
   86    30           2.8829085474          78.4479297894      Ag        Ag (1)
   87    98           3.1549233513          85.8498289105      Bu        Bu (3)
   88    99           3.2489781231          88.4091893650      Bu        Bu (3)
   89    31           3.8325591326         104.2892359593      Ag        Ag (1)
   90   100           3.9053228439         106.2692372059      Bu        Bu (3)
   91    32           3.9573561356         107.6851350553      Ag        Ag (1)
   92   130           4.0285503394         109.6224278317      Bg        Bg (4)
   93   101           4.0483719824         110.1618021599      Bu        Bu (3)
   94    61           4.0484865490         110.1649196747      Au        Au (2)
   95   131           4.2499855218         115.6479854792      Bg        Bg (4)
   96    62           4.3826739895         119.2586222452      Au        Au (2)
   97   132           4.3895838484         119.4466490665      Bg        Bg (4)
   98    63           4.4218849298         120.3256061746      Au        Au (2)
   99   102           4.5214270145         123.0342840057      Bu        Bu (3)
  100    33           4.7391698060         128.9593665895      Ag        Ag (1)
  101   103           4.8213333707         131.1951508490      Bu        Bu (3)
  102    34           4.8713167156         132.5552668110      Ag        Ag (1)
  103    35           5.0808538386         138.2570618014      Ag        Ag (1)
  104   104           5.1235307435         139.4183594238      Bu        Bu (3)
  105    36           5.2101903782         141.7764879695      Ag        Ag (1)
  106   133           5.2607928357         143.1534508397      Bg        Bg (4)
  107    64           5.2948992594         144.0815338118      Au        Au (2)
  108    37           5.4640081531         148.6832207543      Ag        Ag (1)
  109   105           5.6632281732         154.1042731025      Bu        Bu (3)
  110   106           5.7763495539         157.1824623646      Bu        Bu (3)
  111    38           6.1926786696         168.5113535514      Ag        Ag (1)
  112   107           6.2290905283         169.5021705994      Bu        Bu (3)
  113    65           6.5282610595         177.6430146240      Au        Au (2)
  114    39           6.6121311605         179.9252360992      Ag        Ag (1)
  115   108           6.6373614210         180.6117863922      Bu        Bu (3)
  116   134           6.6688425268         181.4684308300      Bg        Bg (4)
  117   135           6.6796340772         181.7620838476      Bg        Bg (4)
  118   109           6.6826384335         181.8438365362      Bu        Bu (3)
  119    66           6.7317067254         183.1790526410      Au        Au (2)
  120    40           6.8912109762         187.5193839627      Ag        Ag (1)
  121   136           7.0018790616         190.5308156651      Bg        Bg (4)
  122    67           7.0292571589         191.2758115690      Au        Au (2)
  123   110           7.0562263329         192.0096801018      Bu        Bu (3)
  124   137           7.1010539743         193.2295022390      Bg        Bg (4)
  125    68           7.1770267786         195.2968273437      Au        Au (2)
  126    41           7.1840666465         195.4883918879      Ag        Ag (1)
  127   138           7.2249192292         196.6000471796      Bg        Bg (4)
  128   111           7.2357057126         196.8935623156      Bu        Bu (3)
  129    69           7.2679780390         197.7717369607      Au        Au (2)
  130   112           7.3619360350         200.3284640154      Bu        Bu (3)
  131    42           7.3695993536         200.5369935142      Ag        Ag (1)
  132    43           7.6969322539         209.4441745645      Ag        Ag (1)
  133    44           7.7779288825         211.6482048795      Ag        Ag (1)
  134   113           7.9421256816         216.1162269330      Bu        Bu (3)
  135    45           8.0916319658         220.1844997541      Ag        Ag (1)
  136   114           8.2191788218         223.6552261542      Bu        Bu (3)
  137    46          13.8049628246         375.6521362418      Ag        Ag (1)
  138   115          15.2536735715         415.0735598113      Bu        Bu (3)


 
  ORBITAL EIGENVALUES ( BETA)  (1H = 27.2113834 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.6477818880        -561.8547093149      Ag        Ag (1)
    2    70         -20.6477008517        -561.8525042044      Bu        Bu (3)
    3     2          -1.3608613049         -37.0309187217      Ag        Ag (1)
    4    71          -1.1968421411         -32.5677303713      Bu        Bu (3)
    5    72          -0.7077523079         -19.2589194016      Bu        Bu (3)
    6     3          -0.6483631373         -17.6428579104      Ag        Ag (1)
    7     4          -0.4513898870         -12.2829432782      Ag        Ag (1)
    8    47          -0.3727914749         -10.1441717504      Au        Au (2)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
    9   116          -0.0418967200          -1.1400677111      Bg        Bg (4)
   10    73          -0.0059510469          -0.1619362198      Bu        Bu (3)
   11     5           0.0361819724           0.9845615240      Ag        Ag (1)
   12    74           0.0558376906           1.5194208067      Bu        Bu (3)
   13    75           0.1200694218           3.2672550701      Bu        Bu (3)
   14    48           0.1399065803           3.8070515972      Au        Au (2)
   15     6           0.1617998628           4.4027980994      Ag        Ag (1)
   16     7           0.1632490413           4.4422322530      Ag        Ag (1)
   17     8           0.2019088646           5.4942195254      Ag        Ag (1)
   18   117           0.2105165165           5.7284456413      Bg        Bg (4)
   19    76           0.2113984725           5.7524448862      Bu        Bu (3)
   20   118           0.2693149445           7.3284322094      Bg        Bg (4)
   21     9           0.2734483910           7.4409090089      Ag        Ag (1)
   22    77           0.2767846295           7.5316926726      Bu        Bu (3)
   23    78           0.3136104354           8.5337737963      Bu        Bu (3)
   24    49           0.3723600539          10.1324321889      Au        Au (2)
   25    79           0.3857149279          10.4958367873      Bu        Bu (3)
   26    10           0.4710066031          12.8167412607      Ag        Ag (1)
   27    11           0.4800136357          13.0618350788      Ag        Ag (1)
   28    80           0.4913828793          13.3712079262      Bu        Bu (3)
   29    81           0.5422618482          14.7556950537      Bu        Bu (3)
   30    12           0.6454753870          17.5642782304      Ag        Ag (1)
   31    50           0.6630751830          18.0431930275      Au        Au (2)
   32    51           0.7030993062          19.1323047904      Au        Au (2)
   33   119           0.7186369324          19.5551050928      Bg        Bg (4)
   34    82           0.7600123431          20.6809872580      Bu        Bu (3)
   35    13           0.7673149204          20.8797004874      Ag        Ag (1)
   36    14           0.7997471369          21.7622259644      Ag        Ag (1)
   37    83           0.8462171737          23.0267399532      Bu        Bu (3)
   38   120           0.8642442332          23.5172811803      Bg        Bg (4)
   39    84           0.9049949191          24.6261637198      Bu        Bu (3)
   40    15           0.9364818296          25.4829661130      Ag        Ag (1)
   41    52           0.9412992960          25.6140560379      Au        Au (2)
   42    85           0.9450466298          25.7160261744      Bu        Bu (3)
   43    53           0.9894123536          26.9232788939      Au        Au (2)
   44    16           0.9920721737          26.9956562796      Ag        Ag (1)
   45   121           0.9944760221          27.0610683186      Bg        Bg (4)
   46    17           1.0485524234          28.5325620083      Ag        Ag (1)
   47    86           1.0695140160          29.1029559405      Bu        Bu (3)
   48   122           1.1038496427          30.0372758444      Bg        Bg (4)
   49    18           1.1133730438          30.2964207631      Ag        Ag (1)
   50    87           1.1582440669          31.5174233760      Bu        Bu (3)
   51   123           1.2032688888          32.7426110665      Bg        Bg (4)
   52    88           1.2267658294          33.3819953265      Bu        Bu (3)
   53    54           1.3380209490          36.4094010402      Au        Au (2)
   54    19           1.3597467338          37.0005897008      Ag        Ag (1)
   55    20           1.4170157420          38.5589586400      Ag        Ag (1)
   56    89           1.4539267843          39.5633591621      Bu        Bu (3)
   57    21           1.4585845264          39.6901027705      Ag        Ag (1)
   58    55           1.4856702278          40.4271421736      Au        Au (2)
   59   124           1.5560358849          42.3418890468      Bg        Bg (4)
   60    22           1.7057783766          46.4165894012      Ag        Ag (1)
   61    90           1.8156066854          49.4051696211      Bu        Bu (3)
   62    91           2.0052814110          54.5664812990      Bu        Bu (3)
   63    23           2.1230561474          57.7712948062      Ag        Ag (1)
   64    92           2.1802338515          59.3271792355      Bu        Bu (3)
   65    56           2.1808809880          59.3447887154      Au        Au (2)
   66   125           2.2313314164          60.7176146648      Bg        Bg (4)
   67    57           2.2462879535          61.1246027297      Au        Au (2)
   68    93           2.2594485630          61.4827211199      Bu        Bu (3)
   69   126           2.3092076923          62.8367358664      Bg        Bg (4)
   70    58           2.3243361296          63.2484015731      Au        Au (2)
   71    24           2.3327607197          63.4776463249      Ag        Ag (1)
   72    25           2.4107435321          65.5996665323      Ag        Ag (1)
   73    94           2.4194563167          65.8367534546      Bu        Bu (3)
   74    26           2.4570937767          66.8609208086      Ag        Ag (1)
   75    95           2.4620361825          66.9954105055      Bu        Bu (3)
   76    96           2.4732450246          67.3004186072      Bu        Bu (3)
   77    59           2.5214216464          68.6113711339      Au        Au (2)
   78   127           2.5320202554          68.8997739469      Bg        Bg (4)
   79    27           2.5344915293          68.9670207286      Ag        Ag (1)
   80    97           2.6159193389          71.1827840750      Bu        Bu (3)
   81    28           2.6503507163          72.1197094859      Ag        Ag (1)
   82   128           2.7413568528          74.5961123591      Bg        Bg (4)
   83    60           2.7809375707          75.6731584487      Au        Au (2)
   84    29           2.8257371216          76.8922162022      Ag        Ag (1)
   85   129           2.8444306454          77.4008928456      Bg        Bg (4)
   86    30           2.9074428308          79.1155415830      Ag        Ag (1)
   87    98           3.1856719496          86.6865408077      Bu        Bu (3)
   88    99           3.2796409116          89.2435662591      Bu        Bu (3)
   89    31           3.8528596937         104.8416423108      Ag        Ag (1)
   90   100           3.9050631918         106.2621717132      Bu        Bu (3)
   91    32           3.9738994058         108.1353003232      Ag        Ag (1)
   92   130           4.0889890937         111.2670499479      Bg        Bg (4)
   93   101           4.1091919723         111.8167982234      Bu        Bu (3)
   94    61           4.1186932759         112.0753418373      Au        Au (2)
   95   131           4.2736875484         116.2929504108      Bg        Bg (4)
   96    62           4.3770700090         119.1061301847      Au        Au (2)
   97   132           4.3853528816         119.3315186065      Bg        Bg (4)
   98    63           4.4471915724         121.0142349293      Au        Au (2)
   99   102           4.5206064388         123.0119550056      Bu        Bu (3)
  100    33           4.7574616567         129.4571131523      Ag        Ag (1)
  101   103           4.8484497702         131.9330255928      Bu        Bu (3)
  102    34           4.8737165539         132.6205697313      Ag        Ag (1)
  103    35           5.1107018757         139.0692681815      Ag        Ag (1)
  104   104           5.1471913335         140.0621968094      Bu        Bu (3)
  105    36           5.2311751273         142.3475120225      Ag        Ag (1)
  106   133           5.2891682213         143.9255843364      Bg        Bg (4)
  107    64           5.3277380606         144.9751230222      Au        Au (2)
  108    37           5.5157075335         150.0900324172      Ag        Ag (1)
  109   105           5.6680252959         154.2348094485      Bu        Bu (3)
  110   106           5.8148367082         158.2297510746      Bu        Bu (3)
  111    38           6.2340154853         169.6361854910      Ag        Ag (1)
  112   107           6.2648461283         170.4751299402      Bu        Bu (3)
  113    65           6.5750440706         178.9160450770      Au        Au (2)
  114    39           6.6577498336         181.1665833038      Ag        Ag (1)
  115   108           6.6814782763         181.8122670544      Bu        Bu (3)
  116   134           6.7112119170         182.6213605528      Bg        Bg (4)
  117   135           6.7412112574         183.4376841045      Bg        Bg (4)
  118   109           6.7431133273         183.4894420592      Bu        Bu (3)
  119    66           6.7931571104         184.8512026271      Au        Au (2)
  120    40           6.9642283650         189.5062881240      Ag        Ag (1)
  121   110           7.1031002215         193.2851834551      Bu        Bu (3)
  122   136           7.1090096035         193.4459859163      Bg        Bg (4)
  123    67           7.1172567057         193.6704009762      Au        Au (2)
  124   137           7.1621406432         194.8917550073      Bg        Bg (4)
  125    68           7.2159131460         196.3549791977      Au        Au (2)
  126    41           7.2511807789         197.3146602772      Ag        Ag (1)
  127   138           7.2895660333         198.3591761523      Bg        Bg (4)
  128   111           7.3279790468         199.4044473896      Bu        Bu (3)
  129    69           7.3641854670         200.3896741715      Au        Au (2)
  130    42           7.4032354989         201.4522795618      Ag        Ag (1)
  131   112           7.4114630761         201.6761633179      Bu        Bu (3)
  132    43           7.7331041999         210.4284632569      Ag        Ag (1)
  133    44           7.8461762093         213.5053090546      Ag        Ag (1)
  134   113           7.9775918590         217.0813106848      Bu        Bu (3)
  135    45           8.1425791153         221.5708421717      Ag        Ag (1)
  136   114           8.2667953002         224.9509364030      Bu        Bu (3)
  137    46          13.8432195372         376.6931543175      Ag        Ag (1)
  138   115          15.2929096357         416.1412273976      Bu        Bu (3)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        8.05/       8.06 seconds.
--executable xvscf finished with status     0 in        8.08 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvtran
 @GETMEM-I,  Allocated   38146 MB of main memory.
  Full UHF integral transformation
  Frozen-core orbitals requested within analytic derivative calculation
  Transformation of IIII integrals :
  2 passes through the AO integral file were required.
     1246094 AO integrals were read.
     1246094 MO integrals (Spin case AAAA) were written to HF2AA.
     1246094 MO integrals (Spin case BBBB) were written to HF2BB.
     2489474 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IIJJ integrals :
  2 passes through the AO integral file were required.
     2438161 AO integrals were read.
     2438161 MO integrals (Spin case AAAA) were written to HF2AA.
     2438161 MO integrals (Spin case BBBB) were written to HF2BB.
     4876322 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IJIJ integrals :
  2 passes through the AO integral file were required.
     4620815 AO integrals were read.
     4620815 MO integrals (Spin case AAAA) were written to HF2AA.
     4620815 MO integrals (Spin case BBBB) were written to HF2BB.
     9234753 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IJKL integrals :
  2 passes through the AO integral file were required.
     3358092 AO integrals were read.
     3358092 MO integrals (Spin case AAAA) were written to HF2AA.
     3358092 MO integrals (Spin case BBBB) were written to HF2BB.
     6716184 MO integrals (Spin case AABB) were written to HF2AB.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
                         * Spin case alpha *
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.7026424        1        70         6.5282611        2
     2        -1.5246471        1        71         6.7317067        2
     3        -0.8260763        1        72         7.0292572        2
     4        -0.6298784        1        73         7.1770268        2
     5        -0.6997197        2        74         7.2679780        2
     6       -20.7026943        3        75         0.0511172        3
     7        -1.4087325        3        76         0.1125566        3
     8        -0.7517780        3        77         0.1964020        3
     9        -0.6270946        3        78         0.2756137        3
    10        -0.6536540        4        79         0.3093558        3
    11         0.0367445        1        80         0.3859525        3
    12         0.1597960        1        81         0.4862495        3
    13         0.1621767        1        82         0.5459884        3
    14         0.1976829        1        83         0.7388116        3
    15         0.2767563        1        84         0.8268536        3
    16         0.4482717        1        85         0.9016359        3
    17         0.4688225        1        86         0.9241437        3
    18         0.6430683        1        87         1.0654739        3
    19         0.7481219        1        88         1.1551586        3
    20         0.7949811        1        89         1.2260495        3
    21         0.9072437        1        90         1.4279829        3
    22         0.9763221        1        91         1.8050708        3
    23         1.0202637        1        92         1.9759765        3
    24         1.1013642        1        93         2.1355763        3
    25         1.3447647        1        94         2.2121168        3
    26         1.3901038        1        95         2.3958613        3
    27         1.4508709        1        96         2.4378360        3
    28         1.6833670        1        97         2.4554288        3
    29         2.0909400        1        98         2.5912572        3
    30         2.2885849        1        99         3.1549234        3
    31         2.3953700        1       100         3.2489781        3
    32         2.4278334        1       101         3.9053228        3
    33         2.5138889        1       102         4.0483720        3
    34         2.6372318        1       103         4.5214270        3
    35         2.7940304        1       104         4.8213334        3
    36         2.8829085        1       105         5.1235307        3
    37         3.8325591        1       106         5.6632282        3
    38         3.9573561        1       107         5.7763496        3
    39         4.7391698        1       108         6.2290905        3
    40         4.8713167        1       109         6.6373614        3
    41         5.0808538        1       110         6.6826384        3
    42         5.2101904        1       111         7.0562263        3
    43         5.4640082        1       112         7.2357057        3
    44         6.1926787        1       113         7.3619360        3
    45         6.6121312        1       114         7.9421257        3
    46         6.8912110        1       115         8.2191788        3
    47         7.1840666        1       116        15.2536736        3
    48         7.3695994        1       117         0.1946077        4
    49         7.6969323        1       118         0.2722999        4
    50         7.7779289        1       119         0.7205705        4
    51         8.0916320        1       120         0.8265039        4
    52        13.8049628        1       121         0.9728298        4
    53         0.1261791        2       122         1.0730390        4
    54         0.3470704        2       123         1.2016572        4
    55         0.6585563        2       124         1.5490548        4
    56         0.6993665        2       125         2.1503563        4
    57         0.8984425        2       126         2.2726358        4
    58         0.9656404        2       127         2.5191567        4
    59         1.3230556        2       128         2.7196091        4
    60         1.4797060        2       129         2.8195067        4
    61         2.1250464        2       130         4.0285503        4
    62         2.2274144        2       131         4.2499855        4
    63         2.2923512        2       132         4.3895838        4
    64         2.5117477        2       133         5.2607928        4
    65         2.7452692        2       134         6.6688425        4
    66         4.0484865        2       135         6.6796341        4
    67         4.3826740        2       136         7.0018791        4
    68         4.4218849        2       137         7.1010540        4
    69         5.2948993        2       138         7.2249192        4
------------------------------------------------------------------------
------------------------------------------------------------------------
                         * Spin case beta *
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.6477819        1        70         7.1172567        2
     2        -1.3608613        1        71         7.2159131        2
     3        -0.6483631        1        72         7.3641855        2
     4        -0.4513899        1        73        -0.0059510        3
     5        -0.3727915        2        74         0.0558377        3
     6       -20.6477009        3        75         0.1200694        3
     7        -1.1968421        3        76         0.2113985        3
     8        -0.7077523        3        77         0.2767846        3
     9         0.0361820        1        78         0.3136104        3
    10         0.1617999        1        79         0.3857149        3
    11         0.1632490        1        80         0.4913829        3
    12         0.2019089        1        81         0.5422618        3
    13         0.2734484        1        82         0.7600123        3
    14         0.4710066        1        83         0.8462172        3
    15         0.4800136        1        84         0.9049949        3
    16         0.6454754        1        85         0.9450466        3
    17         0.7673149        1        86         1.0695140        3
    18         0.7997471        1        87         1.1582441        3
    19         0.9364818        1        88         1.2267658        3
    20         0.9920722        1        89         1.4539268        3
    21         1.0485524        1        90         1.8156067        3
    22         1.1133730        1        91         2.0052814        3
    23         1.3597467        1        92         2.1802339        3
    24         1.4170157        1        93         2.2594486        3
    25         1.4585845        1        94         2.4194563        3
    26         1.7057784        1        95         2.4620362        3
    27         2.1230561        1        96         2.4732450        3
    28         2.3327607        1        97         2.6159193        3
    29         2.4107435        1        98         3.1856719        3
    30         2.4570938        1        99         3.2796409        3
    31         2.5344915        1       100         3.9050632        3
    32         2.6503507        1       101         4.1091920        3
    33         2.8257371        1       102         4.5206064        3
    34         2.9074428        1       103         4.8484498        3
    35         3.8528597        1       104         5.1471913        3
    36         3.9738994        1       105         5.6680253        3
    37         4.7574617        1       106         5.8148367        3
    38         4.8737166        1       107         6.2648461        3
    39         5.1107019        1       108         6.6814783        3
    40         5.2311751        1       109         6.7431133        3
    41         5.5157075        1       110         7.1031002        3
    42         6.2340155        1       111         7.3279790        3
    43         6.6577498        1       112         7.4114631        3
    44         6.9642284        1       113         7.9775919        3
    45         7.2511808        1       114         8.2667953        3
    46         7.4032355        1       115        15.2929096        3
    47         7.7331042        1       116        -0.0418967        4
    48         7.8461762        1       117         0.2105165        4
    49         8.1425791        1       118         0.2693149        4
    50        13.8432195        1       119         0.7186369        4
    51         0.1399066        2       120         0.8642442        4
    52         0.3723601        2       121         0.9944760        4
    53         0.6630752        2       122         1.1038496        4
    54         0.7030993        2       123         1.2032689        4
    55         0.9412993        2       124         1.5560359        4
    56         0.9894124        2       125         2.2313314        4
    57         1.3380209        2       126         2.3092077        4
    58         1.4856702        2       127         2.5320203        4
    59         2.1808810        2       128         2.7413569        4
    60         2.2462880        2       129         2.8444306        4
    61         2.3243361        2       130         4.0889891        4
    62         2.5214216        2       131         4.2736875        4
    63         2.7809376        2       132         4.3853529        4
    64         4.1186933        2       133         5.2891682        4
    65         4.3770700        2       134         6.7112119        4
    66         4.4471916        2       135         6.7412113        4
    67         5.3277381        2       136         7.1090096        4
    68         6.5750441        2       137         7.1621406        4
    69         6.7931571        2       138         7.2895660        4
------------------------------------------------------------------------
  -20.7026424477333       -1.52464710732144      -0.826076297377132     
 -0.629878374627819      -0.699719653842551       -20.7026943207014     
  -1.40873246090285      -0.751778049534021      -0.627094628349407     
 -0.653653989671766       3.674447237907051E-002  0.159796035339256     
  0.162176729997899       0.197682911735457       0.276756339457043     
  0.448271656812413       0.468822460277050       0.643068339287722     
  0.748121889900872       0.794981091624257       0.907243701241652     
  0.976322130734936        1.02026368091562        1.10136419667277     
   1.34476467744378        1.39010375161232        1.45087085516504     
   1.68336699104562        2.09094002730115        2.28858485864665     
   2.39536998381893        2.42783335298388        2.51388888032179     
   2.63723183607912        2.79403040107542        2.88290854736344     
   3.83255913256201        3.95735613556807        4.73916980602604     
   4.87131671559824        5.08085383859680        5.21019037824729     
   5.46400815308552        6.19267866959755        6.61213116049213     
   6.89121097616399        7.18406664645877        7.36959935356475     
   7.69693225389334        7.77792888249453        8.09163196583710     
   13.8049628245587       0.126179101141111       0.347070412206060     
  0.658556316973692       0.699366499007344       0.898442467030043     
  0.965640368551437        1.32305556044070        1.47970603743146     
   2.12504640711329        2.22741442295123        2.29235121100795     
   2.51174768913197        2.74526916024256        4.04848654900587     
   4.38267398948889        4.42188492976938        5.29489925939662     
   6.52826105945045        6.73170672539230        7.02925715893704     
   7.17702677857034        7.26797803895059       5.111722778246146E-002
  0.112556582370271       0.196402043603373       0.275613695423500     
  0.309355769490237       0.385952546956181       0.486249451883653     
  0.545988430153301       0.738811603412062       0.826853648618616     
  0.901635860256267       0.924143715569022        1.06547388551946     
   1.15515858507289        1.22604951227398        1.42798286175093     
   1.80507082849602        1.97597646968594        2.13557628175080     
   2.21211679790594        2.39586129350090        2.43783595407874     
   2.45542881024088        2.59125723627888        3.15492335132343     
   3.24897812306764        3.90532284389254        4.04837198243814     
   4.52142701446382        4.82133337068921        5.12353074352650     
   5.66322817319715        5.77634955393582        6.22909052831844     
   6.63736142103700        6.68263843345217        7.05622633290192     
