   20    77           0.2524051393           6.8682930188      Bu        Bu (3)
   21   118           0.2680518147           7.2940607014      Bg        Bg (4)
   22     9           0.2797312039           7.6118730379      Ag        Ag (1)
   23    78           0.2859827228           7.7819855161      Bu        Bu (3)
   24    49           0.3191177364           8.6836350756      Au        Au (2)
   25    79           0.3620012567           9.8505549867      Bu        Bu (3)
   26    10           0.3976333151          10.8201525900      Ag        Ag (1)
   27    11           0.4481599023          12.1950509250      Ag        Ag (1)
   28    80           0.4526881208          12.3182700155      Bu        Bu (3)
   29    81           0.6087327342          16.5644598193      Bu        Bu (3)
   30    50           0.6250852855          17.0094353625      Au        Au (2)
   31    12           0.6540809048          17.7984462738      Ag        Ag (1)
   32    13           0.6791827047          18.4815009752      Ag        Ag (1)
   33   119           0.7089546807          19.2916376295      Bg        Bg (4)
   34    51           0.7183218827          19.5465321549      Au        Au (2)
   35    14           0.7451584894          20.2767933502      Ag        Ag (1)
   36    82           0.7599902653          20.6803864905      Bu        Bu (3)
   37    83           0.7831001099          21.3092373323      Bu        Bu (3)
   38   120           0.8246216444          22.4390957250      Bg        Bg (4)
   39    84           0.8668335865          23.5877410662      Bu        Bu (3)
   40    52           0.8764801521          23.8502374612      Au        Au (2)
   41    15           0.8909669248          24.2444425872      Ag        Ag (1)
   42   121           0.9202393637          25.0409861445      Bg        Bg (4)
   43    16           0.9233521063          25.1256881776      Ag        Ag (1)
   44    53           0.9327404537          25.3811580988      Au        Au (2)
   45    17           0.9574330874          26.0530788203      Ag        Ag (1)
   46    85           0.9617736828          26.1711924267      Bu        Bu (3)
   47   122           0.9901598135          26.9436183136      Bg        Bg (4)
   48    86           1.0280629013          27.9750137677      Bu        Bu (3)
   49    18           1.0476838472          28.5089268473      Ag        Ag (1)
   50    87           1.0956007938          29.8128132522      Bu        Bu (3)
   51    19           1.1100049190          30.2047694265      Ag        Ag (1)
   52   123           1.1437614693          31.1233318603      Bg        Bg (4)
   53    88           1.2164361044          33.1009092176      Bu        Bu (3)
   54    54           1.2592476705          34.2658711583      Au        Au (2)
   55    89           1.4081860951          38.3186917335      Bu        Bu (3)
   56    20           1.4378196610          39.1250620568      Ag        Ag (1)
   57   124           1.4852614761          40.4160194766      Bg        Bg (4)
   58    21           1.4875444999          40.4781437114      Ag        Ag (1)
   59    55           1.5220163820          41.4161713111      Au        Au (2)
   60    90           1.5898886948          43.2630708368      Bu        Bu (3)
   61    22           1.7369743912          47.2654761148      Ag        Ag (1)
   62    91           1.8060885133          49.1461669908      Bu        Bu (3)
   63    92           1.9720695074          53.6627394579      Bu        Bu (3)
   64    23           2.0702439579          56.3342020702      Ag        Ag (1)
   65    56           2.0718551850          56.3780457892      Au        Au (2)
   66   125           2.1101577585          57.4203118000      Bg        Bg (4)
   67    24           2.1244496756          57.8092146379      Ag        Ag (1)
   68    57           2.1372630331          58.1578838195      Au        Au (2)
   69    93           2.1689440070          59.0199669483      Bu        Bu (3)
   70    58           2.2399167486          60.9512334307      Au        Au (2)
   71    25           2.2585744572          61.4589354931      Ag        Ag (1)
   72   126           2.2729895787          61.8511908897      Bg        Bg (4)
   73    94           2.3206440452          63.1479348481      Bu        Bu (3)
   74    26           2.3299120460          63.4001299732      Ag        Ag (1)
   75    95           2.3416739055          63.7201864396      Bu        Bu (3)
   76   127           2.3818459204          64.8133225407      Bg        Bg (4)
   77    59           2.4393416909          66.3778619940      Au        Au (2)
   78    96           2.4668286310          67.1258196595      Bu        Bu (3)
   79   128           2.4720266411          67.2672647070      Bg        Bg (4)
   80    27           2.4809555620          67.5102329972      Ag        Ag (1)
   81    28           2.5148398148          68.4322703890      Ag        Ag (1)
   82    29           2.6118667033          71.0725062524      Ag        Ag (1)
   83    97           2.6638123609          72.4860194585      Bu        Bu (3)
   84    98           2.7469665776          74.7487607312      Bu        Bu (3)
   85   129           2.7645327201          75.2267597690      Bg        Bg (4)
   86    60           2.7850913204          75.7861877239      Au        Au (2)
   87    30           2.7984148418          76.1487391723      Ag        Ag (1)
   88    99           2.8942707908          78.7571121517      Bu        Bu (3)
   89   100           3.5981527466          97.9107139184      Bu        Bu (3)
   90    31           3.7080842111         100.9021011480      Ag        Ag (1)
   91   130           3.9760535058         108.1939163663      Bg        Bg (4)
   92   101           3.9869997528         108.4917788897      Bu        Bu (3)
   93    61           4.0850121980         111.1588331125      Au        Au (2)
   94   131           4.0994485378         111.5516658918      Bg        Bg (4)
   95    62           4.1088237306         111.8067778551      Au        Au (2)
   96    32           4.1742025470         113.5858258964      Ag        Ag (1)
   97   132           4.3166533839         117.4621102355      Bg        Bg (4)
   98    33           4.3484315867         118.3268390950      Ag        Ag (1)
   99    63           4.3490243818         118.3429698697      Au        Au (2)
  100   102           4.4492384402         121.0699330345      Bu        Bu (3)
  101    34           4.5938689916         125.0055304200      Ag        Ag (1)
  102    35           4.6124733386         125.5117804376      Ag        Ag (1)
  103   103           4.7014600090         127.9332308442      Bu        Bu (3)
  104   104           4.7512049059         129.2868583053      Bu        Bu (3)
  105    36           5.0627798480         137.7652435128      Ag        Ag (1)
  106   105           5.1267472987         139.5058863403      Bu        Bu (3)
  107   106           5.1624554645         140.4775549287      Bu        Bu (3)
  108   133           5.2148020260         141.9019772853      Bg        Bg (4)
  109    64           5.2353266007         142.4604793549      Au        Au (2)
  110    37           5.3621151496         145.9105711708      Ag        Ag (1)
  111    38           6.1445121797         167.2006767269      Ag        Ag (1)
  112   107           6.2162295836         169.1522065010      Bu        Bu (3)
  113    65           6.4624266894         175.8515703385      Au        Au (2)
  114    39           6.5725856058         178.8491468499      Ag        Ag (1)
  115   134           6.5726870154         178.8519063444      Bg        Bg (4)
  116   108           6.6003794618         179.6054561206      Bu        Bu (3)
  117    66           6.6098213031         179.8623816847      Au        Au (2)
  118   135           6.6450351410         180.8205989289      Bg        Bg (4)
  119    40           6.6529114535         181.0349242876      Ag        Ag (1)
  120   109           6.8094481143         185.2945033808      Bu        Bu (3)
  121    67           6.9765413554         189.8413416275      Au        Au (2)
  122   136           7.0198578414         191.0200431359      Bg        Bg (4)
  123    41           7.0243813048         191.1431328335      Ag        Ag (1)
  124   110           7.0391909631         191.5461241231      Bu        Bu (3)
  125    42           7.0606325411         192.1295791212      Ag        Ag (1)
  126    68           7.1363039853         194.1887038042      Au        Au (2)
  127   137           7.1365049548         194.1941724622      Bg        Bg (4)
  128   111           7.1950390628         195.7869665156      Bu        Bu (3)
  129   112           7.2128876235         196.2726505434      Bu        Bu (3)
  130   138           7.2151320130         196.3337234884      Bg        Bg (4)
  131    69           7.2244215438         196.5865044720      Au        Au (2)
  132    43           7.2913249356         198.4070383153      Ag        Ag (1)
  133   113           7.5124542599         204.4242731399      Bu        Bu (3)
  134    44           7.5497421686         205.4389287222      Ag        Ag (1)
  135   114           7.7052378255         209.6701806586      Bu        Bu (3)
  136    45           7.8725646257         214.2233743701      Ag        Ag (1)
  137    46          12.8328261471         349.1989523931      Ag        Ag (1)
  138   115          12.9624240366         352.7254902520      Bu        Bu (3)


 
  ORBITAL EIGENVALUES ( BETA)  (1H = 27.2113834 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.6141988411        -560.9408681491     E          Ag (1)
    2    70         -20.6141965612        -560.9408061111     E          Bu (3)
    3     2          -1.2572385495         -34.2112001965      Ag        Ag (1)
    4    71          -1.2223912672         -33.2629574358      Bu        Bu (3)
    5    72          -0.6472571028         -17.6127611819      Bu        Bu (3)
    6     3          -0.6462933480         -17.5865360826      Ag        Ag (1)
    7    47          -0.5379824950         -14.6392479346      Au        Au (2)
    8   116          -0.5166234013         -14.0580374453      Bg        Bg (4)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
    9     4           0.0345993597           0.9414964412      Ag        Ag (1)
   10    73           0.0374529856           1.0191475494      Bu        Bu (3)
   11     5           0.0376713913           1.0250906714      Ag        Ag (1)
   12    74           0.1027385680           2.7956585637      Bu        Bu (3)
   13    75           0.1247939200           3.3958152021      Bu        Bu (3)
   14    48           0.1403958115           3.8203642551      Au        Au (2)
   15     6           0.1579316344           4.2975382553      Ag        Ag (1)
   16     7           0.1816167612           4.9420433220      Ag        Ag (1)
   17     8           0.1926820209           5.2431443462      Ag        Ag (1)
   18   117           0.1962231475           5.3395032973      Bg        Bg (4)
   19    76           0.2458600039           6.6901908281      Bu        Bu (3)
   20    77           0.2626815334           7.1479279186      Bu        Bu (3)
   21   118           0.2686865962           7.3113339831      Bg        Bg (4)
   22     9           0.2827652652           7.6944340437      Ag        Ag (1)
   23    78           0.2947726283           8.0211710057      Bu        Bu (3)
   24    49           0.3209819425           8.7343627012      Au        Au (2)
   25    79           0.3651548136           9.9363676320      Bu        Bu (3)
   26    10           0.4414358678          12.0120806447      Ag        Ag (1)
   27    80           0.4712525794          12.8234346171      Bu        Bu (3)
   28    11           0.4714912476          12.8299291088      Ag        Ag (1)
   29    81           0.6109445478          16.6246463260      Bu        Bu (3)
   30    50           0.6429229377          17.4948225539      Au        Au (2)
   31    12           0.6512641344          17.7217980566      Ag        Ag (1)
   32   119           0.7104407759          19.3320763367      Bg        Bg (4)
   33    13           0.7104991595          19.3336650357      Ag        Ag (1)
   34    51           0.7170010293          19.5105899060      Au        Au (2)
   35    14           0.7705225929          20.9669856933      Ag        Ag (1)
   36    82           0.7827401872          21.2994433363      Bu        Bu (3)
   37    83           0.8201431149          22.3172287422      Bu        Bu (3)
   38   120           0.8395626983          22.8456624705      Bg        Bg (4)
   39    84           0.8812716366          23.9806203836      Bu        Bu (3)
   40    52           0.8862423376          24.1158800331      Au        Au (2)
   41   121           0.9290117454          25.2796947861      Bg        Bg (4)
   42    15           0.9321878050          25.3661197626      Ag        Ag (1)
   43    16           0.9344185623          25.4268217560      Ag        Ag (1)
   44    53           0.9356517491          25.4603784740      Au        Au (2)
   45    85           0.9817618817          26.7150989698      Bu        Bu (3)
   46    17           0.9915129665          26.9804394773      Ag        Ag (1)
   47   122           0.9947455723          27.0684031529      Bg        Bg (4)
   48    86           1.0390988694          28.2753177254      Bu        Bu (3)
   49    18           1.0738347944          29.2205302992      Ag        Ag (1)
   50    87           1.1023709010          29.9970372359      Bu        Bu (3)
   51    19           1.1351915741          30.8901331540      Ag        Ag (1)
   52   123           1.1478425483          31.2343836655      Bg        Bg (4)
   53    88           1.2404485595          33.7543213418      Bu        Bu (3)
   54    54           1.2643118996          34.4036758368      Au        Au (2)
   55    89           1.4566336175          39.6370158393      Bu        Bu (3)
   56    20           1.4591513565          39.7055269998      Ag        Ag (1)
   57   124           1.4841183823          40.3849143117      Bg        Bg (4)
   58    55           1.5212396049          41.3950341334      Au        Au (2)
   59    21           1.5226783324          41.4341838971      Ag        Ag (1)
   60    90           1.6151248788          43.9497823147      Bu        Bu (3)
   61    22           1.7508774500          47.6437975784      Ag        Ag (1)
   62    91           1.8244335833          49.6453617244      Bu        Bu (3)
   63    92           2.0000016195          54.4228108700      Bu        Bu (3)
   64    56           2.0992904586          57.1245975377      Au        Au (2)
   65    23           2.1135092216          57.5115097474      Ag        Ag (1)
   66    24           2.1581477088          58.7261847391      Ag        Ag (1)
   67   125           2.1684009217          59.0051888448      Bg        Bg (4)
   68    57           2.1877287153          59.5311248474      Au        Au (2)
   69    93           2.2325557745          60.7509311430      Bu        Bu (3)
   70    58           2.2619824458          61.5516715776      Au        Au (2)
   71    25           2.2822469843          62.1030977039      Ag        Ag (1)
   72   126           2.2855342545          62.1925488741      Bg        Bg (4)
   73    94           2.3498664322          63.9431164249      Bu        Bu (3)
   74    26           2.3618766161          64.2699301439      Ag        Ag (1)
   75    95           2.3779787621          64.7080918138      Bu        Bu (3)
   76   127           2.4074798481          65.5108571752      Bg        Bg (4)
   77    59           2.4524720128          66.7351562181      Au        Au (2)
   78   128           2.4913291400          67.7925124039      Bg        Bg (4)
   79    27           2.4944350796          67.8770293164      Ag        Ag (1)
   80    96           2.5024632387          68.0954866336      Bu        Bu (3)
   81    28           2.5581619482          69.6111255717      Ag        Ag (1)
   82    29           2.6315535870          71.6082135941      Ag        Ag (1)
   83    97           2.6837213072          73.0277694280      Bu        Bu (3)
   84   129           2.7700556167          75.3770454257      Bg        Bg (4)
   85    98           2.7822485094          75.7088309033      Bu        Bu (3)
   86    60           2.7914365947          75.9588514161      Au        Au (2)
   87    30           2.8434854058          77.3751715705      Ag        Ag (1)
   88    99           2.9249004355          79.5905871576      Bu        Bu (3)
   89   100           3.6042601012          98.0769034866      Bu        Bu (3)
   90    31           3.7112407186         100.9879940843      Ag        Ag (1)
   91   130           3.9779010613         108.2441909059      Bg        Bg (4)
   92   101           3.9893173560         108.5548440772      Bu        Bu (3)
   93    61           4.0909234209         111.3196856673      Au        Au (2)
   94   131           4.1165898873         112.0181057244      Bg        Bg (4)
   95    62           4.1228706344         112.1890135402      Au        Au (2)
   96    32           4.2567827202         115.8329466499      Ag        Ag (1)
   97   132           4.3128479637         117.3585594865      Bg        Bg (4)
   98    63           4.3447330847         118.2261977385      Au        Au (2)
   99    33           4.3584826598         118.6003426977      Ag        Ag (1)
  100   102           4.5300757165         123.2696271522      Bu        Bu (3)
  101    34           4.6066140069         125.3523399169      Ag        Ag (1)
  102    35           4.6308497780         126.0118287783      Ag        Ag (1)
  103   103           4.7154662505         128.3143600529      Bu        Bu (3)
  104   104           4.7602552559         129.5331308490      Bu        Bu (3)
  105    36           5.0815032630         138.2747335386      Ag        Ag (1)
  106   105           5.1607873742         140.4321638853      Bu        Bu (3)
  107   106           5.1924105623         141.2926745814      Bu        Bu (3)
  108   133           5.2216485312         142.0882801626      Bg        Bg (4)
  109    64           5.2428841331         142.6661302683      Au        Au (2)
  110    37           5.4090200383         147.1869180810      Ag        Ag (1)
  111    38           6.1752817888         168.0379603588      Ag        Ag (1)
  112   107           6.2398510274         169.7949786665      Bu        Bu (3)
  113    65           6.5150924367         177.2846781819      Au        Au (2)
  114    39           6.6151792424         180.0081786257      Ag        Ag (1)
  115   134           6.6273006642         180.3380192808      Bg        Bg (4)
  116   108           6.6501557769         180.9599385137      Bu        Bu (3)
  117    66           6.6519436282         181.0085884212      Au        Au (2)
  118   135           6.6868171518         181.9575452426      Bg        Bg (4)
  119    40           6.6971986438         182.2400400036      Ag        Ag (1)
  120   109           6.8433446978         186.2168763091      Bu        Bu (3)
  121    67           7.0676117118         192.3194920125      Au        Au (2)
  122    41           7.0957843089         193.0861073541      Ag        Ag (1)
  123   136           7.1101720642         193.4776180793      Bg        Bg (4)
  124    42           7.1236129070         193.8433620048      Ag        Ag (1)
  125   110           7.1296115890         194.0065944404      Bu        Bu (3)
  126   137           7.1460308081         194.4533841067      Bg        Bg (4)
  127    68           7.1474055978         194.4907940371      Au        Au (2)
  128   138           7.2369318670         196.9269276726      Bg        Bg (4)
  129    69           7.2463512814         197.1832429701      Au        Au (2)
  130   111           7.2565457911         197.4606496809      Bu        Bu (3)
  131   112           7.2831135841         198.1835960827      Bu        Bu (3)
  132    43           7.3664207594         200.4504995696      Ag        Ag (1)
  133   113           7.5401040055         205.1766609693      Bu        Bu (3)
  134    44           7.5752835020         206.1339437374      Ag        Ag (1)
  135   114           7.7409766722         210.6426841184      Bu        Bu (3)
  136    45           7.9118356540         215.2919933790      Ag        Ag (1)
  137    46          12.8651543850         350.0786484715      Ag        Ag (1)
  138   115          12.9956674205         353.6300887187      Bu        Bu (3)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        3.72/       3.75 seconds.
--executable xvscf finished with status     0 in        3.79 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvtran
 @GETMEM-I,  Allocated   38146 MB of main memory.
  Full UHF integral transformation
  Frozen-core orbitals requested within analytic derivative calculation
  Transformation of IIII integrals :
  2 passes through the AO integral file were required.
     1246094 AO integrals were read.
     1246094 MO integrals (Spin case AAAA) were written to HF2AA.
     1246094 MO integrals (Spin case BBBB) were written to HF2BB.
     2489474 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IIJJ integrals :
  2 passes through the AO integral file were required.
     2438161 AO integrals were read.
     2438161 MO integrals (Spin case AAAA) were written to HF2AA.
     2438161 MO integrals (Spin case BBBB) were written to HF2BB.
     4876322 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IJIJ integrals :
  2 passes through the AO integral file were required.
     4620815 AO integrals were read.
     4620815 MO integrals (Spin case AAAA) were written to HF2AA.
     4620815 MO integrals (Spin case BBBB) were written to HF2BB.
     9234753 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IJKL integrals :
  2 passes through the AO integral file were required.
     3358092 AO integrals were read.
     3358092 MO integrals (Spin case AAAA) were written to HF2AA.
     3358092 MO integrals (Spin case BBBB) were written to HF2BB.
     6716184 MO integrals (Spin case AABB) were written to HF2AB.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
                         * Spin case alpha *
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.6547190        1        70         6.4624267        2
     2        -1.4167410        1        71         6.6098213        2
     3        -0.7239385        1        72         6.9765414        2
     4        -0.6680358        1        73         7.1363040        2
     5        -0.5854539        2        74         7.2244215        2
     6       -20.6547345        3        75         0.0477082        3
     7        -1.3880985        3        76         0.1227295        3
     8        -0.7044871        3        77         0.1862268        3
     9        -0.6438175        3        78         0.2524051        3
    10        -0.5663766        4        79         0.2859827        3
    11         0.0332981        1        80         0.3620013        3
    12         0.1499586        1        81         0.4526881        3
    13         0.1601737        1        82         0.6087327        3
    14         0.1892854        1        83         0.7599903        3
    15         0.2797312        1        84         0.7831001        3
    16         0.3976333        1        85         0.8668336        3
    17         0.4481599        1        86         0.9617737        3
    18         0.6540809        1        87         1.0280629        3
    19         0.6791827        1        88         1.0956008        3
    20         0.7451585        1        89         1.2164361        3
    21         0.8909669        1        90         1.4081861        3
    22         0.9233521        1        91         1.5898887        3
    23         0.9574331        1        92         1.8060885        3
    24         1.0476838        1        93         1.9720695        3
    25         1.1100049        1        94         2.1689440        3
    26         1.4378197        1        95         2.3206440        3
    27         1.4875445        1        96         2.3416739        3
    28         1.7369744        1        97         2.4668286        3
    29         2.0702440        1        98         2.6638124        3
    30         2.1244497        1        99         2.7469666        3
    31         2.2585745        1       100         2.8942708        3
    32         2.3299120        1       101         3.5981527        3
    33         2.4809556        1       102         3.9869998        3
    34         2.5148398        1       103         4.4492384        3
    35         2.6118667        1       104         4.7014600        3
    36         2.7984148        1       105         4.7512049        3
    37         3.7080842        1       106         5.1267473        3
    38         4.1742025        1       107         5.1624555        3
    39         4.3484316        1       108         6.2162296        3
    40         4.5938690        1       109         6.6003795        3
    41         4.6124733        1       110         6.8094481        3
    42         5.0627798        1       111         7.0391910        3
    43         5.3621151        1       112         7.1950391        3
    44         6.1445122        1       113         7.2128876        3
    45         6.5725856        1       114         7.5124543        3
    46         6.6529115        1       115         7.7052378        3
    47         7.0243813        1       116        12.9624240        3
    48         7.0606325        1       117         0.1948556        4
    49         7.2913249        1       118         0.2680518        4
    50         7.5497422        1       119         0.7089547        4
    51         7.8725646        1       120         0.8246216        4
    52        12.8328261        1       121         0.9202394        4
    53         0.1380909        2       122         0.9901598        4
    54         0.3191177        2       123         1.1437615        4
    55         0.6250853        2       124         1.4852615        4
    56         0.7183219        2       125         2.1101578        4
    57         0.8764802        2       126         2.2729896        4
    58         0.9327405        2       127         2.3818459        4
    59         1.2592477        2       128         2.4720266        4
    60         1.5220164        2       129         2.7645327        4
    61         2.0718552        2       130         3.9760535        4
    62         2.1372630        2       131         4.0994485        4
    63         2.2399167        2       132         4.3166534        4
    64         2.4393417        2       133         5.2148020        4
    65         2.7850913        2       134         6.5726870        4
    66         4.0850122        2       135         6.6450351        4
    67         4.1088237        2       136         7.0198578        4
    68         4.3490244        2       137         7.1365050        4
    69         5.2353266        2       138         7.2151320        4
------------------------------------------------------------------------
------------------------------------------------------------------------
                         * Spin case beta *
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.6141988        1        70         6.6519436        2
     2        -1.2572385        1        71         7.0676117        2
     3        -0.6462933        1        72         7.1474056        2
     4        -0.5379825        2        73         7.2463513        2
     5       -20.6141966        3        74         0.0374530        3
     6        -1.2223913        3        75         0.1027386        3
     7        -0.6472571        3        76         0.1247939        3
     8        -0.5166234        4        77         0.2458600        3
     9         0.0345994        1        78         0.2626815        3
    10         0.0376714        1        79         0.2947726        3
    11         0.1579316        1        80         0.3651548        3
    12         0.1816168        1        81         0.4712526        3
    13         0.1926820        1        82         0.6109445        3
    14         0.2827653        1        83         0.7827402        3
    15         0.4414359        1        84         0.8201431        3
    16         0.4714912        1        85         0.8812716        3
    17         0.6512641        1        86         0.9817619        3
    18         0.7104992        1        87         1.0390989        3
    19         0.7705226        1        88         1.1023709        3
    20         0.9321878        1        89         1.2404486        3
    21         0.9344186        1        90         1.4566336        3
    22         0.9915130        1        91         1.6151249        3
    23         1.0738348        1        92         1.8244336        3
    24         1.1351916        1        93         2.0000016        3
    25         1.4591514        1        94         2.2325558        3
    26         1.5226783        1        95         2.3498664        3
    27         1.7508775        1        96         2.3779788        3
    28         2.1135092        1        97         2.5024632        3
    29         2.1581477        1        98         2.6837213        3
    30         2.2822470        1        99         2.7822485        3
    31         2.3618766        1       100         2.9249004        3
    32         2.4944351        1       101         3.6042601        3
    33         2.5581619        1       102         3.9893174        3
    34         2.6315536        1       103         4.5300757        3
    35         2.8434854        1       104         4.7154663        3
    36         3.7112407        1       105         4.7602553        3
    37         4.2567827        1       106         5.1607874        3
    38         4.3584827        1       107         5.1924106        3
    39         4.6066140        1       108         6.2398510        3
    40         4.6308498        1       109         6.6501558        3
    41         5.0815033        1       110         6.8433447        3
    42         5.4090200        1       111         7.1296116        3
    43         6.1752818        1       112         7.2565458        3
    44         6.6151792        1       113         7.2831136        3
    45         6.6971986        1       114         7.5401040        3
    46         7.0957843        1       115         7.7409767        3
    47         7.1236129        1       116        12.9956674        3
    48         7.3664208        1       117         0.1962231        4
    49         7.5752835        1       118         0.2686866        4
    50         7.9118357        1       119         0.7104408        4
    51        12.8651544        1       120         0.8395627        4
    52         0.1403958        2       121         0.9290117        4
    53         0.3209819        2       122         0.9947456        4
    54         0.6429229        2       123         1.1478425        4
    55         0.7170010        2       124         1.4841184        4
    56         0.8862423        2       125         2.1684009        4
    57         0.9356517        2       126         2.2855343        4
    58         1.2643119        2       127         2.4074798        4
    59         1.5212396        2       128         2.4913291        4
    60         2.0992905        2       129         2.7700556        4
    61         2.1877287        2       130         3.9779011        4
    62         2.2619824        2       131         4.1165899        4
    63         2.4524720        2       132         4.3128480        4
    64         2.7914366        2       133         5.2216485        4
    65         4.0909234        2       134         6.6273007        4
    66         4.1228706        2       135         6.6868172        4
    67         4.3447331        2       136         7.1101721        4
    68         5.2428841        2       137         7.1460308        4
    69         6.5150924        2       138         7.2369319        4
------------------------------------------------------------------------
  -20.6547190377492       -1.41674098310892      -0.723938452069451     
 -0.668035831961382      -0.585453915840696       -20.6547344641208     
  -1.38809846098434      -0.704487148508122      -0.643817539981664     
 -0.566376582448483       3.329805222799687E-002  0.149958610714321     
  0.160173716048081       0.189285382437595       0.279731203886881     
  0.397633315107083       0.448159902262178       0.654080904751426     
  0.679182704662457       0.745158489449037       0.890966924789647     
  0.923352106294648       0.957433087369814        1.04768384716998     
   1.11000491899074        1.43781966104821        1.48754449990208     
   1.73697439119604        2.07024395790763        2.12444967564184     
   2.25857445722829        2.32991204604591        2.48095556204602     
   2.51483981475847        2.61186670327265        2.79841484179495     
   3.70808421111164        4.17420254702774        4.34843158672289     
   4.59386899160874        4.61247333855269        5.06277984796645     
   5.36211514960324        6.14451217966624        6.57258560584417     
   6.65291145350742        7.02438130483046        7.06063254105808     
   7.29132493555140        7.54974216864577        7.87256462565928     
   12.8328261470567       0.138090890245875       0.319117736423272     
  0.625085285539115       0.718321882703902       0.876480152096891     
  0.932740453716926        1.25924767052927        1.52201638197884     
   2.07185518503147        2.13726303306912        2.23991674861760     
   2.43934169087589        2.78509132041945        4.08501219796317     
   4.10882373055180        4.34902438182052        5.23532660066477     
   6.46242668935697        6.60982130312151        6.97654135539126     
   7.13630398534539        7.22442154381457       4.770817729207960E-002
  0.122729485626867       0.186226846180191       0.252405139344051     
  0.285982722808057       0.362001256677048       0.452688120790812     
  0.608732734231130       0.759990265342471       0.783100109944758     
  0.866833586497155       0.961773682801566        1.02806290134023     
   1.09560079375334        1.21643610436893        1.40818609514417     
   1.58988869477283        1.80608851334012        1.97206950742305     
   2.16894400702406        2.32064404517096        2.34167390547287     
   2.46682863097105        2.66381236091473        2.74696657764248     
   2.89427079079482        3.59815274655950        3.98699975281958     
   4.44923844020797        4.70146000898357        4.75120490585777     
   5.12674729871846        5.16245546445295        6.21622958357018     
   6.60037946180458        6.80944811430650        7.03919096311438     
   7.19503906279318        7.21288762347172        7.51245425985588     
   7.70523782552773        12.9624240365530       0.194855574974634     
  0.268051814721043       0.708954680689206       0.824621644373497     
  0.920239363667815       0.990159813541990        1.14376146933900     
   1.48526147614247        2.11015775846225        2.27298957868244     
   2.38184592043553        2.47202664113653        2.76453272011722     
   3.97605350583985        4.09944853784397        4.31665338394628     
   5.21480202602805        6.57268701540621        6.64503514102592     
   7.01985784140300        7.13650495484152        7.21513201303727     
  -20.6141988411025       -1.25723854952865      -0.646293348046847     
 -0.537982495025647       -20.6141965612487       -1.22239126717269     
 -0.647257102773261      -0.516623401267669       3.459935966408838E-002
  3.767139128264685E-002  0.157931634422544       0.181616761241849     
  0.192682020943132       0.282765265205392       0.441435867780331     
  0.471491247622023       0.651264134429174       0.710499159542887     
  0.770522592882911       0.932187804998521       0.934418562342195     
  0.991512966492747        1.07383479441981        1.13519157405454     
   1.45915135648156        1.52267833237509        1.75087745000294     
   2.11350922156344        2.15814770883915        2.28224698432173     
   2.36187661608754        2.49443507956129        2.55816194819933     
   2.63155358702021        2.84348540583704        3.71124071863016     
   4.25678272020117        4.35848265978784        4.60661400687678     
   4.63084977804928        5.08150326302939        5.40902003831896     
   6.17528178882532        6.61517924243975        6.69719864384349     
   7.09578430893230        7.12361290697208        7.36642075939297     
   7.57528350202885        7.91183565400654        12.8651543850395     
  0.140395811522991       0.320981942475336       0.642922937679946     
  0.717001029283615       0.886242337575621       0.935651749112199     
   1.26431189958647        1.52123960494489        2.09929045862862     
   2.18772871530759        2.26198244583125        2.45247201280115     
   2.79143659473377        4.09092342094186        4.12287063435976     
   4.34473308470059        5.24288413312893        6.51509243671362     
   6.65194362816497        7.06761171181552        7.14740559780326     
   7.24635128143259       3.745298555275622E-002  0.102738567996636     
  0.124793919961088       0.245860003874149       0.262681533441001     
  0.294772628342730       0.365154813554350       0.471252579430370     
  0.610944547787889       0.782740187192309       0.820143114891776     
  0.881271636619877       0.981761881676257        1.03909886938701     
   1.10237090099144        1.24044855954505        1.45663361750545     
   1.61512487875444        1.82443358334929        2.00000161954196     
   2.23255577454356        2.34986643218180        2.37797876214421     
   2.50246323873383        2.68372130716496        2.78224850939800     
   2.92490043551549        3.60426010118198        3.98931735595645     
   4.53007571648163        4.71546625052938        4.76025525585614     
   5.16078737420063        5.19241056231644        6.23985102743774     
   6.65015577685384        6.84334469775958        7.12961158896633     
   7.25654579108565        7.28311358409980        7.54010400549134     
   7.74097667222538        12.9956674205230       0.196223147454492     
  0.268686596180525       0.710440775925096       0.839562698253317     
  0.929011745359488       0.994745572284443        1.14784254833397     
   1.48411838229703        2.16840092168158        2.28553425453836     
   2.40747984812847        2.49132913999308        2.77005561671435     
   3.97790106128640        4.11658988731811        4.31284796371278     
   5.22164853120356        6.62730066420833        6.68681715177513     
