 @PUTMOS-I, Symmetry   2 Full Blocks  5 Partial Blocksize   3
 @PUTMOS-I, Symmetry   3 Full Blocks 11 Partial Blocksize   2
 @PUTMOS-I, Symmetry   4 Full Blocks  5 Partial Blocksize   3
 @PUTFOCK-I, Writing converged Fock matrix to NEWFOCK. 
 @PUTFOCK-I, Symmetry   1 Full Blocks 11 Partial Blocksize   2
 @PUTFOCK-I, Symmetry   2 Full Blocks  5 Partial Blocksize   3
 @PUTFOCK-I, Symmetry   3 Full Blocks 11 Partial Blocksize   2
 @PUTFOCK-I, Symmetry   4 Full Blocks  5 Partial Blocksize   3


 
  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113834 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1    70         -20.7049917536        -563.4114689001      Bu        Bu (3)
    2     1         -20.7049452755        -563.4102041685      Ag        Ag (1)
    3     2          -1.5103016516         -41.0973972902      Ag        Ag (1)
    4    71          -1.4095024053         -38.3545103525      Bu        Bu (3)
    5     3          -0.8162245781         -22.2105999356      Ag        Ag (1)
    6    72          -0.7455406185         -20.2871916112      Bu        Bu (3)
    7    47          -0.6963312993         -18.9481379587      Au        Au (2)
    8   116          -0.6549868848         -17.8230992456      Bg        Bg (4)
    9     4          -0.6325471001         -17.2124816585      Ag        Ag (1)
   10    73          -0.6297269462         -17.1357413691      Bu        Bu (3)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
   11     5           0.0364224083           0.9911041178      Ag        Ag (1)
   12    74           0.0509231515           1.3856893993      Bu        Bu (3)
   13    75           0.1134401997           3.0868647657      Bu        Bu (3)
   14    48           0.1271012994           3.4586021882      Au        Au (2)
   15     6           0.1592372524           4.3330659260      Ag        Ag (1)
   16     7           0.1618603475           4.4044439723      Ag        Ag (1)
   17   117           0.1944008840           5.2899169866      Bg        Bg (4)
   18    76           0.1958920186           5.3304928233      Bu        Bu (3)
   19     8           0.1962565566           5.3404124075      Ag        Ag (1)
   20   118           0.2719154767           7.3991962881      Bg        Bg (4)
   21    77           0.2720738100           7.4035047558      Bu        Bu (3)
   22     9           0.2768793508           7.5342701700      Ag        Ag (1)
   23    78           0.3069155735           8.3515973432      Bu        Bu (3)
   24    49           0.3437312585           9.3534030612      Au        Au (2)
   25    79           0.3815812510          10.3833537196      Bu        Bu (3)
   26    10           0.4421550909          12.0316517017      Ag        Ag (1)
   27    11           0.4662525208          12.6873761036      Ag        Ag (1)
   28    80           0.4788845623          13.0311114296      Bu        Bu (3)
   29    81           0.5475693710          14.9001200911      Bu        Bu (3)
   30    12           0.6425336247          17.4842288089      Ag        Ag (1)
   31    50           0.6591999391          17.9377422805      Au        Au (2)
   32    51           0.6995249816          19.0350424717      Au        Au (2)
   33   119           0.7188877358          19.5619298013      Bg        Bg (4)
   34    82           0.7396696199          20.1274336164      Bu        Bu (3)
   35    13           0.7410505452          20.1650105032      Ag        Ag (1)
   36    14           0.7897148921          21.4892347046      Ag        Ag (1)
   37   120           0.8277291522          22.5236553122      Bg        Bg (4)
   38    83           0.8312718565          22.6200571967      Bu        Bu (3)
   39    84           0.8915610891          24.2606106188      Bu        Bu (3)
   40    52           0.8933718172          24.3098830369      Au        Au (2)
   41    15           0.9088141716          24.7300908636      Ag        Ag (1)
   42    85           0.9316771767          25.3522248591      Bu        Bu (3)
   43    53           0.9593831150          26.1061417707      Au        Au (2)
   44   121           0.9670447381          26.3146251342      Bg        Bg (4)
   45    16           0.9717915682          26.4437929465      Ag        Ag (1)
   46    17           1.0153761544          27.6297898331      Ag        Ag (1)
   47    86           1.0575770711          28.7781351562      Bu        Bu (3)
   48   122           1.0649467831          28.9786752150      Bg        Bg (4)
   49    18           1.0930193804          29.7425694229      Ag        Ag (1)
   50    87           1.1460843678          31.1865411415      Bu        Bu (3)
   51   123           1.1976339740          32.5892772385      Bg        Bg (4)
   52    88           1.2314446879          33.5093135376      Bu        Bu (3)
   53    54           1.3197882517          35.9132641236      Au        Au (2)
   54    19           1.3324094202          36.2567035778      Ag        Ag (1)
   55    20           1.3778644960          37.4935990729      Ag        Ag (1)
   56    89           1.4177322123          38.5784547866      Bu        Bu (3)
   57    21           1.4551987607          39.5979714020      Ag        Ag (1)
   58    55           1.4813798644          40.3103954512      Au        Au (2)
   59   124           1.5318572658          41.6839553750      Bg        Bg (4)
   60    22           1.6866765116          45.8968012276      Ag        Ag (1)
   61    90           1.7774211525          48.3660884426      Bu        Bu (3)
   62    91           1.9747618722          53.7360024291      Bu        Bu (3)
   63    23           2.0736650460          56.4272946112      Ag        Ag (1)
   64    92           2.1113838336          57.4536750003      Bu        Bu (3)
   65    56           2.1151134401          57.5551627541      Au        Au (2)
   66   125           2.1464655553          58.4082971805      Bg        Bg (4)
   67    93           2.1966490446          59.7738593477      Bu        Bu (3)
   68    57           2.2166020592          60.3168084782      Au        Au (2)
   69   126           2.2667825292          61.6822884852      Bg        Bg (4)
   70    24           2.2754139316          61.9171608865      Ag        Ag (1)
   71    58           2.2805607202          62.0572121231      Au        Au (2)
   72    25           2.3890203444          65.0085485417      Ag        Ag (1)
   73    94           2.3894778825          65.0209987871      Bu        Bu (3)
   74    26           2.4290231060          66.0970790245      Ag        Ag (1)
   75    95           2.4330888727          66.2077141607      Bu        Bu (3)
   76    96           2.4449634395          66.5308375510      Bu        Bu (3)
   77    59           2.4911373977          67.7872948316      Au        Au (2)
   78   127           2.5042339601          68.1436704106      Bg        Bg (4)
   79    27           2.5044056001          68.1483409736      Ag        Ag (1)
   80    28           2.6068127524          70.9349812585      Ag        Ag (1)
   81    97           2.6126940448          71.0950193613      Bu        Bu (3)
   82   128           2.6903429303          73.2079529533      Bg        Bg (4)
   83    60           2.7437025960          74.6599432758      Au        Au (2)
   84    29           2.7868565215          75.8342212869      Ag        Ag (1)
   85   129           2.8065735809          76.3707497494      Bg        Bg (4)
   86    30           2.8519124497          77.6044830910      Ag        Ag (1)
   87    98           3.1124137778          84.6930846076      Bu        Bu (3)
   88    99           3.2007148052          87.0958777179      Bu        Bu (3)
   89    31           3.8473471920         104.6916395148      Ag        Ag (1)
   90   100           3.8689149732         105.2785286772      Bu        Bu (3)
   91    32           3.9391727777         107.1903407337      Ag        Ag (1)
   92   130           4.0281230113         109.6107996421      Bg        Bg (4)
   93    61           4.0539377997         110.3132557467      Au        Au (2)
   94   101           4.0903395142         111.3037967566      Bu        Bu (3)
   95   131           4.1944025923         114.1354970723      Bg        Bg (4)
   96    62           4.3607174715         118.6611550149      Au        Au (2)
   97   132           4.3645982523         118.7667564307      Bg        Bg (4)
   98    63           4.3964343184         119.6330598322      Au        Au (2)
   99   102           4.4691298440         121.6112056502      Bu        Bu (3)
  100    33           4.7103426280         128.1749391964      Ag        Ag (1)
  101   103           4.7910427790         130.3709019460      Bu        Bu (3)
  102    34           4.8204232763         131.1703859214      Ag        Ag (1)
  103    35           5.0053952597         136.2037294797      Ag        Ag (1)
  104   104           5.0937172223         138.6070922673      Bu        Bu (3)
  105    36           5.1953242265         141.3719594144      Ag        Ag (1)
  106   133           5.2096059082         141.7605837314      Bg        Bg (4)
  107    64           5.2645108401         143.2546228828      Au        Au (2)
  108    37           5.3956882663         146.8241421213      Ag        Ag (1)
  109   105           5.5456981946         150.9061197939      Bu        Bu (3)
  110   106           5.6365386601         153.3780145287      Bu        Bu (3)
  111    38           6.1990409371         168.6844796511      Ag        Ag (1)
  112   107           6.2076289721         168.9181719657      Bu        Bu (3)
  113    65           6.5248904191         177.5512948378      Au        Au (2)
  114    39           6.6011653676         179.6268417047      Ag        Ag (1)
  115   108           6.6267619490         180.3233600959      Bu        Bu (3)
  116   109           6.6444135156         180.8036836404      Bu        Bu (3)
  117   134           6.6605375045         181.2424396864      Bg        Bg (4)
  118   135           6.6868597628         181.9587047473      Bg        Bg (4)
  119    66           6.7000280345         182.3170316368      Au        Au (2)
  120    40           6.8453651123         186.2718545841      Ag        Ag (1)
  121   136           6.9838053637         190.0390053432      Bg        Bg (4)
  122    67           7.0135898837         190.8494833348      Au        Au (2)
  123   110           7.0578008935         192.0525260739      Bu        Bu (3)
  124   137           7.1006564763         193.2186857678      Bg        Bg (4)
  125    68           7.1335876010         194.1147872294      Au        Au (2)
  126    41           7.1538053997         194.6649414989      Ag        Ag (1)
  127   138           7.1883062488         195.6037573318      Bg        Bg (4)
  128   111           7.2079554531         196.1384393647      Bu        Bu (3)
  129    69           7.2462919037         197.1816272210      Au        Au (2)
  130    42           7.3174828179         199.1188304811      Ag        Ag (1)
  131   112           7.3334249273         199.5526373307      Bu        Bu (3)
  132    43           7.5958047622         206.6923556147      Ag        Ag (1)
  133    44           7.7176581870         210.0081558773      Ag        Ag (1)
  134   113           7.8702344590         214.1599673106      Bu        Bu (3)
  135    45           8.0630420134         219.4065275971      Ag        Ag (1)
  136   114           8.1630832651         222.1287884532      Bu        Bu (3)
  137    46          13.6081460685         370.2964800343      Ag        Ag (1)
  138   115          14.7914016533         402.4945014119      Bu        Bu (3)


 
  ORBITAL EIGENVALUES ( BETA)  (1H = 27.2113834 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.6498124254        -561.9099630450      Ag        Ag (1)
    2    70         -20.6497377423        -561.9079308159      Bu        Bu (3)
    3     2          -1.3435561261         -36.5600208666      Ag        Ag (1)
    4    71          -1.1974299182         -32.5837245984      Bu        Bu (3)
    5    72          -0.7014296236         -19.0868704172      Bu        Bu (3)
    6     3          -0.6461435452         -17.5824597401      Ag        Ag (1)
    7     4          -0.4435035040         -12.0683438874      Ag        Ag (1)
    8    47          -0.3654563821          -9.9445737283      Au        Au (2)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
    9   116          -0.0447765078          -1.2184307212      Bg        Bg (4)
   10    73          -0.0089902123          -0.2446361132      Bu        Bu (3)
   11     5           0.0357954973           0.9740450009      Ag        Ag (1)
   12    74           0.0556376021           1.5139761217      Bu        Bu (3)
   13    75           0.1204262940           3.2769660570      Bu        Bu (3)
   14    48           0.1415514669           3.8518112360      Au        Au (2)
   15     6           0.1615821721           4.3968744361      Ag        Ag (1)
   16     7           0.1634447074           4.4475565967      Ag        Ag (1)
   17     8           0.2003573900           5.4520017550      Ag        Ag (1)
   18   117           0.2102020134           5.7198875770      Bg        Bg (4)
   19    76           0.2112917144           5.7495398506      Bu        Bu (3)
   20   118           0.2689051426           7.3172809326      Bg        Bg (4)
   21    77           0.2723407558           7.4107687225      Bu        Bu (3)
   22     9           0.2732577497           7.4357213947      Ag        Ag (1)
   23    78           0.3107112167           8.4548820439      Bu        Bu (3)
   24    49           0.3679617977          10.0127495527      Au        Au (2)
   25    79           0.3810538601          10.3690026829      Bu        Bu (3)
   26    10           0.4693473670          12.7715911499      Ag        Ag (1)
   27    11           0.4771209792          12.9831218926      Ag        Ag (1)
   28    80           0.4837272267          13.1628870268      Bu        Bu (3)
   29    81           0.5439897853          14.8027146138      Bu        Bu (3)
   30    12           0.6438295284          17.5194921420      Ag        Ag (1)
   31    50           0.6630243173          18.0418089027      Au        Au (2)
   32    51           0.7030697121          19.1314994935      Au        Au (2)
   33   119           0.7167575662          19.5039649385      Bg        Bg (4)
   34    13           0.7591441498          20.6573625160      Ag        Ag (1)
   35    82           0.7612064608          20.7134808511      Bu        Bu (3)
   36    14           0.7946618306          21.6238477454      Ag        Ag (1)
   37    83           0.8504996373          23.1432717120      Bu        Bu (3)
   38   120           0.8643928142          23.5213242745      Bg        Bg (4)
   39    84           0.8946034147          24.3433965074      Bu        Bu (3)
   40    52           0.9375833728          25.5129406267      Au        Au (2)
   41    15           0.9387061244          25.5434922497      Ag        Ag (1)
   42    85           0.9520660019          25.9070330001      Bu        Bu (3)
   43    53           0.9811004353          26.6971000998      Au        Au (2)
   44    16           0.9832395299          26.7553078227      Ag        Ag (1)
   45   121           0.9908939819          26.9635960489      Bg        Bg (4)
   46    17           1.0442187927          28.4146379215      Ag        Ag (1)
   47    86           1.0618656887          28.8948343744      Bu        Bu (3)
   48   122           1.0928370621          29.7376082898      Bg        Bg (4)
   49    18           1.1059036636          30.0931685934      Ag        Ag (1)
   50    87           1.1487593724          31.2593317168      Bu        Bu (3)
   51   123           1.2017789050          32.7020665455      Bg        Bg (4)
   52    88           1.2319413286          33.5228278194      Bu        Bu (3)
   53    54           1.3353049617          36.3354952682      Au        Au (2)
   54    19           1.3582464143          36.9597639307      Ag        Ag (1)
   55    20           1.3906192853          37.8406745352      Ag        Ag (1)
   56    89           1.4462877414          39.3554902380      Bu        Bu (3)
   57    21           1.4635826253          39.8261079554      Ag        Ag (1)
   58    55           1.4858528150          40.4321106253      Au        Au (2)
   59   124           1.5381037499          41.8539308469      Bg        Bg (4)
   60    22           1.7083560902          46.4867325547      Ag        Ag (1)
   61    90           1.7871872331          48.6318370069      Bu        Bu (3)
   62    91           2.0031972251          54.5097677169      Bu        Bu (3)
   63    23           2.1071752235          57.3391528973      Ag        Ag (1)
   64    92           2.1509822902          58.5312037846      Bu        Bu (3)
   65    56           2.1709437550          59.0743828581      Au        Au (2)
   66   125           2.2276693669          60.6179652300      Bg        Bg (4)
   67    57           2.2350390609          60.8185047991      Au        Au (2)
   68    93           2.2503558946          61.2352970341      Bu        Bu (3)
   69   126           2.3038741634          62.6916031664      Bg        Bg (4)
   70    58           2.3163120342          63.0300548356      Au        Au (2)
   71    24           2.3183126829          63.0844952562      Ag        Ag (1)
   72    25           2.4009632627          65.3335318714      Ag        Ag (1)
   73    94           2.4123300032          65.6428366035      Bu        Bu (3)
   74    95           2.4596783268          66.9312499905      Bu        Bu (3)
   75    96           2.4620096061          66.9946873270      Bu        Bu (3)
   76    26           2.4624284408          67.0060843964      Ag        Ag (1)
   77    59           2.5006469135          68.0460619116      Au        Au (2)
   78   127           2.5170133338          68.4914148485      Bg        Bg (4)
   79    27           2.5243763767          68.6917734331      Ag        Ag (1)
   80    28           2.6199799827          71.2932798107      Ag        Ag (1)
   81    97           2.6380542780          71.7851063899      Bu        Bu (3)
   82   128           2.7119756017          73.7966078699      Bg        Bg (4)
   83    60           2.7775956990          75.5822214964      Au        Au (2)
   84    29           2.8190708664          76.7108181763      Ag        Ag (1)
   85   129           2.8305299117          77.0226346516      Bg        Bg (4)
   86    30           2.8765838717          78.2758266160      Ag        Ag (1)
   87    98           3.1447344328          85.5725743414      Bu        Bu (3)
   88    99           3.2280245452          87.8390135229      Bu        Bu (3)
   89    31           3.8575706366         104.9698335861      Ag        Ag (1)
   90   100           3.8683451987         105.2630243254      Bu        Bu (3)
   91    32           3.9673630724         107.9574376500      Ag        Ag (1)
   92   130           4.0798920725         111.0195074152      Bg        Bg (4)
   93    61           4.1289607691         112.3547345310      Au        Au (2)
   94   101           4.1515025981         112.9681288832      Bu        Bu (3)
   95   131           4.2272267623         115.0286881480      Bg        Bg (4)
   96   132           4.3593802561         118.6247675342      Bg        Bg (4)
   97    62           4.3641178002         118.7536826648      Au        Au (2)
   98    63           4.4066766407         119.9117675886      Au        Au (2)
   99   102           4.4685111339         121.5943696923      Bu        Bu (3)
  100    33           4.7283738366         128.6655933251      Ag        Ag (1)
  101   103           4.8178851087         131.1013188689      Bu        Bu (3)
  102    34           4.8233143742         131.2490566957      Ag        Ag (1)
  103    35           5.0338595692         136.9782827190      Ag        Ag (1)
  104   104           5.1140332110         139.1599184256      Bu        Bu (3)
  105    36           5.2146499879         141.8978401166      Ag        Ag (1)
  106   133           5.2378114948         142.5280967609      Bg        Bg (4)
  107    64           5.2970232423         144.1393303257      Au        Au (2)
  108    37           5.4488544981         148.2708688384      Ag        Ag (1)
  109   105           5.5498537868         151.0191992062      Bu        Bu (3)
  110   106           5.6739966006         154.3972969088      Bu        Bu (3)
  111    38           6.2381459881         169.7485821883      Ag        Ag (1)
  112   107           6.2416811702         169.8447793831      Bu        Bu (3)
  113    65           6.5721079089         178.8361480566      Au        Au (2)
  114    39           6.6473935872         180.8847755123      Ag        Ag (1)
  115   108           6.6811759519         181.8040403901      Bu        Bu (3)
  116   109           6.6962752465         182.2149130836      Bu        Bu (3)
  117   134           6.7039662182         182.4241950654      Bg        Bg (4)
  118   135           6.7482483010         183.6291717976      Bg        Bg (4)
  119    66           6.7619454762         184.0018908821      Au        Au (2)
  120    40           6.9154471531         188.1788838650      Ag        Ag (1)
  121   136           7.0956684083         193.0829535374      Bg        Bg (4)
  122    67           7.1057251807         193.3566122268      Au        Au (2)
  123   110           7.1072327040         193.3976340226      Bu        Bu (3)
  124   137           7.1537290171         194.6628630228      Bg        Bg (4)
  125    68           7.1730873980         195.1896313500      Au        Au (2)
  126    41           7.2183468305         196.4212031195      Ag        Ag (1)
  127   138           7.2579756565         197.4995582981      Bg        Bg (4)
  128   111           7.3015245279         198.6845833320      Bu        Bu (3)
  129    69           7.3400942618         199.7341191497      Au        Au (2)
  130    42           7.3573999597         200.2050311308      Ag        Ag (1)
  131   112           7.3849124400         200.9536837813      Bu        Bu (3)
  132    43           7.6348268196         207.7541997807      Ag        Ag (1)
  133    44           7.7860815230         211.8700495055      Ag        Ag (1)
  134   113           7.9049463487         215.1045258510      Bu        Bu (3)
  135    45           8.1141228152         220.7965068798      Ag        Ag (1)
  136   114           8.2112027110         223.4381851434      Bu        Bu (3)
  137    46          13.6470896487         371.3561887237      Ag        Ag (1)
  138   115          14.8316370037         403.5893609576      Bu        Bu (3)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        5.03/       5.04 seconds.
--executable xvscf finished with status     0 in        5.06 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvtran
 @GETMEM-I,  Allocated   38146 MB of main memory.
  Full UHF integral transformation
  Frozen-core orbitals requested within analytic derivative calculation
  Transformation of IIII integrals :
  2 passes through the AO integral file were required.
     1246094 AO integrals were read.
     1246094 MO integrals (Spin case AAAA) were written to HF2AA.
     1246094 MO integrals (Spin case BBBB) were written to HF2BB.
     2489474 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IIJJ integrals :
  2 passes through the AO integral file were required.
     2438161 AO integrals were read.
     2438161 MO integrals (Spin case AAAA) were written to HF2AA.
     2438161 MO integrals (Spin case BBBB) were written to HF2BB.
     4876322 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IJIJ integrals :
  2 passes through the AO integral file were required.
     4620815 AO integrals were read.
     4620815 MO integrals (Spin case AAAA) were written to HF2AA.
     4620815 MO integrals (Spin case BBBB) were written to HF2BB.
     9234753 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IJKL integrals :
  2 passes through the AO integral file were required.
     3358092 AO integrals were read.
     3358092 MO integrals (Spin case AAAA) were written to HF2AA.
     3358092 MO integrals (Spin case BBBB) were written to HF2BB.
     6716184 MO integrals (Spin case AABB) were written to HF2AB.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
                         * Spin case alpha *
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.7049453        1        70         6.5248904        2
     2        -1.5103017        1        71         6.7000280        2
     3        -0.8162246        1        72         7.0135899        2
     4        -0.6325471        1        73         7.1335876        2
     5        -0.6963313        2        74         7.2462919        2
     6       -20.7049918        3        75         0.0509232        3
     7        -1.4095024        3        76         0.1134402        3
     8        -0.7455406        3        77         0.1958920        3
     9        -0.6297269        3        78         0.2720738        3
    10        -0.6549869        4        79         0.3069156        3
    11         0.0364224        1        80         0.3815813        3
    12         0.1592373        1        81         0.4788846        3
    13         0.1618603        1        82         0.5475694        3
    14         0.1962566        1        83         0.7396696        3
    15         0.2768794        1        84         0.8312719        3
    16         0.4421551        1        85         0.8915611        3
    17         0.4662525        1        86         0.9316772        3
    18         0.6425336        1        87         1.0575771        3
    19         0.7410505        1        88         1.1460844        3
    20         0.7897149        1        89         1.2314447        3
    21         0.9088142        1        90         1.4177322        3
    22         0.9717916        1        91         1.7774212        3
    23         1.0153762        1        92         1.9747619        3
    24         1.0930194        1        93         2.1113838        3
    25         1.3324094        1        94         2.1966490        3
    26         1.3778645        1        95         2.3894779        3
    27         1.4551988        1        96         2.4330889        3
    28         1.6866765        1        97         2.4449634        3
    29         2.0736650        1        98         2.6126940        3
    30         2.2754139        1        99         3.1124138        3
    31         2.3890203        1       100         3.2007148        3
    32         2.4290231        1       101         3.8689150        3
    33         2.5044056        1       102         4.0903395        3
    34         2.6068128        1       103         4.4691298        3
    35         2.7868565        1       104         4.7910428        3
    36         2.8519124        1       105         5.0937172        3
    37         3.8473472        1       106         5.5456982        3
    38         3.9391728        1       107         5.6365387        3
    39         4.7103426        1       108         6.2076290        3
    40         4.8204233        1       109         6.6267619        3
    41         5.0053953        1       110         6.6444135        3
    42         5.1953242        1       111         7.0578009        3
    43         5.3956883        1       112         7.2079555        3
    44         6.1990409        1       113         7.3334249        3
    45         6.6011654        1       114         7.8702345        3
    46         6.8453651        1       115         8.1630833        3
    47         7.1538054        1       116        14.7914017        3
    48         7.3174828        1       117         0.1944009        4
    49         7.5958048        1       118         0.2719155        4
    50         7.7176582        1       119         0.7188877        4
    51         8.0630420        1       120         0.8277292        4
    52        13.6081461        1       121         0.9670447        4
    53         0.1271013        2       122         1.0649468        4
    54         0.3437313        2       123         1.1976340        4
    55         0.6591999        2       124         1.5318573        4
    56         0.6995250        2       125         2.1464656        4
    57         0.8933718        2       126         2.2667825        4
    58         0.9593831        2       127         2.5042340        4
    59         1.3197883        2       128         2.6903429        4
    60         1.4813799        2       129         2.8065736        4
    61         2.1151134        2       130         4.0281230        4
    62         2.2166021        2       131         4.1944026        4
    63         2.2805607        2       132         4.3645983        4
    64         2.4911374        2       133         5.2096059        4
    65         2.7437026        2       134         6.6605375        4
    66         4.0539378        2       135         6.6868598        4
    67         4.3607175        2       136         6.9838054        4
    68         4.3964343        2       137         7.1006565        4
    69         5.2645108        2       138         7.1883062        4
------------------------------------------------------------------------
------------------------------------------------------------------------
                         * Spin case beta *
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.6498124        1        70         7.1057252        2
     2        -1.3435561        1        71         7.1730874        2
     3        -0.6461435        1        72         7.3400943        2
     4        -0.4435035        1        73        -0.0089902        3
     5        -0.3654564        2        74         0.0556376        3
     6       -20.6497377        3        75         0.1204263        3
     7        -1.1974299        3        76         0.2112917        3
     8        -0.7014296        3        77         0.2723408        3
     9         0.0357955        1        78         0.3107112        3
    10         0.1615822        1        79         0.3810539        3
    11         0.1634447        1        80         0.4837272        3
    12         0.2003574        1        81         0.5439898        3
    13         0.2732577        1        82         0.7612065        3
    14         0.4693474        1        83         0.8504996        3
    15         0.4771210        1        84         0.8946034        3
    16         0.6438295        1        85         0.9520660        3
    17         0.7591441        1        86         1.0618657        3
    18         0.7946618        1        87         1.1487594        3
    19         0.9387061        1        88         1.2319413        3
    20         0.9832395        1        89         1.4462877        3
    21         1.0442188        1        90         1.7871872        3
    22         1.1059037        1        91         2.0031972        3
    23         1.3582464        1        92         2.1509823        3
    24         1.3906193        1        93         2.2503559        3
    25         1.4635826        1        94         2.4123300        3
    26         1.7083561        1        95         2.4596783        3
    27         2.1071752        1        96         2.4620096        3
    28         2.3183127        1        97         2.6380543        3
    29         2.4009633        1        98         3.1447344        3
    30         2.4624284        1        99         3.2280245        3
    31         2.5243764        1       100         3.8683452        3
    32         2.6199800        1       101         4.1515026        3
    33         2.8190709        1       102         4.4685111        3
    34         2.8765839        1       103         4.8178851        3
    35         3.8575706        1       104         5.1140332        3
    36         3.9673631        1       105         5.5498538        3
    37         4.7283738        1       106         5.6739966        3
    38         4.8233144        1       107         6.2416812        3
    39         5.0338596        1       108         6.6811760        3
    40         5.2146500        1       109         6.6962752        3
    41         5.4488545        1       110         7.1072327        3
    42         6.2381460        1       111         7.3015245        3
    43         6.6473936        1       112         7.3849124        3
    44         6.9154472        1       113         7.9049463        3
    45         7.2183468        1       114         8.2112027        3
    46         7.3574000        1       115        14.8316370        3
    47         7.6348268        1       116        -0.0447765        4
    48         7.7860815        1       117         0.2102020        4
    49         8.1141228        1       118         0.2689051        4
    50        13.6470896        1       119         0.7167576        4
    51         0.1415515        2       120         0.8643928        4
    52         0.3679618        2       121         0.9908940        4
    53         0.6630243        2       122         1.0928371        4
    54         0.7030697        2       123         1.2017789        4
    55         0.9375834        2       124         1.5381037        4
    56         0.9811004        2       125         2.2276694        4
    57         1.3353050        2       126         2.3038742        4
    58         1.4858528        2       127         2.5170133        4
    59         2.1709438        2       128         2.7119756        4
    60         2.2350391        2       129         2.8305299        4
    61         2.3163120        2       130         4.0798921        4
    62         2.5006469        2       131         4.2272268        4
    63         2.7775957        2       132         4.3593803        4
    64         4.1289608        2       133         5.2378115        4
    65         4.3641178        2       134         6.7039662        4
    66         4.4066766        2       135         6.7482483        4
    67         5.2970232        2       136         7.0956684        4
    68         6.5721079        2       137         7.1537290        4
    69         6.7619455        2       138         7.2579757        4
------------------------------------------------------------------------
  -20.7049452755311       -1.51030165155861      -0.816224578114986     
 -0.632547100066403      -0.696331299300711       -20.7049917535645     
  -1.40950240525007      -0.745540618534704      -0.629726946154737     
 -0.654986884848374       3.642240834539182E-002  0.159237252378925     
  0.161860347472770       0.196256556639111       0.276879350792727     
  0.442155090933770       0.466252520760783       0.642533624692182     
  0.741050545164254       0.789714892060586       0.908814171629554     
  0.971791568176929        1.01537615441980        1.09301938037165     
   1.33240942016235        1.37786449596214        1.45519876074998     
   1.68667651155256        2.07366504604694        2.27541393159958     
   2.38902034439556        2.42902310598987        2.50440560010641     
   2.60681275243284        2.78685652148324        2.85191244966221     
   3.84734719201323        3.93917277773328        4.71034262801859     
   4.82042327629112        5.00539525968009        5.19532422649433     
   5.39568826630482        6.19904093707584        6.60116536760330     
   6.84536511231200        7.15380539965110        7.31748281791091     
   7.59580476215914        7.71765818702577        8.06304201340553     
   13.6081460685406       0.127101299384820       0.343731258484794     
  0.659199939115864       0.699524981580556       0.893371817211328     
  0.959383115036444        1.31978825169352        1.48137986440073     
   2.11511344013778        2.21660205920120        2.28056072015314     
   2.49113739772666        2.74370259601810        4.05393779967384     
   4.36071747145756        4.39643431844716        5.26451084007874     
   6.52489041912581        6.70002803447211        7.01358988366790     
   7.13358760104001        7.24629190373892       5.092315149659420E-002
  0.113440199650095       0.195892018604702       0.272073809957362     
  0.306915573546159       0.381581251012421       0.478884562318101     
  0.547569370951746       0.739669619898531       0.831271856492975     
  0.891561089055039       0.931677176660405        1.05757707107894     
   1.14608436781847        1.23144468787151        1.41773221226783     
   1.77742115245173        1.97476187223591        2.11138383358537     
   2.19664904459381        2.38947788252203        2.43308887267664     
   2.44496343949282        2.61269404484784        3.11241377781486     
   3.20071480518151        3.86891497317843        4.09033951418107     
   4.46912984402691        4.79104277903166        5.09371722230556     
   5.54569819459808        5.63653866009112        6.20762897213561     
   6.62676194903975        6.64441351557128        7.05780089349900     
   7.20795545311109        7.33342492725628        7.87023445895860     
   8.16308326511641        14.7914016533201       0.194400883953532     
  0.271915476670013       0.718887735831157       0.827729152211848     
  0.967044738128222        1.06494678308045        1.19763397396857     
   1.53185726584481        2.14646555531396        2.26678252915365     
   2.50423396006477        2.69034293028042        2.80657358087214     
   4.02812301127296        4.19440259227143        4.36459825231383     
   5.20960590821882        6.66053750454992        6.68685976279104     
   6.98380536372159        7.10065647628316        7.18830624876719     
  -20.6498124253766       -1.34355612609667      -0.646143545208463     
 -0.443503504029675      -0.365456382062867       -20.6497377423251     
  -1.19742991818811      -0.701429623649659       3.579549729492231E-002
  0.161582172116330       0.163444707360670       0.200357389952372     
  0.273257749720243       0.469347366951210       0.477120979179964     
