 @PUTMOS-I, Symmetry   1 Full Blocks 11 Partial Blocksize   2
 @PUTMOS-I, Symmetry   2 Full Blocks  5 Partial Blocksize   3
 @PUTMOS-I, Symmetry   3 Full Blocks 11 Partial Blocksize   2
 @PUTMOS-I, Symmetry   4 Full Blocks  5 Partial Blocksize   3
 @PUTFOCK-I, Writing converged Fock matrix to NEWFOCK. 
 @PUTFOCK-I, Symmetry   1 Full Blocks 11 Partial Blocksize   2
 @PUTFOCK-I, Symmetry   2 Full Blocks  5 Partial Blocksize   3
 @PUTFOCK-I, Symmetry   3 Full Blocks 11 Partial Blocksize   2
 @PUTFOCK-I, Symmetry   4 Full Blocks  5 Partial Blocksize   3


 
  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113834 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1    70         -20.6808882227        -562.7555784804      Bu        Bu (3)
    2     1         -20.6808446633        -562.7543931683      Ag        Ag (1)
    3     2          -1.4653003414         -39.8728493866      Ag        Ag (1)
    4    71          -1.3857512904         -37.7082096593      Bu        Bu (3)
    5    72          -0.7384954414         -20.0954825963      Bu        Bu (3)
    6     3          -0.7246751258         -19.7194126888      Ag        Ag (1)
    7     4          -0.6798430984         -18.4994712012      Ag        Ag (1)
    8    47          -0.6724100925         -18.2972088301      Au        Au (2)
    9   116          -0.6220227444         -16.9260993816      Bg        Bg (4)
   10    73          -0.5484910380         -14.9251999257      Bu        Bu (3)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
   11     5           0.0329668830           0.8970744925      Ag        Ag (1)
   12    74           0.0446488400           1.2149567023      Bu        Bu (3)
   13    75           0.1181495753           3.2150133925      Bu        Bu (3)
   14    48           0.1476920191           4.0189041579      Au        Au (2)
   15     6           0.1505425621           4.0964713740      Ag        Ag (1)
   16     7           0.1644300465           4.4743690367      Ag        Ag (1)
   17    76           0.1742101271           4.7404985617      Bu        Bu (3)
   18     8           0.1930725139           5.2537701991      Ag        Ag (1)
   19   117           0.1960889618           5.3358519191      Bg        Bg (4)
   20   118           0.2519733209           6.8565426413      Bg        Bg (4)
   21     9           0.2675822327           7.2812827252      Ag        Ag (1)
   22    77           0.2755096831           7.4969996179      Bu        Bu (3)
   23    78           0.3092318300           8.4146258851      Bu        Bu (3)
   24    49           0.3355481430           9.1307291672      Au        Au (2)
   25    79           0.3542891884           9.6406989413      Bu        Bu (3)
   26    10           0.4080869210          11.1046096675      Ag        Ag (1)
   27    11           0.4322598662          11.7623889469      Ag        Ag (1)
   28    80           0.4409888892          11.9999177401      Bu        Bu (3)
   29    12           0.6543336214          17.8053230447      Ag        Ag (1)
   30    50           0.6553725647          17.8335941279      Au        Au (2)
   31    81           0.6672784893          18.1575708063      Bu        Bu (3)
   32   119           0.6831830578          18.5903561184      Bg        Bg (4)
   33    82           0.6875491013          18.7091622025      Bu        Bu (3)
   34    51           0.7515525023          20.4507832867      Au        Au (2)
   35    83           0.7639732908          20.7887701241      Bu        Bu (3)
   36    13           0.7969780599          21.6868755485      Ag        Ag (1)
   37   120           0.8214987215          22.3541166734      Bg        Bg (4)
   38    14           0.8475804109          23.0638355239      Ag        Ag (1)
   39    84           0.8540725069          23.2404944377      Bu        Bu (3)
   40    52           0.8815705973          23.9887555162      Au        Au (2)
   41    15           0.8822110461          24.0061830147      Ag        Ag (1)
   42   121           0.9305613008          25.3218603341      Bg        Bg (4)
   43    53           0.9589803034          26.0951807100      Au        Au (2)
   44    85           0.9725113583          26.4633794313      Bu        Bu (3)
   45    16           0.9738783611          26.5005774693      Ag        Ag (1)
   46   122           0.9830239809          26.7494424365      Bg        Bg (4)
   47    17           0.9886832588          26.9034392152      Ag        Ag (1)
   48    18           1.0051221063          27.3507629984      Ag        Ag (1)
   49    86           1.0298423382          28.0234347071      Bu        Bu (3)
   50    87           1.1586233309          31.5277436721      Bu        Bu (3)
   51   123           1.1591274483          31.5414614053      Bg        Bg (4)
   52    88           1.1866128117          32.2893761672      Bu        Bu (3)
   53    19           1.1962829864          32.5525149966      Ag        Ag (1)
   54    54           1.2355525782          33.6210949171      Au        Au (2)
   55    89           1.3751585151          37.4199655898      Bu        Bu (3)
   56    20           1.3992610602          38.0758291860      Ag        Ag (1)
   57   124           1.5188300389          41.3294665080      Bg        Bg (4)
   58    55           1.5196800156          41.3525955502      Au        Au (2)
   59    90           1.5364719140          41.8095263360      Bu        Bu (3)
   60    21           1.6236880568          44.1827982361      Ag        Ag (1)
   61    22           1.7772873573          48.3624476926      Ag        Ag (1)
   62    56           1.8669257059          50.8016311621      Au        Au (2)
   63    91           1.8999282702          51.6996765916      Bu        Bu (3)
   64    23           1.9858616270          54.0380421122      Ag        Ag (1)
   65    24           2.0665395781          56.2334007717      Ag        Ag (1)
   66    92           2.1364171359          58.1348657870      Bu        Bu (3)
   67    25           2.2034050457          59.9576994831      Ag        Ag (1)
   68   125           2.2083373707          60.0919148701      Bg        Bg (4)
   69    57           2.2323085313          60.7442033113      Au        Au (2)
   70    93           2.2486048469          61.1876486050      Bu        Bu (3)
   71   126           2.2657386619          61.6538834126      Bg        Bg (4)
   72   127           2.3027660899          62.6614509535      Bg        Bg (4)
   73    94           2.3092697387          62.8384242327      Bu        Bu (3)
   74    58           2.3412371894          63.7083027920      Au        Au (2)
   75    26           2.4222579316          65.9129892701      Ag        Ag (1)
   76    95           2.4360529367          66.2883704420      Bu        Bu (3)
   77    59           2.4439747117          66.5039328992      Au        Au (2)
   78    96           2.5053108481          68.1729740252      Bu        Bu (3)
   79    27           2.5505734195          69.4046312067      Ag        Ag (1)
   80    97           2.5888690511          70.4467083218      Bu        Bu (3)
   81    28           2.5956472214          70.6311517128      Ag        Ag (1)
   82   128           2.7177915782          73.9548686367      Bg        Bg (4)
   83    98           2.7215299014          74.0565935804      Bu        Bu (3)
   84    29           2.7606787016          75.1218865928      Ag        Ag (1)
   85    60           2.7966790193          76.1015050403      Au        Au (2)
   86   129           2.9046350151          79.0391370326      Bg        Bg (4)
   87    30           3.0452134383          82.8644704036      Ag        Ag (1)
   88    99           3.4165975184          92.9703449969      Bu        Bu (3)
   89    31           3.5864573214          97.5924652212      Ag        Ag (1)
   90   100           3.7061472499         100.8493937549      Bu        Bu (3)
   91    61           4.0465188680         110.1113763513      Au        Au (2)
   92   130           4.0833570400         111.1137939758      Bg        Bg (4)
   93    32           4.0859704733         111.1849091088      Ag        Ag (1)
   94    62           4.0996540233         111.5572574344      Au        Au (2)
   95   131           4.1414952200         112.6958142812      Bg        Bg (4)
   96   101           4.2259246528         114.9932559472      Bu        Bu (3)
   97    63           4.3205355464         117.5677492465      Au        Au (2)
   98   132           4.3795362117         119.1732389706      Bg        Bg (4)
   99   102           4.4140350276         120.1119994759      Bu        Bu (3)
  100    33           4.5462349082         123.7093411133      Ag        Ag (1)
  101   103           4.6373308143         126.1881867407      Bu        Bu (3)
  102    34           4.6518612857         126.5835809701      Ag        Ag (1)
  103    35           4.7657140520         129.6816722427      Ag        Ag (1)
  104   104           4.7677064218         129.7358873836      Bu        Bu (3)
  105    36           5.1419988332         139.9209016918      Ag        Ag (1)
  106   105           5.1853255197         141.0998807712      Bu        Bu (3)
  107   133           5.2511122868         142.8900297133      Bg        Bg (4)
  108    64           5.3030504371         144.3033386337      Au        Au (2)
  109   106           5.3774287378         146.3272750898      Bu        Bu (3)
  110    37           5.4774637392         149.0493658669      Ag        Ag (1)
  111    38           6.1839558385         168.2739932506      Ag        Ag (1)
  112   107           6.2200238682         169.2554542345      Bu        Bu (3)
  113    65           6.5795613000         179.0389651393      Au        Au (2)
  114   108           6.5847895222         179.1812322965      Bu        Bu (3)
  115    66           6.6018340474         179.6450374081      Au        Au (2)
  116   134           6.6112464340         179.9011614683      Bg        Bg (4)
  117    39           6.6791012434         181.7475847016      Ag        Ag (1)
  118   135           6.6818602701         181.8226616355      Bg        Bg (4)
  119   109           6.8081468744         185.2590948427      Bu        Bu (3)
  120    40           6.8311445436         185.8848932369      Ag        Ag (1)
  121    41           6.9418094869         188.8962394382      Ag        Ag (1)
  122    67           6.9516492505         189.1639930185      Au        Au (2)
  123   136           7.1102538141         193.4798426073      Bg        Bg (4)
  124    68           7.1428105326         194.3657559559      Au        Au (2)
  125   110           7.1627635449         194.9087050241      Bu        Bu (3)
  126   137           7.1664029458         195.0077381568      Bg        Bg (4)
  127   138           7.1775019646         195.3097578140      Bg        Bg (4)
  128    69           7.2010966959         195.9518030919      Au        Au (2)
  129   111           7.2410789641         197.0397759219      Bu        Bu (3)
  130    42           7.2636956049         197.6552060052      Ag        Ag (1)
  131   112           7.2912453190         198.4048718392      Bu        Bu (3)
  132    43           7.3402983887         199.7396737249      Ag        Ag (1)
  133   113           7.5619151590         205.7701726295      Bu        Bu (3)
  134    44           7.6358057198         207.7808370103      Ag        Ag (1)
  135    45           7.7674238647         211.3623488131      Ag        Ag (1)
  136   114           8.3817042108         228.0777668263      Bu        Bu (3)
  137    46          13.1358354360         357.4442543289      Ag        Ag (1)
  138   115          15.0925614406         410.6894758493      Bu        Bu (3)


 
  ORBITAL EIGENVALUES ( BETA)  (1H = 27.2113834 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.6221168378        -561.1563277943      Ag        Ag (1)
    2    70         -20.6219699710        -561.1523313451      Bu        Bu (3)
    3     2          -1.2884405020         -35.0602484887      Ag        Ag (1)
    4    71          -1.1852859002         -32.2532690698      Bu        Bu (3)
    5    72          -0.6832168054         -18.5912744382      Bu        Bu (3)
    6     3          -0.6186851446         -16.8352786725      Ag        Ag (1)
    7     4          -0.4310544289         -11.7295873310      Ag        Ag (1)
    8    47          -0.3443796762          -9.3710474053      Au        Au (2)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
    9   116          -0.0091471965          -0.2489078720      Bg        Bg (4)
   10     5           0.0326202734           0.8876427665      Ag        Ag (1)
   11    73           0.0385261476           1.0483497744      Bu        Bu (3)
   12    74           0.0792462146           2.1563991291      Bu        Bu (3)
   13    75           0.1325783576           3.6076405194      Bu        Bu (3)
   14     6           0.1542076227           4.1962027451      Ag        Ag (1)
   15    48           0.1661907182           4.5222793501      Au        Au (2)
   16     7           0.1669782643           4.5437095689      Ag        Ag (1)
   17     8           0.1958062064           5.3281577544      Ag        Ag (1)
   18    76           0.1990948150           5.4176453439      Bu        Bu (3)
   19   117           0.2105654861           5.7297781722      Bg        Bg (4)
   20   118           0.2551948513           6.9442049417      Bg        Bg (4)
   21     9           0.2627399211           7.1495167277      Ag        Ag (1)
   22    77           0.2778056298           7.5594755021      Bu        Bu (3)
   23    78           0.3095694167           8.4238120857      Bu        Bu (3)
   24    49           0.3469001242           9.4396322818      Au        Au (2)
   25    79           0.3610078797           9.8235238255      Bu        Bu (3)
   26    10           0.4197633991          11.4223427899      Ag        Ag (1)
   27    11           0.4431357593          12.0583370454      Ag        Ag (1)
   28    80           0.4524410730          12.3115475043      Bu        Bu (3)
   29    12           0.6498586518          17.6835529301      Ag        Ag (1)
   30    50           0.6591023089          17.9350856265      Au        Au (2)
   31    81           0.6739560583          18.3392766981      Bu        Bu (3)
   32   119           0.6796907382          18.4953252706      Bg        Bg (4)
   33    82           0.6888334508          18.7441111278      Bu        Bu (3)
   34    51           0.7561194674          20.5750567235      Au        Au (2)
   35    83           0.7973643602          21.6973873158      Bu        Bu (3)
   36    13           0.8082238254          21.9928883858      Ag        Ag (1)
   37    84           0.8526042095          23.2005400325      Bu        Bu (3)
   38    14           0.8599897326          23.4015103326      Ag        Ag (1)
   39   120           0.8702483827          23.6806623946      Bg        Bg (4)
   40    15           0.8927114792          24.2919143263      Ag        Ag (1)
   41    52           0.9145970316          24.8874504841      Au        Au (2)
   42   121           0.9298751444          25.3031890691      Bg        Bg (4)
   43    16           0.9767053981          26.5775050561      Ag        Ag (1)
   44   122           0.9861167683          26.8336014586      Bg        Bg (4)
   45    85           0.9881364674          26.8885602648      Bu        Bu (3)
   46    17           1.0001428186          27.2152696926      Ag        Ag (1)
   47    53           1.0105739710          27.4991157783      Au        Au (2)
   48    18           1.0162513502          27.6536051214      Ag        Ag (1)
   49    86           1.0434546067          28.3938433644      Bu        Bu (3)
   50    87           1.1579506183          31.5094382319      Bu        Bu (3)
   51    88           1.1919413545          32.4343731885      Bu        Bu (3)
   52   123           1.2035447436          32.7501174580      Bg        Bg (4)
   53    54           1.2382865486          33.6954900336      Au        Au (2)
   54    19           1.2552322040          34.1566047589      Ag        Ag (1)
   55    89           1.3925462099          37.8931088200      Bu        Bu (3)
   56    20           1.4182170158          38.5916469621      Ag        Ag (1)
   57   124           1.5257519117          41.5178202432      Bg        Bg (4)
   58    55           1.5304213909          41.6448832309      Au        Au (2)
   59    90           1.5512620630          42.2119867503      Bu        Bu (3)
   60    21           1.6324186689          44.4203702683      Ag        Ag (1)
   61    22           1.7953717189          48.8545481887      Ag        Ag (1)
   62    56           1.8920795823          51.4861029372      Au        Au (2)
   63    91           1.9235331224          52.3419972758      Bu        Bu (3)
   64    23           2.0341290858          55.3514664385      Ag        Ag (1)
   65    24           2.0934795770          56.9664754085      Ag        Ag (1)
   66    92           2.1760654511          59.2137512935      Bu        Bu (3)
   67    25           2.2262469447          60.5792591555      Ag        Ag (1)
   68    57           2.2580148184          61.4437069453      Au        Au (2)
   69   125           2.2831389274          62.1273687083      Bg        Bg (4)
   70   126           2.2957943214          62.4717394884      Bg        Bg (4)
   71    93           2.2977693631          62.5254831038      Bu        Bu (3)
   72   127           2.3187574991          63.0965993188      Bg        Bg (4)
   73    94           2.3246199017          63.2561234032      Bu        Bu (3)
   74    58           2.3791864710          64.7409552429      Au        Au (2)
   75    95           2.4508846432          66.6919616951      Bu        Bu (3)
   76    26           2.4612676348          66.9744972592      Ag        Ag (1)
   77    59           2.4727891724          67.2880142384      Au        Au (2)
   78    96           2.5360864862          69.0104217118      Bu        Bu (3)
   79    27           2.5717166182          69.9799668938      Ag        Ag (1)
   80    97           2.6079923119          70.9670787047      Bu        Bu (3)
   81    28           2.6244142222          71.4139415996      Ag        Ag (1)
   82    98           2.7405433828          74.5739767136      Bu        Bu (3)
   83   128           2.7452592950          74.7023032088      Bg        Bg (4)
   84    29           2.7801345518          75.6513071917      Ag        Ag (1)
   85    60           2.8244762243          76.8579054447      Au        Au (2)
   86   129           2.9287890174          79.6964008509      Bg        Bg (4)
   87    30           3.0690419277          83.5128765661      Ag        Ag (1)
   88    99           3.4638625296          94.2564913379      Bu        Bu (3)
   89    31           3.5897730534          97.6826908762      Ag        Ag (1)
   90   100           3.7109159283         100.9791560903      Bu        Bu (3)
   91    32           4.0960105580         111.4581137040      Ag        Ag (1)
   92    61           4.0979507297         111.5109084605      Au        Au (2)
   93    62           4.1340728388         112.4938410209      Au        Au (2)
   94   130           4.1362640666         112.5534673607      Bg        Bg (4)
   95   131           4.1791336692         113.7200085527      Bg        Bg (4)
   96   101           4.2634385386         116.0140606749      Bu        Bu (3)
   97    63           4.3217049338         117.5995698950      Au        Au (2)
   98   132           4.3761974924         119.0823877987      Bg        Bg (4)
   99   102           4.4582907310         121.3162583907      Bu        Bu (3)
  100    33           4.5883095767         124.8542510504      Ag        Ag (1)
  101   103           4.6357218712         126.1444051719      Bu        Bu (3)
  102    34           4.6768316563         127.2630592977      Ag        Ag (1)
  103    35           4.7667743306         129.7105238913      Ag        Ag (1)
  104   104           4.7852786995         130.2140533673      Bu        Bu (3)
  105    36           5.1702048594         140.6884266846      Ag        Ag (1)
  106   105           5.2197173777         142.0357308048      Bu        Bu (3)
  107   133           5.2818203724         143.7256392023      Bg        Bg (4)
  108    64           5.3325436087         145.1058886346      Au        Au (2)
  109   106           5.4081099866         147.1621543155      Bu        Bu (3)
  110    37           5.5152405452         150.0773250200      Ag        Ag (1)
  111    38           6.2130030587         169.0644082969      Ag        Ag (1)
  112   107           6.2498755373         170.0677594467      Bu        Bu (3)
  113    65           6.6338111262         180.5151779577      Au        Au (2)
  114   108           6.6481868194         180.9063604565      Bu        Bu (3)
  115   134           6.6635171951         181.3235211872      Bg        Bg (4)
  116    66           6.6717455427         181.5474259086      Au        Au (2)
  117    39           6.7275987219         183.0672681832      Ag        Ag (1)
  118   135           6.7425875927         183.4751360938      Bg        Bg (4)
  119   109           6.8547202961         186.5264220783      Bu        Bu (3)
  120    40           6.8894081015         187.4703252500      Ag        Ag (1)
  121    41           7.0595024447         192.0988276368      Ag        Ag (1)
  122    67           7.0635479789         192.2089122172      Au        Au (2)
  123   136           7.1740813257         195.2166774965      Bg        Bg (4)
  124    68           7.1808725075         195.4014749470      Au        Au (2)
  125   110           7.2356804360         196.8928745052      Bu        Bu (3)
  126   137           7.2411775233         197.0424578544      Bg        Bg (4)
  127   138           7.2685849829         197.7882527438      Bg        Bg (4)
  128    69           7.2744336766         197.9474037921      Au        Au (2)
  129   111           7.2808782946         198.1227707630      Bu        Bu (3)
  130    42           7.2971193567         198.5647125299      Ag        Ag (1)
  131   112           7.3844562394         200.9412699316      Bu        Bu (3)
  132    43           7.3941624323         201.2053888672      Ag        Ag (1)
  133   113           7.5860065343         206.4257322801      Bu        Bu (3)
  134    44           7.6804180843         208.9948011629      Ag        Ag (1)
  135    45           7.8116486992         212.5657677402      Ag        Ag (1)
  136   114           8.4336471719         229.4912066545      Bu        Bu (3)
  137    46          13.1819799472         358.6999103154      Ag        Ag (1)
  138   115          15.1352954282         411.8523267692      Bu        Bu (3)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        7.75/       7.77 seconds.
--executable xvscf finished with status     0 in        7.81 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvtran
 @GETMEM-I,  Allocated   38146 MB of main memory.
  Full UHF integral transformation
  Frozen-core orbitals requested within analytic derivative calculation
  Transformation of IIII integrals :
  2 passes through the AO integral file were required.
     1246094 AO integrals were read.
     1246094 MO integrals (Spin case AAAA) were written to HF2AA.
     1246094 MO integrals (Spin case BBBB) were written to HF2BB.
     2489474 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IIJJ integrals :
  2 passes through the AO integral file were required.
     2438161 AO integrals were read.
     2438161 MO integrals (Spin case AAAA) were written to HF2AA.
     2438161 MO integrals (Spin case BBBB) were written to HF2BB.
     4876322 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IJIJ integrals :
  2 passes through the AO integral file were required.
     4620815 AO integrals were read.
     4620815 MO integrals (Spin case AAAA) were written to HF2AA.
     4620815 MO integrals (Spin case BBBB) were written to HF2BB.
     9234753 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IJKL integrals :
  2 passes through the AO integral file were required.
     3358092 AO integrals were read.
     3358092 MO integrals (Spin case AAAA) were written to HF2AA.
     3358092 MO integrals (Spin case BBBB) were written to HF2BB.
     6716184 MO integrals (Spin case AABB) were written to HF2AB.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
                         * Spin case alpha *
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.6808447        1        70         6.5795613        2
     2        -1.4653003        1        71         6.6018340        2
     3        -0.7246751        1        72         6.9516493        2
     4        -0.6798431        1        73         7.1428105        2
     5        -0.6724101        2        74         7.2010967        2
     6       -20.6808882        3        75         0.0446488        3
     7        -1.3857513        3        76         0.1181496        3
     8        -0.7384954        3        77         0.1742101        3
     9        -0.5484910        3        78         0.2755097        3
    10        -0.6220227        4        79         0.3092318        3
    11         0.0329669        1        80         0.3542892        3
    12         0.1505426        1        81         0.4409889        3
    13         0.1644300        1        82         0.6672785        3
    14         0.1930725        1        83         0.6875491        3
    15         0.2675822        1        84         0.7639733        3
    16         0.4080869        1        85         0.8540725        3
    17         0.4322599        1        86         0.9725114        3
    18         0.6543336        1        87         1.0298423        3
    19         0.7969781        1        88         1.1586233        3
    20         0.8475804        1        89         1.1866128        3
    21         0.8822110        1        90         1.3751585        3
    22         0.9738784        1        91         1.5364719        3
    23         0.9886833        1        92         1.8999283        3
    24         1.0051221        1        93         2.1364171        3
    25         1.1962830        1        94         2.2486048        3
    26         1.3992611        1        95         2.3092697        3
    27         1.6236881        1        96         2.4360529        3
    28         1.7772874        1        97         2.5053108        3
    29         1.9858616        1        98         2.5888691        3
    30         2.0665396        1        99         2.7215299        3
    31         2.2034050        1       100         3.4165975        3
    32         2.4222579        1       101         3.7061472        3
    33         2.5505734        1       102         4.2259247        3
    34         2.5956472        1       103         4.4140350        3
    35         2.7606787        1       104         4.6373308        3
    36         3.0452134        1       105         4.7677064        3
    37         3.5864573        1       106         5.1853255        3
    38         4.0859705        1       107         5.3774287        3
    39         4.5462349        1       108         6.2200239        3
    40         4.6518613        1       109         6.5847895        3
    41         4.7657141        1       110         6.8081469        3
    42         5.1419988        1       111         7.1627635        3
    43         5.4774637        1       112         7.2410790        3
    44         6.1839558        1       113         7.2912453        3
    45         6.6791012        1       114         7.5619152        3
    46         6.8311445        1       115         8.3817042        3
    47         6.9418095        1       116        15.0925614        3
    48         7.2636956        1       117         0.1960890        4
    49         7.3402984        1       118         0.2519733        4
    50         7.6358057        1       119         0.6831831        4
    51         7.7674239        1       120         0.8214987        4
    52        13.1358354        1       121         0.9305613        4
    53         0.1476920        2       122         0.9830240        4
    54         0.3355481        2       123         1.1591274        4
    55         0.6553726        2       124         1.5188300        4
    56         0.7515525        2       125         2.2083374        4
    57         0.8815706        2       126         2.2657387        4
    58         0.9589803        2       127         2.3027661        4
    59         1.2355526        2       128         2.7177916        4
    60         1.5196800        2       129         2.9046350        4
    61         1.8669257        2       130         4.0833570        4
    62         2.2323085        2       131         4.1414952        4
    63         2.3412372        2       132         4.3795362        4
    64         2.4439747        2       133         5.2511123        4
    65         2.7966790        2       134         6.6112464        4
    66         4.0465189        2       135         6.6818603        4
    67         4.0996540        2       136         7.1102538        4
    68         4.3205355        2       137         7.1664029        4
    69         5.3030504        2       138         7.1775020        4
------------------------------------------------------------------------
------------------------------------------------------------------------
                         * Spin case beta *
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.6221168        1        70         7.0635480        2
     2        -1.2884405        1        71         7.1808725        2
     3        -0.6186851        1        72         7.2744337        2
     4        -0.4310544        1        73         0.0385261        3
     5        -0.3443797        2        74         0.0792462        3
     6       -20.6219700        3        75         0.1325784        3
     7        -1.1852859        3        76         0.1990948        3
     8        -0.6832168        3        77         0.2778056        3
     9         0.0326203        1        78         0.3095694        3
    10         0.1542076        1        79         0.3610079        3
    11         0.1669783        1        80         0.4524411        3
    12         0.1958062        1        81         0.6739561        3
    13         0.2627399        1        82         0.6888335        3
    14         0.4197634        1        83         0.7973644        3
    15         0.4431358        1        84         0.8526042        3
    16         0.6498587        1        85         0.9881365        3
    17         0.8082238        1        86         1.0434546        3
    18         0.8599897        1        87         1.1579506        3
    19         0.8927115        1        88         1.1919414        3
    20         0.9767054        1        89         1.3925462        3
    21         1.0001428        1        90         1.5512621        3
    22         1.0162514        1        91         1.9235331        3
    23         1.2552322        1        92         2.1760655        3
    24         1.4182170        1        93         2.2977694        3
    25         1.6324187        1        94         2.3246199        3
    26         1.7953717        1        95         2.4508846        3
    27         2.0341291        1        96         2.5360865        3
    28         2.0934796        1        97         2.6079923        3
    29         2.2262469        1        98         2.7405434        3
    30         2.4612676        1        99         3.4638625        3
    31         2.5717166        1       100         3.7109159        3
    32         2.6244142        1       101         4.2634385        3
    33         2.7801346        1       102         4.4582907        3
    34         3.0690419        1       103         4.6357219        3
    35         3.5897731        1       104         4.7852787        3
    36         4.0960106        1       105         5.2197174        3
    37         4.5883096        1       106         5.4081100        3
    38         4.6768317        1       107         6.2498755        3
    39         4.7667743        1       108         6.6481868        3
    40         5.1702049        1       109         6.8547203        3
    41         5.5152405        1       110         7.2356804        3
    42         6.2130031        1       111         7.2808783        3
    43         6.7275987        1       112         7.3844562        3
    44         6.8894081        1       113         7.5860065        3
    45         7.0595024        1       114         8.4336472        3
    46         7.2971194        1       115        15.1352954        3
    47         7.3941624        1       116        -0.0091472        4
    48         7.6804181        1       117         0.2105655        4
    49         7.8116487        1       118         0.2551949        4
    50        13.1819799        1       119         0.6796907        4
    51         0.1661907        2       120         0.8702484        4
    52         0.3469001        2       121         0.9298751        4
    53         0.6591023        2       122         0.9861168        4
    54         0.7561195        2       123         1.2035447        4
    55         0.9145970        2       124         1.5257519        4
    56         1.0105740        2       125         2.2831389        4
    57         1.2382865        2       126         2.2957943        4
    58         1.5304214        2       127         2.3187575        4
    59         1.8920796        2       128         2.7452593        4
    60         2.2580148        2       129         2.9287890        4
    61         2.3791865        2       130         4.1362641        4
    62         2.4727892        2       131         4.1791337        4
    63         2.8244762        2       132         4.3761975        4
    64         4.0979507        2       133         5.2818204        4
    65         4.1340728        2       134         6.6635172        4
    66         4.3217049        2       135         6.7425876        4
    67         5.3325436        2       136         7.1740813        4
    68         6.6338111        2       137         7.2411775        4
    69         6.6717455        2       138         7.2685850        4
------------------------------------------------------------------------
  -20.6808446632767       -1.46530034142411      -0.724675125807859     
 -0.679843098357232      -0.672410092538411       -20.6808882226978     
  -1.38575129036899      -0.738495441444665      -0.548491037969857     
 -0.622022744407141       3.296688298664995E-002  0.150542562051441     
  0.164430046461338       0.193072513877083       0.267582232707826     
  0.408086920985439       0.432259866172913       0.654333621445674     
  0.796978059867815       0.847580410922372       0.882211046084887     
  0.973878361115561       0.988683258758706        1.00512210630367     
   1.19628298635471        1.39926106020690        1.62368805682017     
   1.77728735734163        1.98586162701931        2.06653957812752     
   2.20340504566409        2.42225793158515        2.55057341945796     
   2.59564722140687        2.76067870157639        3.04521343827137     
   3.58645732143260        4.08597047325482        4.54623490819197     
   4.65186128574786        4.76571405196004        5.14199883317075     
   5.47746373919574        6.18395583851844        6.67910124339962     
   6.83114454360571        6.94180948691605        7.26369560487789     
   7.34029838868327        7.63580571983292        7.76742386471603     
   13.1358354360202       0.147692019137441       0.335548142959835     
  0.655372564700901       0.751552502349392       0.881570597258668     
  0.958980303442056        1.23555257823167        1.51968001561459     
   1.86692570588229        2.23230853126164        2.34123718943477     
   2.44397471167115        2.79667901927813        4.04651886795774     
   4.09965402326540        4.32053554640264        5.30305043710902     
   6.57956130004316        6.60183404744139        6.95164925052898     
   7.14281053259250        7.20109669587257       4.464883995351353E-002
  0.118149575315321       0.174210127138267       0.275509683124149     
  0.309231829981979       0.354289188445554       0.440988889233067     
  0.667278489275725       0.687549101326802       0.763973290827509     
  0.854072506937236       0.972511358288987        1.02984233822823     
   1.15862333085547        1.18661281172482        1.37515851508847     
   1.53647191402833        1.89992827015279        2.13641713588986     
   2.24860484693255        2.30926973865901        2.43605293665308     
   2.50531084814939        2.58886905109603        2.72152990135892     
   3.41659751840788        3.70614724993780        4.22592465281246     
   4.41403502755609        4.63733081430708        4.76770642184980     
   5.18532551973055        5.37742873777630        6.22002386819234     
   6.58478952218436        6.80814687439604        7.16276354491171     
   7.24107896410541        7.29124531901625        7.56191515898738     
   8.38170421083086        15.0925614406381       0.196088961766575     
  0.251973320890180       0.683183057808397       0.821498721501719     
  0.930561300832137       0.983023980931445        1.15912744830547     
   1.51883003890077        2.20833737068052        2.26573866188000     
   2.30276608992683        2.71779157823649        2.90463501508677     
   4.08335704004498        4.14149522001918        4.37953621169462     
   5.25111228682523        6.61124643403244        6.68186027012100     
   7.11025381412021        7.16640294578984        7.17750196463554     
  -20.6221168378498       -1.28844050202695      -0.618685144559521     
 -0.431054428898859      -0.344379676239298       -20.6219699710348     
  -1.18528590023197      -0.683216805442307       3.262027341415871E-002
