 @PUTFOCK-I, Writing converged Fock matrix to NEWFOCK. 
 @PUTFOCK-I, Symmetry   1 Full Blocks 11 Partial Blocksize   2
 @PUTFOCK-I, Symmetry   2 Full Blocks  5 Partial Blocksize   3
 @PUTFOCK-I, Symmetry   3 Full Blocks 11 Partial Blocksize   2
 @PUTFOCK-I, Symmetry   4 Full Blocks  5 Partial Blocksize   3


 
  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113834 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1    70         -20.6397855518        -561.6371179446      Bu        Bu (3)
    2     1         -20.6397451377        -561.6360182205      Ag        Ag (1)
    3     2          -1.4810922713         -40.3025696456      Ag        Ag (1)
    4    71          -1.3945844932         -37.9485733289      Bu        Bu (3)
    5     3          -0.7636942716         -20.7811776257      Ag        Ag (1)
    6    72          -0.7553799969         -20.5549347092      Bu        Bu (3)
    7     4          -0.6743707000         -18.3505596710      Ag        Ag (1)
    8    73          -0.6106617799         -16.6169518204      Bu        Bu (3)
    9    47          -0.6053586644         -16.4726467105      Au        Au (2)
   10   116          -0.5552464434         -15.1090238539      Bg        Bg (4)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
   11     5           0.0350488761           0.9537284051      Ag        Ag (1)
   12    74           0.0475854092           1.2948648127      Bu        Bu (3)
   13    75           0.1170677489           3.1855753996      Bu        Bu (3)
   14    48           0.1364957591           3.7142384344      Au        Au (2)
   15     6           0.1564766973           4.2579474046      Ag        Ag (1)
   16     7           0.1592883810           4.3344572063      Ag        Ag (1)
   17    76           0.1868774688           5.0851944514      Bu        Bu (3)
   18     8           0.1952872741           5.3140368879      Ag        Ag (1)
   19   117           0.1979349935           5.3860849969      Bg        Bg (4)
   20   118           0.2644308288           7.1955286641      Bg        Bg (4)
   21     9           0.2732792600           7.4363067186      Ag        Ag (1)
   22    77           0.2750625769           7.4848332382      Bu        Bu (3)
   23    78           0.3164204047           8.6102369477      Bu        Bu (3)
   24    49           0.3456328861           9.4051489803      Au        Au (2)
   25    79           0.3591004207           9.7716192280      Bu        Bu (3)
   26    10           0.4272323911          11.6255843946      Ag        Ag (1)
   27    11           0.4614286502          12.5561119130      Ag        Ag (1)
   28    80           0.4706662009          12.8074784468      Bu        Bu (3)
   29    81           0.6043302350          16.4446617249      Bu        Bu (3)
   30    50           0.6533465503          17.7784634723      Au        Au (2)
   31    12           0.6629408115          18.0395365920      Ag        Ag (1)
   32   119           0.6969199176          18.9641550763      Bg        Bg (4)
   33    51           0.7288207877          19.8322218829      Au        Au (2)
   34    82           0.7490652718          20.3831023024      Bu        Bu (3)
   35    13           0.7723496059          21.0167012441      Ag        Ag (1)
   36    83           0.7914973023          21.5377365531      Bu        Bu (3)
   37    14           0.8024292273          21.8352093551      Ag        Ag (1)
   38   120           0.8486342509          23.0925119663      Bg        Bg (4)
   39    84           0.8662232493          23.5711329461      Bu        Bu (3)
   40    52           0.8929077163          24.2972542081      Au        Au (2)
   41    15           0.9242581690          25.1503433965      Ag        Ag (1)
   42    53           0.9466311151          25.7591422102      Au        Au (2)
   43    85           0.9513126024          25.8865319578      Bu        Bu (3)
   44   121           0.9669660565          26.3124840986      Bg        Bg (4)
   45    16           0.9750132185          26.5314585096      Ag        Ag (1)
   46    17           1.0012249036          27.2447147218      Ag        Ag (1)
   47   122           1.0401197880          28.3030983323      Bg        Bg (4)
   48    86           1.0740174042          29.2254993649      Bu        Bu (3)
   49    18           1.0804892916          29.4016083723      Ag        Ag (1)
   50   123           1.1840845844          32.2205796036      Bg        Bg (4)
   51    87           1.1868052453          32.2946125520      Bu        Bu (3)
   52    19           1.2039912666          32.7622679648      Ag        Ag (1)
   53    88           1.2301004188          33.4727341154      Bu        Bu (3)
   54    54           1.3112354499          35.6805305560      Au        Au (2)
   55    89           1.3967694970          38.0080303050      Bu        Bu (3)
   56    20           1.4654343625          39.8764962847      Ag        Ag (1)
   57    21           1.4937871284          40.6480142678      Ag        Ag (1)
   58   124           1.5230831536          41.4451996438      Bg        Bg (4)
   59    90           1.5634838394          42.5445581924      Bu        Bu (3)
   60    55           1.5637152163          42.5508542803      Au        Au (2)
   61    22           1.7569476525          47.8089761858      Ag        Ag (1)
   62    91           1.9298285548          52.5133046999      Bu        Bu (3)
   63    56           2.0081213518          54.6437600175      Au        Au (2)
   64    23           2.0382994417          55.4649475912      Ag        Ag (1)
   65    92           2.1782862694          59.2741828320      Bu        Bu (3)
   66   125           2.1915411871          59.6348674788      Bg        Bg (4)
   67    24           2.2053425742          60.0104223157      Ag        Ag (1)
   68    57           2.2254485370          60.5575333763      Au        Au (2)
   69    93           2.2264004524          60.5834363110      Bu        Bu (3)
   70   126           2.2902216769          62.3201001219      Bg        Bg (4)
   71    25           2.2964037903          62.4883239777      Ag        Ag (1)
   72    58           2.3300314036          63.4033778567      Au        Au (2)
   73    59           2.3739381278          64.5981405640      Au        Au (2)
   74    94           2.3844810660          64.8850284969      Bu        Bu (3)
   75    26           2.3857036384          64.9182963841      Ag        Ag (1)
   76    95           2.4230915664          65.9356736258      Bu        Bu (3)
   77   127           2.4639730110          67.0481142896      Bg        Bg (4)
   78    96           2.5284299765          68.8020774902      Bu        Bu (3)
   79    27           2.5609455144          69.6868702575      Ag        Ag (1)
   80    28           2.5643722040          69.7801152246      Ag        Ag (1)
   81    97           2.6297350655          71.5587291071      Bu        Bu (3)
   82    29           2.7206566436          74.0328310292      Ag        Ag (1)
   83   128           2.7314400521          74.3262624906      Bg        Bg (4)
   84    60           2.7609503459          75.1292784103      Au        Au (2)
   85    30           2.8100358199          76.4649620619      Ag        Ag (1)
   86   129           2.8347180516          77.1365997336      Bg        Bg (4)
   87    98           3.0187743184          82.1450253747      Bu        Bu (3)
   88    99           3.2188947906          87.5905802705      Bu        Bu (3)
   89   100           3.8377535489         104.4305832146      Bu        Bu (3)
   90    31           3.8594555090         105.0211235704      Ag        Ag (1)
   91   130           4.0600092766         110.4784690339      Bg        Bg (4)
   92    61           4.1812409807         113.7773514147      Au        Au (2)
   93   131           4.1847903644         113.8739350535      Bg        Bg (4)
   94    62           4.2519529882         115.7015229609      Au        Au (2)
   95   101           4.2596508333         115.9109919762      Bu        Bu (3)
   96   102           4.3290651479         117.7998515026      Bu        Bu (3)
   97    32           4.3343971434         117.9449424777      Ag        Ag (1)
   98   132           4.3398743292         118.0939842799      Bg        Bg (4)
   99    63           4.4483768744         121.0464886364      Au        Au (2)
  100    33           4.5898849484         124.8971190923      Ag        Ag (1)
  101   103           4.7730549336         129.8814277876      Bu        Bu (3)
  102    34           4.7785906454         130.0320621649      Ag        Ag (1)
  103   104           4.8596416839         132.2375730483      Bu        Bu (3)
  104    35           4.9622553752         135.0298335435      Ag        Ag (1)
  105   105           5.3884511728         146.6272107964      Bu        Bu (3)
  106   106           5.4304361107         147.7696790382      Bu        Bu (3)
  107    36           5.4706001661         148.8625985480      Ag        Ag (1)
  108   133           5.4935084086         149.4859635177      Bg        Bg (4)
  109    64           5.4968512408         149.5769266063      Au        Au (2)
  110    37           5.7664408783         156.9128335919      Ag        Ag (1)
  111   107           6.1673985556         167.8234466782      Bu        Bu (3)
  112    38           6.2106131863         168.9993765616      Ag        Ag (1)
  113    65           6.5663089062         178.6783491685      Au        Au (2)
  114   108           6.6262318067         180.3089341906      Bu        Bu (3)
  115    66           6.6333368617         180.5022725659      Au        Au (2)
  116   134           6.6601410942         181.2316528116      Bg        Bg (4)
  117    39           6.6813786466         181.8095559925      Ag        Ag (1)
  118   109           6.7389760430         183.3768608305      Bu        Bu (3)
  119   135           6.7534544533         183.7708384029      Bg        Bg (4)
  120    40           6.9041476826         187.8714096403      Ag        Ag (1)
  121    67           7.0129418348         190.8318490283      Au        Au (2)
  122   136           7.0441656669         191.6814926945      Bg        Bg (4)
  123    41           7.0784005443         192.6130710691      Ag        Ag (1)
  124    68           7.1709875112         195.1324905249      Au        Au (2)
  125   137           7.1893501653         195.6321637455      Bg        Bg (4)
  126   110           7.2148815180         196.3269071705      Bu        Bu (3)
  127    42           7.2496153927         197.2720639521      Ag        Ag (1)
  128   111           7.2975925068         198.5775875982      Bu        Bu (3)
  129   138           7.4057767172         201.5214296265      Bg        Bg (4)
  130    69           7.4362469558         202.3505669709      Au        Au (2)
  131   112           7.4567958874         202.9097318278      Bu        Bu (3)
  132    43           7.5327530615         204.9766316127      Ag        Ag (1)
  133    44           7.7701590138         211.4367760031      Ag        Ag (1)
  134   113           8.0120864028         218.0199549400      Bu        Bu (3)
  135    45           8.1077975196         220.6243868349      Ag        Ag (1)
  136   114           8.3342222660         226.7857174199      Bu        Bu (3)
  137    46          14.9705634800         407.3697425673      Ag        Ag (1)
  138   115          15.8459286048         431.1896385939      Bu        Bu (3)


 
  ORBITAL EIGENVALUES ( BETA)  (1H = 27.2113834 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.5980919734        -560.5025779974     E          Ag (1)
    2    70         -20.5980824689        -560.5023193652     E          Bu (3)
    3     2          -1.3227483207         -35.9938116961      Ag        Ag (1)
    4    71          -1.2267090834         -33.3804511884      Bu        Bu (3)
    5    72          -0.6926092117         -18.8468548054      Bu        Bu (3)
    6     3          -0.6492903145         -17.6680876848      Ag        Ag (1)
    7    47          -0.5578570294         -15.1800615090      Au        Au (2)
    8   116          -0.5042627720         -13.7216876235      Bg        Bg (4)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
    9     4           0.0228891056           0.6228442283      Ag        Ag (1)
   10     5           0.0401773889           1.0932823336      Ag        Ag (1)
   11    73           0.0422183803           1.1488205338      Bu        Bu (3)
   12    74           0.1102962539           3.0013136524      Bu        Bu (3)
   13    75           0.1330748390           3.6211504639      Bu        Bu (3)
   14    48           0.1384409664           3.7671702152      Au        Au (2)
   15     6           0.1620688984           4.4101189306      Ag        Ag (1)
   16     7           0.1729629346           4.7065607264      Ag        Ag (1)
   17   117           0.1992273520           5.4212518587      Bg        Bg (4)
   18     8           0.1994495361           5.4272977946      Ag        Ag (1)
   19    76           0.2626189911           7.1462260551      Bu        Bu (3)
   20   118           0.2649125069           7.2086357928      Bg        Bg (4)
   21     9           0.2747610287           7.4766276945      Ag        Ag (1)
   22    77           0.2800630861           7.6209040121      Bu        Bu (3)
   23    78           0.3229844154           8.7888527596      Bu        Bu (3)
   24    49           0.3483494668           9.4790708986      Au        Au (2)
   25    79           0.3630250064           9.8784126323      Bu        Bu (3)
   26    10           0.4643493088          12.6355870734      Ag        Ag (1)
   27    11           0.4745185677          12.9123066762      Ag        Ag (1)
   28    80           0.5001007599          13.6084335162      Bu        Bu (3)
   29    81           0.6136398963          16.6979904867      Bu        Bu (3)
   30    12           0.6615215669          18.0009169835      Ag        Ag (1)
   31    50           0.6724260503          18.2976430636      Au        Au (2)
   32   119           0.6978692334          18.9899872742      Bg        Bg (4)
   33    51           0.7276526166          19.8004343327      Au        Au (2)
   34    82           0.7899084193          21.4945008482      Bu        Bu (3)
   35    13           0.7964327754          21.6720376028      Ag        Ag (1)
   36    83           0.8065015955          21.9460241292      Bu        Bu (3)
   37    14           0.8238413152          22.4178618900      Ag        Ag (1)
   38   120           0.8638432269          23.5063692438      Bg        Bg (4)
   39    84           0.8820650139          24.0022092774      Bu        Bu (3)
   40    52           0.8996446531          24.4805755793      Au        Au (2)
   41    15           0.9398961119          25.5758734569      Ag        Ag (1)
   42    53           0.9537240422          25.9521505705      Au        Au (2)
   43    85           0.9656889540          26.2777323737      Bu        Bu (3)
   44   121           0.9738759873          26.5005128755      Bg        Bg (4)
   45    16           0.9990647260          27.1859333011      Ag        Ag (1)
   46    17           1.0304131221          28.0389665255      Ag        Ag (1)
   47   122           1.0433365577          28.3906310875      Bg        Bg (4)
   48    86           1.0944349030          29.7810877516      Bu        Bu (3)
   49    18           1.0978968797          29.8752929284      Ag        Ag (1)
   50   123           1.1879856658          32.3267334264      Bg        Bg (4)
   51    87           1.1917993288          32.4305084723      Bu        Bu (3)
   52    88           1.2342709779          33.5862207985      Bu        Bu (3)
   53    19           1.2751936318          34.6997828245      Ag        Ag (1)
   54    54           1.3152682631          35.7902689804      Au        Au (2)
   55    89           1.4526653314          39.5290332833      Bu        Bu (3)
   56    20           1.4880742662          40.4925593857      Ag        Ag (1)
   57   124           1.5241310843          41.4737152861      Bg        Bg (4)
   58    21           1.5431295660          41.9906902561      Ag        Ag (1)
   59    55           1.5654979264          42.5993642863      Au        Au (2)
   60    90           1.5877187674          43.2040241122      Bu        Bu (3)
   61    22           1.7692998454          48.1450964426      Ag        Ag (1)
   62    91           1.9502680177          53.0694907612      Bu        Bu (3)
   63    56           2.0541188922          55.8954167256      Au        Au (2)
   64    23           2.0911802584          56.9039077688      Ag        Ag (1)
   65    92           2.2194118822          60.3932676479      Bu        Bu (3)
   66    57           2.2425495476          61.0228755324      Au        Au (2)
   67    24           2.2427620854          61.0286589796      Ag        Ag (1)
   68   125           2.2555699572          61.3771788908      Bg        Bg (4)
   69    93           2.2703367315          61.7790032485      Bu        Bu (3)
   70   126           2.3063303971          62.7584406827      Bg        Bg (4)
   71    25           2.3197320370          63.1231178436      Ag        Ag (1)
   72    58           2.3678021947          64.4311733366      Au        Au (2)
   73    59           2.3824412673          64.8295227521      Au        Au (2)
   74    26           2.4044072650          65.4272479383      Ag        Ag (1)
   75    94           2.4095506695          65.5672070896      Bu        Bu (3)
   76    95           2.4566036980          66.8475850876      Bu        Bu (3)
   77   127           2.4829255797          67.5638399026      Bg        Bg (4)
   78    96           2.5474826211          69.3205263087      Bu        Bu (3)
   79    27           2.5906790201          70.4959600824      Ag        Ag (1)
   80    28           2.5932518986          70.5659716643      Ag        Ag (1)
   81    97           2.6466877225          72.0200343580      Bu        Bu (3)
   82   128           2.7500819577          74.8335345337      Bg        Bg (4)
   83    29           2.7645054651          75.2260181216      Ag        Ag (1)
   84    60           2.7693924579          75.3589999562      Au        Au (2)
   85    30           2.8333637622          77.0997476461      Ag        Ag (1)
   86   129           2.8414371124          77.3194346737      Bg        Bg (4)
   87    98           3.0638803881          83.3724239333      Bu        Bu (3)
   88    99           3.2723125190          89.0441505589      Bu        Bu (3)
   89   100           3.8415423177         104.5336808538      Bu        Bu (3)
   90    31           3.8646266295         105.1618369139      Ag        Ag (1)
   91   130           4.0642232968         110.5931383529      Bg        Bg (4)
   92    61           4.1977642580         114.2269726473      Au        Au (2)
   93   131           4.1989457839         114.2591236025      Bg        Bg (4)
   94    62           4.2556548947         115.8022569590      Au        Au (2)
   95   101           4.2713122647         116.2283156564      Bu        Bu (3)
   96   132           4.3400281214         118.0981691768      Bg        Bg (4)
   97    32           4.3901141877         119.4610803313      Ag        Ag (1)
   98   102           4.4258958076         120.4347477096      Bu        Bu (3)
   99    63           4.4482054440         121.0418237787      Au        Au (2)
  100    33           4.6184808222         125.6752523776      Ag        Ag (1)
  101   103           4.7795329002         130.0577022203      Bu        Bu (3)
  102    34           4.8043408054         130.7327596395      Ag        Ag (1)
  103   104           4.8723573554         132.5835840609      Bu        Bu (3)
  104    35           4.9931123035         135.8694932506      Ag        Ag (1)
  105   105           5.4250366425         147.6227520387      Bu        Bu (3)
  106   106           5.4725341316         148.9152244242      Bu        Bu (3)
  107    36           5.4895490737         149.3782245369      Ag        Ag (1)
  108   133           5.5012867979         149.6976242508      Bg        Bg (4)
  109    64           5.5045617028         149.7867389429      Au        Au (2)
  110    37           5.8119492503         158.1511793526      Ag        Ag (1)
  111   107           6.1949651470         168.5735717648      Bu        Bu (3)
  112    38           6.2346482011         169.6534025646      Ag        Ag (1)
  113    65           6.6171454725         180.0616824654      Au        Au (2)
  114   108           6.6747030354         181.6279033762      Bu        Bu (3)
  115    66           6.6842529648         181.8877701668      Au        Au (2)
  116   134           6.7100375984         182.5894057174      Bg        Bg (4)
  117    39           6.7291316810         183.1089821214      Ag        Ag (1)
  118   109           6.7789547325         184.4647362780      Bu        Bu (3)
  119   135           6.7966193240         184.9454142496      Bg        Bg (4)
  120    40           6.9569391240         189.3079377940      Ag        Ag (1)
  121    67           7.0972888142         193.1270470251      Au        Au (2)
  122   136           7.1379194664         194.2326632798      Bg        Bg (4)
  123    41           7.1659693709         194.9959399842      Ag        Ag (1)
  124    68           7.1915745026         195.6926910410      Au        Au (2)
  125   137           7.2054783800         196.0710347779      Bg        Bg (4)
  126   110           7.2794695921         198.0844380188      Bu        Bu (3)
  127    42           7.3231442870         199.2728868875      Ag        Ag (1)
  128   111           7.3528434400         200.0810419264      Bu        Bu (3)
  129   138           7.4218887678         201.9598608140      Bg        Bg (4)
  130    69           7.4507930857         202.7463872889      Au        Au (2)
  131   112           7.5301659240         204.9062320225      Bu        Bu (3)
  132    43           7.5721115405         206.0476302758      Ag        Ag (1)
  133    44           7.7916006132         212.0202315862      Ag        Ag (1)
  134   113           8.0379493867         218.7237225124      Bu        Bu (3)
  135    45           8.1499548392         221.7715458231      Ag        Ag (1)
  136   114           8.3813263540         228.0674848198      Bu        Bu (3)
  137    46          15.0009328671         408.1961356031      Ag        Ag (1)
  138   115          15.8737580552         431.9469164399      Bu        Bu (3)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        7.26/       7.28 seconds.
--executable xvscf finished with status     0 in        7.32 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvtran
 @GETMEM-I,  Allocated   38146 MB of main memory.
  Full UHF integral transformation
  Frozen-core orbitals requested within analytic derivative calculation
  Transformation of IIII integrals :
  2 passes through the AO integral file were required.
     1246094 AO integrals were read.
     1246094 MO integrals (Spin case AAAA) were written to HF2AA.
     1246094 MO integrals (Spin case BBBB) were written to HF2BB.
     2489474 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IIJJ integrals :
  2 passes through the AO integral file were required.
     2438161 AO integrals were read.
     2438161 MO integrals (Spin case AAAA) were written to HF2AA.
     2438161 MO integrals (Spin case BBBB) were written to HF2BB.
     4876322 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IJIJ integrals :
  2 passes through the AO integral file were required.
     4620815 AO integrals were read.
     4620815 MO integrals (Spin case AAAA) were written to HF2AA.
     4620815 MO integrals (Spin case BBBB) were written to HF2BB.
     9234753 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IJKL integrals :
  2 passes through the AO integral file were required.
     3358092 AO integrals were read.
     3358092 MO integrals (Spin case AAAA) were written to HF2AA.
     3358092 MO integrals (Spin case BBBB) were written to HF2BB.
     6716184 MO integrals (Spin case AABB) were written to HF2AB.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
                         * Spin case alpha *
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.6397451        1        70         6.5663089        2
     2        -1.4810923        1        71         6.6333369        2
     3        -0.7636943        1        72         7.0129418        2
     4        -0.6743707        1        73         7.1709875        2
     5        -0.6053587        2        74         7.4362470        2
     6       -20.6397856        3        75         0.0475854        3
     7        -1.3945845        3        76         0.1170677        3
     8        -0.7553800        3        77         0.1868775        3
     9        -0.6106618        3        78         0.2750626        3
    10        -0.5552464        4        79         0.3164204        3
    11         0.0350489        1        80         0.3591004        3
    12         0.1564767        1        81         0.4706662        3
    13         0.1592884        1        82         0.6043302        3
    14         0.1952873        1        83         0.7490653        3
    15         0.2732793        1        84         0.7914973        3
    16         0.4272324        1        85         0.8662232        3
    17         0.4614287        1        86         0.9513126        3
    18         0.6629408        1        87         1.0740174        3
    19         0.7723496        1        88         1.1868052        3
    20         0.8024292        1        89         1.2301004        3
    21         0.9242582        1        90         1.3967695        3
    22         0.9750132        1        91         1.5634838        3
    23         1.0012249        1        92         1.9298286        3
    24         1.0804893        1        93         2.1782863        3
    25         1.2039913        1        94         2.2264005        3
    26         1.4654344        1        95         2.3844811        3
    27         1.4937871        1        96         2.4230916        3
    28         1.7569477        1        97         2.5284300        3
    29         2.0382994        1        98         2.6297351        3
    30         2.2053426        1        99         3.0187743        3
    31         2.2964038        1       100         3.2188948        3
    32         2.3857036        1       101         3.8377535        3
    33         2.5609455        1       102         4.2596508        3
    34         2.5643722        1       103         4.3290651        3
    35         2.7206566        1       104         4.7730549        3
    36         2.8100358        1       105         4.8596417        3
    37         3.8594555        1       106         5.3884512        3
    38         4.3343971        1       107         5.4304361        3
    39         4.5898849        1       108         6.1673986        3
    40         4.7785906        1       109         6.6262318        3
    41         4.9622554        1       110         6.7389760        3
    42         5.4706002        1       111         7.2148815        3
    43         5.7664409        1       112         7.2975925        3
    44         6.2106132        1       113         7.4567959        3
    45         6.6813786        1       114         8.0120864        3
    46         6.9041477        1       115         8.3342223        3
    47         7.0784005        1       116        15.8459286        3
    48         7.2496154        1       117         0.1979350        4
    49         7.5327531        1       118         0.2644308        4
    50         7.7701590        1       119         0.6969199        4
    51         8.1077975        1       120         0.8486343        4
    52        14.9705635        1       121         0.9669661        4
    53         0.1364958        2       122         1.0401198        4
    54         0.3456329        2       123         1.1840846        4
    55         0.6533466        2       124         1.5230832        4
    56         0.7288208        2       125         2.1915412        4
    57         0.8929077        2       126         2.2902217        4
    58         0.9466311        2       127         2.4639730        4
    59         1.3112354        2       128         2.7314401        4
    60         1.5637152        2       129         2.8347181        4
    61         2.0081214        2       130         4.0600093        4
    62         2.2254485        2       131         4.1847904        4
    63         2.3300314        2       132         4.3398743        4
    64         2.3739381        2       133         5.4935084        4
    65         2.7609503        2       134         6.6601411        4
    66         4.1812410        2       135         6.7534545        4
    67         4.2519530        2       136         7.0441657        4
    68         4.4483769        2       137         7.1893502        4
    69         5.4968512        2       138         7.4057767        4
------------------------------------------------------------------------
------------------------------------------------------------------------
                         * Spin case beta *
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.5980920        1        70         6.6842530        2
     2        -1.3227483        1        71         7.0972888        2
     3        -0.6492903        1        72         7.1915745        2
     4        -0.5578570        2        73         7.4507931        2
     5       -20.5980825        3        74         0.0422184        3
     6        -1.2267091        3        75         0.1102963        3
     7        -0.6926092        3        76         0.1330748        3
     8        -0.5042628        4        77         0.2626190        3
     9         0.0228891        1        78         0.2800631        3
    10         0.0401774        1        79         0.3229844        3
    11         0.1620689        1        80         0.3630250        3
    12         0.1729629        1        81         0.5001008        3
    13         0.1994495        1        82         0.6136399        3
    14         0.2747610        1        83         0.7899084        3
    15         0.4643493        1        84         0.8065016        3
    16         0.4745186        1        85         0.8820650        3
    17         0.6615216        1        86         0.9656890        3
    18         0.7964328        1        87         1.0944349        3
    19         0.8238413        1        88         1.1917993        3
    20         0.9398961        1        89         1.2342710        3
    21         0.9990647        1        90         1.4526653        3
    22         1.0304131        1        91         1.5877188        3
    23         1.0978969        1        92         1.9502680        3
    24         1.2751936        1        93         2.2194119        3
    25         1.4880743        1        94         2.2703367        3
    26         1.5431296        1        95         2.4095507        3
    27         1.7692998        1        96         2.4566037        3
    28         2.0911803        1        97         2.5474826        3
    29         2.2427621        1        98         2.6466877        3
    30         2.3197320        1        99         3.0638804        3
    31         2.4044073        1       100         3.2723125        3
    32         2.5906790        1       101         3.8415423        3
    33         2.5932519        1       102         4.2713123        3
    34         2.7645055        1       103         4.4258958        3
    35         2.8333638        1       104         4.7795329        3
    36         3.8646266        1       105         4.8723574        3
    37         4.3901142        1       106         5.4250366        3
    38         4.6184808        1       107         5.4725341        3
    39         4.8043408        1       108         6.1949651        3
    40         4.9931123        1       109         6.6747030        3
    41         5.4895491        1       110         6.7789547        3
    42         5.8119493        1       111         7.2794696        3
    43         6.2346482        1       112         7.3528434        3
    44         6.7291317        1       113         7.5301659        3
    45         6.9569391        1       114         8.0379494        3
    46         7.1659694        1       115         8.3813264        3
    47         7.3231443        1       116        15.8737581        3
    48         7.5721115        1       117         0.1992274        4
    49         7.7916006        1       118         0.2649125        4
    50         8.1499548        1       119         0.6978692        4
    51        15.0009329        1       120         0.8638432        4
    52         0.1384410        2       121         0.9738760        4
    53         0.3483495        2       122         1.0433366        4
    54         0.6724261        2       123         1.1879857        4
    55         0.7276526        2       124         1.5241311        4
    56         0.8996447        2       125         2.2555700        4
    57         0.9537240        2       126         2.3063304        4
    58         1.3152683        2       127         2.4829256        4
    59         1.5654979        2       128         2.7500820        4
    60         2.0541189        2       129         2.8414371        4
    61         2.2425495        2       130         4.0642233        4
    62         2.3678022        2       131         4.1989458        4
    63         2.3824413        2       132         4.3400281        4
    64         2.7693925        2       133         5.5012868        4
    65         4.1977643        2       134         6.7100376        4
    66         4.2556549        2       135         6.7966193        4
    67         4.4482054        2       136         7.1379195        4
    68         5.5045617        2       137         7.2054784        4
    69         6.6171455        2       138         7.4218888        4
------------------------------------------------------------------------
  -20.6397451377097       -1.48109227131645      -0.763694271628533     
 -0.674370699985393      -0.605358664361871       -20.6397855518291     
  -1.39458449322870      -0.755379996931466      -0.610661779894790     
 -0.555246443439975       3.504887609277361E-002  0.156476697345810     
  0.159288380989732       0.195287274073225       0.273279259981822     
  0.427232391082035       0.461428650223656       0.662940811453083     
  0.772349605867553       0.802429227286923       0.924258168970998     
  0.975013218534922        1.00122490361029        1.08048929156399     
   1.20399126656555        1.46543436246965        1.49378712836042     
   1.75694765249504        2.03829944166577        2.20534257422830     
   2.29640379025116        2.38570363842895        2.56094551435067     
   2.56437220404530        2.72065664361660        2.81003581985890     
   3.85945550899109        4.33439714342783        4.58988494838021     
   4.77859064544705        4.96225537520799        5.47060016610595     
   5.76644087826587        6.21061318630318        6.68137864657295     
   6.90414768255608        7.07840054427854        7.24961539265676     
   7.53275306145255        7.77015901378789        8.10779751957962     
   14.9705634799608       0.136495759139063       0.345632886134557     
  0.653346550264545       0.728820787658454       0.892907716264493     
  0.946631115055705        1.31123544994123        1.56371521634384     
   2.00812135179890        2.22544853696419        2.33003140357577     
   2.37393812782219        2.76095034588604        4.18124098073882     
   4.25195298820817        4.44837687437740        5.49685124080628     
   6.56630890616542        6.63333686172942        7.01294183478780     
   7.17098751123883        7.43624695578370       4.758540915133014E-002
  0.117067748918490       0.186877468765851       0.275062576869409     
  0.316420404693247       0.359100420744841       0.470666200924949     
  0.604330235005204       0.749065271794156       0.791497302304267     
  0.866223249278449       0.951312602423928        1.07401740423466     
   1.18680524533894        1.23010041876245        1.39676949702758     
   1.56348383935488        1.92982855476107        2.17828626941646     
   2.22640045235651        2.38448106599779        2.42309156636864     
   2.52842997648617        2.62973506547467        3.01877431835083     
   3.21889479056980        3.83775354892736        4.25965083334152     
   4.32906514788076        4.77305493360532        4.85964168393887     
   5.38845117284264        5.43043611072608        6.16739855564308     
   6.62623180674530        6.73897604303685        7.21488151795017     
   7.29759250675311        7.45679588740778        8.01208640277988     
   8.33422226596002        15.8459286047878       0.197934993516620     
  0.264430828756264       0.696919917576957       0.848634250851168     
  0.966966056516067        1.04011978796623        1.18408458437971     
   1.52308315364164        2.19154118709183        2.29022167693009     
   2.46397301100063        2.73144005205414        2.83471805162362     
   4.06000927662906        4.18479036436989        4.33987432920959     
   5.49350840860709        6.66014109417241        6.75345445329000     
   7.04416566687600        7.18935016532502        7.40577671719835     
  -20.5980919734263       -1.32274832069513      -0.649290314464795     
 -0.557857029386493       -20.5980824688687       -1.22670908339085     
 -0.692609211681211      -0.504262772011012       2.288910560325434E-002
  4.017738890732147E-002  0.162068898363008       0.172962934564776     
  0.199449536057678       0.274761028670076       0.464349308803068     
  0.474518567703913       0.661521566870055       0.796432775367021     
  0.823841315248700       0.939896111892586       0.999064726017557     
   1.03041312208792        1.09789687974493        1.27519363181238     
   1.48807426621555        1.54312956599209        1.76929984539544     
